    DETCI @energy               -52.226076623427

    v2RDM @energy               -52.244319761544

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.776484453330
    v2RDM @entropy(D1b)           1.776484453403
    v2RDM @entropy(Q1a)           1.555080460965
    v2RDM @entropy(Q1b)           1.555080460824
    v2RDM @entropy(D2aa)          3.479850518907
    v2RDM @entropy(D2bb)          3.479850519053
    v2RDM @entropy(D2ab)          8.182790192200
    v2RDM @entropy(Q2aa)          6.427660929060
    v2RDM @entropy(Q2bb)          6.427660928210
    v2RDM @entropy(Q2ab)         13.729211057426
    v2RDM @entropy(G2ab)         11.383499045660
    v2RDM @entropy(G2ba)         11.383499045671
    v2RDM @entropy(G2aa/bb)      12.835241854830
    v2RDM @Violation%(T1)         0.289661319073
    v2RDM @Violation%(T2)         0.115997779188
    v2RDM @AveViolation(T1)      -0.007330123332
    v2RDM @AveViolation(T2)      -0.008048685352
    v2RDM @RMSViolation(T1)       0.000101629250
    v2RDM @RMSViolation(T2)       0.000122419395
    v2RDM @VarViolation(T1)       0.000048520601
    v2RDM @VarViolation(T2)       0.000057802739

    v2RDM @||del2(aa)||^2         0.044775139361
    v2RDM @||del2(bb)||^2         0.044775139359
    v2RDM @||del2(ab)||^2         0.395418375877

    v2RDM @Tr[del2(aa)]          -0.342682600172
    v2RDM @Tr[del2(bb)]          -0.342682600143
    v2RDM @Tr[del2(ab)]          -0.000000069747


    ==> v2RDM @D2aa <==

    0     1     0     1       0.865874190082
    1     0     0     1      -0.865874190082
    0     1     1     0      -0.865874190082
    1     0     1     0       0.865874190082
    0     1     0     2       0.087978307371
    1     0     0     2      -0.087978307371
    0     1     2     0      -0.087978307371
    1     0     2     0       0.087978307371
    0     1     1     2       0.010085672541
    1     0     1     2      -0.010085672541
    0     1     2     1      -0.010085672541
    1     0     2     1       0.010085672541
    0     1     0     3      -0.081594673668
    1     0     0     3       0.081594673668
    0     1     3     0       0.081594673668
    1     0     3     0      -0.081594673668
    0     1     1     3       0.011433823364
    1     0     1     3      -0.011433823364
    0     1     3     1      -0.011433823364
    1     0     3     1       0.011433823364
    0     1     2     3       0.037186756927
    1     0     2     3      -0.037186756927
    0     1     3     2      -0.037186756927
    1     0     3     2       0.037186756927
    0     1     4     5       0.024523620235
    1     0     4     5      -0.024523620235
    0     1     5     4      -0.024523620235
    1     0     5     4       0.024523620235
    0     1     6     7       0.016308357090
    1     0     6     7      -0.016308357090
    0     1     7     6      -0.016308357090
    1     0     7     6       0.016308357090
    0     2     0     1       0.087978307371
    2     0     0     1      -0.087978307371
    0     2     1     0      -0.087978307371
    2     0     1     0       0.087978307371
    0     2     0     2       0.254470890861
    2     0     0     2      -0.254470890861
    0     2     2     0      -0.254470890861
    2     0     2     0       0.254470890861
    0     2     1     2      -0.003830992427
    2     0     1     2       0.003830992427
    0     2     2     1       0.003830992427
    2     0     2     1      -0.003830992427
    0     2     0     3      -0.061675522345
    2     0     0     3       0.061675522345
    0     2     3     0       0.061675522345
    2     0     3     0      -0.061675522345
    0     2     1     3      -0.004939490046
    2     0     1     3       0.004939490046
    0     2     3     1       0.004939490046
    2     0     3     1      -0.004939490046
    0     2     2     3       0.010364179573
    2     0     2     3      -0.010364179573
    0     2     3     2      -0.010364179573
    2     0     3     2       0.010364179573
    0     2     4     5       0.006395463308
    2     0     4     5      -0.006395463308
    0     2     5     4      -0.006395463308
    2     0     5     4       0.006395463308
    0     2     6     7       0.006288483312
    2     0     6     7      -0.006288483312
    0     2     7     6      -0.006288483312
    2     0     7     6       0.006288483312
    1     2     0     1       0.010085672541
    2     1     0     1      -0.010085672541
    1     2     1     0      -0.010085672541
    2     1     1     0       0.010085672541
    1     2     0     2      -0.003830992427
    2     1     0     2       0.003830992427
    1     2     2     0       0.003830992427
    2     1     2     0      -0.003830992427
    1     2     1     2       0.164903139989
    2     1     1     2      -0.164903139989
    1     2     2     1      -0.164903139989
    2     1     2     1       0.164903139989
    1     2     0     3       0.003656737756
    2     1     0     3      -0.003656737756
    1     2     3     0      -0.003656737756
    2     1     3     0       0.003656737756
    1     2     1     3      -0.033834345755
    2     1     1     3       0.033834345755
    1     2     3     1       0.033834345755
    2     1     3     1      -0.033834345755
    1     2     2     3       0.030742754138
    2     1     2     3      -0.030742754138
    1     2     3     2      -0.030742754138
    2     1     3     2       0.030742754138
    1     2     4     5       0.001966049049
    2     1     4     5      -0.001966049049
    1     2     5     4      -0.001966049049
    2     1     5     4       0.001966049049
    1     2     6     7       0.005323329056
    2     1     6     7      -0.005323329056
    1     2     7     6      -0.005323329056
    2     1     7     6       0.005323329056
    0     3     0     1      -0.081594673668
    3     0     0     1       0.081594673668
    0     3     1     0       0.081594673668
    3     0     1     0      -0.081594673668
    0     3     0     2      -0.061675522345
    3     0     0     2       0.061675522345
    0     3     2     0       0.061675522345
    3     0     2     0      -0.061675522345
    0     3     1     2       0.003656737756
    3     0     1     2      -0.003656737756
    0     3     2     1      -0.003656737756
    3     0     2     1       0.003656737756
    0     3     0     3       0.028902335344
    3     0     0     3      -0.028902335344
    0     3     3     0      -0.028902335344
    3     0     3     0       0.028902335344
    0     3     1     3      -0.000436919344
    3     0     1     3       0.000436919344
    0     3     3     1       0.000436919344
    3     0     3     1      -0.000436919344
    0     3     2     3      -0.002873426394
    3     0     2     3       0.002873426394
    0     3     3     2       0.002873426394
    3     0     3     2      -0.002873426394
    0     3     4     5      -0.002096713434
    3     0     4     5       0.002096713434
    0     3     5     4       0.002096713434
    3     0     5     4      -0.002096713434
    0     3     6     7      -0.001793566428
    3     0     6     7       0.001793566428
    0     3     7     6       0.001793566428
    3     0     7     6      -0.001793566428
    1     3     0     1       0.011433823364
    3     1     0     1      -0.011433823364
    1     3     1     0      -0.011433823364
    3     1     1     0       0.011433823364
    1     3     0     2      -0.004939490046
    3     1     0     2       0.004939490046
    1     3     2     0       0.004939490046
    3     1     2     0      -0.004939490046
    1     3     1     2      -0.033834345755
    3     1     1     2       0.033834345755
    1     3     2     1       0.033834345755
    3     1     2     1      -0.033834345755
    1     3     0     3      -0.000436919344
    3     1     0     3       0.000436919344
    1     3     3     0       0.000436919344
    3     1     3     0      -0.000436919344
    1     3     1     3       0.008735943361
    3     1     1     3      -0.008735943361
    1     3     3     1      -0.008735943361
    3     1     3     1       0.008735943361
    1     3     2     3      -0.007005542029
    3     1     2     3       0.007005542029
    1     3     3     2       0.007005542029
    3     1     3     2      -0.007005542029
    1     3     4     5       0.000685010822
    3     1     4     5      -0.000685010822
    1     3     5     4      -0.000685010822
    3     1     5     4       0.000685010822
    1     3     6     7      -0.001706306057
    3     1     6     7       0.001706306057
    1     3     7     6       0.001706306057
    3     1     7     6      -0.001706306057
    2     3     0     1       0.037186756927
    3     2     0     1      -0.037186756927
    2     3     1     0      -0.037186756927
    3     2     1     0       0.037186756927
    2     3     0     2       0.010364179573
    3     2     0     2      -0.010364179573
    2     3     2     0      -0.010364179573
    3     2     2     0       0.010364179573
    2     3     1     2       0.030742754138
    3     2     1     2      -0.030742754138
    2     3     2     1      -0.030742754138
    3     2     2     1       0.030742754138
    2     3     0     3      -0.002873426394
    3     2     0     3       0.002873426394
    2     3     3     0       0.002873426394
    3     2     3     0      -0.002873426394
    2     3     1     3      -0.007005542029
    3     2     1     3       0.007005542029
    2     3     3     1       0.007005542029
    3     2     3     1      -0.007005542029
    2     3     2     3       0.008392163413
    3     2     2     3      -0.008392163413
    2     3     3     2      -0.008392163413
    3     2     3     2       0.008392163413
    2     3     4     5       0.001017643460
    3     2     4     5      -0.001017643460
    2     3     5     4      -0.001017643460
    3     2     5     4       0.001017643460
    2     3     6     7       0.002434201147
    3     2     6     7      -0.002434201147
    2     3     7     6      -0.002434201147
    3     2     7     6       0.002434201147
    4     5     0     1       0.024523620235
    5     4     0     1      -0.024523620235
    4     5     1     0      -0.024523620235
    5     4     1     0       0.024523620235
    4     5     0     2       0.006395463308
    5     4     0     2      -0.006395463308
    4     5     2     0      -0.006395463308
    5     4     2     0       0.006395463308
    4     5     1     2       0.001966049049
    5     4     1     2      -0.001966049049
    4     5     2     1      -0.001966049049
