    DETCI @energy              -106.860871609313

    v2RDM @energy              -106.860872690437

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.006281154133
    v2RDM @entropy(D1b)           0.006281154129
    v2RDM @entropy(Q1a)           0.006276177321
    v2RDM @entropy(Q1b)           0.006276177308
    v2RDM @entropy(D2aa)          0.016188744867
    v2RDM @entropy(D2bb)          0.016188745460
    v2RDM @entropy(D2ab)          0.040582256244
    v2RDM @entropy(Q2aa)          0.016187934478
    v2RDM @entropy(Q2bb)          0.016187933025
    v2RDM @entropy(Q2ab)          0.040560997962
    v2RDM @entropy(G2ab)          0.040564499538
    v2RDM @entropy(G2ba)          0.040564505598
    v2RDM @entropy(G2aa/bb)     -23.909700189703
    v2RDM @Violation%(T1)         0.401069518717
    v2RDM @Violation%(T2)         0.116989213198
    v2RDM @AveViolation(T1)      -0.000000133571
    v2RDM @AveViolation(T2)      -0.000000187860
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000141814894
    v2RDM @||del2(bb)||^2         0.000141814894
    v2RDM @||del2(ab)||^2         0.000568679857

    v2RDM @Tr[del2(aa)]          -0.000440678049
    v2RDM @Tr[del2(bb)]          -0.000440678021
    v2RDM @Tr[del2(ab)]          -0.000000101400


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999768837196
    1     0     0     1      -0.999768837196
    0     1     1     0      -0.999768837196
    1     0     1     0       0.999768837196
    0     1     0     2       0.005766045613
    1     0     0     2      -0.005766045613
    0     1     2     0      -0.005766045613
    1     0     2     0       0.005766045613
    0     1     1     2      -0.000157359879
    1     0     1     2       0.000157359879
    0     1     2     1       0.000157359879
    1     0     2     1      -0.000157359879
    0     1     0     3      -0.003326399624
    1     0     0     3       0.003326399624
    0     1     3     0       0.003326399624
    1     0     3     0      -0.003326399624
    0     1     1     3       0.000380772352
    1     0     1     3      -0.000380772352
    0     1     3     1      -0.000380772352
    1     0     3     1       0.000380772352
    0     1     2     3      -0.001001352269
    1     0     2     3       0.001001352269
    0     1     3     2       0.001001352269
    1     0     3     2      -0.001001352269
    0     1     4     5       0.000000015560
    1     0     4     5      -0.000000015560
    0     1     5     4      -0.000000015560
    1     0     5     4       0.000000015560
    0     1     6     7       0.000000014750
    1     0     6     7      -0.000000014750
    0     1     7     6      -0.000000014750
    1     0     7     6       0.000000014750
    0     2     0     1       0.005766045613
    2     0     0     1      -0.005766045613
    0     2     1     0      -0.005766045613
    2     0     1     0       0.005766045613
    0     2     0     2       0.000133270955
    2     0     0     2      -0.000133270955
    0     2     2     0      -0.000133270955
    2     0     2     0       0.000133270955
    0     2     1     2      -0.000009825359
    2     0     1     2       0.000009825359
    0     2     2     1       0.000009825359
    2     0     2     1      -0.000009825359
    0     2     0     3      -0.000102543171
    2     0     0     3       0.000102543171
    0     2     3     0       0.000102543171
    2     0     3     0      -0.000102543171
    0     2     1     3       0.000040819124
    2     0     1     3      -0.000040819124
    0     2     3     1      -0.000040819124
    2     0     3     1       0.000040819124
    0     2     2     3      -0.000008510137
    2     0     2     3       0.000008510137
    0     2     3     2       0.000008510137
    2     0     3     2      -0.000008510137
    0     2     4     5       0.000000119478
    2     0     4     5      -0.000000119478
    0     2     5     4      -0.000000119478
    2     0     5     4       0.000000119478
    0     2     6     7       0.000000118920
    2     0     6     7      -0.000000118920
    0     2     7     6      -0.000000118920
    2     0     7     6       0.000000118920
    1     2     0     1      -0.000157359879
    2     1     0     1       0.000157359879
    1     2     1     0       0.000157359879
    2     1     1     0      -0.000157359879
    1     2     0     2      -0.000009825359
    2     1     0     2       0.000009825359
    1     2     2     0       0.000009825359
    2     1     2     0      -0.000009825359
    1     2     1     2       0.000001234525
    2     1     1     2      -0.000001234525
    1     2     2     1      -0.000001234525
    2     1     2     1       0.000001234525
    1     2     0     3       0.000008104408
    2     1     0     3      -0.000008104408
    1     2     3     0      -0.000008104408
    2     1     3     0       0.000008104408
    1     2     1     3      -0.000004707901
    2     1     1     3       0.000004707901
    1     2     3     1       0.000004707901
    2     1     3     1      -0.000004707901
    1     2     2     3       0.000000446739
    2     1     2     3      -0.000000446739
    1     2     3     2      -0.000000446739
    2     1     3     2       0.000000446739
    1     2     4     5       0.000000216461
    2     1     4     5      -0.000000216461
    1     2     5     4      -0.000000216461
    2     1     5     4       0.000000216461
    1     2     6     7       0.000000216767
    2     1     6     7      -0.000000216767
    1     2     7     6      -0.000000216767
    2     1     7     6       0.000000216767
    0     3     0     1      -0.003326399624
    3     0     0     1       0.003326399624
    0     3     1     0       0.003326399624
    3     0     1     0      -0.003326399624
    0     3     0     2      -0.000102543171
    3     0     0     2       0.000102543171
    0     3     2     0       0.000102543171
    3     0     2     0      -0.000102543171
    0     3     1     2       0.000008104408
    3     0     1     2      -0.000008104408
    0     3     2     1      -0.000008104408
    3     0     2     1       0.000008104408
    0     3     0     3       0.000083916003
    3     0     0     3      -0.000083916003
    0     3     3     0      -0.000083916003
    3     0     3     0       0.000083916003
    0     3     1     3      -0.000033153649
    3     0     1     3       0.000033153649
    0     3     3     1       0.000033153649
    3     0     3     1      -0.000033153649
    0     3     2     3       0.000005600607
    3     0     2     3      -0.000005600607
    0     3     3     2      -0.000005600607
    3     0     3     2       0.000005600607
    0     3     4     5      -0.000000493139
    3     0     4     5       0.000000493139
    0     3     5     4       0.000000493139
    3     0     5     4      -0.000000493139
    0     3     6     7      -0.000000491880
    3     0     6     7       0.000000491880
    0     3     7     6       0.000000491880
    3     0     7     6      -0.000000491880
    1     3     0     1       0.000380772352
    3     1     0     1      -0.000380772352
    1     3     1     0      -0.000380772352
    3     1     1     0       0.000380772352
    1     3     0     2       0.000040819124
    3     1     0     2      -0.000040819124
    1     3     2     0      -0.000040819124
    3     1     2     0       0.000040819124
    1     3     1     2      -0.000004707901
    3     1     1     2       0.000004707901
    1     3     2     1       0.000004707901
    3     1     2     1      -0.000004707901
    1     3     0     3      -0.000033153649
    3     1     0     3       0.000033153649
    1     3     3     0       0.000033153649
    3     1     3     0      -0.000033153649
    1     3     1     3       0.000018719920
    3     1     1     3      -0.000018719920
    1     3     3     1      -0.000018719920
    3     1     3     1       0.000018719920
    1     3     2     3      -0.000001574922
    3     1     2     3       0.000001574922
    1     3     3     2       0.000001574922
    3     1     3     2      -0.000001574922
    1     3     4     5      -0.000000718601
    3     1     4     5       0.000000718601
    1     3     5     4       0.000000718601
    3     1     5     4      -0.000000718601
    1     3     6     7      -0.000000719253
    3     1     6     7       0.000000719253
    1     3     7     6       0.000000719253
    3     1     7     6      -0.000000719253
    2     3     0     1      -0.001001352269
    3     2     0     1       0.001001352269
    2     3     1     0       0.001001352269
    3     2     1     0      -0.001001352269
    2     3     0     2      -0.000008510137
    3     2     0     2       0.000008510137
    2     3     2     0       0.000008510137
    3     2     2     0      -0.000008510137
    2     3     1     2       0.000000446739
    3     2     1     2      -0.000000446739
    2     3     2     1      -0.000000446739
    3     2     2     1       0.000000446739
    2     3     0     3       0.000005600607
    3     2     0     3      -0.000005600607
    2     3     3     0      -0.000005600607
    3     2     3     0       0.000005600607
    2     3     1     3      -0.000001574922
    3     2     1     3       0.000001574922
    2     3     3     1       0.000001574922
    3     2     3     1      -0.000001574922
    2     3     2     3       0.000001082885
    3     2     2     3      -0.000001082885
    2     3     3     2      -0.000001082885
    3     2     3     2       0.000001082885
    2     3     4     5       0.000000025773
    3     2     4     5      -0.000000025773
    2     3     5     4      -0.000000025773
    3     2     5     4       0.000000025773
    2     3     6     7       0.000000024941
    3     2     6     7      -0.000000024941
    2     3     7     6      -0.000000024941
    3     2     7     6       0.000000024941
    4     5     0     1       0.000000015560
    5     4     0     1      -0.000000015560
    4     5     1     0      -0.000000015560
    5     4     1     0       0.000000015560
    4     5     0     2       0.000000119478
    5     4     0     2      -0.000000119478
    4     5     2     0      -0.000000119478
    5     4     2     0       0.000000119478
    4     5     1     2       0.000000216461
    5     4     1     2      -0.000000216461
    4     5     2     1      -0.000000216461
    5     4     2     1       0.000000216461
    4     5     0     3      -0.000000493139
    5     4     0     3       0.000000493139
    4     5     3     0       0.000000493139
    5     4     3     0      -0.000000493139
    4     5     1     3      -0.000000718601
    5     4     1     3       0.000000718601
    4     5     3     1       0.000000718601
    5     4     3     1      -0.000000718601
    4     5     2     3       0.000000025773
    5     4     2     3      -0.000000025773
    4     5     3     2      -0.000000025773
    5     4     3     2       0.000000025773
    4     5     4     5       0.000000466562
    5     4     4     5      -0.000000466562
    4     5     5     4      -0.000000466562
    5     4     5     4       0.000000466562
    4     5     6     7      -0.000000080346
    5     4     6     7       0.000000080346
    4     5     7     6       0.000000080346
    5     4     7     6      -0.000000080346
    6     7     0     1       0.000000014750
    7     6     0     1      -0.000000014750
    6     7     1     0      -0.000000014750
    7     6     1     0       0.000000014750
    6     7     0     2       0.000000118920
    7     6     0     2      -0.000000118920
    6     7     2     0      -0.000000118920
    7     6     2     0       0.000000118920
    6     7     1     2       0.000000216767
    7     6     1     2      -0.000000216767
    6     7     2     1      -0.000000216767
    7     6     2     1       0.000000216767
    6     7     0     3      -0.000000491880
    7     6     0     3       0.000000491880
    6     7     3     0       0.000000491880
    7     6     3     0      -0.000000491880
    6     7     1     3      -0.000000719253
    7     6     1     3       0.000000719253
    6     7     3     1       0.000000719253
    7     6     3     1      -0.000000719253
    6     7     2     3       0.000000024941
    7     6     2     3      -0.000000024941
    6     7     3     2      -0.000000024941
    7     6     3     2       0.000000024941
    6     7     4     5      -0.000000080346
    7     6     4     5       0.000000080346
    6     7     5     4       0.000000080346
    7     6     5     4      -0.000000080346
    6     7     6     7       0.000000464077
    7     6     6     7      -0.000000464077
    6     7     7     6      -0.000000464077
    7     6     7     6       0.000000464077
    4     6     4     6       0.999727661097
    6     4     4     6      -0.999727661097
    4     6     6     4      -0.999727661097
    6     4     6     4       0.999727661097
    4     6     5     6      -0.004475135119
    6     4     5     6       0.004475135119
    4     6     6     5       0.004475135119
    6     4     6     5      -0.004475135119
    4     6     4     7      -0.004475106202
    6     4     4     7       0.004475106202
    4     6     7     4       0.004475106202
    6     4     7     4      -0.004475106202
    4     6     5     7      -0.004307089716
    6     4     5     7       0.004307089716
    4     6     7     5       0.004307089716
    6     4     7     5      -0.004307089716
    5     6     4     6      -0.004475135119
    6     5     4     6       0.004475135119
    5     6     6     4       0.004475135119
    6     5     6     4      -0.004475135119
    5     6     5     6       0.000124600824
    6     5     5     6      -0.000124600824
    5     6     6     5      -0.000124600824
    6     5     6     5       0.000124600824
    5     6     4     7       0.000124054840
    6     5     4     7      -0.000124054840
    5     6     7     4      -0.000124054840
    6     5     7     4       0.000124054840
    5     6     5     7       0.000031203611
    6     5     5     7      -0.000031203611
    5     6     7     5      -0.000031203611
    6     5     7     5       0.000031203611
    4     7     4     6      -0.004475106202
    7     4     4     6       0.004475106202
    4     7     6     4       0.004475106202
    7     4     6     4      -0.004475106202
    4     7     5     6       0.000124054840
    7     4     5     6      -0.000124054840
    4     7     6     5      -0.000124054840
    7     4     6     5       0.000124054840
    4     7     4     7       0.000124600270
    7     4     4     7      -0.000124600270
    4     7     7     4      -0.000124600270
    7     4     7     4       0.000124600270
    4     7     5     7       0.000031203463
    7     4     5     7      -0.000031203463
    4     7     7     5      -0.000031203463
    7     4     7     5       0.000031203463
    5     7     4     6      -0.004307089716
    7     5     4     6       0.004307089716
    5     7     6     4       0.004307089716
    7     5     6     4      -0.004307089716
    5     7     5     6       0.000031203611
    7     5     5     6      -0.000031203611
    5     7     6     5      -0.000031203611
    7     5     6     5       0.000031203611
    5     7     4     7       0.000031203463
    7     5     4     7      -0.000031203463
    5     7     7     4      -0.000031203463
    7     5     7     4       0.000031203463
    5     7     5     7       0.000019919229
    7     5     5     7      -0.000019919229
    5     7     7     5      -0.000019919229
    7     5     7     5       0.000019919229
    0     4     0     4       0.999838809922
    4     0     0     4      -0.999838809922
    0     4     4     0      -0.999838809922
    4     0     4     0       0.999838809922
    0     4     1     4      -0.000037736009
    4     0     1     4       0.000037736009
    0     4     4     1       0.000037736009
    4     0     4     1      -0.000037736009
    0     4     2     4       0.000164754681
    4     0     2     4      -0.000164754681
    0     4     4     2      -0.000164754681
    4     0     4     2       0.000164754681
