    DETCI @energy              -106.914213231500

    v2RDM @energy              -106.914214363095

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.003210261055
    v2RDM @entropy(D1b)           0.003210261043
    v2RDM @entropy(Q1a)           0.003201801283
    v2RDM @entropy(Q1b)           0.003201801258
    v2RDM @entropy(D2aa)          0.008310218610
    v2RDM @entropy(D2bb)          0.008310218218
    v2RDM @entropy(D2ab)          0.020727479795
    v2RDM @entropy(Q2aa)          0.008300387483
    v2RDM @entropy(Q2bb)          0.008300392884
    v2RDM @entropy(Q2ab)          0.020684306783
    v2RDM @entropy(G2ab)          0.020689934235
    v2RDM @entropy(G2ba)          0.020689937224
    v2RDM @entropy(G2aa/bb)     -23.953945262320
    v2RDM @Violation%(T1)         0.363933452169
    v2RDM @Violation%(T2)         0.103770093063
    v2RDM @AveViolation(T1)      -0.000000137557
    v2RDM @AveViolation(T2)      -0.000000184226
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000066737351
    v2RDM @||del2(bb)||^2         0.000066737351
    v2RDM @||del2(ab)||^2         0.000275121696

    v2RDM @Tr[del2(aa)]          -0.000208246017
    v2RDM @Tr[del2(bb)]          -0.000208246035
    v2RDM @Tr[del2(ab)]          -0.000000125572


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999946416366
    1     0     0     1      -0.999946416366
    0     1     1     0      -0.999946416366
    1     0     1     0       0.999946416366
    0     1     0     2       0.002229225423
    1     0     0     2      -0.002229225423
    0     1     2     0      -0.002229225423
    1     0     2     0       0.002229225423
    0     1     1     2      -0.000120457857
    1     0     1     2       0.000120457857
    0     1     2     1       0.000120457857
    1     0     2     1      -0.000120457857
    0     1     0     3       0.000553419322
    1     0     0     3      -0.000553419322
    0     1     3     0      -0.000553419322
    1     0     3     0       0.000553419322
    0     1     1     3      -0.000309856313
    1     0     1     3       0.000309856313
    0     1     3     1       0.000309856313
    1     0     3     1      -0.000309856313
    0     1     2     3       0.000727959016
    1     0     2     3      -0.000727959016
    0     1     3     2      -0.000727959016
    1     0     3     2       0.000727959016
    0     1     4     5      -0.000000020384
    1     0     4     5       0.000000020384
    0     1     5     4       0.000000020384
    1     0     5     4      -0.000000020384
    0     1     6     7      -0.000000021391
    1     0     6     7       0.000000021391
    0     1     7     6       0.000000021391
    1     0     7     6      -0.000000021391
    0     2     0     1       0.002229225423
    2     0     0     1      -0.002229225423
    0     2     1     0      -0.002229225423
    2     0     1     0       0.002229225423
    0     2     0     2       0.000036780976
    2     0     0     2      -0.000036780976
    0     2     2     0      -0.000036780976
    2     0     2     0       0.000036780976
    0     2     1     2      -0.000005646839
    2     0     1     2       0.000005646839
    0     2     2     1       0.000005646839
    2     0     2     1      -0.000005646839
    0     2     0     3       0.000011459504
    2     0     0     3      -0.000011459504
    0     2     3     0      -0.000011459504
    2     0     3     0       0.000011459504
