    DETCI @energy              -106.871094005947

    v2RDM @energy              -106.871095086602

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.005453713487
    v2RDM @entropy(D1b)           0.005453713515
    v2RDM @entropy(Q1a)           0.005448066794
    v2RDM @entropy(Q1b)           0.005448066782
    v2RDM @entropy(D2aa)          0.014039788730
    v2RDM @entropy(D2bb)          0.014039789294
    v2RDM @entropy(D2ab)          0.035248203087
    v2RDM @entropy(Q2aa)          0.014037772781
    v2RDM @entropy(Q2bb)          0.014037771703
    v2RDM @entropy(Q2ab)          0.035222728703
    v2RDM @entropy(G2ab)          0.035227718508
    v2RDM @entropy(G2ba)          0.035227723971
    v2RDM @entropy(G2aa/bb)     -23.921738355803
    v2RDM @Violation%(T1)         0.378787878788
    v2RDM @Violation%(T2)         0.115667301184
    v2RDM @AveViolation(T1)      -0.000000137013
    v2RDM @AveViolation(T2)      -0.000000184194
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000122326053
    v2RDM @||del2(bb)||^2         0.000122326053
    v2RDM @||del2(ab)||^2         0.000484013425

    v2RDM @Tr[del2(aa)]          -0.000375665222
    v2RDM @Tr[del2(bb)]          -0.000375665197
    v2RDM @Tr[del2(ab)]          -0.000000113385


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999826288309
    1     0     0     1      -0.999826288309
    0     1     1     0      -0.999826288309
    1     0     1     0       0.999826288309
    0     1     0     2       0.004825117342
    1     0     0     2      -0.004825117342
    0     1     2     0      -0.004825117342
    1     0     2     0       0.004825117342
    0     1     1     2      -0.000148270619
    1     0     1     2       0.000148270619
    0     1     2     1       0.000148270619
    1     0     2     1      -0.000148270619
    0     1     0     3      -0.002581357050
    1     0     0     3       0.002581357050
    0     1     3     0       0.002581357050
    1     0     3     0      -0.002581357050
    0     1     1     3       0.000367510251
    1     0     1     3      -0.000367510251
    0     1     3     1      -0.000367510251
    1     0     3     1       0.000367510251
    0     1     2     3      -0.000952804981
    1     0     2     3       0.000952804981
    0     1     3     2       0.000952804981
    1     0     3     2      -0.000952804981
    0     1     4     5       0.000000014820
    1     0     4     5      -0.000000014820
    0     1     5     4      -0.000000014820
    1     0     5     4       0.000000014820
    0     1     6     7       0.000000013938
    1     0     6     7      -0.000000013938
    0     1     7     6      -0.000000013938
    1     0     7     6       0.000000013938
    0     2     0     1       0.004825117342
    2     0     0     1      -0.004825117342
    0     2     1     0      -0.004825117342
    2     0     1     0       0.004825117342
    0     2     0     2       0.000104804156
    2     0     0     2      -0.000104804156
    0     2     2     0      -0.000104804156
    2     0     2     0       0.000104804156
    0     2     1     2      -0.000008880227
    2     0     1     2       0.000008880227
    0     2     2     1       0.000008880227
    2     0     2     1      -0.000008880227
    0     2     0     3      -0.000073511257
    2     0     0     3       0.000073511257
    0     2     3     0       0.000073511257
    2     0     3     0      -0.000073511257
    0     2     1     3       0.000035898117
    2     0     1     3      -0.000035898117
    0     2     3     1      -0.000035898117
    2     0     3     1       0.000035898117
    0     2     2     3      -0.000006867430
    2     0     2     3       0.000006867430
    0     2     3     2       0.000006867430
    2     0     3     2      -0.000006867430
    0     2     4     5       0.000000133748
    2     0     4     5      -0.000000133748
    0     2     5     4      -0.000000133748
    2     0     5     4       0.000000133748
    0     2     6     7       0.000000132993
    2     0     6     7      -0.000000132993
    0     2     7     6      -0.000000132993
    2     0     7     6       0.000000132993
    1     2     0     1      -0.000148270619
    2     1     0     1       0.000148270619
    1     2     1     0       0.000148270619
    2     1     1     0      -0.000148270619
    1     2     0     2      -0.000008880227
    2     1     0     2       0.000008880227
    1     2     2     0       0.000008880227
    2     1     2     0      -0.000008880227
    1     2     1     2       0.000001276232
    2     1     1     2      -0.000001276232
    1     2     2     1      -0.000001276232
    2     1     2     1       0.000001276232
    1     2     0     3       0.000006622066
    2     1     0     3      -0.000006622066
    1     2     3     0      -0.000006622066
    2     1     3     0       0.000006622066
    1     2     1     3      -0.000004717599
    2     1     1     3       0.000004717599
    1     2     3     1       0.000004717599
    2     1     3     1      -0.000004717599
    1     2     2     3       0.000000416200
    2     1     2     3      -0.000000416200
    1     2     3     2      -0.000000416200
    2     1     3     2       0.000000416200
    1     2     4     5       0.000000207152
    2     1     4     5      -0.000000207152
    1     2     5     4      -0.000000207152
    2     1     5     4       0.000000207152
    1     2     6     7       0.000000207451
    2     1     6     7      -0.000000207451
    1     2     7     6      -0.000000207451
    2     1     7     6       0.000000207451
    0     3     0     1      -0.002581357050
    3     0     0     1       0.002581357050
    0     3     1     0       0.002581357050
    3     0     1     0      -0.002581357050
    0     3     0     2      -0.000073511257
    3     0     0     2       0.000073511257
    0     3     2     0       0.000073511257
    3     0     2     0      -0.000073511257
    0     3     1     2       0.000006622066
    3     0     1     2      -0.000006622066
    0     3     2     1      -0.000006622066
    3     0     2     1       0.000006622066
    0     3     0     3       0.000055869081
    3     0     0     3      -0.000055869081
    0     3     3     0      -0.000055869081
    3     0     3     0       0.000055869081
    0     3     1     3      -0.000026076133
    3     0     1     3       0.000026076133
    0     3     3     1       0.000026076133
    3     0     3     1      -0.000026076133
    0     3     2     3       0.000004141945
    3     0     2     3      -0.000004141945
    0     3     3     2      -0.000004141945
    3     0     3     2       0.000004141945
    0     3     4     5      -0.000000524771
    3     0     4     5       0.000000524771
    0     3     5     4       0.000000524771
    3     0     5     4      -0.000000524771
    0     3     6     7      -0.000000523493
    3     0     6     7       0.000000523493
    0     3     7     6       0.000000523493
    3     0     7     6      -0.000000523493
    1     3     0     1       0.000367510251
    3     1     0     1      -0.000367510251
    1     3     1     0      -0.000367510251
    3     1     1     0       0.000367510251
    1     3     0     2       0.000035898117
    3     1     0     2      -0.000035898117
    1     3     2     0      -0.000035898117
    3     1     2     0       0.000035898117
    1     3     1     2      -0.000004717599
    3     1     1     2       0.000004717599
    1     3     2     1       0.000004717599
    3     1     2     1      -0.000004717599
    1     3     0     3      -0.000026076133
    3     1     0     3       0.000026076133
    1     3     3     0       0.000026076133
    3     1     3     0      -0.000026076133
    1     3     1     3       0.000018151682
    3     1     1     3      -0.000018151682
    1     3     3     1      -0.000018151682
    3     1     3     1       0.000018151682
    1     3     2     3      -0.000001443112
    3     1     2     3       0.000001443112
    1     3     3     2       0.000001443112
    3     1     3     2      -0.000001443112
    1     3     4     5      -0.000000684511
    3     1     4     5       0.000000684511
    1     3     5     4       0.000000684511
    3     1     5     4      -0.000000684511
    1     3     6     7      -0.000000685043
    3     1     6     7       0.000000685043
    1     3     7     6       0.000000685043
    3     1     7     6      -0.000000685043
    2     3     0     1      -0.000952804981
    3     2     0     1       0.000952804981
    2     3     1     0       0.000952804981
    3     2     1     0      -0.000952804981
    2     3     0     2      -0.000006867430
    3     2     0     2       0.000006867430
    2     3     2     0       0.000006867430
    3     2     2     0      -0.000006867430
    2     3     1     2       0.000000416200
    3     2     1     2      -0.000000416200
    2     3     2     1      -0.000000416200
    3     2     2     1       0.000000416200
    2     3     0     3       0.000004141945
    3     2     0     3      -0.000004141945
    2     3     3     0      -0.000004141945
    3     2     3     0       0.000004141945
    2     3     1     3      -0.000001443112
    3     2     1     3       0.000001443112
    2     3     3     1       0.000001443112
    3     2     3     1      -0.000001443112
    2     3     2     3       0.000000976642
    3     2     2     3      -0.000000976642
    2     3     3     2      -0.000000976642
    3     2     3     2       0.000000976642
    2     3     4     5       0.000000025163
    3     2     4     5      -0.000000025163
    2     3     5     4      -0.000000025163
    3     2     5     4       0.000000025163
    2     3     6     7       0.000000024345
    3     2     6     7      -0.000000024345
    2     3     7     6      -0.000000024345
    3     2     7     6       0.000000024345
    4     5     0     1       0.000000014820
    5     4     0     1      -0.000000014820
    4     5     1     0      -0.000000014820
    5     4     1     0       0.000000014820
    4     5     0     2       0.000000133748
    5     4     0     2      -0.000000133748
    4     5     2     0      -0.000000133748
    5     4     2     0       0.000000133748
    4     5     1     2       0.000000207152
    5     4     1     2      -0.000000207152
    4     5     2     1      -0.000000207152
    5     4     2     1       0.000000207152
    4     5     0     3      -0.000000524771
    5     4     0     3       0.000000524771
    4     5     3     0       0.000000524771
    5     4     3     0      -0.000000524771
    4     5     1     3      -0.000000684511
    5     4     1     3       0.000000684511
