    DETCI @energy               -54.746778410018

    v2RDM @energy               -54.748460228903

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.501575807482
    v2RDM @entropy(D1b)           1.501575807483
    v2RDM @entropy(Q1a)           1.538067128870
    v2RDM @entropy(Q1b)           1.538067128975
    v2RDM @entropy(D2aa)          2.963673736621
    v2RDM @entropy(D2bb)          2.963673736637
    v2RDM @entropy(D2ab)          6.083157658856
    v2RDM @entropy(Q2aa)          1.458229093373
    v2RDM @entropy(Q2bb)          1.458229093273
    v2RDM @entropy(Q2ab)          3.035564827755
    v2RDM @entropy(G2ab)          4.531483263395
    v2RDM @entropy(G2ba)          4.531483263529
    v2RDM @entropy(G2aa/bb)      -0.941461961279
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.565291124929
    v2RDM @AveViolation(T1)      -0.011293588620
    v2RDM @AveViolation(T2)      -0.017246391404
    v2RDM @RMSViolation(T1)       0.000346432515
    v2RDM @RMSViolation(T2)       0.000648320404
    v2RDM @VarViolation(T1)       0.000227642865
    v2RDM @VarViolation(T2)       0.000354426654

    v2RDM @||del2(aa)||^2         0.080344501906
    v2RDM @||del2(bb)||^2         0.080344501904
    v2RDM @||del2(ab)||^2         0.936929381828

    v2RDM @Tr[del2(aa)]          -0.345848152252
    v2RDM @Tr[del2(bb)]          -0.345848152280
    v2RDM @Tr[del2(ab)]           0.000000003718


    ==> v2RDM @D2aa <==

    0     1     0     1       0.631110456311
    1     0     0     1      -0.631110456311
    0     1     1     0      -0.631110456311
    1     0     1     0       0.631110456311
    0     1     0     2      -0.002464255959
    1     0     0     2       0.002464255959
    0     1     2     0       0.002464255959
    1     0     2     0      -0.002464255959
    0     1     1     2       0.009978950219
    1     0     1     2      -0.009978950219
    0     1     2     1      -0.009978950219
    1     0     2     1       0.009978950219
    0     2     0     1      -0.002464255959
    2     0     0     1       0.002464255959
    0     2     1     0       0.002464255959
    2     0     1     0      -0.002464255959
    0     2     0     2       0.370942156638
    2     0     0     2      -0.370942156638
    0     2     2     0      -0.370942156638
    2     0     2     0       0.370942156638
    0     2     1     2      -0.001559520715
    2     0     1     2       0.001559520715
    0     2     2     1       0.001559520715
    2     0     2     1      -0.001559520715
    1     2     0     1       0.009978950219
    2     1     0     1      -0.009978950219
    1     2     1     0      -0.009978950219
    2     1     1     0       0.009978950219
    1     2     0     2      -0.001559520715
    2     1     0     2       0.001559520715
    1     2     2     0       0.001559520715
    2     1     2     0      -0.001559520715
    1     2     1     2       0.009697156671
    2     1     1     2      -0.009697156671
    1     2     2     1      -0.009697156671
    2     1     2     1       0.009697156671
    3     4     3     4       0.006778552091
    4     3     3     4      -0.006778552091
    3     4     4     3      -0.006778552091
    4     3     4     3       0.006778552091
    0     3     0     3       0.120243553833
    3     0     0     3      -0.120243553833
    0     3     3     0      -0.120243553833
    3     0     3     0       0.120243553833
    0     3     1     3       0.000037629492
    3     0     1     3      -0.000037629492
    0     3     3     1      -0.000037629492
    3     0     3     1       0.000037629492
    0     3     2     3      -0.000396883198
    3     0     2     3       0.000396883198
    0     3     3     2       0.000396883198
    3     0     3     2      -0.000396883198
    1     3     0     3       0.000037629492
    3     1     0     3      -0.000037629492
    1     3     3     0      -0.000037629492
    3     1     3     0       0.000037629492
    1     3     1     3       0.010719948730
    3     1     1     3      -0.010719948730
    1     3     3     1      -0.010719948730
    3     1     3     1       0.010719948730
    1     3     2     3       0.006650474626
    3     1     2     3      -0.006650474626
    1     3     3     2      -0.006650474626
    3     1     3     2       0.006650474626
    2     3     0     3      -0.000396883198
    3     2     0     3       0.000396883198
    2     3     3     0       0.000396883198
    3     2     3     0      -0.000396883198
    2     3     1     3       0.006650474626
    3     2     1     3      -0.006650474626
    2     3     3     1      -0.006650474626
    3     2     3     1       0.006650474626
    2     3     2     3       0.112335336611
    3     2     2     3      -0.112335336611
    2     3     3     2      -0.112335336611
    3     2     3     2       0.112335336611
    0     4     0     4       0.867625670597
    4     0     0     4      -0.867625670597
    0     4     4     0      -0.867625670597
    4     0     4     0       0.867625670597
    0     4     1     4      -0.005595581451
    4     0     1     4       0.005595581451
    0     4     4     1       0.005595581451
    4     0     4     1      -0.005595581451
    0     4     2     4      -0.012395196456
    4     0     2     4       0.012395196456
    0     4     4     2       0.012395196456
    4     0     4     2      -0.012395196456
    1     4     0     4      -0.005595581451
    4     1     0     4       0.005595581451
    1     4     4     0       0.005595581451
    4     1     4     0      -0.005595581451
    1     4     1     4       0.615477682083
    4     1     1     4      -0.615477682083
    1     4     4     1      -0.615477682083
    4     1     4     1       0.615477682083
    1     4     2     4      -0.007436366412
    4     1     2     4       0.007436366412
    1     4     4     2       0.007436366412
    4     1     4     2      -0.007436366412
    2     4     0     4      -0.012395196456
    4     2     0     4       0.012395196456
    2     4     4     0       0.012395196456
    4     2     4     0      -0.012395196456
    2     4     1     4      -0.007436366412
    4     2     1     4       0.007436366412
    2     4     4     1       0.007436366412
    4     2     4     1      -0.007436366412
    2     4     2     4       0.255069486458
    4     2     2     4      -0.255069486458
    2     4     4     2      -0.255069486458
    4     2     4     2       0.255069486458

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.631110456283
    1     0     0     1      -0.631110456283
    0     1     1     0      -0.631110456283
    1     0     1     0       0.631110456283
    0     1     0     2      -0.002464255940
    1     0     0     2       0.002464255940
    0     1     2     0       0.002464255940
    1     0     2     0      -0.002464255940
    0     1     1     2       0.009978950256
    1     0     1     2      -0.009978950256
    0     1     2     1      -0.009978950256
    1     0     2     1       0.009978950256
    0     2     0     1      -0.002464255940
    2     0     0     1       0.002464255940
    0     2     1     0       0.002464255940
    2     0     1     0      -0.002464255940
    0     2     0     2       0.370942156640
    2     0     0     2      -0.370942156640
    0     2     2     0      -0.370942156640
    2     0     2     0       0.370942156640
    0     2     1     2      -0.001559520753
    2     0     1     2       0.001559520753
    0     2     2     1       0.001559520753
    2     0     2     1      -0.001559520753
    1     2     0     1       0.009978950256
    2     1     0     1      -0.009978950256
    1     2     1     0      -0.009978950256
    2     1     1     0       0.009978950256
    1     2     0     2      -0.001559520753
    2     1     0     2       0.001559520753
    1     2     2     0       0.001559520753
    2     1     2     0      -0.001559520753
    1     2     1     2       0.009697156668
    2     1     1     2      -0.009697156668
    1     2     2     1      -0.009697156668
    2     1     2     1       0.009697156668
    3     4     3     4       0.006778552109
    4     3     3     4      -0.006778552109
    3     4     4     3      -0.006778552109
    4     3     4     3       0.006778552109
    0     3     0     3       0.120243553824
    3     0     0     3      -0.120243553824
    0     3     3     0      -0.120243553824
    3     0     3     0       0.120243553824
    0     3     1     3       0.000037629455
    3     0     1     3      -0.000037629455
    0     3     3     1      -0.000037629455
    3     0     3     1       0.000037629455
    0     3     2     3      -0.000396883234
    3     0     2     3       0.000396883234
    0     3     3     2       0.000396883234
    3     0     3     2      -0.000396883234
    1     3     0     3       0.000037629455
    3     1     0     3      -0.000037629455
    1     3     3     0      -0.000037629455
    3     1     3     0       0.000037629455
    1     3     1     3       0.010719948712
    3     1     1     3      -0.010719948712
    1     3     3     1      -0.010719948712
    3     1     3     1       0.010719948712
    1     3     2     3       0.006650474645
    3     1     2     3      -0.006650474645
    1     3     3     2      -0.006650474645
    3     1     3     2       0.006650474645
    2     3     0     3      -0.000396883234
    3     2     0     3       0.000396883234
    2     3     3     0       0.000396883234
    3     2     3     0      -0.000396883234
    2     3     1     3       0.006650474645
    3     2     1     3      -0.006650474645
    2     3     3     1      -0.006650474645
    3     2     3     1       0.006650474645
    2     3     2     3       0.112335336624
    3     2     2     3      -0.112335336624
    2     3     3     2      -0.112335336624
    3     2     3     2       0.112335336624
    0     4     0     4       0.867625670603
    4     0     0     4      -0.867625670603
    0     4     4     0      -0.867625670603
    4     0     4     0       0.867625670603
    0     4     1     4      -0.005595581489
    4     0     1     4       0.005595581489
    0     4     4     1       0.005595581489
    4     0     4     1      -0.005595581489
    0     4     2     4      -0.012395196492
    4     0     2     4       0.012395196492
