    DETCI @energy               -54.826886093818

    v2RDM @energy               -54.828074319328

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.645358404632
    v2RDM @entropy(D1b)           0.645358405178
    v2RDM @entropy(Q1a)           0.676775580761
    v2RDM @entropy(Q1b)           0.676775581324
    v2RDM @entropy(D2aa)          1.325372657077
    v2RDM @entropy(D2bb)          1.325372658217
    v2RDM @entropy(D2ab)          2.688667212696
    v2RDM @entropy(Q2aa)          0.674933820381
    v2RDM @entropy(Q2bb)          0.674933816916
    v2RDM @entropy(Q2ab)          1.382143350805
    v2RDM @entropy(G2ab)          1.978479582971
    v2RDM @entropy(G2ba)          1.978479583199
    v2RDM @entropy(G2aa/bb)      -9.052548025777
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.621820237422
    v2RDM @AveViolation(T1)      -0.001100576131
    v2RDM @AveViolation(T2)      -0.001376451689
    v2RDM @RMSViolation(T1)       0.000001847881
    v2RDM @RMSViolation(T2)       0.000003059329
    v2RDM @VarViolation(T1)       0.000000674061
    v2RDM @VarViolation(T2)       0.000001175396

    v2RDM @||del2(aa)||^2         0.006960536156
    v2RDM @||del2(bb)||^2         0.006960536161
    v2RDM @||del2(ab)||^2         0.253427190425

    v2RDM @Tr[del2(aa)]          -0.114326262943
    v2RDM @Tr[del2(bb)]          -0.114326263130
    v2RDM @Tr[del2(ab)]          -0.000000017937


    ==> v2RDM @D2aa <==

    0     1     0     1       0.962530237692
    1     0     0     1      -0.962530237692
    0     1     1     0      -0.962530237692
    1     0     1     0       0.962530237692
    0     1     0     2       0.014678618242
    1     0     0     2      -0.014678618242
    0     1     2     0      -0.014678618242
    1     0     2     0       0.014678618242
    0     1     1     2       0.005708294802
    1     0     1     2      -0.005708294802
    0     1     2     1      -0.005708294802
    1     0     2     1       0.005708294802
    0     2     0     1       0.014678618242
    2     0     0     1      -0.014678618242
    0     2     1     0      -0.014678618242
    2     0     1     0       0.014678618242
    0     2     0     2       0.028869251525
    2     0     0     2      -0.028869251525
    0     2     2     0      -0.028869251525
    2     0     2     0       0.028869251525
    0     2     1     2      -0.006186789815
    2     0     1     2       0.006186789815
    0     2     2     1       0.006186789815
    2     0     2     1      -0.006186789815
    1     2     0     1       0.005708294802
    2     1     0     1      -0.005708294802
    1     2     1     0      -0.005708294802
    2     1     1     0       0.005708294802
    1     2     0     2      -0.006186789815
    2     1     0     2       0.006186789815
    1     2     2     0       0.006186789815
    2     1     2     0      -0.006186789815
    1     2     1     2       0.001772096789
    2     1     1     2      -0.001772096789
    1     2     2     1      -0.001772096789
    2     1     2     1       0.001772096789
    3     4     3     4       0.006828435053
    4     3     3     4      -0.006828435053
    3     4     4     3      -0.006828435053
    4     3     4     3       0.006828435053
    0     3     0     3       0.085784198679
    3     0     0     3      -0.085784198679
    0     3     3     0      -0.085784198679
    3     0     3     0       0.085784198679
    0     3     1     3       0.001439588395
    3     0     1     3      -0.001439588395
    0     3     3     1      -0.001439588395
    3     0     3     1       0.001439588395
    0     3     2     3      -0.004972980749
    3     0     2     3       0.004972980749
    0     3     3     2       0.004972980749
    3     0     3     2      -0.004972980749
    1     3     0     3       0.001439588395
    3     1     0     3      -0.001439588395
    1     3     3     0      -0.001439588395
    3     1     3     0       0.001439588395
    1     3     1     3       0.086036824105
    3     1     1     3      -0.086036824105
    1     3     3     1      -0.086036824105
    3     1     3     1       0.086036824105
    1     3     2     3      -0.002641470093
    3     1     2     3       0.002641470093
    1     3     3     2       0.002641470093
    3     1     3     2      -0.002641470093
    2     3     0     3      -0.004972980749
    3     2     0     3       0.004972980749
    2     3     3     0       0.004972980749
    3     2     3     0      -0.004972980749
    2     3     1     3      -0.002641470093
    3     2     1     3       0.002641470093
    2     3     3     1       0.002641470093
    3     2     3     1      -0.002641470093
    2     3     2     3       0.003442823074
    3     2     2     3      -0.003442823074
    2     3     3     2      -0.003442823074
    3     2     3     2       0.003442823074
    0     4     0     4       0.910169776261
    4     0     0     4      -0.910169776261
    0     4     4     0      -0.910169776261
    4     0     4     0       0.910169776261
    0     4     1     4      -0.003091103009
    4     0     1     4       0.003091103009
    0     4     4     1       0.003091103009
    4     0     4     1      -0.003091103009
    0     4     2     4      -0.002751483384
    4     0     2     4       0.002751483384
    0     4     4     2       0.002751483384
    4     0     4     2      -0.002751483384
    1     4     0     4      -0.003091103009
    4     1     0     4       0.003091103009
    1     4     4     0       0.003091103009
    4     1     4     0      -0.003091103009
    1     4     1     4       0.884016097915
    4     1     1     4      -0.884016097915
    1     4     4     1      -0.884016097915
    4     1     4     1       0.884016097915
