    DETCI @energy               -54.777576494247

    v2RDM @energy               -54.779113816319

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.041818704142
    v2RDM @entropy(D1b)           1.041818704166
    v2RDM @entropy(Q1a)           1.071874373384
    v2RDM @entropy(Q1b)           1.071874373860
    v2RDM @entropy(D2aa)          2.079880785204
    v2RDM @entropy(D2bb)          2.079880785092
    v2RDM @entropy(D2ab)          4.181165074539
    v2RDM @entropy(Q2aa)          1.035985959247
    v2RDM @entropy(Q2bb)          1.035985960177
    v2RDM @entropy(Q2ab)          2.083470733096
    v2RDM @entropy(G2ab)          3.065135225520
    v2RDM @entropy(G2ba)          3.065135225837
    v2RDM @entropy(G2aa/bb)      -5.545773003373
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.587902769927
    v2RDM @AveViolation(T1)      -0.005103468221
    v2RDM @AveViolation(T2)      -0.006886494706
    v2RDM @RMSViolation(T1)       0.000052773348
    v2RDM @RMSViolation(T2)       0.000089055838
    v2RDM @VarViolation(T1)       0.000028000721
    v2RDM @VarViolation(T2)       0.000042036223

    v2RDM @||del2(aa)||^2         0.024134777627
    v2RDM @||del2(bb)||^2         0.024134777628
    v2RDM @||del2(ab)||^2         0.510421510727

    v2RDM @Tr[del2(aa)]          -0.207768900633
    v2RDM @Tr[del2(bb)]          -0.207768900654
    v2RDM @Tr[del2(ab)]          -0.000000061524


    ==> v2RDM @D2aa <==

    0     1     0     1       0.857753295855
    1     0     0     1      -0.857753295855
    0     1     1     0      -0.857753295855
    1     0     1     0       0.857753295855
    0     1     0     2       0.010990678411
    1     0     0     2      -0.010990678411
    0     1     2     0      -0.010990678411
    1     0     2     0       0.010990678411
    0     1     1     2       0.013312868188
    1     0     1     2      -0.013312868188
    0     1     2     1      -0.013312868188
    1     0     2     1       0.013312868188
    0     2     0     1       0.010990678411
    2     0     0     1      -0.010990678411
    0     2     1     0      -0.010990678411
    2     0     1     0       0.010990678411
    0     2     0     2       0.134907410621
    2     0     0     2      -0.134907410621
    0     2     2     0      -0.134907410621
    2     0     2     0       0.134907410621
    0     2     1     2      -0.006603044032
    2     0     1     2       0.006603044032
    0     2     2     1       0.006603044032
    2     0     2     1      -0.006603044032
    1     2     0     1       0.013312868188
    2     1     0     1      -0.013312868188
    1     2     1     0      -0.013312868188
    2     1     1     0       0.013312868188
    1     2     0     2      -0.006603044032
    2     1     0     2       0.006603044032
    1     2     2     0       0.006603044032
    2     1     2     0      -0.006603044032
    1     2     1     2       0.001150672005
    2     1     1     2      -0.001150672005
    1     2     2     1      -0.001150672005
    2     1     2     1       0.001150672005
    3     4     3     4       0.006799692350
    4     3     3     4      -0.006799692350
    3     4     4     3      -0.006799692350
    4     3     4     3       0.006799692350
    0     3     0     3       0.091221329136
    3     0     0     3      -0.091221329136
    0     3     3     0      -0.091221329136
    3     0     3     0       0.091221329136
    0     3     1     3      -0.000635960884
    3     0     1     3       0.000635960884
    0     3     3     1       0.000635960884
    3     0     3     1      -0.000635960884
    0     3     2     3      -0.004695856313
    3     0     2     3       0.004695856313
    0     3     3     2       0.004695856313
    3     0     3     2      -0.004695856313
    1     3     0     3      -0.000635960884
    3     1     0     3       0.000635960884
    1     3     3     0       0.000635960884
    3     1     3     0      -0.000635960884
    1     3     1     3       0.053597969743
    3     1     1     3      -0.053597969743
    1     3     3     1      -0.053597969743
    3     1     3     1       0.053597969743
    1     3     2     3      -0.005668488942
    3     1     2     3       0.005668488942
    1     3     3     2       0.005668488942
    3     1     3     2      -0.005668488942
    2     3     0     3      -0.004695856313
    3     2     0     3       0.004695856313
    2     3     3     0       0.004695856313
    3     2     3     0      -0.004695856313
    2     3     1     3      -0.005668488942
    3     2     1     3       0.005668488942
    2     3     3     1       0.005668488942
    3     2     3     1      -0.005668488942
    2     3     2     3       0.042397096897
    3     2     2     3      -0.042397096897
    2     3     3     2      -0.042397096897
    3     2     3     2       0.042397096897
    0     4     0     4       0.903531203547
    4     0     0     4      -0.903531203547
    0     4     4     0      -0.903531203547
    4     0     4     0       0.903531203547
    0     4     1     4      -0.005391306454
    4     0     1     4       0.005391306454
    0     4     4     1       0.005391306454
    4     0     4     1      -0.005391306454
    0     4     2     4      -0.012847330217
    4     0     2     4       0.012847330217
    0     4     4     2       0.012847330217
    4     0     4     2      -0.012847330217
    1     4     0     4      -0.005391306454
    4     1     0     4       0.005391306454
    1     4     4     0       0.005391306454
    4     1     4     0      -0.005391306454
    1     4     1     4       0.808158556679
    4     1     1     4      -0.808158556679
    1     4     4     1      -0.808158556679
    4     1     4     1       0.808158556679
    1     4     2     4       0.017404984407
    4     1     2     4      -0.017404984407
    1     4     4     2      -0.017404984407
    4     1     4     2       0.017404984407
    2     4     0     4      -0.012847330217
    4     2     0     4       0.012847330217
    2     4     4     0       0.012847330217
    4     2     4     0      -0.012847330217
    2     4     1     4       0.017404984407
    4     2     1     4      -0.017404984407
    2     4     4     1      -0.017404984407
    4     2     4     1       0.017404984407
    2     4     2     4       0.100482773151
    4     2     2     4      -0.100482773151
    2     4     4     2      -0.100482773151
    4     2     4     2       0.100482773151

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.857753295868
    1     0     0     1      -0.857753295868
    0     1     1     0      -0.857753295868
    1     0     1     0       0.857753295868
    0     1     0     2       0.010990678427
    1     0     0     2      -0.010990678427
    0     1     2     0      -0.010990678427
    1     0     2     0       0.010990678427
    0     1     1     2       0.013312868186
    1     0     1     2      -0.013312868186
    0     1     2     1      -0.013312868186
    1     0     2     1       0.013312868186
    0     2     0     1       0.010990678427
    2     0     0     1      -0.010990678427
    0     2     1     0      -0.010990678427
    2     0     1     0       0.010990678427
    0     2     0     2       0.134907410603
    2     0     0     2      -0.134907410603
    0     2     2     0      -0.134907410603
    2     0     2     0       0.134907410603
    0     2     1     2      -0.006603044030
    2     0     1     2       0.006603044030
    0     2     2     1       0.006603044030
    2     0     2     1      -0.006603044030
    1     2     0     1       0.013312868186
    2     1     0     1      -0.013312868186
    1     2     1     0      -0.013312868186
    2     1     1     0       0.013312868186
    1     2     0     2      -0.006603044030
    2     1     0     2       0.006603044030
    1     2     2     0       0.006603044030
    2     1     2     0      -0.006603044030
    1     2     1     2       0.001150671994
    2     1     1     2      -0.001150671994
    1     2     2     1      -0.001150671994
    2     1     2     1       0.001150671994
    3     4     3     4       0.006799692359
    4     3     3     4      -0.006799692359
    3     4     4     3      -0.006799692359
    4     3     4     3       0.006799692359
    0     3     0     3       0.091221329147
