    DETCI @energy               -54.839265041446

    v2RDM @energy               -54.839664789553

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.487769360832
    v2RDM @entropy(D1b)           0.487769360134
    v2RDM @entropy(Q1a)           0.520621423780
    v2RDM @entropy(Q1b)           0.520621423877
    v2RDM @entropy(D2aa)          1.006230068672
    v2RDM @entropy(D2bb)          1.006230066593
    v2RDM @entropy(D2ab)          2.052956275408
    v2RDM @entropy(Q2aa)          0.517858801528
    v2RDM @entropy(Q2bb)          0.517858802884
    v2RDM @entropy(Q2ab)          1.066012392119
    v2RDM @entropy(G2ab)          1.516381350156
    v2RDM @entropy(G2ba)          1.516381349996
    v2RDM @entropy(G2aa/bb)     -10.535391753441
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.610514414924
    v2RDM @AveViolation(T1)      -0.000174058520
    v2RDM @AveViolation(T2)      -0.000449080593
    v2RDM @RMSViolation(T1)       0.000000081256
    v2RDM @RMSViolation(T2)       0.000000303336
    v2RDM @VarViolation(T1)       0.000000052998
    v2RDM @VarViolation(T2)       0.000000102613

    v2RDM @||del2(aa)||^2         0.007212959956
    v2RDM @||del2(bb)||^2         0.007212959956
    v2RDM @||del2(ab)||^2         0.210344746809

    v2RDM @Tr[del2(aa)]          -0.092309320469
    v2RDM @Tr[del2(bb)]          -0.092309320412
    v2RDM @Tr[del2(ab)]          -0.000000081143


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992473126034
    1     0     0     1      -0.992473126034
    0     1     1     0      -0.992473126034
    1     0     1     0       0.992473126034
    0     1     0     2      -0.003067286551
    1     0     0     2       0.003067286551
    0     1     2     0       0.003067286551
    1     0     2     0      -0.003067286551
    0     1     1     2       0.000794768986
    1     0     1     2      -0.000794768986
    0     1     2     1      -0.000794768986
    1     0     2     1       0.000794768986
    0     2     0     1      -0.003067286551
    2     0     0     1       0.003067286551
    0     2     1     0       0.003067286551
    2     0     1     0      -0.003067286551
    0     2     0     2       0.000620978263
    2     0     0     2      -0.000620978263
    0     2     2     0      -0.000620978263
    2     0     2     0       0.000620978263
    0     2     1     2      -0.000616924792
    2     0     1     2       0.000616924792
    0     2     2     1       0.000616924792
    2     0     2     1      -0.000616924792
    1     2     0     1       0.000794768986
    2     1     0     1      -0.000794768986
    1     2     1     0      -0.000794768986
    2     1     1     0       0.000794768986
    1     2     0     2      -0.000616924792
    2     1     0     2       0.000616924792
    1     2     2     0       0.000616924792
    2     1     2     0      -0.000616924792
    1     2     1     2       0.000638065233
    2     1     1     2      -0.000638065233
    1     2     2     1      -0.000638065233
    2     1     2     1       0.000638065233
    3     4     3     4       0.006267599999
    4     3     3     4      -0.006267599999
    3     4     4     3      -0.006267599999
    4     3     4     3       0.006267599999
    0     3     0     3       0.097862187824
    3     0     0     3      -0.097862187824
    0     3     3     0      -0.097862187824
    3     0     3     0       0.097862187824
    0     3     1     3       0.002271422155
    3     0     1     3      -0.002271422155
    0     3     3     1      -0.002271422155
    3     0     3     1       0.002271422155
