    DETCI @energy               -54.666852121496

    v2RDM @energy               -54.667007379532

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.473258910316
    v2RDM @entropy(D1b)           0.473258915381
    v2RDM @entropy(Q1a)           0.508185661668
    v2RDM @entropy(Q1b)           0.508185666594
    v2RDM @entropy(D2aa)          0.979700161727
    v2RDM @entropy(D2bb)          0.979700167293
    v2RDM @entropy(D2ab)          1.990416101445
    v2RDM @entropy(Q2aa)          0.506868285056
    v2RDM @entropy(Q2bb)          0.506868292357
    v2RDM @entropy(Q2ab)          1.030535392315
    v2RDM @entropy(G2ab)          1.465856938429
    v2RDM @entropy(G2ba)          1.465856942899
    v2RDM @entropy(G2aa/bb)     -10.676877016499
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.655737704918
    v2RDM @AveViolation(T1)      -0.000090729231
    v2RDM @AveViolation(T2)      -0.000168459618
    v2RDM @RMSViolation(T1)       0.000000015142
    v2RDM @RMSViolation(T2)       0.000000044071
    v2RDM @VarViolation(T1)       0.000000007317
    v2RDM @VarViolation(T2)       0.000000015829

    v2RDM @||del2(aa)||^2         0.006999250877
    v2RDM @||del2(bb)||^2         0.006999250968
    v2RDM @||del2(ab)||^2         0.207907297954

    v2RDM @Tr[del2(aa)]          -0.090429724523
    v2RDM @Tr[del2(bb)]          -0.090429727203
    v2RDM @Tr[del2(ab)]          -0.000000020668


    ==> v2RDM @D2aa <==

    0     1     0     1       0.992978753479
    1     0     0     1      -0.992978753479
    0     1     1     0      -0.992978753479
    1     0     1     0       0.992978753479
    0     1     0     2      -0.000769857599
    1     0     0     2       0.000769857599
    0     1     2     0       0.000769857599
    1     0     2     0      -0.000769857599
    0     1     1     2       0.000208844832
    1     0     1     2      -0.000208844832
    0     1     2     1      -0.000208844832
    1     0     2     1       0.000208844832
    0     2     0     1      -0.000769857599
    2     0     0     1       0.000769857599
    0     2     1     0       0.000769857599
    2     0     1     0      -0.000769857599
    0     2     0     2       0.000078977016
    2     0     0     2      -0.000078977016
    0     2     2     0      -0.000078977016
    2     0     2     0       0.000078977016
    0     2     1     2      -0.000134202998
    2     0     1     2       0.000134202998
    0     2     2     1       0.000134202998
    2     0     2     1      -0.000134202998
    1     2     0     1       0.000208844832
    2     1     0     1      -0.000208844832
    1     2     1     0      -0.000208844832
    2     1     1     0       0.000208844832
    1     2     0     2      -0.000134202998
    2     1     0     2       0.000134202998
    1     2     2     0       0.000134202998
    2     1     2     0      -0.000134202998
    1     2     1     2       0.000239276557
    2     1     1     2      -0.000239276557
    1     2     2     1      -0.000239276557
    2     1     2     1       0.000239276557
    3     4     3     4       0.006702991737
    4     3     3     4      -0.006702991737
    3     4     4     3      -0.006702991737
    4     3     4     3       0.006702991737
    0     3     0     3       0.097669162356
    3     0     0     3      -0.097669162356
    0     3     3     0      -0.097669162356
    3     0     3     0       0.097669162356
    0     3     1     3       0.002268263735
    3     0     1     3      -0.002268263735
    0     3     3     1      -0.002268263735
    3     0     3     1       0.002268263735
    0     3     2     3       0.002074665574
    3     0     2     3      -0.002074665574
    0     3     3     2      -0.002074665574
    3     0     3     2       0.002074665574
    1     3     0     3       0.002268263735
    3     1     0     3      -0.002268263735
    1     3     3     0      -0.002268263735
    3     1     3     0       0.002268263735
    1     3     1     3       0.093609350878
    3     1     1     3      -0.093609350878
    1     3     3     1      -0.093609350878
    3     1     3     1       0.093609350878
    1     3     2     3       0.001498734059
    3     1     2     3      -0.001498734059
    1     3     3     2      -0.001498734059
    3     1     3     2       0.001498734059
    2     3     0     3       0.002074665574
    3     2     0     3      -0.002074665574
    2     3     3     0      -0.002074665574
    3     2     3     0       0.002074665574
    2     3     1     3       0.001498734059
    3     2     1     3      -0.001498734059
    2     3     3     1      -0.001498734059
    3     2     3     1       0.001498734059
    2     3     2     3       0.000344927282
    3     2     2     3      -0.000344927282
    2     3     3     2      -0.000344927282
    3     2     3     2       0.000344927282
    0     4     0     4       0.906085633866
