    DETCI @energy               -54.753565943196

    v2RDM @energy               -54.755400409138

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.383486778138
    v2RDM @entropy(D1b)           1.383486778136
    v2RDM @entropy(Q1a)           1.413338662983
    v2RDM @entropy(Q1b)           1.413338662972
    v2RDM @entropy(D2aa)          2.674970609657
    v2RDM @entropy(D2bb)          2.674970609655
    v2RDM @entropy(D2ab)          5.446075432969
    v2RDM @entropy(Q2aa)          1.288401673554
    v2RDM @entropy(Q2bb)          1.288401673712
    v2RDM @entropy(Q2ab)          2.651925929016
    v2RDM @entropy(G2ab)          3.927636781022
    v2RDM @entropy(G2ba)          3.927636780914
    v2RDM @entropy(G2aa/bb)      -2.687770736956
    v2RDM @Violation%(T1)         1.636904761905
    v2RDM @Violation%(T2)         0.599208592425
    v2RDM @AveViolation(T1)      -0.011826586089
    v2RDM @AveViolation(T2)      -0.016618916550
    v2RDM @RMSViolation(T1)       0.000431877363
    v2RDM @RMSViolation(T2)       0.000737549772
    v2RDM @VarViolation(T1)       0.000305914426
    v2RDM @VarViolation(T2)       0.000465755303

    v2RDM @||del2(aa)||^2         0.068250952982
    v2RDM @||del2(bb)||^2         0.068250952982
    v2RDM @||del2(ab)||^2         0.846016590595

    v2RDM @Tr[del2(aa)]          -0.307251943847
    v2RDM @Tr[del2(bb)]          -0.307251943839
    v2RDM @Tr[del2(ab)]           0.000000001045


    ==> v2RDM @D2aa <==

    0     1     0     1       0.718125528868
    1     0     0     1      -0.718125528868
    0     1     1     0      -0.718125528868
    1     0     1     0       0.718125528868
    0     1     0     2       0.004341570394
    1     0     0     2      -0.004341570394
    0     1     2     0      -0.004341570394
    1     0     2     0       0.004341570394
    0     1     1     2       0.012454222075
    1     0     1     2      -0.012454222075
    0     1     2     1      -0.012454222075
    1     0     2     1       0.012454222075
    0     2     0     1       0.004341570394
    2     0     0     1      -0.004341570394
    0     2     1     0      -0.004341570394
    2     0     1     0       0.004341570394
    0     2     0     2       0.277126935913
    2     0     0     2      -0.277126935913
    0     2     2     0      -0.277126935913
    2     0     2     0       0.277126935913
    0     2     1     2      -0.003460257703
    2     0     1     2       0.003460257703
    0     2     2     1       0.003460257703
    2     0     2     1      -0.003460257703
    1     2     0     1       0.012454222075
    2     1     0     1      -0.012454222075
    1     2     1     0      -0.012454222075
    2     1     1     0       0.012454222075
    1     2     0     2      -0.003460257703
    2     1     0     2       0.003460257703
    1     2     2     0       0.003460257703
    2     1     2     0      -0.003460257703
    1     2     1     2       0.002670691803
    2     1     1     2      -0.002670691803
    1     2     2     1      -0.002670691803
    2     1     2     1       0.002670691803
    3     4     3     4       0.006499424387
    4     3     3     4      -0.006499424387
    3     4     4     3      -0.006499424387
    4     3     4     3       0.006499424387
    0     3     0     3       0.114081864069
    3     0     0     3      -0.114081864069
    0     3     3     0      -0.114081864069
    3     0     3     0       0.114081864069
    0     3     1     3      -0.001810143305
    3     0     1     3       0.001810143305
    0     3     3     1       0.001810143305
    3     0     3     1      -0.001810143305
    0     3     2     3      -0.001077712378
    3     0     2     3       0.001077712378
    0     3     3     2       0.001077712378
    3     0     3     2      -0.001077712378
    1     3     0     3      -0.001810143305
    3     1     0     3       0.001810143305
    1     3     3     0       0.001810143305
    3     1     3     0      -0.001810143305
    1     3     1     3       0.016352352988
    3     1     1     3      -0.016352352988
    1     3     3     1      -0.016352352988
    3     1     3     1       0.016352352988
    1     3     2     3      -0.003074651212
    3     1     2     3       0.003074651212
    1     3     3     2       0.003074651212
    3     1     3     2      -0.003074651212
    2     3     0     3      -0.001077712378
    3     2     0     3       0.001077712378
    2     3     3     0       0.001077712378
    3     2     3     0      -0.001077712378
    2     3     1     3      -0.003074651212
    3     2     1     3       0.003074651212
    2     3     3     1       0.003074651212
    3     2     3     1      -0.003074651212
    2     3     2     3       0.101401067233
    3     2     2     3      -0.101401067233
    2     3     3     2      -0.101401067233
    3     2     3     2       0.101401067233
