    DETCI @energy               -54.756623164237

    v2RDM @energy               -54.758461904099

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.332300936800
    v2RDM @entropy(D1b)           1.332300936783
    v2RDM @entropy(Q1a)           1.361772364319
    v2RDM @entropy(Q1b)           1.361772363842
    v2RDM @entropy(D2aa)          2.562488596485
    v2RDM @entropy(D2bb)          2.562488596531
    v2RDM @entropy(D2ab)          5.178575380899
    v2RDM @entropy(Q2aa)          1.227637189239
    v2RDM @entropy(Q2bb)          1.227637187910
    v2RDM @entropy(Q2ab)          2.485685630139
    v2RDM @entropy(G2ab)          3.690763554222
    v2RDM @entropy(G2ba)          3.690763554688
    v2RDM @entropy(G2aa/bb)      -3.364385673215
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.734878462408
    v2RDM @AveViolation(T1)      -0.014629701926
    v2RDM @AveViolation(T2)      -0.014059528623
    v2RDM @RMSViolation(T1)       0.000557989205
    v2RDM @RMSViolation(T2)       0.000640922763
    v2RDM @VarViolation(T1)       0.000364194028
    v2RDM @VarViolation(T2)       0.000446688483

    v2RDM @||del2(aa)||^2         0.062690527545
    v2RDM @||del2(bb)||^2         0.062690527562
    v2RDM @||del2(ab)||^2         0.803043687977

    v2RDM @Tr[del2(aa)]          -0.291522072077
    v2RDM @Tr[del2(bb)]          -0.291522072375
    v2RDM @Tr[del2(ab)]           0.000000138599


    ==> v2RDM @D2aa <==

    0     1     0     1       0.744788095169
    1     0     0     1      -0.744788095169
    0     1     1     0      -0.744788095169
    1     0     1     0       0.744788095169
    0     1     0     2       0.005796762113
    1     0     0     2      -0.005796762113
    0     1     2     0      -0.005796762113
    1     0     2     0       0.005796762113
    0     1     1     2       0.013050100318
    1     0     1     2      -0.013050100318
    0     1     2     1      -0.013050100318
    1     0     2     1       0.013050100318
    0     2     0     1       0.005796762113
    2     0     0     1      -0.005796762113
    0     2     1     0      -0.005796762113
    2     0     1     0       0.005796762113
    0     2     0     2       0.250012746640
    2     0     0     2      -0.250012746640
    0     2     2     0      -0.250012746640
    2     0     2     0       0.250012746640
    0     2     1     2      -0.004184402258
    2     0     1     2       0.004184402258
    0     2     2     1       0.004184402258
    2     0     2     1      -0.004184402258
    1     2     0     1       0.013050100318
    2     1     0     1      -0.013050100318
    1     2     1     0      -0.013050100318
    2     1     1     0       0.013050100318
    1     2     0     2      -0.004184402258
    2     1     0     2       0.004184402258
    1     2     2     0       0.004184402258
    2     1     2     0      -0.004184402258
    1     2     1     2       0.002152873871
    2     1     1     2      -0.002152873871
    1     2     2     1      -0.002152873871
    2     1     2     1       0.002152873871
    3     4     3     4       0.006310861592
    4     3     3     4      -0.006310861592
    3     4     4     3      -0.006310861592
    4     3     4     3       0.006310861592
    0     3     0     3       0.110059112097
    3     0     0     3      -0.110059112097
    0     3     3     0      -0.110059112097
    3     0     3     0       0.110059112097
    0     3     1     3      -0.002028450337
    3     0     1     3       0.002028450337
    0     3     3     1       0.002028450337
    3     0     3     1      -0.002028450337
    0     3     2     3      -0.001223969271
    3     0     2     3       0.001223969271
    0     3     3     2       0.001223969271
    3     0     3     2      -0.001223969271
    1     3     0     3      -0.002028450337
    3     1     0     3       0.002028450337
    1     3     3     0       0.002028450337
