    DETCI @energy               -54.857830031253

    v2RDM @energy               -54.858568381623

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.507094556752
    v2RDM @entropy(D1b)           0.507094556455
    v2RDM @entropy(Q1a)           0.540017671389
    v2RDM @entropy(Q1b)           0.540017671285
    v2RDM @entropy(D2aa)          1.046775504857
    v2RDM @entropy(D2bb)          1.046775504891
    v2RDM @entropy(D2ab)          2.138652903795
    v2RDM @entropy(Q2aa)          0.538814462062
    v2RDM @entropy(Q2bb)          0.538814463661
    v2RDM @entropy(Q2ab)          1.113119364282
    v2RDM @entropy(G2ab)          1.578571977357
    v2RDM @entropy(G2ba)          1.578571977347
    v2RDM @entropy(G2aa/bb)     -10.349143459202
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.520067834935
    v2RDM @AveViolation(T1)      -0.000285134391
    v2RDM @AveViolation(T2)      -0.000805130531
    v2RDM @RMSViolation(T1)       0.000000233446
    v2RDM @RMSViolation(T2)       0.000000910519
    v2RDM @VarViolation(T1)       0.000000158230
    v2RDM @VarViolation(T2)       0.000000265166

    v2RDM @||del2(aa)||^2         0.006471215947
    v2RDM @||del2(bb)||^2         0.006471215950
    v2RDM @||del2(ab)||^2         0.206661268060

    v2RDM @Tr[del2(aa)]          -0.092424365144
    v2RDM @Tr[del2(bb)]          -0.092424365083
    v2RDM @Tr[del2(ab)]          -0.000000008168


    ==> v2RDM @D2aa <==

    0     1     0     1       0.987615032470
    1     0     0     1      -0.987615032470
    0     1     1     0      -0.987615032470
    1     0     1     0       0.987615032470
    0     1     0     2       0.008052317523
    1     0     0     2      -0.008052317523
    0     1     2     0      -0.008052317523
    1     0     2     0       0.008052317523
    0     1     1     2      -0.000227098066
    1     0     1     2       0.000227098066
    0     1     2     1       0.000227098066
    1     0     2     1      -0.000227098066
    0     2     0     1       0.008052317523
    2     0     0     1      -0.008052317523
    0     2     1     0      -0.008052317523
    2     0     1     0       0.008052317523
    0     2     0     2       0.004317983638
    2     0     0     2      -0.004317983638
    0     2     2     0      -0.004317983638
    2     0     2     0       0.004317983638
    0     2     1     2      -0.002291171244
    2     0     1     2       0.002291171244
    0     2     2     1       0.002291171244
    2     0     2     1      -0.002291171244
    1     2     0     1      -0.000227098066
    2     1     0     1       0.000227098066
    1     2     1     0       0.000227098066
    2     1     1     0      -0.000227098066
    1     2     0     2      -0.002291171244
    2     1     0     2       0.002291171244
    1     2     2     0       0.002291171244
    2     1     2     0      -0.002291171244
    1     2     1     2       0.001369550598
    2     1     1     2      -0.001369550598
    1     2     2     1      -0.001369550598
    2     1     2     1       0.001369550598
    3     4     3     4       0.006697147291
    4     3     3     4      -0.006697147291
    3     4     4     3      -0.006697147291
    4     3     4     3       0.006697147291
    0     3     0     3       0.091133419486
    3     0     0     3      -0.091133419486
    0     3     3     0      -0.091133419486
    3     0     3     0       0.091133419486
    0     3     1     3       0.002316097069
    3     0     1     3      -0.002316097069
    0     3     3     1      -0.002316097069
    3     0     3     1       0.002316097069
    0     3     2     3      -0.002374724787
    3     0     2     3       0.002374724787
    0     3     3     2       0.002374724787
    3     0     3     2      -0.002374724787
    1     3     0     3       0.002316097069
    3     1     0     3      -0.002316097069
    1     3     3     0      -0.002316097069
    3     1     3     0       0.002316097069
    1     3     1     3       0.089792819748
    3     1     1     3      -0.089792819748
    1     3     3     1      -0.089792819748
    3     1     3     1       0.089792819748
    1     3     2     3      -0.002657418416
    3     1     2     3       0.002657418416
    1     3     3     2       0.002657418416
    3     1     3     2      -0.002657418416
    2     3     0     3      -0.002374724787
    3     2     0     3       0.002374724787
    2     3     3     0       0.002374724787
    3     2     3     0      -0.002374724787
    2     3     1     3      -0.002657418416
    3     2     1     3       0.002657418416
    2     3     3     1       0.002657418416
    3     2     3     1      -0.002657418416
    2     3     2     3       0.001593551352
    3     2     2     3      -0.001593551352
    2     3     3     2      -0.001593551352
    3     2     3     2       0.001593551352
    0     4     0     4       0.908288515671
    4     0     0     4      -0.908288515671
    0     4     4     0      -0.908288515671
    4     0     4     0       0.908288515671
    0     4     1     4       0.001016592964
    4     0     1     4      -0.001016592964
    0     4     4     1      -0.001016592964
    4     0     4     1       0.001016592964
    0     4     2     4       0.001594263150
    4     0     2     4      -0.001594263150
    0     4     4     2      -0.001594263150
    4     0     4     2       0.001594263150
    1     4     0     4       0.001016592964
    4     1     0     4      -0.001016592964
    1     4     4     0      -0.001016592964
    4     1     4     0       0.001016592964
    1     4     1     4       0.903906365561
    4     1     1     4      -0.903906365561
    1     4     4     1      -0.903906365561
    4     1     4     1       0.903906365561
    1     4     2     4       0.010222185402
    4     1     2     4      -0.010222185402
    1     4     4     2      -0.010222185402
    4     1     4     2       0.010222185402
    2     4     0     4       0.001594263150
