    DETCI @energy               -54.745978946165

    v2RDM @energy               -54.747607148168

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.511797351964
    v2RDM @entropy(D1b)           1.511797351865
    v2RDM @entropy(Q1a)           1.551438025300
    v2RDM @entropy(Q1b)           1.551438026008
    v2RDM @entropy(D2aa)          3.004895197986
    v2RDM @entropy(D2bb)          3.004895197558
    v2RDM @entropy(D2ab)          6.153504619512
    v2RDM @entropy(Q2aa)          1.489393393832
    v2RDM @entropy(Q2bb)          1.489393393991
    v2RDM @entropy(Q2ab)          3.096036572220
    v2RDM @entropy(G2ab)          4.626166799570
    v2RDM @entropy(G2ba)          4.626166799563
    v2RDM @entropy(G2aa/bb)      -0.682950572935
    v2RDM @Violation%(T1)         1.785714285714
    v2RDM @Violation%(T2)         0.542679479932
    v2RDM @AveViolation(T1)      -0.012221862772
    v2RDM @AveViolation(T2)      -0.017102025070
    v2RDM @RMSViolation(T1)       0.000366187160
    v2RDM @RMSViolation(T2)       0.000618770874
    v2RDM @VarViolation(T1)       0.000226239892
    v2RDM @VarViolation(T2)       0.000329726261

    v2RDM @||del2(aa)||^2         0.080082921144
    v2RDM @||del2(bb)||^2         0.080082921232
    v2RDM @||del2(ab)||^2         0.939129346255

    v2RDM @Tr[del2(aa)]          -0.349899552492
    v2RDM @Tr[del2(bb)]          -0.349899552459
    v2RDM @Tr[del2(ab)]           0.000000009407


    ==> v2RDM @D2aa <==

    0     1     0     1       0.614852444464
    1     0     0     1      -0.614852444464
    0     1     1     0      -0.614852444464
    1     0     1     0       0.614852444464
    0     1     0     2      -0.004233311312
    1     0     0     2       0.004233311312
    0     1     2     0       0.004233311312
    1     0     2     0      -0.004233311312
    0     1     1     2       0.009292361997
    1     0     1     2      -0.009292361997
    0     1     2     1      -0.009292361997
    1     0     2     1       0.009292361997
    0     2     0     1      -0.004233311312
    2     0     0     1       0.004233311312
    0     2     1     0       0.004233311312
    2     0     1     0      -0.004233311312
    0     2     0     2       0.389788224038
    2     0     0     2      -0.389788224038
    0     2     2     0      -0.389788224038
    2     0     2     0       0.389788224038
    0     2     1     2      -0.001186737252
    2     0     1     2       0.001186737252
    0     2     2     1       0.001186737252
    2     0     2     1      -0.001186737252
    1     2     0     1       0.009292361997
    2     1     0     1      -0.009292361997
    1     2     1     0      -0.009292361997
    2     1     1     0       0.009292361997
    1     2     0     2      -0.001186737252
    2     1     0     2       0.001186737252
    1     2     2     0       0.001186737252
    2     1     2     0      -0.001186737252
    1     2     1     2       0.012623679260
    2     1     1     2      -0.012623679260
    1     2     2     1      -0.012623679260
    2     1     2     1       0.012623679260
    3     4     3     4       0.007119080572
    4     3     3     4      -0.007119080572
    3     4     4     3      -0.007119080572
    4     3     4     3       0.007119080572
    0     3     0     3       0.118691343941
    3     0     0     3      -0.118691343941
    0     3     3     0      -0.118691343941
    3     0     3     0       0.118691343941
    0     3     1     3       0.000878538816
    3     0     1     3      -0.000878538816
    0     3     3     1      -0.000878538816
    3     0     3     1       0.000878538816
    0     3     2     3      -0.000622273522
    3     0     2     3       0.000622273522
    0     3     3     2       0.000622273522
    3     0     3     2      -0.000622273522
    1     3     0     3       0.000878538816
    3     1     0     3      -0.000878538816
    1     3     3     0      -0.000878538816
    3     1     3     0       0.000878538816
    1     3     1     3       0.009782176330
    3     1     1     3      -0.009782176330
    1     3     3     1      -0.009782176330
    3     1     3     1       0.009782176330
    1     3     2     3       0.007700569488
    3     1     2     3      -0.007700569488
    1     3     3     2      -0.007700569488
    3     1     3     2       0.007700569488
    2     3     0     3      -0.000622273522
    3     2     0     3       0.000622273522
    2     3     3     0       0.000622273522
    3     2     3     0      -0.000622273522
    2     3     1     3       0.007700569488
    3     2     1     3      -0.007700569488
    2     3     3     1      -0.007700569488
    3     2     3     1       0.007700569488
    2     3     2     3       0.111387365520
    3     2     2     3      -0.111387365520
    2     3     3     2      -0.111387365520
    3     2     3     2       0.111387365520
    0     4     0     4       0.866611631711
    4     0     0     4      -0.866611631711
    0     4     4     0      -0.866611631711
    4     0     4     0       0.866611631711
    0     4     1     4      -0.006405053091
    4     0     1     4       0.006405053091
    0     4     4     1       0.006405053091
    4     0     4     1      -0.006405053091
    0     4     2     4      -0.011367210237
    4     0     2     4       0.011367210237
    0     4     4     2       0.011367210237
    4     0     4     2      -0.011367210237
    1     4     0     4      -0.006405053091
    4     1     0     4       0.006405053091
    1     4     4     0       0.006405053091
    4     1     4     0      -0.006405053091
    1     4     1     4       0.597142899831
    4     1     1     4      -0.597142899831
    1     4     4     1      -0.597142899831
    4     1     4     1       0.597142899831
    1     4     2     4      -0.010239437264
    4     1     2     4       0.010239437264
    1     4     4     2       0.010239437264
    4     1     4     2      -0.010239437264
    2     4     0     4      -0.011367210237
    4     2     0     4       0.011367210237
    2     4     4     0       0.011367210237
    4     2     4     0      -0.011367210237
    2     4     1     4      -0.010239437264
    4     2     1     4       0.010239437264
    2     4     4     1       0.010239437264
    4     2     4     1      -0.010239437264
    2     4     2     4       0.272001154351
    4     2     2     4      -0.272001154351
    2     4     4     2      -0.272001154351
    4     2     4     2       0.272001154351

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.614852444491
    1     0     0     1      -0.614852444491
    0     1     1     0      -0.614852444491
    1     0     1     0       0.614852444491
    0     1     0     2      -0.004233311300
    1     0     0     2       0.004233311300
    0     1     2     0       0.004233311300
    1     0     2     0      -0.004233311300
    0     1     1     2       0.009292362053
    1     0     1     2      -0.009292362053
    0     1     2     1      -0.009292362053
    1     0     2     1       0.009292362053
    0     2     0     1      -0.004233311300
    2     0     0     1       0.004233311300
    0     2     1     0       0.004233311300
    2     0     1     0      -0.004233311300
    0     2     0     2       0.389788224056
    2     0     0     2      -0.389788224056
    0     2     2     0      -0.389788224056
    2     0     2     0       0.389788224056
    0     2     1     2      -0.001186737214
    2     0     1     2       0.001186737214
    0     2     2     1       0.001186737214
    2     0     2     1      -0.001186737214
    1     2     0     1       0.009292362053
    2     1     0     1      -0.009292362053
    1     2     1     0      -0.009292362053
    2     1     1     0       0.009292362053
    1     2     0     2      -0.001186737214
    2     1     0     2       0.001186737214
    1     2     2     0       0.001186737214
    2     1     2     0      -0.001186737214
    1     2     1     2       0.012623679033
    2     1     1     2      -0.012623679033
    1     2     2     1      -0.012623679033
    2     1     2     1       0.012623679033
    3     4     3     4       0.007119080651
    4     3     3     4      -0.007119080651
    3     4     4     3      -0.007119080651
    4     3     4     3       0.007119080651
    0     3     0     3       0.118691344235
    3     0     0     3      -0.118691344235
    0     3     3     0      -0.118691344235
    3     0     3     0       0.118691344235
    0     3     1     3       0.000878538849
    3     0     1     3      -0.000878538849
    0     3     3     1      -0.000878538849
    3     0     3     1       0.000878538849
    0     3     2     3      -0.000622273590
    3     0     2     3       0.000622273590
    0     3     3     2       0.000622273590
    3     0     3     2      -0.000622273590
    1     3     0     3       0.000878538849
    3     1     0     3      -0.000878538849
    1     3     3     0      -0.000878538849
    3     1     3     0       0.000878538849
    1     3     1     3       0.009782176318
    3     1     1     3      -0.009782176318
    1     3     3     1      -0.009782176318
    3     1     3     1       0.009782176318
    1     3     2     3       0.007700569494
    3     1     2     3      -0.007700569494
    1     3     3     2      -0.007700569494
    3     1     3     2       0.007700569494
    2     3     0     3      -0.000622273590
    3     2     0     3       0.000622273590
    2     3     3     0       0.000622273590
    3     2     3     0      -0.000622273590
    2     3     1     3       0.007700569494
    3     2     1     3      -0.007700569494
    2     3     3     1      -0.007700569494
    3     2     3     1       0.007700569494
    2     3     2     3       0.111387365499
    3     2     2     3      -0.111387365499
    2     3     3     2      -0.111387365499
    3     2     3     2       0.111387365499
    0     4     0     4       0.866611631827
    4     0     0     4      -0.866611631827
    0     4     4     0      -0.866611631827
    4     0     4     0       0.866611631827
    0     4     1     4      -0.006405053055
    4     0     1     4       0.006405053055
    0     4     4     1       0.006405053055
    4     0     4     1      -0.006405053055
    0     4     2     4      -0.011367210290
    4     0     2     4       0.011367210290
    0     4     4     2       0.011367210290
    4     0     4     2      -0.011367210290
    1     4     0     4      -0.006405053055
    4     1     0     4       0.006405053055
    1     4     4     0       0.006405053055
    4     1     4     0      -0.006405053055
    1     4     1     4       0.597142899695
    4     1     1     4      -0.597142899695
    1     4     4     1      -0.597142899695
    4     1     4     1       0.597142899695
    1     4     2     4      -0.010239437253
    4     1     2     4       0.010239437253
    1     4     4     2       0.010239437253
    4     1     4     2      -0.010239437253
    2     4     0     4      -0.011367210290
    4     2     0     4       0.011367210290
    2     4     4     0       0.011367210290
    4     2     4     0      -0.011367210290
    2     4     1     4      -0.010239437253
    4     2     1     4       0.010239437253
    2     4     4     1       0.010239437253
    4     2     4     1      -0.010239437253
    2     4     2     4       0.272001154205
    4     2     2     4      -0.272001154205
    2     4     4     2      -0.272001154205
    4     2     4     2       0.272001154205

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       0.994710843706
    0     0     1     0      -0.003224339608
    0     0     2     0      -0.010923961567
    0     0     0     1      -0.003224339625
    0     0     1     1       0.006684035270
    0     0     2     1      -0.000221621293
    0     0     0     2      -0.010923961533
    0     0     1     2      -0.000221621289
    0     0     2     2      -0.007161794215
    0     0     3     3      -0.063882557856
    0     0     4     4       0.022784522530
    1     0     0     0      -0.003224339608
    1     0     1     0       0.614738841058
    1     0     2     0      -0.002660453931
    1     0     0     1      -0.000113603369
    1     0     1     1      -0.002449003101
    1     0     2     1       0.000118805298
    1     0     0     2       0.001572857285
    1     0     1     2      -0.009173556704
    1     0     2     2      -0.003475092492
    1     0     3     3       0.001055563748
    1     0     4     4       0.001022380750
    2     0     0     0      -0.010923961567
    2     0     1     0      -0.002660453931
    2     0     2     0       0.390201608566
    2     0     0     1       0.001572857278
    2     0     1     1      -0.009411948055
    2     0     2     1      -0.001700768261
    2     0     0     2       0.000413384592
    2     0     1     2      -0.000514031017
    2     0     2     2      -0.001030595935
    2     0     3     3       0.005040447199
    2     0     4     4      -0.001279084851
    0     1     0     0      -0.003224339625
    0     1     1     0      -0.000113603369
    0     1     2     0       0.001572857278
    0     1     0     1       0.614738841128
    0     1     1     1      -0.002449003067
    0     1     2     1      -0.009173556738
    0     1     0     2      -0.002660453918
    0     1     1     2       0.000118805303
    0     1     2     2      -0.003475092487
    0     1     3     3       0.001055563749
    0     1     4     4       0.001022380751
    1     1     0     0       0.006684035270
    1     1     1     0      -0.002449003101
    1     1     2     0      -0.009411948055
    1     1     0     1      -0.002449003067
    1     1     1     1       0.606374217882
    1     1     2     1       0.004166930869
    1     1     0     2      -0.009411948055
    1     1     1     2       0.004166930880
    1     1     2     2      -0.470763451631
    1     1     3     3      -0.034644606911
    1     1     4     4       0.043234845689
    2     1     0     0      -0.000221621293
    2     1     1     0       0.000118805298
    2     1     2     0      -0.001700768261
    2     1     0     1      -0.009173556738
    2     1     1     1       0.004166930869
    2     1     2     1       0.012763316919
    2     1     0     2      -0.000514031015
    2     1     1     2       0.000139637524
    2     1     2     2      -0.014452577258
    2     1     3     3       0.006311849415
    2     1     4     4      -0.000334008872
    0     2     0     0      -0.010923961533
    0     2     1     0       0.001572857285
