    DETCI @energy               -54.785415624590

    v2RDM @energy               -54.786889565410

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.959625864640
    v2RDM @entropy(D1b)           0.959625864630
    v2RDM @entropy(Q1a)           0.990196063706
    v2RDM @entropy(Q1b)           0.990196063669
    v2RDM @entropy(D2aa)          1.955057515804
    v2RDM @entropy(D2bb)          1.955057515784
    v2RDM @entropy(D2ab)          3.940097140127
    v2RDM @entropy(Q2aa)          0.989032120104
    v2RDM @entropy(Q2bb)          0.989032119889
    v2RDM @entropy(Q2ab)          1.992894775816
    v2RDM @entropy(G2ab)          2.908780255523
    v2RDM @entropy(G2ba)          2.908780255501
    v2RDM @entropy(G2aa/bb)      -6.053656210457
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.576596947428
    v2RDM @AveViolation(T1)      -0.003106051293
    v2RDM @AveViolation(T2)      -0.003566920822
    v2RDM @RMSViolation(T1)       0.000015485485
    v2RDM @RMSViolation(T2)       0.000019888897
    v2RDM @VarViolation(T1)       0.000006145190
    v2RDM @VarViolation(T2)       0.000007236923

    v2RDM @||del2(aa)||^2         0.016443832810
    v2RDM @||del2(bb)||^2         0.016443832810
    v2RDM @||del2(ab)||^2         0.438601391694

    v2RDM @Tr[del2(aa)]          -0.185935044168
    v2RDM @Tr[del2(bb)]          -0.185935044163
    v2RDM @Tr[del2(ab)]           0.000000010674


    ==> v2RDM @D2aa <==

    0     1     0     1       0.884438625719
    1     0     0     1      -0.884438625719
    0     1     1     0      -0.884438625719
    1     0     1     0       0.884438625719
    0     1     0     2       0.011195728670
    1     0     0     2      -0.011195728670
    0     1     2     0      -0.011195728670
    1     0     2     0       0.011195728670
    0     1     1     2       0.012907291136
    1     0     1     2      -0.012907291136
    0     1     2     1      -0.012907291136
    1     0     2     1       0.012907291136
    0     2     0     1       0.011195728670
    2     0     0     1      -0.011195728670
    0     2     1     0      -0.011195728670
    2     0     1     0       0.011195728670
    0     2     0     2       0.107752782618
    2     0     0     2      -0.107752782618
    0     2     2     0      -0.107752782618
    2     0     2     0       0.107752782618
    0     2     1     2      -0.006791043387
    2     0     1     2       0.006791043387
    0     2     2     1       0.006791043387
    2     0     2     1      -0.006791043387
    1     2     0     1       0.012907291136
    2     1     0     1      -0.012907291136
    1     2     1     0      -0.012907291136
    2     1     1     0       0.012907291136
    1     2     0     2      -0.006791043387
    2     1     0     2       0.006791043387
    1     2     2     0       0.006791043387
    2     1     2     0      -0.006791043387
    1     2     1     2       0.001163973235
    2     1     1     2      -0.001163973235
    1     2     2     1      -0.001163973235
    2     1     2     1       0.001163973235
    3     4     3     4       0.006888688788
    4     3     3     4      -0.006888688788
    3     4     4     3      -0.006888688788
    4     3     4     3       0.006888688788
    0     3     0     3       0.088945470423
    3     0     0     3      -0.088945470423
    0     3     3     0      -0.088945470423
    3     0     3     0       0.088945470423
    0     3     1     3      -0.000047751018
    3     0     1     3       0.000047751018
    0     3     3     1       0.000047751018
    3     0     3     1      -0.000047751018
    0     3     2     3      -0.006676018378
    3     0     2     3       0.006676018378
    0     3     3     2       0.006676018378
    3     0     3     2      -0.006676018378
    1     3     0     3      -0.000047751018
    3     1     0     3       0.000047751018
    1     3     3     0       0.000047751018
    3     1     3     0      -0.000047751018
    1     3     1     3       0.079460108969
    3     1     1     3      -0.079460108969
    1     3     3     1      -0.079460108969
    3     1     3     1       0.079460108969
    1     3     2     3      -0.004871320226
    3     1     2     3       0.004871320226
    1     3     3     2       0.004871320226
    3     1     3     2      -0.004871320226
    2     3     0     3      -0.006676018378
    3     2     0     3       0.006676018378
    2     3     3     0       0.006676018378
    3     2     3     0      -0.006676018378
    2     3     1     3      -0.004871320226
    3     2     1     3       0.004871320226
    2     3     3     1       0.004871320226
    3     2     3     1      -0.004871320226
    2     3     2     3       0.014517081155
    3     2     2     3      -0.014517081155
    2     3     3     2      -0.014517081155
    3     2     3     2       0.014517081155
    0     4     0     4       0.905871510409
    4     0     0     4      -0.905871510409
    0     4     4     0      -0.905871510409
    4     0     4     0       0.905871510409
    0     4     1     4      -0.005847916502
    4     0     1     4       0.005847916502
    0     4     4     1       0.005847916502
    4     0     4     1      -0.005847916502
    0     4     2     4      -0.010567312567
    4     0     2     4       0.010567312567
    0     4     4     2       0.010567312567
    4     0     4     2      -0.010567312567
    1     4     0     4      -0.005847916502
    4     1     0     4       0.005847916502
    1     4     4     0       0.005847916502
    4     1     4     0      -0.005847916502
    1     4     1     4       0.809339354671
    4     1     1     4      -0.809339354671
    1     4     4     1      -0.809339354671
    4     1     4     1       0.809339354671
    1     4     2     4       0.016415024979
    4     1     2     4      -0.016415024979
    1     4     4     2      -0.016415024979
    4     1     4     2       0.016415024979
    2     4     0     4      -0.010567312567
    4     2     0     4       0.010567312567
    2     4     4     0       0.010567312567
    4     2     4     0      -0.010567312567
    2     4     1     4       0.016415024979
    4     2     1     4      -0.016415024979
    2     4     4     1      -0.016415024979
    4     2     4     1       0.016415024979
    2     4     2     4       0.101622404016
    4     2     2     4      -0.101622404016
    2     4     4     2      -0.101622404016
    4     2     4     2       0.101622404016

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.884438625719
    1     0     0     1      -0.884438625719
    0     1     1     0      -0.884438625719
    1     0     1     0       0.884438625719
    0     1     0     2       0.011195728668
    1     0     0     2      -0.011195728668
    0     1     2     0      -0.011195728668
    1     0     2     0       0.011195728668
    0     1     1     2       0.012907291136
    1     0     1     2      -0.012907291136
    0     1     2     1      -0.012907291136
    1     0     2     1       0.012907291136
    0     2     0     1       0.011195728668
    2     0     0     1      -0.011195728668
    0     2     1     0      -0.011195728668
    2     0     1     0       0.011195728668
    0     2     0     2       0.107752782617
    2     0     0     2      -0.107752782617
    0     2     2     0      -0.107752782617
    2     0     2     0       0.107752782617
    0     2     1     2      -0.006791043388
    2     0     1     2       0.006791043388
    0     2     2     1       0.006791043388
    2     0     2     1      -0.006791043388
    1     2     0     1       0.012907291136
    2     1     0     1      -0.012907291136
    1     2     1     0      -0.012907291136
    2     1     1     0       0.012907291136
    1     2     0     2      -0.006791043388
    2     1     0     2       0.006791043388
    1     2     2     0       0.006791043388
    2     1     2     0      -0.006791043388
    1     2     1     2       0.001163973232
    2     1     1     2      -0.001163973232
    1     2     2     1      -0.001163973232
    2     1     2     1       0.001163973232
    3     4     3     4       0.006888688790
    4     3     3     4      -0.006888688790
    3     4     4     3      -0.006888688790
    4     3     4     3       0.006888688790
    0     3     0     3       0.088945470425
    3     0     0     3      -0.088945470425
    0     3     3     0      -0.088945470425
    3     0     3     0       0.088945470425
    0     3     1     3      -0.000047751018
    3     0     1     3       0.000047751018
    0     3     3     1       0.000047751018
    3     0     3     1      -0.000047751018
    0     3     2     3      -0.006676018378
    3     0     2     3       0.006676018378
    0     3     3     2       0.006676018378
