    DETCI @energy               -54.760445640005

    v2RDM @energy               -54.762252719160

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.275432117468
    v2RDM @entropy(D1b)           1.275432117695
    v2RDM @entropy(Q1a)           1.304615307986
    v2RDM @entropy(Q1b)           1.304615308263
    v2RDM @entropy(D2aa)          2.444847797118
    v2RDM @entropy(D2bb)          2.444847794557
    v2RDM @entropy(D2ab)          4.938336592460
    v2RDM @entropy(Q2aa)          1.167275730559
    v2RDM @entropy(Q2bb)          1.167275731624
    v2RDM @entropy(Q2ab)          2.367232601994
    v2RDM @entropy(G2ab)          3.518586950340
    v2RDM @entropy(G2ba)          3.518586954480
    v2RDM @entropy(G2aa/bb)      -3.936699419765
    v2RDM @Violation%(T1)         1.488095238095
    v2RDM @Violation%(T2)         0.610514414924
    v2RDM @AveViolation(T1)      -0.013134433901
    v2RDM @AveViolation(T2)      -0.016946439533
    v2RDM @RMSViolation(T1)       0.000488723746
    v2RDM @RMSViolation(T2)       0.000761681771
    v2RDM @VarViolation(T1)       0.000332853044
    v2RDM @VarViolation(T2)       0.000478934538

    v2RDM @||del2(aa)||^2         0.056019881113
    v2RDM @||del2(bb)||^2         0.056019881000
    v2RDM @||del2(ab)||^2         0.743801088809

    v2RDM @Tr[del2(aa)]          -0.274226345007
    v2RDM @Tr[del2(bb)]          -0.274226342055
    v2RDM @Tr[del2(ab)]           0.000000034816


    ==> v2RDM @D2aa <==

    0     1     0     1       0.772515939844
    1     0     0     1      -0.772515939844
    0     1     1     0      -0.772515939844
    1     0     1     0       0.772515939844
    0     1     0     2       0.007456985235
    1     0     0     2      -0.007456985235
    0     1     2     0      -0.007456985235
    1     0     2     0       0.007456985235
    0     1     1     2       0.013229134403
    1     0     1     2      -0.013229134403
    0     1     2     1      -0.013229134403
    1     0     2     1       0.013229134403
    0     2     0     1       0.007456985235
    2     0     0     1      -0.007456985235
    0     2     1     0      -0.007456985235
    2     0     1     0       0.007456985235
    0     2     0     2       0.221547239891
    2     0     0     2      -0.221547239891
    0     2     2     0      -0.221547239891
    2     0     2     0       0.221547239891
    0     2     1     2      -0.004940561214
    2     0     1     2       0.004940561214
    0     2     2     1       0.004940561214
    2     0     2     1      -0.004940561214
    1     2     0     1       0.013229134403
    2     1     0     1      -0.013229134403
    1     2     1     0      -0.013229134403
    2     1     1     0       0.013229134403
    1     2     0     2      -0.004940561214
    2     1     0     2       0.004940561214
    1     2     2     0       0.004940561214
    2     1     2     0      -0.004940561214
    1     2     1     2       0.001608406911
    2     1     1     2      -0.001608406911
    1     2     2     1      -0.001608406911
    2     1     2     1       0.001608406911
    3     4     3     4       0.006377844107
    4     3     3     4      -0.006377844107
    3     4     4     3      -0.006377844107
    4     3     4     3       0.006377844107
    0     3     0     3       0.106642058411
    3     0     0     3      -0.106642058411
    0     3     3     0      -0.106642058411
    3     0     3     0       0.106642058411
    0     3     1     3      -0.001974061947
    3     0     1     3       0.001974061947
    0     3     3     1       0.001974061947
    3     0     3     1      -0.001974061947
    0     3     2     3      -0.001671251982
    3     0     2     3       0.001671251982
    0     3     3     2       0.001671251982
    3     0     3     2      -0.001671251982
    1     3     0     3      -0.001974061947
    3     1     0     3       0.001974061947
    1     3     3     0       0.001974061947
    3     1     3     0      -0.001974061947
    1     3     1     3       0.019686416564
    3     1     1     3      -0.019686416564
    1     3     3     1      -0.019686416564
    3     1     3     1       0.019686416564
    1     3     2     3      -0.005513960055
    3     1     2     3       0.005513960055
    1     3     3     2       0.005513960055
    3     1     3     2      -0.005513960055
    2     3     0     3      -0.001671251982
    3     2     0     3       0.001671251982
    2     3     3     0       0.001671251982
    3     2     3     0      -0.001671251982
    2     3     1     3      -0.005513960055
    3     2     1     3       0.005513960055
    2     3     3     1       0.005513960055
    3     2     3     1      -0.005513960055
    2     3     2     3       0.091074670185
    3     2     2     3      -0.091074670185
    2     3     3     2      -0.091074670185
    3     2     3     2       0.091074670185
    0     4     0     4       0.888079323176
    4     0     0     4      -0.888079323176
    0     4     4     0      -0.888079323176
    4     0     4     0       0.888079323176
    0     4     1     4      -0.003822172156
    4     0     1     4       0.003822172156
    0     4     4     1       0.003822172156
    4     0     4     1      -0.003822172156
    0     4     2     4      -0.015716749290
    4     0     2     4       0.015716749290
    0     4     4     2       0.015716749290
