    DETCI @energy               -54.747856463049

    v2RDM @energy               -54.749592383209

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.485507717396
    v2RDM @entropy(D1b)           1.485507716611
    v2RDM @entropy(Q1a)           1.518553766342
    v2RDM @entropy(Q1b)           1.518553764049
    v2RDM @entropy(D2aa)          2.907624247670
    v2RDM @entropy(D2bb)          2.907624242080
    v2RDM @entropy(D2ab)          5.970755172388
    v2RDM @entropy(Q2aa)          1.418043190282
    v2RDM @entropy(Q2bb)          1.418043190713
    v2RDM @entropy(Q2ab)          2.958593308345
    v2RDM @entropy(G2ab)          4.395611700189
    v2RDM @entropy(G2ba)          4.395611692527
    v2RDM @entropy(G2aa/bb)      -1.289801170024
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.542679479932
    v2RDM @AveViolation(T1)      -0.016170359673
    v2RDM @AveViolation(T2)      -0.018704768221
    v2RDM @RMSViolation(T1)       0.000508391412
    v2RDM @RMSViolation(T2)       0.000737649895
    v2RDM @VarViolation(T1)       0.000261435050
    v2RDM @VarViolation(T2)       0.000391863452

    v2RDM @||del2(aa)||^2         0.079921936988
    v2RDM @||del2(bb)||^2         0.079921936810
    v2RDM @||del2(ab)||^2         0.930354482431

    v2RDM @Tr[del2(aa)]          -0.339934600444
    v2RDM @Tr[del2(bb)]          -0.339934597890
    v2RDM @Tr[del2(ab)]           0.000000005171


    ==> v2RDM @D2aa <==

    0     1     0     1       0.649431499828
    1     0     0     1      -0.649431499828
    0     1     1     0      -0.649431499828
    1     0     1     0       0.649431499828
    0     1     0     2      -0.000286444002
    1     0     0     2       0.000286444002
    0     1     2     0       0.000286444002
    1     0     2     0      -0.000286444002
    0     1     1     2       0.010581129467
    1     0     1     2      -0.010581129467
    0     1     2     1      -0.010581129467
    1     0     2     1       0.010581129467
    0     2     0     1      -0.000286444002
    2     0     0     1       0.000286444002
    0     2     1     0       0.000286444002
    2     0     1     0      -0.000286444002
    0     2     0     2       0.349511775703
    2     0     0     2      -0.349511775703
    0     2     2     0      -0.349511775703
    2     0     2     0       0.349511775703
    0     2     1     2      -0.002037470367
    2     0     1     2       0.002037470367
    0     2     2     1       0.002037470367
    2     0     2     1      -0.002037470367
    1     2     0     1       0.010581129467
    2     1     0     1      -0.010581129467
    1     2     1     0      -0.010581129467
    2     1     1     0       0.010581129467
    1     2     0     2      -0.002037470367
    2     1     0     2       0.002037470367
    1     2     2     0       0.002037470367
    2     1     2     0      -0.002037470367
    1     2     1     2       0.006334577660
    2     1     1     2      -0.006334577660
    1     2     2     1      -0.006334577660
    2     1     2     1       0.006334577660
    3     4     3     4       0.006499809761
    4     3     3     4      -0.006499809761
    3     4     4     3      -0.006499809761
    4     3     4     3       0.006499809761
    0     3     0     3       0.121277625920
    3     0     0     3      -0.121277625920
    0     3     3     0      -0.121277625920
    3     0     3     0       0.121277625920
    0     3     1     3      -0.000779861447
    3     0     1     3       0.000779861447
    0     3     3     1       0.000779861447
    3     0     3     1      -0.000779861447
    0     3     2     3      -0.000271798382
    3     0     2     3       0.000271798382
    0     3     3     2       0.000271798382
    3     0     3     2      -0.000271798382
    1     3     0     3      -0.000779861447
    3     1     0     3       0.000779861447
    1     3     3     0       0.000779861447
    3     1     3     0      -0.000779861447
    1     3     1     3       0.011877962921
    3     1     1     3      -0.011877962921
    1     3     3     1      -0.011877962921
    3     1     3     1       0.011877962921
    1     3     2     3       0.004988874360
    3     1     2     3      -0.004988874360
    1     3     3     2      -0.004988874360
    3     1     3     2       0.004988874360
    2     3     0     3      -0.000271798382
    3     2     0     3       0.000271798382
    2     3     3     0       0.000271798382
    3     2     3     0      -0.000271798382
    2     3     1     3       0.004988874360
    3     2     1     3      -0.004988874360
    2     3     3     1      -0.004988874360
    3     2     3     1       0.004988874360
    2     3     2     3       0.112533102647
    3     2     2     3      -0.112533102647
    2     3     3     2      -0.112533102647
    3     2     3     2       0.112533102647
    0     4     0     4       0.869628687170
    4     0     0     4      -0.869628687170
    0     4     4     0      -0.869628687170
    4     0     4     0       0.869628687170
    0     4     1     4      -0.004804155239
    4     0     1     4       0.004804155239
    0     4     4     1       0.004804155239
    4     0     4     1      -0.004804155239
    0     4     2     4      -0.013385124742
    4     0     2     4       0.013385124742
    0     4     4     2       0.013385124742
    4     0     4     2      -0.013385124742
    1     4     0     4      -0.004804155239
    4     1     0     4       0.004804155239
    1     4     4     0       0.004804155239
    4     1     4     0      -0.004804155239
    1     4     1     4       0.636081495469
    4     1     1     4      -0.636081495469
    1     4     4     1      -0.636081495469
    4     1     4     1       0.636081495469
    1     4     2     4      -0.003654913541
    4     1     2     4       0.003654913541
    1     4     4     2       0.003654913541
    4     1     4     2      -0.003654913541
    2     4     0     4      -0.013385124742
    4     2     0     4       0.013385124742
    2     4     4     0       0.013385124742
    4     2     4     0      -0.013385124742
    2     4     1     4      -0.003654913541
    4     2     1     4       0.003654913541
    2     4     4     1       0.003654913541
    4     2     4     1      -0.003654913541
    2     4     2     4       0.236823463184
    4     2     2     4      -0.236823463184
    2     4     4     2      -0.236823463184
    4     2     4     2       0.236823463184

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.649431499806
    1     0     0     1      -0.649431499806
    0     1     1     0      -0.649431499806
    1     0     1     0       0.649431499806
    0     1     0     2      -0.000286443976
    1     0     0     2       0.000286443976
    0     1     2     0       0.000286443976
    1     0     2     0      -0.000286443976
    0     1     1     2       0.010581129454
    1     0     1     2      -0.010581129454
    0     1     2     1      -0.010581129454
    1     0     2     1       0.010581129454
    0     2     0     1      -0.000286443976
    2     0     0     1       0.000286443976
    0     2     1     0       0.000286443976
    2     0     1     0      -0.000286443976
    0     2     0     2       0.349511775829
    2     0     0     2      -0.349511775829
    0     2     2     0      -0.349511775829
    2     0     2     0       0.349511775829
    0     2     1     2      -0.002037470351
    2     0     1     2       0.002037470351
    0     2     2     1       0.002037470351
    2     0     2     1      -0.002037470351
    1     2     0     1       0.010581129454
    2     1     0     1      -0.010581129454
    1     2     1     0      -0.010581129454
    2     1     1     0       0.010581129454
    1     2     0     2      -0.002037470351
    2     1     0     2       0.002037470351
    1     2     2     0       0.002037470351
    2     1     2     0      -0.002037470351
    1     2     1     2       0.006334577239
    2     1     1     2      -0.006334577239
    1     2     2     1      -0.006334577239
    2     1     2     1       0.006334577239
    3     4     3     4       0.006499809768
    4     3     3     4      -0.006499809768
    3     4     4     3      -0.006499809768
    4     3     4     3       0.006499809768
    0     3     0     3       0.121277626031
    3     0     0     3      -0.121277626031
    0     3     3     0      -0.121277626031
    3     0     3     0       0.121277626031
    0     3     1     3      -0.000779861427
    3     0     1     3       0.000779861427
    0     3     3     1       0.000779861427
    3     0     3     1      -0.000779861427
    0     3     2     3      -0.000271798373
    3     0     2     3       0.000271798373
    0     3     3     2       0.000271798373
    3     0     3     2      -0.000271798373
    1     3     0     3      -0.000779861427
    3     1     0     3       0.000779861427
    1     3     3     0       0.000779861427
    3     1     3     0      -0.000779861427
    1     3     1     3       0.011877962443
    3     1     1     3      -0.011877962443
    1     3     3     1      -0.011877962443
    3     1     3     1       0.011877962443
    1     3     2     3       0.004988874381
    3     1     2     3      -0.004988874381
    1     3     3     2      -0.004988874381
    3     1     3     2       0.004988874381
    2     3     0     3      -0.000271798373
    3     2     0     3       0.000271798373
    2     3     3     0       0.000271798373
    3     2     3     0      -0.000271798373
    2     3     1     3       0.004988874381
    3     2     1     3      -0.004988874381
    2     3     3     1      -0.004988874381
    3     2     3     1       0.004988874381
    2     3     2     3       0.112533102323
    3     2     2     3      -0.112533102323
    2     3     3     2      -0.112533102323
    3     2     3     2       0.112533102323
    0     4     0     4       0.869628687602
    4     0     0     4      -0.869628687602
    0     4     4     0      -0.869628687602
    4     0     4     0       0.869628687602
    0     4     1     4      -0.004804155212
    4     0     1     4       0.004804155212
    0     4     4     1       0.004804155212
    4     0     4     1      -0.004804155212
    0     4     2     4      -0.013385124731
