    DETCI @energy               -54.804320311250

    v2RDM @energy               -54.805707455668

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.795248815538
    v2RDM @entropy(D1b)           0.795248815518
    v2RDM @entropy(Q1a)           0.826493398837
    v2RDM @entropy(Q1b)           0.826493398809
    v2RDM @entropy(D2aa)          1.625817802809
    v2RDM @entropy(D2bb)          1.625817802836
    v2RDM @entropy(D2ab)          3.286349917061
    v2RDM @entropy(Q2aa)          0.820946585190
    v2RDM @entropy(Q2bb)          0.820946585053
    v2RDM @entropy(Q2ab)          1.663171450891
    v2RDM @entropy(G2ab)          2.417658627343
    v2RDM @entropy(G2ba)          2.417658627188
    v2RDM @entropy(G2aa/bb)      -7.626163518941
    v2RDM @Violation%(T1)         1.190476190476
    v2RDM @Violation%(T2)         0.678349349915
    v2RDM @AveViolation(T1)      -0.002143757688
    v2RDM @AveViolation(T2)      -0.002128355098
    v2RDM @RMSViolation(T1)       0.000006043204
    v2RDM @RMSViolation(T2)       0.000006909168
    v2RDM @VarViolation(T1)       0.000001544007
    v2RDM @VarViolation(T2)       0.000002399267

    v2RDM @||del2(aa)||^2         0.009986409178
    v2RDM @||del2(bb)||^2         0.009986409178
    v2RDM @||del2(ab)||^2         0.329460345482

    v2RDM @Tr[del2(aa)]          -0.145833998249
    v2RDM @Tr[del2(bb)]          -0.145833998250
    v2RDM @Tr[del2(ab)]           0.000000024105


    ==> v2RDM @D2aa <==

    0     1     0     1       0.930023762227
    1     0     0     1      -0.930023762227
    0     1     1     0      -0.930023762227
    1     0     1     0       0.930023762227
    0     1     0     2       0.014339559590
    1     0     0     2      -0.014339559590
    0     1     2     0      -0.014339559590
    1     0     2     0       0.014339559590
    0     1     1     2       0.009867798116
    1     0     1     2      -0.009867798116
    0     1     2     1      -0.009867798116
    1     0     2     1       0.009867798116
    0     2     0     1       0.014339559590
    2     0     0     1      -0.014339559590
    0     2     1     0      -0.014339559590
    2     0     1     0       0.014339559590
    0     2     0     2       0.061711587924
    2     0     0     2      -0.061711587924
    0     2     2     0      -0.061711587924
    2     0     2     0       0.061711587924
    0     2     1     2      -0.007022267094
    2     0     1     2       0.007022267094
    0     2     2     1       0.007022267094
    2     0     2     1      -0.007022267094
    1     2     0     1       0.009867798116
    2     1     0     1      -0.009867798116
    1     2     1     0      -0.009867798116
    2     1     1     0       0.009867798116
    1     2     0     2      -0.007022267094
    2     1     0     2       0.007022267094
    1     2     2     0       0.007022267094
    2     1     2     0      -0.007022267094
    1     2     1     2       0.001429201070
    2     1     1     2      -0.001429201070
    1     2     2     1      -0.001429201070
    2     1     2     1       0.001429201070
    3     4     3     4       0.006835465740
    4     3     3     4      -0.006835465740
    3     4     4     3      -0.006835465740
    4     3     4     3       0.006835465740
    0     3     0     3       0.086228820798
    3     0     0     3      -0.086228820798
    0     3     3     0      -0.086228820798
    3     0     3     0       0.086228820798
    0     3     1     3       0.000347524560
    3     0     1     3      -0.000347524560
    0     3     3     1      -0.000347524560
    3     0     3     1       0.000347524560
    0     3     2     3      -0.006671189729
    3     0     2     3       0.006671189729
    0     3     3     2       0.006671189729
    3     0     3     2      -0.006671189729
    1     3     0     3       0.000347524560
    3     1     0     3      -0.000347524560
    1     3     3     0      -0.000347524560
    3     1     3     0       0.000347524560
    1     3     1     3       0.084932308430
    3     1     1     3      -0.084932308430
    1     3     3     1      -0.084932308430
    3     1     3     1       0.084932308430
    1     3     2     3      -0.003546057964
    3     1     2     3       0.003546057964
    1     3     3     2       0.003546057964
    3     1     3     2      -0.003546057964
    2     3     0     3      -0.006671189729
    3     2     0     3       0.006671189729
    2     3     3     0       0.006671189729
    3     2     3     0      -0.006671189729
    2     3     1     3      -0.003546057964
    3     2     1     3       0.003546057964
    2     3     3     1       0.003546057964
    3     2     3     1      -0.003546057964
    2     3     2     3       0.006226727847
    3     2     2     3      -0.006226727847
    2     3     3     2      -0.006226727847
    3     2     3     2       0.006226727847
    0     4     0     4       0.908659094445
    4     0     0     4      -0.908659094445
    0     4     4     0      -0.908659094445
    4     0     4     0       0.908659094445
    0     4     1     4      -0.005180299292
    4     0     1     4       0.005180299292
    0     4     4     1       0.005180299292
    4     0     4     1      -0.005180299292
    0     4     2     4      -0.006989426354
    4     0     2     4       0.006989426354
    0     4     4     2       0.006989426354
    4     0     4     2      -0.006989426354
    1     4     0     4      -0.005180299292
    4     1     0     4       0.005180299292
    1     4     4     0       0.005180299292
    4     1     4     0      -0.005180299292
    1     4     1     4       0.850486429819
    4     1     1     4      -0.850486429819
    1     4     4     1      -0.850486429819
    4     1     4     1       0.850486429819
    1     4     2     4       0.017456989112
    4     1     2     4      -0.017456989112
    1     4     4     2      -0.017456989112
    4     1     4     2       0.017456989112
    2     4     0     4      -0.006989426354
    4     2     0     4       0.006989426354
    2     4     4     0       0.006989426354
    4     2     4     0      -0.006989426354
    2     4     1     4       0.017456989112
    4     2     1     4      -0.017456989112
    2     4     4     1      -0.017456989112
    4     2     4     1       0.017456989112
    2     4     2     4       0.063466601690
    4     2     2     4      -0.063466601690
    2     4     4     2      -0.063466601690
    4     2     4     2       0.063466601690

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.930023762223
    1     0     0     1      -0.930023762223
    0     1     1     0      -0.930023762223
    1     0     1     0       0.930023762223
    0     1     0     2       0.014339559585
    1     0     0     2      -0.014339559585
    0     1     2     0      -0.014339559585
    1     0     2     0       0.014339559585
    0     1     1     2       0.009867798118
    1     0     1     2      -0.009867798118
    0     1     2     1      -0.009867798118
    1     0     2     1       0.009867798118
    0     2     0     1       0.014339559585
    2     0     0     1      -0.014339559585
    0     2     1     0      -0.014339559585
    2     0     1     0       0.014339559585
    0     2     0     2       0.061711587924
    2     0     0     2      -0.061711587924
    0     2     2     0      -0.061711587924
    2     0     2     0       0.061711587924
    0     2     1     2      -0.007022267095
    2     0     1     2       0.007022267095
    0     2     2     1       0.007022267095
    2     0     2     1      -0.007022267095
    1     2     0     1       0.009867798118
    2     1     0     1      -0.009867798118
    1     2     1     0      -0.009867798118
    2     1     1     0       0.009867798118
    1     2     0     2      -0.007022267095
    2     1     0     2       0.007022267095
    1     2     2     0       0.007022267095
    2     1     2     0      -0.007022267095
    1     2     1     2       0.001429201069
    2     1     1     2      -0.001429201069
    1     2     2     1      -0.001429201069
    2     1     2     1       0.001429201069
    3     4     3     4       0.006835465742
    4     3     3     4      -0.006835465742
    3     4     4     3      -0.006835465742
    4     3     4     3       0.006835465742
    0     3     0     3       0.086228820798
    3     0     0     3      -0.086228820798
    0     3     3     0      -0.086228820798
    3     0     3     0       0.086228820798
    0     3     1     3       0.000347524560
    3     0     1     3      -0.000347524560
    0     3     3     1      -0.000347524560
    3     0     3     1       0.000347524560
    0     3     2     3      -0.006671189731
    3     0     2     3       0.006671189731
    0     3     3     2       0.006671189731
    3     0     3     2      -0.006671189731
    1     3     0     3       0.000347524560
    3     1     0     3      -0.000347524560
    1     3     3     0      -0.000347524560
    3     1     3     0       0.000347524560
    1     3     1     3       0.084932308429
    3     1     1     3      -0.084932308429
    1     3     3     1      -0.084932308429
    3     1     3     1       0.084932308429
    1     3     2     3      -0.003546057969
    3     1     2     3       0.003546057969
    1     3     3     2       0.003546057969
    3     1     3     2      -0.003546057969
    2     3     0     3      -0.006671189731
    3     2     0     3       0.006671189731
    2     3     3     0       0.006671189731
    3     2     3     0      -0.006671189731
    2     3     1     3      -0.003546057969
    3     2     1     3       0.003546057969
