    DETCI @energy               -54.857462568654

    v2RDM @energy               -54.858030367281

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.492578574643
    v2RDM @entropy(D1b)           0.492578574612
    v2RDM @entropy(Q1a)           0.525505462940
    v2RDM @entropy(Q1b)           0.525505462902
    v2RDM @entropy(D2aa)          1.016412164549
    v2RDM @entropy(D2bb)          1.016412164420
    v2RDM @entropy(D2ab)          2.074607286895
    v2RDM @entropy(Q2aa)          0.523130225706
    v2RDM @entropy(Q2bb)          0.523130227786
    v2RDM @entropy(Q2ab)          1.078038072608
    v2RDM @entropy(G2ab)          1.531220298764
    v2RDM @entropy(G2ba)          1.531220298407
    v2RDM @entropy(G2aa/bb)     -10.492329712846
    v2RDM @Violation%(T1)         1.934523809524
    v2RDM @Violation%(T2)         0.553985302431
    v2RDM @AveViolation(T1)      -0.000255680634
    v2RDM @AveViolation(T2)      -0.000635247669
    v2RDM @RMSViolation(T1)       0.000000167855
    v2RDM @RMSViolation(T2)       0.000000598016
    v2RDM @VarViolation(T1)       0.000000106582
    v2RDM @VarViolation(T2)       0.000000196481

    v2RDM @||del2(aa)||^2         0.006842978837
    v2RDM @||del2(bb)||^2         0.006842978839
    v2RDM @||del2(ab)||^2         0.207263094542

    v2RDM @Tr[del2(aa)]          -0.091682082026
    v2RDM @Tr[del2(bb)]          -0.091682082092
    v2RDM @Tr[del2(ab)]          -0.000000013617


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990871268009
    1     0     0     1      -0.990871268009
    0     1     1     0      -0.990871268009
    1     0     1     0       0.990871268009
    0     1     0     2       0.005207502547
    1     0     0     2      -0.005207502547
    0     1     2     0      -0.005207502547
    1     0     2     0       0.005207502547
    0     1     1     2      -0.000820819357
    1     0     1     2       0.000820819357
    0     1     2     1       0.000820819357
    1     0     2     1      -0.000820819357
    0     2     0     1       0.005207502547
    2     0     0     1      -0.005207502547
    0     2     1     0      -0.005207502547
    2     0     1     0       0.005207502547
    0     2     0     2       0.001712354026
    2     0     0     2      -0.001712354026
    0     2     2     0      -0.001712354026
    2     0     2     0       0.001712354026
    0     2     1     2      -0.001240472566
    2     0     1     2       0.001240472566
    0     2     2     1       0.001240472566
    2     0     2     1      -0.001240472566
    1     2     0     1      -0.000820819357
    2     1     0     1       0.000820819357
    1     2     1     0       0.000820819357
    2     1     1     0      -0.000820819357
    1     2     0     2      -0.001240472566
    2     1     0     2       0.001240472566
    1     2     2     0       0.001240472566
    2     1     2     0      -0.001240472566
    1     2     1     2       0.000973465094
    2     1     1     2      -0.000973465094
    1     2     2     1      -0.000973465094
    2     1     2     1       0.000973465094
    3     4     3     4       0.006442567446
    4     3     3     4      -0.006442567446
    3     4     4     3      -0.006442567446
    4     3     4     3       0.006442567446
    0     3     0     3       0.094589368788
    3     0     0     3      -0.094589368788
    0     3     3     0      -0.094589368788
    3     0     3     0       0.094589368788
    0     3     1     3       0.002307231115
    3     0     1     3      -0.002307231115
    0     3     3     1      -0.002307231115
    3     0     3     1       0.002307231115
    0     3     2     3      -0.002282448185
    3     0     2     3       0.002282448185
    0     3     3     2       0.002282448185
    3     0     3     2      -0.002282448185
    1     3     0     3       0.002307231115
    3     1     0     3      -0.002307231115
