    DETCI @energy               -54.794346437639

    v2RDM @energy               -54.795791057508

    v2RDM @Nalpha                 3.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           0.877313176472
    v2RDM @entropy(D1b)           0.877313176469
    v2RDM @entropy(Q1a)           0.908396050622
    v2RDM @entropy(Q1b)           0.908396050621
    v2RDM @entropy(D2aa)          1.790417689306
    v2RDM @entropy(D2bb)          1.790417689301
    v2RDM @entropy(D2ab)          3.616756023419
    v2RDM @entropy(Q2aa)          0.902621427329
    v2RDM @entropy(Q2bb)          0.902621427313
    v2RDM @entropy(Q2ab)          1.825680932061
    v2RDM @entropy(G2ab)          2.659909517058
    v2RDM @entropy(G2ba)          2.659909517092
    v2RDM @entropy(G2aa/bb)      -6.834330556425
    v2RDM @Violation%(T1)         1.339285714286
    v2RDM @Violation%(T2)         0.655737704918
    v2RDM @AveViolation(T1)      -0.002566594906
    v2RDM @AveViolation(T2)      -0.002747177687
    v2RDM @RMSViolation(T1)       0.000009343601
    v2RDM @RMSViolation(T2)       0.000011230588
    v2RDM @VarViolation(T1)       0.000002918321
    v2RDM @VarViolation(T2)       0.000003715634

    v2RDM @||del2(aa)||^2         0.012755385251
    v2RDM @||del2(bb)||^2         0.012755385251
    v2RDM @||del2(ab)||^2         0.379856934043

    v2RDM @Tr[del2(aa)]          -0.165219781554
    v2RDM @Tr[del2(bb)]          -0.165219781555
    v2RDM @Tr[del2(ab)]          -0.000000000429


    ==> v2RDM @D2aa <==

    0     1     0     1       0.908686575203
    1     0     0     1      -0.908686575203
    0     1     1     0      -0.908686575203
    1     0     1     0       0.908686575203
    0     1     0     2       0.012849962922
    1     0     0     2      -0.012849962922
    0     1     2     0      -0.012849962922
    1     0     2     0       0.012849962922
    0     1     1     2       0.011587355672
    1     0     1     2      -0.011587355672
    0     1     2     1      -0.011587355672
    1     0     2     1       0.011587355672
    0     2     0     1       0.012849962922
    2     0     0     1      -0.012849962922
    0     2     1     0      -0.012849962922
    2     0     1     0       0.012849962922
    0     2     0     2       0.083131659114
    2     0     0     2      -0.083131659114
    0     2     2     0      -0.083131659114
    2     0     2     0       0.083131659114
    0     2     1     2      -0.006949297663
    2     0     1     2       0.006949297663
    0     2     2     1       0.006949297663
    2     0     2     1      -0.006949297663
    1     2     0     1       0.011587355672
    2     1     0     1      -0.011587355672
    1     2     1     0      -0.011587355672
    2     1     1     0       0.011587355672
    1     2     0     2      -0.006949297663
    2     1     0     2       0.006949297663
    1     2     2     0       0.006949297663
    2     1     2     0      -0.006949297663
    1     2     1     2       0.001239664372
    2     1     1     2      -0.001239664372
    1     2     2     1      -0.001239664372
    2     1     2     1       0.001239664372
    3     4     3     4       0.006942106022
    4     3     3     4      -0.006942106022
    3     4     4     3      -0.006942106022
    4     3     4     3       0.006942106022
    0     3     0     3       0.087446364942
    3     0     0     3      -0.087446364942
    0     3     3     0      -0.087446364942
    3     0     3     0       0.087446364942
    0     3     1     3       0.000115287910
    3     0     1     3      -0.000115287910
    0     3     3     1      -0.000115287910
    3     0     3     1       0.000115287910
    0     3     2     3      -0.007051586755
    3     0     2     3       0.007051586755
    0     3     3     2       0.007051586755
    3     0     3     2      -0.007051586755
    1     3     0     3       0.000115287910
    3     1     0     3      -0.000115287910
    1     3     3     0      -0.000115287910
    3     1     3     0       0.000115287910
    1     3     1     3       0.084841021506
    3     1     1     3      -0.084841021506
    1     3     3     1      -0.084841021506
    3     1     3     1       0.084841021506
    1     3     2     3      -0.004124087001
    3     1     2     3       0.004124087001
    1     3     3     2       0.004124087001
    3     1     3     2      -0.004124087001
    2     3     0     3      -0.007051586755
    3     2     0     3       0.007051586755
    2     3     3     0       0.007051586755
    3     2     3     0      -0.007051586755
    2     3     1     3      -0.004124087001
    3     2     1     3       0.004124087001
    2     3     3     1       0.004124087001
    3     2     3     1      -0.004124087001
    2     3     2     3       0.007664525616
    3     2     2     3      -0.007664525616
    2     3     3     2      -0.007664525616
    3     2     3     2       0.007664525616
    0     4     0     4       0.907431460364
    4     0     0     4      -0.907431460364
    0     4     4     0      -0.907431460364
    4     0     4     0       0.907431460364
    0     4     1     4      -0.005703350490
    4     0     1     4       0.005703350490
    0     4     4     1       0.005703350490
    4     0     4     1      -0.005703350490
    0     4     2     4      -0.008889369085
    4     0     2     4       0.008889369085
    0     4     4     2       0.008889369085
    4     0     4     2      -0.008889369085
    1     4     0     4      -0.005703350490
    4     1     0     4       0.005703350490
    1     4     4     0       0.005703350490
    4     1     4     0      -0.005703350490
    1     4     1     4       0.828494775676
    4     1     1     4      -0.828494775676
    1     4     4     1      -0.828494775676
    4     1     4     1       0.828494775676
    1     4     2     4       0.016886748378
    4     1     2     4      -0.016886748378
    1     4     4     2      -0.016886748378
    4     1     4     2       0.016886748378
    2     4     0     4      -0.008889369085
    4     2     0     4       0.008889369085
    2     4     4     0       0.008889369085
    4     2     4     0      -0.008889369085
    2     4     1     4       0.016886748378
    4     2     1     4      -0.016886748378
    2     4     4     1      -0.016886748378
    4     2     4     1       0.016886748378
    2     4     2     4       0.084121847184
    4     2     2     4      -0.084121847184
    2     4     4     2      -0.084121847184
    4     2     4     2       0.084121847184

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.908686575199
    1     0     0     1      -0.908686575199
    0     1     1     0      -0.908686575199
    1     0     1     0       0.908686575199
    0     1     0     2       0.012849962922
    1     0     0     2      -0.012849962922
    0     1     2     0      -0.012849962922
    1     0     2     0       0.012849962922
    0     1     1     2       0.011587355673
    1     0     1     2      -0.011587355673
    0     1     2     1      -0.011587355673
    1     0     2     1       0.011587355673
    0     2     0     1       0.012849962922
    2     0     0     1      -0.012849962922
    0     2     1     0      -0.012849962922
    2     0     1     0       0.012849962922
    0     2     0     2       0.083131659111
    2     0     0     2      -0.083131659111
    0     2     2     0      -0.083131659111
    2     0     2     0       0.083131659111
    0     2     1     2      -0.006949297661
    2     0     1     2       0.006949297661
    0     2     2     1       0.006949297661
    2     0     2     1      -0.006949297661
    1     2     0     1       0.011587355673
    2     1     0     1      -0.011587355673
    1     2     1     0      -0.011587355673
    2     1     1     0       0.011587355673
    1     2     0     2      -0.006949297661
    2     1     0     2       0.006949297661
    1     2     2     0       0.006949297661
    2     1     2     0      -0.006949297661
    1     2     1     2       0.001239664371
    2     1     1     2      -0.001239664371
    1     2     2     1      -0.001239664371
    2     1     2     1       0.001239664371
    3     4     3     4       0.006942106026
    4     3     3     4      -0.006942106026
    3     4     4     3      -0.006942106026
    4     3     4     3       0.006942106026
    0     3     0     3       0.087446364938
    3     0     0     3      -0.087446364938
    0     3     3     0      -0.087446364938
    3     0     3     0       0.087446364938
    0     3     1     3       0.000115287912
    3     0     1     3      -0.000115287912
    0     3     3     1      -0.000115287912
    3     0     3     1       0.000115287912
    0     3     2     3      -0.007051586757
    3     0     2     3       0.007051586757
    0     3     3     2       0.007051586757
    3     0     3     2      -0.007051586757
    1     3     0     3       0.000115287912
    3     1     0     3      -0.000115287912
    1     3     3     0      -0.000115287912
    3     1     3     0       0.000115287912
    1     3     1     3       0.084841021504
