    DETCI @energy               -28.673669902112

    v2RDM @energy               -28.688227370965

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           2.076950255112
    v2RDM @entropy(D1b)           2.076950254990
    v2RDM @entropy(Q1a)           1.570852562439
    v2RDM @entropy(Q1b)           1.570852561770
    v2RDM @entropy(D2aa)          6.345625940743
    v2RDM @entropy(D2bb)          6.345625940757
    v2RDM @entropy(D2ab)         13.160396570394
    v2RDM @entropy(Q2aa)          8.313779278976
    v2RDM @entropy(Q2bb)          8.313779275861
    v2RDM @entropy(Q2ab)         17.223022381726
    v2RDM @entropy(G2ab)         15.355501914169
    v2RDM @entropy(G2ba)         15.355501912992
    v2RDM @entropy(G2aa/bb)      14.862118610258
    v2RDM @Violation%(T1)         0.317493545461
    v2RDM @Violation%(T2)         0.086101651353
    v2RDM @AveViolation(T1)      -0.000322452642
    v2RDM @AveViolation(T2)      -0.003668330282
    v2RDM @RMSViolation(T1)       0.000002007136
    v2RDM @RMSViolation(T2)       0.000065800070
    v2RDM @VarViolation(T1)       0.000001913675
    v2RDM @VarViolation(T2)       0.000052441261

    v2RDM @||del2(aa)||^2         0.028837051623
    v2RDM @||del2(bb)||^2         0.028837051622
    v2RDM @||del2(ab)||^2         0.769036923835

    v2RDM @Tr[del2(aa)]          -0.389900762389
    v2RDM @Tr[del2(bb)]          -0.389900762312
    v2RDM @Tr[del2(ab)]          -0.000000003870


    ==> v2RDM @D2aa <==

    0     1     0     1       0.887034884073
    1     0     0     1      -0.887034884073
    0     1     1     0      -0.887034884073
    1     0     1     0       0.887034884073
    0     1     0     2      -0.031135972121
    1     0     0     2       0.031135972121
    0     1     2     0       0.031135972121
    1     0     2     0      -0.031135972121
    0     1     1     2      -0.002544089393
    1     0     1     2       0.002544089393
    0     1     2     1       0.002544089393
    1     0     2     1      -0.002544089393
    0     1     5     6      -0.000009602196
    1     0     5     6       0.000009602196
    0     1     6     5       0.000009602196
    1     0     6     5      -0.000009602196
    0     1     5     7       0.000002853065
    1     0     5     7      -0.000002853065
    0     1     7     5      -0.000002853065
    1     0     7     5       0.000002853065
    0     1     6     7      -0.000547240581
    1     0     6     7       0.000547240581
    0     1     7     6       0.000547240581
    1     0     7     6      -0.000547240581
    0     2     0     1      -0.031135972121
    2     0     0     1       0.031135972121
    0     2     1     0       0.031135972121
    2     0     1     0      -0.031135972121
    0     2     0     2       0.131548483028
    2     0     0     2      -0.131548483028
    0     2     2     0      -0.131548483028
    2     0     2     0       0.131548483028
    0     2     1     2       0.000774942811
    2     0     1     2      -0.000774942811
    0     2     2     1      -0.000774942811
    2     0     2     1       0.000774942811
    0     2     5     6       0.000001166684
    2     0     5     6      -0.000001166684
    0     2     6     5      -0.000001166684
    2     0     6     5       0.000001166684
    0     2     5     7       0.000008882427
    2     0     5     7      -0.000008882427
    0     2     7     5      -0.000008882427
    2     0     7     5       0.000008882427
    0     2     6     7      -0.000307304987
    2     0     6     7       0.000307304987
    0     2     7     6       0.000307304987
    2     0     7     6      -0.000307304987
    1     2     0     1      -0.002544089393
    2     1     0     1       0.002544089393
    1     2     1     0       0.002544089393
    2     1     1     0      -0.002544089393
    1     2     0     2       0.000774942811
    2     1     0     2      -0.000774942811
    1     2     2     0      -0.000774942811
    2     1     2     0       0.000774942811
    1     2     1     2       0.092259540082
    2     1     1     2      -0.092259540082
    1     2     2     1      -0.092259540082
    2     1     2     1       0.092259540082
    1     2     5     6       0.000044779372
    2     1     5     6      -0.000044779372
    1     2     6     5      -0.000044779372
    2     1     6     5       0.000044779372
    1     2     5     7       0.000046999675
    2     1     5     7      -0.000046999675
    1     2     7     5      -0.000046999675
    2     1     7     5       0.000046999675
    1     2     6     7      -0.001780759361
    2     1     6     7       0.001780759361
    1     2     7     6       0.001780759361
    2     1     7     6      -0.001780759361
    5     6     0     1      -0.000009602196
    6     5     0     1       0.000009602196
    5     6     1     0       0.000009602196
    6     5     1     0      -0.000009602196
    5     6     0     2       0.000001166684
    6     5     0     2      -0.000001166684
    5     6     2     0      -0.000001166684
    6     5     2     0       0.000001166684
    5     6     1     2       0.000044779372
    6     5     1     2      -0.000044779372
    5     6     2     1      -0.000044779372
    6     5     2     1       0.000044779372
    5     6     5     6       0.591528611197
    6     5     5     6      -0.591528611197
    5     6     6     5      -0.591528611197
    6     5     6     5       0.591528611197
    5     6     5     7       0.016431348965
    6     5     5     7      -0.016431348965
    5     6     7     5      -0.016431348965
    6     5     7     5       0.016431348965
    5     6     6     7       0.003126319093
    6     5     6     7      -0.003126319093
    5     6     7     6      -0.003126319093
    6     5     7     6       0.003126319093
    5     7     0     1       0.000002853065
    7     5     0     1      -0.000002853065
    5     7     1     0      -0.000002853065
    7     5     1     0       0.000002853065
    5     7     0     2       0.000008882427
    7     5     0     2      -0.000008882427
    5     7     2     0      -0.000008882427
    7     5     2     0       0.000008882427
    5     7     1     2       0.000046999675
    7     5     1     2      -0.000046999675
    5     7     2     1      -0.000046999675
    7     5     2     1       0.000046999675
    5     7     5     6       0.016431348965
    7     5     5     6      -0.016431348965
    5     7     6     5      -0.016431348965
    7     5     6     5       0.016431348965
    5     7     5     7       0.002787920917
    7     5     5     7      -0.002787920917
    5     7     7     5      -0.002787920917
    7     5     7     5       0.002787920917
    5     7     6     7       0.000187560520
    7     5     6     7      -0.000187560520
    5     7     7     6      -0.000187560520
    7     5     7     6       0.000187560520
    6     7     0     1      -0.000547240581
    7     6     0     1       0.000547240581
    6     7     1     0       0.000547240581
    7     6     1     0      -0.000547240581
    6     7     0     2      -0.000307304987
    7     6     0     2       0.000307304987
    6     7     2     0       0.000307304987
    7     6     2     0      -0.000307304987
    6     7     1     2      -0.001780759361
    7     6     1     2       0.001780759361
    6     7     2     1       0.001780759361
    7     6     2     1      -0.001780759361
    6     7     5     6       0.003126319093
    7     6     5     6      -0.003126319093
    6     7     6     5      -0.003126319093
    7     6     6     5       0.003126319093
    6     7     5     7       0.000187560520
    7     6     5     7      -0.000187560520
    6     7     7     5      -0.000187560520
    7     6     7     5       0.000187560520
    6     7     6     7       0.000056486646
    7     6     6     7      -0.000056486646
    6     7     7     6      -0.000056486646
    7     6     7     6       0.000056486646
    3     4     3     4       0.004106117593
    4     3     3     4      -0.004106117593
    3     4     4     3      -0.004106117593
    4     3     4     3       0.004106117593
    3     4     8     9       0.009662837529
    4     3     8     9      -0.009662837529
    3     4     9     8      -0.009662837529
    4     3     9     8       0.009662837529
    8     9     3     4       0.009662837529
    9     8     3     4      -0.009662837529
    8     9     4     3      -0.009662837529
    9     8     4     3       0.009662837529
    8     9     8     9       0.022739346113
    9     8     8     9      -0.022739346113
    8     9     9     8      -0.022739346113
    9     8     9     8       0.022739346113
    0     3     0     3       0.015512109873
    3     0     0     3      -0.015512109873
    0     3     3     0      -0.015512109873
    3     0     3     0       0.015512109873
    0     3     1     3       0.000338133712
    3     0     1     3      -0.000338133712
    0     3     3     1      -0.000338133712
    3     0     3     1       0.000338133712
    0     3     2     3       0.000144478579
    3     0     2     3      -0.000144478579
    0     3     3     2      -0.000144478579
    3     0     3     2       0.000144478579
    0     3     5     9      -0.000012641990
    3     0     5     9       0.000012641990
    0     3     9     5       0.000012641990
    3     0     9     5      -0.000012641990
    0     3     6     9       0.000131810047
    3     0     6     9      -0.000131810047
    0     3     9     6      -0.000131810047
    3     0     9     6       0.000131810047
    0     3     7     9       0.000153108866
    3     0     7     9      -0.000153108866
    0     3     9     7      -0.000153108866
    3     0     9     7       0.000153108866
    1     3     0     3       0.000338133712
    3     1     0     3      -0.000338133712
    1     3     3     0      -0.000338133712
    3     1     3     0       0.000338133712
    1     3     1     3       0.005154199799
    3     1     1     3      -0.005154199799
