    DETCI @energy               -27.577181670115

    v2RDM @energy               -27.590122691096

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.495272387457
    v2RDM @entropy(D1b)           1.495272387069
    v2RDM @entropy(Q1a)           1.639304889637
    v2RDM @entropy(Q1b)           1.639304887443
    v2RDM @entropy(D2aa)          4.817070378792
    v2RDM @entropy(D2bb)          4.817070379174
    v2RDM @entropy(D2ab)         10.339893265225
    v2RDM @entropy(Q2aa)          8.400208254401
    v2RDM @entropy(Q2bb)          8.400208245904
    v2RDM @entropy(Q2ab)         17.332734914582
    v2RDM @entropy(G2ab)         12.781340418802
    v2RDM @entropy(G2ba)         12.781340414507
    v2RDM @entropy(G2aa/bb)       8.808920942157
    v2RDM @Violation%(T1)         0.307026725281
    v2RDM @Violation%(T2)         0.095097346270
    v2RDM @AveViolation(T1)      -0.000625568477
    v2RDM @AveViolation(T2)      -0.001052122052
    v2RDM @RMSViolation(T1)       0.000005078954
    v2RDM @RMSViolation(T2)       0.000007221319
    v2RDM @VarViolation(T1)       0.000004714405
    v2RDM @VarViolation(T2)       0.000006124704

    v2RDM @||del2(aa)||^2         0.036509457991
    v2RDM @||del2(bb)||^2         0.036509457976
    v2RDM @||del2(ab)||^2         0.738114044718

    v2RDM @Tr[del2(aa)]          -0.359339691369
    v2RDM @Tr[del2(bb)]          -0.359339691076
    v2RDM @Tr[del2(ab)]           0.000000002405


    ==> v2RDM @D2aa <==

    0     1     0     1       0.748226607610
    1     0     0     1      -0.748226607610
    0     1     1     0      -0.748226607610
    1     0     1     0       0.748226607610
    0     1     0     2       0.012300696318
    1     0     0     2      -0.012300696318
    0     1     2     0      -0.012300696318
    1     0     2     0       0.012300696318
    0     1     1     2       0.000541397729
    1     0     1     2      -0.000541397729
    0     1     2     1      -0.000541397729
    1     0     2     1       0.000541397729
    0     1     5     6      -0.000007583425
    1     0     5     6       0.000007583425
    0     1     6     5       0.000007583425
    1     0     6     5      -0.000007583425
    0     1     5     7      -0.000031484559
    1     0     5     7       0.000031484559
    0     1     7     5       0.000031484559
    1     0     7     5      -0.000031484559
    0     1     6     7      -0.003716301837
    1     0     6     7       0.003716301837
    0     1     7     6       0.003716301837
    1     0     7     6      -0.003716301837
    0     2     0     1       0.012300696318
    2     0     0     1      -0.012300696318
    0     2     1     0      -0.012300696318
    2     0     1     0       0.012300696318
    0     2     0     2       0.002421455207
    2     0     0     2      -0.002421455207
    0     2     2     0      -0.002421455207
    2     0     2     0       0.002421455207
    0     2     1     2       0.000017276262
    2     0     1     2      -0.000017276262
    0     2     2     1      -0.000017276262
    2     0     2     1       0.000017276262
    0     2     5     6      -0.000042856841
    2     0     5     6       0.000042856841
    0     2     6     5       0.000042856841
    2     0     6     5      -0.000042856841
    0     2     5     7      -0.000040238324
    2     0     5     7       0.000040238324
    0     2     7     5       0.000040238324
    2     0     7     5      -0.000040238324
    0     2     6     7      -0.000052843691
    2     0     6     7       0.000052843691
    0     2     7     6       0.000052843691
    2     0     7     6      -0.000052843691
    1     2     0     1       0.000541397729
    2     1     0     1      -0.000541397729
    1     2     1     0      -0.000541397729
    2     1     1     0       0.000541397729
    1     2     0     2       0.000017276262
    2     1     0     2      -0.000017276262
    1     2     2     0      -0.000017276262
    2     1     2     0       0.000017276262
    1     2     1     2       0.000952363142
    2     1     1     2      -0.000952363142
    1     2     2     1      -0.000952363142
    2     1     2     1       0.000952363142
    1     2     5     6      -0.001170065930
    2     1     5     6       0.001170065930
    1     2     6     5       0.001170065930
    2     1     6     5      -0.001170065930
    1     2     5     7      -0.000100185839
    2     1     5     7       0.000100185839
    1     2     7     5       0.000100185839
    2     1     7     5      -0.000100185839
    1     2     6     7       0.000087711022
    2     1     6     7      -0.000087711022
    1     2     7     6      -0.000087711022
    2     1     7     6       0.000087711022
    5     6     0     1      -0.000007583425
    6     5     0     1       0.000007583425
    5     6     1     0       0.000007583425
    6     5     1     0      -0.000007583425
    5     6     0     2      -0.000042856841
    6     5     0     2       0.000042856841
    5     6     2     0       0.000042856841
    6     5     2     0      -0.000042856841
    5     6     1     2      -0.001170065930
    6     5     1     2       0.001170065930
    5     6     2     1       0.001170065930
    6     5     2     1      -0.001170065930
    5     6     5     6       0.031476478175
    6     5     5     6      -0.031476478175
    5     6     6     5      -0.031476478175
    6     5     6     5       0.031476478175
    5     6     5     7       0.001191058063
    6     5     5     7      -0.001191058063
