    DETCI @energy               -28.805104512826

    v2RDM @energy               -28.809709553718

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.363104301247
    v2RDM @entropy(D1b)           1.363104301263
    v2RDM @entropy(Q1a)           1.037083781082
    v2RDM @entropy(Q1b)           1.037083781323
    v2RDM @entropy(D2aa)          4.042307163758
    v2RDM @entropy(D2bb)          4.042307163803
    v2RDM @entropy(D2ab)          8.110667841989
    v2RDM @entropy(Q2aa)          5.399634443313
    v2RDM @entropy(Q2bb)          5.399634442697
    v2RDM @entropy(Q2ab)         10.992596492262
    v2RDM @entropy(G2ab)          9.732746302698
    v2RDM @entropy(G2ba)          9.732746302536
    v2RDM @entropy(G2aa/bb)       0.408250709793
    v2RDM @Violation%(T1)         0.244225804201
    v2RDM @Violation%(T2)         0.087386750626
    v2RDM @AveViolation(T1)      -0.000631126786
    v2RDM @AveViolation(T2)      -0.002150846167
    v2RDM @RMSViolation(T1)       0.000004301822
    v2RDM @RMSViolation(T2)       0.000015524819
    v2RDM @VarViolation(T1)       0.000003931584
    v2RDM @VarViolation(T2)       0.000010918751

    v2RDM @||del2(aa)||^2         0.013504402149
    v2RDM @||del2(bb)||^2         0.013504402150
    v2RDM @||del2(ab)||^2         0.456300210072

    v2RDM @Tr[del2(aa)]          -0.212487079939
    v2RDM @Tr[del2(bb)]          -0.212487079945
    v2RDM @Tr[del2(ab)]          -0.000000000304


    ==> v2RDM @D2aa <==

    0     1     0     1       0.915756520868
    1     0     0     1      -0.915756520868
    0     1     1     0      -0.915756520868
    1     0     1     0       0.915756520868
    0     1     0     2       0.020062496344
    1     0     0     2      -0.020062496344
    0     1     2     0      -0.020062496344
    1     0     2     0       0.020062496344
    0     1     1     2      -0.002304219529
    1     0     1     2       0.002304219529
    0     1     2     1       0.002304219529
    1     0     2     1      -0.002304219529
    0     1     5     6      -0.000008262748
    1     0     5     6       0.000008262748
    0     1     6     5       0.000008262748
    1     0     6     5      -0.000008262748
    0     1     5     7       0.000007174388
    1     0     5     7      -0.000007174388
    0     1     7     5      -0.000007174388
    1     0     7     5       0.000007174388
    0     1     6     7      -0.000495156926
    1     0     6     7       0.000495156926
    0     1     7     6       0.000495156926
    1     0     7     6      -0.000495156926
    0     2     0     1       0.020062496344
    2     0     0     1      -0.020062496344
    0     2     1     0      -0.020062496344
    2     0     1     0       0.020062496344
    0     2     0     2       0.080373089926
    2     0     0     2      -0.080373089926
    0     2     2     0      -0.080373089926
    2     0     2     0       0.080373089926
    0     2     1     2       0.000462544795
    2     0     1     2      -0.000462544795
    0     2     2     1      -0.000462544795
    2     0     2     1       0.000462544795
    0     2     5     6       0.000003389763
    2     0     5     6      -0.000003389763
    0     2     6     5      -0.000003389763
    2     0     6     5       0.000003389763
    0     2     5     7       0.000009160706
    2     0     5     7      -0.000009160706
    0     2     7     5      -0.000009160706
    2     0     7     5       0.000009160706
    0     2     6     7      -0.000639327188
    2     0     6     7       0.000639327188
    0     2     7     6       0.000639327188
    2     0     7     6      -0.000639327188
    1     2     0     1      -0.002304219529
    2     1     0     1       0.002304219529
    1     2     1     0       0.002304219529
    2     1     1     0      -0.002304219529
    1     2     0     2       0.000462544795
    2     1     0     2      -0.000462544795
    1     2     2     0      -0.000462544795
    2     1     2     0       0.000462544795
    1     2     1     2       0.052539066941
    2     1     1     2      -0.052539066941
    1     2     2     1      -0.052539066941
    2     1     2     1       0.052539066941
    1     2     5     6      -0.000208586998
    2     1     5     6       0.000208586998
    1     2     6     5       0.000208586998
    2     1     6     5      -0.000208586998
    1     2     5     7      -0.000160393820
    2     1     5     7       0.000160393820
    1     2     7     5       0.000160393820
    2     1     7     5      -0.000160393820
    1     2     6     7       0.006710468429
    2     1     6     7      -0.006710468429
    1     2     7     6      -0.006710468429
    2     1     7     6       0.006710468429
    5     6     0     1      -0.000008262748
    6     5     0     1       0.000008262748
    5     6     1     0       0.000008262748
    6     5     1     0      -0.000008262748
    5     6     0     2       0.000003389763
    6     5     0     2      -0.000003389763
    5     6     2     0      -0.000003389763
    6     5     2     0       0.000003389763
    5     6     1     2      -0.000208586998
    6     5     1     2       0.000208586998
    5     6     2     1       0.000208586998
    6     5     2     1      -0.000208586998
    5     6     5     6       0.844057194890
    6     5     5     6      -0.844057194890
    5     6     6     5      -0.844057194890
    6     5     6     5       0.844057194890
    5     6     5     7       0.075178918762
    6     5     5     7      -0.075178918762
    5     6     7     5      -0.075178918762
    6     5     7     5       0.075178918762
    5     6     6     7       0.002070899451
    6     5     6     7      -0.002070899451
    5     6     7     6      -0.002070899451
    6     5     7     6       0.002070899451
    5     7     0     1       0.000007174388
    7     5     0     1      -0.000007174388
    5     7     1     0      -0.000007174388
    7     5     1     0       0.000007174388
    5     7     0     2       0.000009160706
    7     5     0     2      -0.000009160706
    5     7     2     0      -0.000009160706
    7     5     2     0       0.000009160706
    5     7     1     2      -0.000160393820
    7     5     1     2       0.000160393820
    5     7     2     1       0.000160393820
    7     5     2     1      -0.000160393820
    5     7     5     6       0.075178918762
    7     5     5     6      -0.075178918762
    5     7     6     5      -0.075178918762
    7     5     6     5       0.075178918762
    5     7     5     7       0.023637606493
    7     5     5     7      -0.023637606493
    5     7     7     5      -0.023637606493
    7     5     7     5       0.023637606493
    5     7     6     7       0.000477190354
    7     5     6     7      -0.000477190354
    5     7     7     6      -0.000477190354
    7     5     7     6       0.000477190354
    6     7     0     1      -0.000495156926
    7     6     0     1       0.000495156926
    6     7     1     0       0.000495156926
    7     6     1     0      -0.000495156926
    6     7     0     2      -0.000639327188
    7     6     0     2       0.000639327188
    6     7     2     0       0.000639327188
    7     6     2     0      -0.000639327188
    6     7     1     2       0.006710468429
    7     6     1     2      -0.006710468429
    6     7     2     1      -0.006710468429
