    DETCI @energy               -28.802622577096

    v2RDM @energy               -28.810287992489

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.437126220891
    v2RDM @entropy(D1b)           1.437126221001
    v2RDM @entropy(Q1a)           1.111512172132
    v2RDM @entropy(Q1b)           1.111512172715
    v2RDM @entropy(D2aa)          4.256581915462
    v2RDM @entropy(D2bb)          4.256581915464
    v2RDM @entropy(D2ab)          8.589684274492
    v2RDM @entropy(Q2aa)          5.778552515389
    v2RDM @entropy(Q2bb)          5.778552519764
    v2RDM @entropy(Q2ab)         11.771301618849
    v2RDM @entropy(G2ab)         10.410321854744
    v2RDM @entropy(G2ba)         10.410321854580
    v2RDM @entropy(G2aa/bb)       2.081400786342
    v2RDM @Violation%(T1)         0.275626264741
    v2RDM @Violation%(T2)         0.089956949174
    v2RDM @AveViolation(T1)      -0.000621247701
    v2RDM @AveViolation(T2)      -0.002362114354
    v2RDM @RMSViolation(T1)       0.000004402950
    v2RDM @RMSViolation(T2)       0.000021540583
    v2RDM @VarViolation(T1)       0.000004042587
    v2RDM @VarViolation(T2)       0.000015989552

    v2RDM @||del2(aa)||^2         0.019465919481
    v2RDM @||del2(bb)||^2         0.019465919482
    v2RDM @||del2(ab)||^2         0.519576526360

    v2RDM @Tr[del2(aa)]          -0.236239533603
    v2RDM @Tr[del2(bb)]          -0.236239533620
    v2RDM @Tr[del2(ab)]          -0.000000000307


    ==> v2RDM @D2aa <==

    0     1     0     1       0.922890038072
    1     0     0     1      -0.922890038072
    0     1     1     0      -0.922890038072
    1     0     1     0       0.922890038072
    0     1     0     2      -0.026551898709
    1     0     0     2       0.026551898709
    0     1     2     0       0.026551898709
    1     0     2     0      -0.026551898709
    0     1     1     2      -0.002524273348
    1     0     1     2       0.002524273348
    0     1     2     1       0.002524273348
    1     0     2     1      -0.002524273348
    0     1     5     6      -0.000010822326
    1     0     5     6       0.000010822326
    0     1     6     5       0.000010822326
    1     0     6     5      -0.000010822326
    0     1     5     7       0.000005168656
    1     0     5     7      -0.000005168656
    0     1     7     5      -0.000005168656
    1     0     7     5       0.000005168656
    0     1     6     7      -0.000838000946
    1     0     6     7       0.000838000946
    0     1     7     6       0.000838000946
    1     0     7     6      -0.000838000946
    0     2     0     1      -0.026551898709
    2     0     0     1       0.026551898709
    0     2     1     0       0.026551898709
    2     0     1     0      -0.026551898709
    0     2     0     2       0.124627060746
    2     0     0     2      -0.124627060746
    0     2     2     0      -0.124627060746
    2     0     2     0       0.124627060746
    0     2     1     2       0.000475946774
    2     0     1     2      -0.000475946774
    0     2     2     1      -0.000475946774
    2     0     2     1       0.000475946774
    0     2     5     6       0.000005214375
    2     0     5     6      -0.000005214375
    0     2     6     5      -0.000005214375
    2     0     6     5       0.000005214375
    0     2     5     7       0.000006709534
    2     0     5     7      -0.000006709534
    0     2     7     5      -0.000006709534
    2     0     7     5       0.000006709534
    0     2     6     7      -0.000784248962
    2     0     6     7       0.000784248962
    0     2     7     6       0.000784248962
    2     0     7     6      -0.000784248962
    1     2     0     1      -0.002524273348
    2     1     0     1       0.002524273348
    1     2     1     0       0.002524273348
    2     1     1     0      -0.002524273348
    1     2     0     2       0.000475946774
    2     1     0     2      -0.000475946774
    1     2     2     0      -0.000475946774
    2     1     2     0       0.000475946774
    1     2     1     2       0.099671117926
    2     1     1     2      -0.099671117926
    1     2     2     1      -0.099671117926
    2     1     2     1       0.099671117926
    1     2     5     6      -0.000240097142
    2     1     5     6       0.000240097142
    1     2     6     5       0.000240097142
    2     1     6     5      -0.000240097142
    1     2     5     7      -0.000131497621
    2     1     5     7       0.000131497621
    1     2     7     5       0.000131497621
    2     1     7     5      -0.000131497621
    1     2     6     7       0.001837387015
    2     1     6     7      -0.001837387015
    1     2     7     6      -0.001837387015
    2     1     7     6       0.001837387015
    5     6     0     1      -0.000010822326
    6     5     0     1       0.000010822326
    5     6     1     0       0.000010822326
    6     5     1     0      -0.000010822326
    5     6     0     2       0.000005214375
    6     5     0     2      -0.000005214375
    5     6     2     0      -0.000005214375
    6     5     2     0       0.000005214375
    5     6     1     2      -0.000240097142
    6     5     1     2       0.000240097142
    5     6     2     1       0.000240097142
    6     5     2     1      -0.000240097142
    5     6     5     6       0.805720968204
    6     5     5     6      -0.805720968204
    5     6     6     5      -0.805720968204
    6     5     6     5       0.805720968204
    5     6     5     7       0.047199781701
    6     5     5     7      -0.047199781701
    5     6     7     5      -0.047199781701
    6     5     7     5       0.047199781701
    5     6     6     7       0.002710684840
    6     5     6     7      -0.002710684840
    5     6     7     6      -0.002710684840
