    DETCI @energy               -28.764481904367

    v2RDM @energy               -28.775265554258

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.640912106819
    v2RDM @entropy(D1b)           1.640912106804
    v2RDM @entropy(Q1a)           1.278043604044
    v2RDM @entropy(Q1b)           1.278043603914
    v2RDM @entropy(D2aa)          4.915000009760
    v2RDM @entropy(D2bb)          4.915000009769
    v2RDM @entropy(D2ab)         10.009862003339
    v2RDM @entropy(Q2aa)          6.681297074554
    v2RDM @entropy(Q2bb)          6.681297075038
    v2RDM @entropy(Q2ab)         13.662649403468
    v2RDM @entropy(G2ab)         12.025572346455
    v2RDM @entropy(G2ba)         12.025572346180
    v2RDM @entropy(G2aa/bb)       6.318969850337
    v2RDM @Violation%(T1)         0.320982485521
    v2RDM @Violation%(T2)         0.082246353531
    v2RDM @AveViolation(T1)      -0.000447031463
    v2RDM @AveViolation(T2)      -0.002892447378
    v2RDM @RMSViolation(T1)       0.000002403927
    v2RDM @RMSViolation(T2)       0.000039379865
    v2RDM @VarViolation(T1)       0.000002216134
    v2RDM @VarViolation(T2)       0.000031074305

    v2RDM @||del2(aa)||^2         0.024835345980
    v2RDM @||del2(bb)||^2         0.024835345979
    v2RDM @||del2(ab)||^2         0.634294998872

    v2RDM @Tr[del2(aa)]          -0.289501369269
    v2RDM @Tr[del2(bb)]          -0.289501369254
    v2RDM @Tr[del2(ab)]           0.000000001520


    ==> v2RDM @D2aa <==

    0     1     0     1       0.913637194507
    1     0     0     1      -0.913637194507
    0     1     1     0      -0.913637194507
    1     0     1     0       0.913637194507
    0     1     0     2      -0.053383844109
    1     0     0     2       0.053383844109
    0     1     2     0       0.053383844109
    1     0     2     0      -0.053383844109
    0     1     1     2      -0.002579778165
    1     0     1     2       0.002579778165
    0     1     2     1       0.002579778165
    1     0     2     1      -0.002579778165
    0     1     5     6      -0.000012273356
    1     0     5     6       0.000012273356
    0     1     6     5       0.000012273356
    1     0     6     5      -0.000012273356
    0     1     5     7       0.000003139758
    1     0     5     7      -0.000003139758
    0     1     7     5      -0.000003139758
    1     0     7     5       0.000003139758
    0     1     6     7      -0.000922528625
    1     0     6     7       0.000922528625
    0     1     7     6       0.000922528625
    1     0     7     6      -0.000922528625
    0     2     0     1      -0.053383844109
    2     0     0     1       0.053383844109
    0     2     1     0       0.053383844109
    2     0     1     0      -0.053383844109
    0     2     0     2       0.172719894566
    2     0     0     2      -0.172719894566
    0     2     2     0      -0.172719894566
    2     0     2     0       0.172719894566
    0     2     1     2       0.000487387930
    2     0     1     2      -0.000487387930
    0     2     2     1      -0.000487387930
    2     0     2     1       0.000487387930
    0     2     5     6       0.000008091774
    2     0     5     6      -0.000008091774
    0     2     6     5      -0.000008091774
    2     0     6     5       0.000008091774
    0     2     5     7       0.000004080018
    2     0     5     7      -0.000004080018
    0     2     7     5      -0.000004080018
    2     0     7     5       0.000004080018
    0     2     6     7      -0.000755283157
    2     0     6     7       0.000755283157
    0     2     7     6       0.000755283157
    2     0     7     6      -0.000755283157
    1     2     0     1      -0.002579778165
    2     1     0     1       0.002579778165
    1     2     1     0       0.002579778165
    2     1     1     0      -0.002579778165
    1     2     0     2       0.000487387930
    2     1     0     2      -0.000487387930
    1     2     2     0      -0.000487387930
    2     1     2     0       0.000487387930
    1     2     1     2       0.143230221574
    2     1     1     2      -0.143230221574
    1     2     2     1      -0.143230221574
    2     1     2     1       0.143230221574
    1     2     5     6      -0.000275061542
    2     1     5     6       0.000275061542
    1     2     6     5       0.000275061542
    2     1     6     5      -0.000275061542
    1     2     5     7      -0.000037261287
    2     1     5     7       0.000037261287
    1     2     7     5       0.000037261287
    2     1     7     5      -0.000037261287
    1     2     6     7      -0.001519623589
    2     1     6     7       0.001519623589
    1     2     7     6       0.001519623589
    2     1     7     6      -0.001519623589
    5     6     0     1      -0.000012273356
    6     5     0     1       0.000012273356
    5     6     1     0       0.000012273356
    6     5     1     0      -0.000012273356
    5     6     0     2       0.000008091774
    6     5     0     2      -0.000008091774
    5     6     2     0      -0.000008091774
    6     5     2     0       0.000008091774
    5     6     1     2      -0.000275061542
    6     5     1     2       0.000275061542
    5     6     2     1       0.000275061542
    6     5     2     1      -0.000275061542
    5     6     5     6       0.734149992930
    6     5     5     6      -0.734149992930
    5     6     6     5      -0.734149992930
    6     5     6     5       0.734149992930
    5     6     5     7       0.023347565566
    6     5     5     7      -0.023347565566
    5     6     7     5      -0.023347565566
    6     5     7     5       0.023347565566
    5     6     6     7       0.003265662205
    6     5     6     7      -0.003265662205
    5     6     7     6      -0.003265662205
    6     5     7     6       0.003265662205
    5     7     0     1       0.000003139758
    7     5     0     1      -0.000003139758
    5     7     1     0      -0.000003139758
    7     5     1     0       0.000003139758
    5     7     0     2       0.000004080018
    7     5     0     2      -0.000004080018
    5     7     2     0      -0.000004080018
    7     5     2     0       0.000004080018
    5     7     1     2      -0.000037261287
    7     5     1     2       0.000037261287
    5     7     2     1       0.000037261287
    7     5     2     1      -0.000037261287
    5     7     5     6       0.023347565566
    7     5     5     6      -0.023347565566
    5     7     6     5      -0.023347565566
    7     5     6     5       0.023347565566
    5     7     5     7       0.005208851983
    7     5     5     7      -0.005208851983
    5     7     7     5      -0.005208851983
    7     5     7     5       0.005208851983
    5     7     6     7       0.000239455266
    7     5     6     7      -0.000239455266
    5     7     7     6      -0.000239455266
    7     5     7     6       0.000239455266
    6     7     0     1      -0.000922528625
    7     6     0     1       0.000922528625
    6     7     1     0       0.000922528625
    7     6     1     0      -0.000922528625
    6     7     0     2      -0.000755283157
    7     6     0     2       0.000755283157
    6     7     2     0       0.000755283157
    7     6     2     0      -0.000755283157
    6     7     1     2      -0.001519623589
    7     6     1     2       0.001519623589
    6     7     2     1       0.001519623589
    7     6     2     1      -0.001519623589
