    DETCI @energy               -27.911124549863

    v2RDM @energy               -27.924536777324

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.543809680318
    v2RDM @entropy(D1b)           1.543809679750
    v2RDM @entropy(Q1a)           1.644525539448
    v2RDM @entropy(Q1b)           1.644525537087
    v2RDM @entropy(D2aa)          4.953917704408
    v2RDM @entropy(D2bb)          4.953917704285
    v2RDM @entropy(D2ab)         10.643349920970
    v2RDM @entropy(Q2aa)          8.455918121713
    v2RDM @entropy(Q2bb)          8.455918112050
    v2RDM @entropy(Q2ab)         17.497913528406
    v2RDM @entropy(G2ab)         13.142654901308
    v2RDM @entropy(G2ba)         13.142654896908
    v2RDM @entropy(G2aa/bb)       9.651015722448
    v2RDM @Violation%(T1)         0.275626264741
    v2RDM @Violation%(T2)         0.095739895907
    v2RDM @AveViolation(T1)      -0.000741788681
    v2RDM @AveViolation(T2)      -0.001204841194
    v2RDM @RMSViolation(T1)       0.000007194177
    v2RDM @RMSViolation(T2)       0.000009511224
    v2RDM @VarViolation(T1)       0.000006686245
    v2RDM @VarViolation(T2)       0.000008073127

    v2RDM @||del2(aa)||^2         0.036213310142
    v2RDM @||del2(bb)||^2         0.036213310121
    v2RDM @||del2(ab)||^2         0.711168117761

    v2RDM @Tr[del2(aa)]          -0.363632158803
    v2RDM @Tr[del2(bb)]          -0.363632158732
    v2RDM @Tr[del2(ab)]          -0.000000005222


    ==> v2RDM @D2aa <==

    0     1     0     1       0.757021322456
    1     0     0     1      -0.757021322456
    0     1     1     0      -0.757021322456
    1     0     1     0       0.757021322456
    0     1     0     2       0.008365117776
    1     0     0     2      -0.008365117776
    0     1     2     0      -0.008365117776
    1     0     2     0       0.008365117776
    0     1     1     2       0.000197883974
    1     0     1     2      -0.000197883974
    0     1     2     1      -0.000197883974
    1     0     2     1       0.000197883974
    0     1     5     6      -0.000007387070
    1     0     5     6       0.000007387070
    0     1     6     5       0.000007387070
    1     0     6     5      -0.000007387070
    0     1     5     7      -0.000030665645
    1     0     5     7       0.000030665645
    0     1     7     5       0.000030665645
    1     0     7     5      -0.000030665645
    0     1     6     7      -0.003736395066
    1     0     6     7       0.003736395066
    0     1     7     6       0.003736395066
    1     0     7     6      -0.003736395066
    0     2     0     1       0.008365117776
    2     0     0     1      -0.008365117776
    0     2     1     0      -0.008365117776
    2     0     1     0       0.008365117776
    0     2     0     2       0.003563804011
    2     0     0     2      -0.003563804011
    0     2     2     0      -0.003563804011
    2     0     2     0       0.003563804011
    0     2     1     2       0.000058683459
    2     0     1     2      -0.000058683459
    0     2     2     1      -0.000058683459
    2     0     2     1       0.000058683459
    0     2     5     6      -0.000038936945
    2     0     5     6       0.000038936945
    0     2     6     5       0.000038936945
    2     0     6     5      -0.000038936945
    0     2     5     7      -0.000019020039
    2     0     5     7       0.000019020039
    0     2     7     5       0.000019020039
    2     0     7     5      -0.000019020039
    0     2     6     7      -0.000022722373
    2     0     6     7       0.000022722373
    0     2     7     6       0.000022722373
    2     0     7     6      -0.000022722373
    1     2     0     1       0.000197883974
    2     1     0     1      -0.000197883974
    1     2     1     0      -0.000197883974
    2     1     1     0       0.000197883974
    1     2     0     2       0.000058683459
    2     1     0     2      -0.000058683459
    1     2     2     0      -0.000058683459
    2     1     2     0       0.000058683459
    1     2     1     2       0.001400547838
    2     1     1     2      -0.001400547838
    1     2     2     1      -0.001400547838
    2     1     2     1       0.001400547838
    1     2     5     6      -0.001135696378
    2     1     5     6       0.001135696378
    1     2     6     5       0.001135696378
    2     1     6     5      -0.001135696378
    1     2     5     7      -0.000070599132
    2     1     5     7       0.000070599132
    1     2     7     5       0.000070599132
    2     1     7     5      -0.000070599132
    1     2     6     7       0.000117068251
    2     1     6     7      -0.000117068251
    1     2     7     6      -0.000117068251
    2     1     7     6       0.000117068251
    5     6     0     1      -0.000007387070
    6     5     0     1       0.000007387070
    5     6     1     0       0.000007387070
    6     5     1     0      -0.000007387070
    5     6     0     2      -0.000038936945
    6     5     0     2       0.000038936945
    5     6     2     0       0.000038936945
    6     5     2     0      -0.000038936945
    5     6     1     2      -0.001135696378
    6     5     1     2       0.001135696378
    5     6     2     1       0.001135696378
    6     5     2     1      -0.001135696378
    5     6     5     6       0.036730555114
    6     5     5     6      -0.036730555114
    5     6     6     5      -0.036730555114
    6     5     6     5       0.036730555114
    5     6     5     7       0.000901860163
    6     5     5     7      -0.000901860163
    5     6     7     5      -0.000901860163
    6     5     7     5       0.000901860163
    5     6     6     7      -0.000165476368
    6     5     6     7       0.000165476368
    5     6     7     6       0.000165476368
    6     5     7     6      -0.000165476368
    5     7     0     1      -0.000030665645
    7     5     0     1       0.000030665645
    5     7     1     0       0.000030665645
    7     5     1     0      -0.000030665645
    5     7     0     2      -0.000019020039
    7     5     0     2       0.000019020039
    5     7     2     0       0.000019020039
