    DETCI @energy               -28.796199718726

    v2RDM @energy               -28.805126182458

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.491016070783
    v2RDM @entropy(D1b)           1.491016070852
    v2RDM @entropy(Q1a)           1.163150288696
    v2RDM @entropy(Q1b)           1.163150289130
    v2RDM @entropy(D2aa)          4.432331858983
    v2RDM @entropy(D2bb)          4.432331859109
    v2RDM @entropy(D2ab)          8.958625199206
    v2RDM @entropy(Q2aa)          6.051846909330
    v2RDM @entropy(Q2bb)          6.051846911260
    v2RDM @entropy(Q2ab)         12.338165358433
    v2RDM @entropy(G2ab)         10.853457261574
    v2RDM @entropy(G2ba)         10.853457260397
    v2RDM @entropy(G2aa/bb)       3.262413581827
    v2RDM @Violation%(T1)         0.303537785221
    v2RDM @Violation%(T2)         0.096382445544
    v2RDM @AveViolation(T1)      -0.000531496965
    v2RDM @AveViolation(T2)      -0.002354884995
    v2RDM @RMSViolation(T1)       0.000002965543
    v2RDM @RMSViolation(T2)       0.000024146111
    v2RDM @VarViolation(T1)       0.000002698563
    v2RDM @VarViolation(T2)       0.000018631681

    v2RDM @||del2(aa)||^2         0.022286239970
    v2RDM @||del2(bb)||^2         0.022286239970
    v2RDM @||del2(ab)||^2         0.561820634700

    v2RDM @Tr[del2(aa)]          -0.252847218218
    v2RDM @Tr[del2(bb)]          -0.252847218230
    v2RDM @Tr[del2(ab)]           0.000000000265


    ==> v2RDM @D2aa <==

    0     1     0     1       0.922407887024
    1     0     0     1      -0.922407887024
    0     1     1     0      -0.922407887024
    1     0     1     0       0.922407887024
    0     1     0     2      -0.043003083221
    1     0     0     2       0.043003083221
    0     1     2     0       0.043003083221
    1     0     2     0      -0.043003083221
    0     1     1     2      -0.002524104300
    1     0     1     2       0.002524104300
    0     1     2     1       0.002524104300
    1     0     2     1      -0.002524104300
    0     1     5     6      -0.000012713950
    1     0     5     6       0.000012713950
    0     1     6     5       0.000012713950
    1     0     6     5      -0.000012713950
    0     1     5     7       0.000004875516
    1     0     5     7      -0.000004875516
    0     1     7     5      -0.000004875516
    1     0     7     5       0.000004875516
    0     1     6     7      -0.000962548054
    1     0     6     7       0.000962548054
    0     1     7     6       0.000962548054
    1     0     7     6      -0.000962548054
    0     2     0     1      -0.043003083221
    2     0     0     1       0.043003083221
    0     2     1     0       0.043003083221
    2     0     1     0      -0.043003083221
    0     2     0     2       0.149474170835
    2     0     0     2      -0.149474170835
    0     2     2     0      -0.149474170835
    2     0     2     0       0.149474170835
    0     2     1     2       0.000465528557
    2     0     1     2      -0.000465528557
    0     2     2     1      -0.000465528557
    2     0     2     1       0.000465528557
    0     2     5     6       0.000009859168
    2     0     5     6      -0.000009859168
    0     2     6     5      -0.000009859168
    2     0     6     5       0.000009859168
    0     2     5     7       0.000004439578
    2     0     5     7      -0.000004439578
    0     2     7     5      -0.000004439578
    2     0     7     5       0.000004439578
    0     2     6     7      -0.000801015511
    2     0     6     7       0.000801015511
    0     2     7     6       0.000801015511
    2     0     7     6      -0.000801015511
    1     2     0     1      -0.002524104300
    2     1     0     1       0.002524104300
    1     2     1     0       0.002524104300
    2     1     1     0      -0.002524104300
    1     2     0     2       0.000465528557
    2     1     0     2      -0.000465528557
    1     2     2     0      -0.000465528557
    2     1     2     0       0.000465528557
    1     2     1     2       0.123683954115
    2     1     1     2      -0.123683954115
    1     2     2     1      -0.123683954115
    2     1     2     1       0.123683954115
    1     2     5     6      -0.000326800210
    2     1     5     6       0.000326800210
    1     2     6     5       0.000326800210
    2     1     6     5      -0.000326800210
    1     2     5     7      -0.000115262060
    2     1     5     7       0.000115262060
    1     2     7     5       0.000115262060
    2     1     7     5      -0.000115262060
    1     2     6     7      -0.000072070428
    2     1     6     7       0.000072070428
    1     2     7     6       0.000072070428
    2     1     7     6      -0.000072070428
    5     6     0     1      -0.000012713950
    6     5     0     1       0.000012713950
    5     6     1     0       0.000012713950
    6     5     1     0      -0.000012713950
    5     6     0     2       0.000009859168
    6     5     0     2      -0.000009859168
    5     6     2     0      -0.000009859168
    6     5     2     0       0.000009859168
    5     6     1     2      -0.000326800210
    6     5     1     2       0.000326800210
    5     6     2     1       0.000326800210
    6     5     2     1      -0.000326800210
    5     6     5     6       0.780419200887
    6     5     5     6      -0.780419200887
    5     6     6     5      -0.780419200887
    6     5     6     5       0.780419200887
    5     6     5     7       0.035089967013
    6     5     5     7      -0.035089967013
    5     6     7     5      -0.035089967013
    6     5     7     5       0.035089967013
    5     6     6     7       0.002930381220
    6     5     6     7      -0.002930381220
    5     6     7     6      -0.002930381220
    6     5     7     6       0.002930381220
    5     7     0     1       0.000004875516
    7     5     0     1      -0.000004875516
    5     7     1     0      -0.000004875516
    7     5     1     0       0.000004875516
    5     7     0     2       0.000004439578
    7     5     0     2      -0.000004439578
    5     7     2     0      -0.000004439578
    7     5     2     0       0.000004439578
    5     7     1     2      -0.000115262060
    7     5     1     2       0.000115262060
    5     7     2     1       0.000115262060
    7     5     2     1      -0.000115262060
    5     7     5     6       0.035089967013
    7     5     5     6      -0.035089967013
    5     7     6     5      -0.035089967013
    7     5     6     5       0.035089967013
    5     7     5     7       0.009605080297
    7     5     5     7      -0.009605080297
    5     7     7     5      -0.009605080297
    7     5     7     5       0.009605080297
    5     7     6     7       0.000283545118
    7     5     6     7      -0.000283545118
    5     7     7     6      -0.000283545118
    7     5     7     6       0.000283545118
    6     7     0     1      -0.000962548054
