    DETCI @energy               -28.805302064574

    v2RDM @energy               -28.809202930802

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.347888329065
    v2RDM @entropy(D1b)           1.347888329135
    v2RDM @entropy(Q1a)           1.022433631411
    v2RDM @entropy(Q1b)           1.022433631675
    v2RDM @entropy(D2aa)          4.004323237041
    v2RDM @entropy(D2bb)          4.004323237092
    v2RDM @entropy(D2ab)          8.019080893581
    v2RDM @entropy(Q2aa)          5.327649241665
    v2RDM @entropy(Q2bb)          5.327649240924
    v2RDM @entropy(Q2ab)         10.842720380332
    v2RDM @entropy(G2ab)          9.584305364501
    v2RDM @entropy(G2ba)          9.584305364197
    v2RDM @entropy(G2aa/bb)       0.085790448235
    v2RDM @Violation%(T1)         0.244225804201
    v2RDM @Violation%(T2)         0.087386750626
    v2RDM @AveViolation(T1)      -0.000497013483
    v2RDM @AveViolation(T2)      -0.001920559403
    v2RDM @RMSViolation(T1)       0.000002557854
    v2RDM @RMSViolation(T2)       0.000011889412
    v2RDM @VarViolation(T1)       0.000002327456
    v2RDM @VarViolation(T2)       0.000008215966

    v2RDM @||del2(aa)||^2         0.012098989507
    v2RDM @||del2(bb)||^2         0.012098989507
    v2RDM @||del2(ab)||^2         0.446690559873

    v2RDM @Tr[del2(aa)]          -0.208084424799
    v2RDM @Tr[del2(bb)]          -0.208084424807
    v2RDM @Tr[del2(ab)]           0.000000000242


    ==> v2RDM @D2aa <==

    0     1     0     1       0.913687737246
    1     0     0     1      -0.913687737246
    0     1     1     0      -0.913687737246
    1     0     1     0       0.913687737246
    0     1     0     2       0.031257380638
    1     0     0     2      -0.031257380638
    0     1     2     0      -0.031257380638
    1     0     2     0       0.031257380638
    0     1     1     2      -0.002222920865
    1     0     1     2       0.002222920865
    0     1     2     1       0.002222920865
    1     0     2     1      -0.002222920865
    0     1     5     6      -0.000006996722
    1     0     5     6       0.000006996722
    0     1     6     5       0.000006996722
    1     0     6     5      -0.000006996722
    0     1     5     7       0.000007307937
    1     0     5     7      -0.000007307937
    0     1     7     5      -0.000007307937
    1     0     7     5       0.000007307937
    0     1     6     7      -0.000415603082
    1     0     6     7       0.000415603082
    0     1     7     6       0.000415603082
    1     0     7     6      -0.000415603082
    0     2     0     1       0.031257380638
    2     0     0     1      -0.031257380638
    0     2     1     0      -0.031257380638
    2     0     1     0       0.031257380638
    0     2     0     2       0.072670173230
    2     0     0     2      -0.072670173230
    0     2     2     0      -0.072670173230
    2     0     2     0       0.072670173230
    0     2     1     2       0.000458738454
    2     0     1     2      -0.000458738454
    0     2     2     1      -0.000458738454
    2     0     2     1       0.000458738454
    0     2     5     6       0.000003281415
    2     0     5     6      -0.000003281415
    0     2     6     5      -0.000003281415
    2     0     6     5       0.000003281415
    0     2     5     7       0.000008606827
    2     0     5     7      -0.000008606827
    0     2     7     5      -0.000008606827
    2     0     7     5       0.000008606827
    0     2     6     7      -0.000595015785
    2     0     6     7       0.000595015785
    0     2     7     6       0.000595015785
    2     0     7     6      -0.000595015785
    1     2     0     1      -0.002222920865
    2     1     0     1       0.002222920865
    1     2     1     0       0.002222920865
    2     1     1     0      -0.002222920865
    1     2     0     2       0.000458738454
    2     1     0     2      -0.000458738454
    1     2     2     0      -0.000458738454
    2     1     2     0       0.000458738454
    1     2     1     2       0.044501766286
    2     1     1     2      -0.044501766286
    1     2     2     1      -0.044501766286
    2     1     2     1       0.044501766286
    1     2     5     6      -0.000191145212
    2     1     5     6       0.000191145212
    1     2     6     5       0.000191145212
    2     1     6     5      -0.000191145212
    1     2     5     7      -0.000159860302
    2     1     5     7       0.000159860302
    1     2     7     5       0.000159860302
    2     1     7     5      -0.000159860302
    1     2     6     7       0.008372934725
    2     1     6     7      -0.008372934725
    1     2     7     6      -0.008372934725
    2     1     7     6       0.008372934725
    5     6     0     1      -0.000006996722
    6     5     0     1       0.000006996722
    5     6     1     0       0.000006996722
    6     5     1     0      -0.000006996722
    5     6     0     2       0.000003281415
    6     5     0     2      -0.000003281415
    5     6     2     0      -0.000003281415
    6     5     2     0       0.000003281415
    5     6     1     2      -0.000191145212
    6     5     1     2       0.000191145212
    5     6     2     1       0.000191145212
    6     5     2     1      -0.000191145212
    5     6     5     6       0.850421122361
    6     5     5     6      -0.850421122361
    5     6     6     5      -0.850421122361
    6     5     6     5       0.850421122361
    5     6     5     7       0.080643425234
    6     5     5     7      -0.080643425234
    5     6     7     5      -0.080643425234
    6     5     7     5       0.080643425234
    5     6     6     7       0.001906873318
    6     5     6     7      -0.001906873318
