    DETCI @energy               -28.805524379133

    v2RDM @energy               -28.808811377550

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.333247328895
    v2RDM @entropy(D1b)           1.333247328918
    v2RDM @entropy(Q1a)           1.008910977758
    v2RDM @entropy(Q1b)           1.008910978053
    v2RDM @entropy(D2aa)          3.968814627749
    v2RDM @entropy(D2bb)          3.968814627782
    v2RDM @entropy(D2ab)          7.935018636825
    v2RDM @entropy(Q2aa)          5.262282500163
    v2RDM @entropy(Q2bb)          5.262282501455
    v2RDM @entropy(Q2ab)         10.707231601666
    v2RDM @entropy(G2ab)          9.448506754624
    v2RDM @entropy(G2ba)          9.448506754247
    v2RDM @entropy(G2aa/bb)      -0.205284073503
    v2RDM @Violation%(T1)         0.226781103901
    v2RDM @Violation%(T2)         0.090278223993
    v2RDM @AveViolation(T1)      -0.000346842439
    v2RDM @AveViolation(T2)      -0.001561852263
    v2RDM @RMSViolation(T1)       0.000001327836
    v2RDM @RMSViolation(T2)       0.000007827532
    v2RDM @VarViolation(T1)       0.000001216897
    v2RDM @VarViolation(T2)       0.000005397754

    v2RDM @||del2(aa)||^2         0.011026490377
    v2RDM @||del2(bb)||^2         0.011026490379
    v2RDM @||del2(ab)||^2         0.438500618731

    v2RDM @Tr[del2(aa)]          -0.204083196272
    v2RDM @Tr[del2(bb)]          -0.204083196276
    v2RDM @Tr[del2(ab)]           0.000000000668


    ==> v2RDM @D2aa <==

    0     1     0     1       0.911612072279
    1     0     0     1      -0.911612072279
    0     1     1     0      -0.911612072279
    1     0     1     0       0.911612072279
    0     1     0     2       0.040625573616
    1     0     0     2      -0.040625573616
    0     1     2     0      -0.040625573616
    1     0     2     0       0.040625573616
    0     1     1     2      -0.002110602086
    1     0     1     2       0.002110602086
    0     1     2     1       0.002110602086
    1     0     2     1      -0.002110602086
    0     1     5     6      -0.000005767691
    1     0     5     6       0.000005767691
    0     1     6     5       0.000005767691
    1     0     6     5      -0.000005767691
    0     1     5     7       0.000007156216
    1     0     5     7      -0.000007156216
    0     1     7     5      -0.000007156216
    1     0     7     5       0.000007156216
    0     1     6     7      -0.000351623673
    1     0     6     7       0.000351623673
    0     1     7     6       0.000351623673
    1     0     7     6      -0.000351623673
    0     2     0     1       0.040625573616
    2     0     0     1      -0.040625573616
    0     2     1     0      -0.040625573616
    2     0     1     0       0.040625573616
    0     2     0     2       0.066028283662
    2     0     0     2      -0.066028283662
    0     2     2     0      -0.066028283662
    2     0     2     0       0.066028283662
    0     2     1     2       0.000439898587
    2     0     1     2      -0.000439898587
    0     2     2     1      -0.000439898587
    2     0     2     1       0.000439898587
    0     2     5     6       0.000003097984
    2     0     5     6      -0.000003097984
    0     2     6     5      -0.000003097984
    2     0     6     5       0.000003097984
    0     2     5     7       0.000008159310
    2     0     5     7      -0.000008159310
    0     2     7     5      -0.000008159310
    2     0     7     5       0.000008159310
    0     2     6     7      -0.000559351648
    2     0     6     7       0.000559351648
    0     2     7     6       0.000559351648
    2     0     7     6      -0.000559351648
    1     2     0     1      -0.002110602086
    2     1     0     1       0.002110602086
    1     2     1     0       0.002110602086
    2     1     1     0      -0.002110602086
    1     2     0     2       0.000439898587
    2     1     0     2      -0.000439898587
    1     2     2     0      -0.000439898587
    2     1     2     0       0.000439898587
    1     2     1     2       0.038049096765
    2     1     1     2      -0.038049096765
    1     2     2     1      -0.038049096765
    2     1     2     1       0.038049096765
    1     2     5     6      -0.000178832545
    2     1     5     6       0.000178832545
    1     2     6     5       0.000178832545
    2     1     6     5      -0.000178832545
    1     2     5     7      -0.000166142418
    2     1     5     7       0.000166142418
    1     2     7     5       0.000166142418
    2     1     7     5      -0.000166142418
    1     2     6     7       0.009788727963
    2     1     6     7      -0.009788727963
    1     2     7     6      -0.009788727963
    2     1     7     6       0.009788727963
