    DETCI @energy               -28.779491172805

    v2RDM @energy               -28.789573893039

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.571094295911
    v2RDM @entropy(D1b)           1.571094295948
    v2RDM @entropy(Q1a)           1.228354774543
    v2RDM @entropy(Q1b)           1.228354774802
    v2RDM @entropy(D2aa)          4.691009839062
    v2RDM @entropy(D2bb)          4.691009839050
    v2RDM @entropy(D2ab)          9.519767843637
    v2RDM @entropy(Q2aa)          6.406335959545
    v2RDM @entropy(Q2bb)          6.406335960892
    v2RDM @entropy(Q2ab)         13.076480375786
    v2RDM @entropy(G2ab)         11.482299982059
    v2RDM @entropy(G2ba)         11.482299981643
    v2RDM @entropy(G2aa/bb)       4.926373514521
    v2RDM @Violation%(T1)         0.307026725281
    v2RDM @Violation%(T2)         0.088350575082
    v2RDM @AveViolation(T1)      -0.000519359440
    v2RDM @AveViolation(T2)      -0.002656104800
    v2RDM @RMSViolation(T1)       0.000002864772
    v2RDM @RMSViolation(T2)       0.000032773761
    v2RDM @VarViolation(T1)       0.000002609867
    v2RDM @VarViolation(T2)       0.000025765716

    v2RDM @||del2(aa)||^2         0.024078861502
    v2RDM @||del2(bb)||^2         0.024078861502
    v2RDM @||del2(ab)||^2         0.606778867372

    v2RDM @Tr[del2(aa)]          -0.273555877525
    v2RDM @Tr[del2(bb)]          -0.273555877526
    v2RDM @Tr[del2(ab)]           0.000000001062


    ==> v2RDM @D2aa <==

    0     1     0     1       0.917984391347
    1     0     0     1      -0.917984391347
    0     1     1     0      -0.917984391347
    1     0     1     0       0.917984391347
    0     1     0     2      -0.052237940865
    1     0     0     2       0.052237940865
    0     1     2     0       0.052237940865
    1     0     2     0      -0.052237940865
    0     1     1     2      -0.002571651939
    1     0     1     2       0.002571651939
    0     1     2     1       0.002571651939
    1     0     2     1      -0.002571651939
    0     1     5     6      -0.000012859285
    1     0     5     6       0.000012859285
    0     1     6     5       0.000012859285
    1     0     6     5      -0.000012859285
    0     1     5     7       0.000003406472
    1     0     5     7      -0.000003406472
    0     1     7     5      -0.000003406472
    1     0     7     5       0.000003406472
    0     1     6     7      -0.000957863146
    1     0     6     7       0.000957863146
    0     1     7     6       0.000957863146
    1     0     7     6      -0.000957863146
    0     2     0     1      -0.052237940865
    2     0     0     1       0.052237940865
    0     2     1     0       0.052237940865
    2     0     1     0      -0.052237940865
    0     2     0     2       0.167668934772
    2     0     0     2      -0.167668934772
    0     2     2     0      -0.167668934772
    2     0     2     0       0.167668934772
    0     2     1     2       0.000472440641
    2     0     1     2      -0.000472440641
    0     2     2     1      -0.000472440641
    2     0     2     1       0.000472440641
    0     2     5     6       0.000010049065
    2     0     5     6      -0.000010049065
    0     2     6     5      -0.000010049065
    2     0     6     5       0.000010049065
    0     2     5     7       0.000003798092
    2     0     5     7      -0.000003798092
    0     2     7     5      -0.000003798092
    2     0     7     5       0.000003798092
    0     2     6     7      -0.000807367397
    2     0     6     7       0.000807367397
    0     2     7     6       0.000807367397
    2     0     7     6      -0.000807367397
