    DETCI @energy               -28.789624114093

    v2RDM @energy               -28.799123043071

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.524358490549
    v2RDM @entropy(D1b)           1.524358490640
    v2RDM @entropy(Q1a)           1.192016084077
    v2RDM @entropy(Q1b)           1.192016084597
    v2RDM @entropy(D2aa)          4.541986836535
    v2RDM @entropy(D2bb)          4.541986836578
    v2RDM @entropy(D2ab)          9.194214524829
    v2RDM @entropy(Q2aa)          6.208117182659
    v2RDM @entropy(Q2bb)          6.208117186153
    v2RDM @entropy(Q2ab)         12.660748956564
    v2RDM @entropy(G2ab)         11.116857374845
    v2RDM @entropy(G2ba)         11.116857374100
    v2RDM @entropy(G2aa/bb)       3.969760948139
    v2RDM @Violation%(T1)         0.310515665341
    v2RDM @Violation%(T2)         0.093490972178
    v2RDM @AveViolation(T1)      -0.000537349344
    v2RDM @AveViolation(T2)      -0.002503861685
    v2RDM @RMSViolation(T1)       0.000002992755
    v2RDM @RMSViolation(T2)       0.000028204200
    v2RDM @VarViolation(T1)       0.000002719287
    v2RDM @VarViolation(T2)       0.000021972630

    v2RDM @||del2(aa)||^2         0.023210697407
    v2RDM @||del2(bb)||^2         0.023210697408
    v2RDM @||del2(ab)||^2         0.583244593134

    v2RDM @Tr[del2(aa)]          -0.262006306828
    v2RDM @Tr[del2(bb)]          -0.262006306848
    v2RDM @Tr[del2(ab)]           0.000000000545


    ==> v2RDM @D2aa <==

    0     1     0     1       0.920744439496
    1     0     0     1      -0.920744439496
    0     1     1     0      -0.920744439496
    1     0     1     0       0.920744439496
    0     1     0     2      -0.048473590283
    1     0     0     2       0.048473590283
    0     1     2     0       0.048473590283
    1     0     2     0      -0.048473590283
    0     1     1     2      -0.002563422714
    1     0     1     2       0.002563422714
    0     1     2     1       0.002563422714
    1     0     2     1      -0.002563422714
    0     1     5     6      -0.000013331153
    1     0     5     6       0.000013331153
    0     1     6     5       0.000013331153
    1     0     6     5      -0.000013331153
    0     1     5     7       0.000004105413
    1     0     5     7      -0.000004105413
    0     1     7     5      -0.000004105413
    1     0     7     5       0.000004105413
    0     1     6     7      -0.000977915767
    1     0     6     7       0.000977915767
    0     1     7     6       0.000977915767
    1     0     7     6      -0.000977915767
    0     2     0     1      -0.048473590283
    2     0     0     1       0.048473590283
    0     2     1     0       0.048473590283
    2     0     1     0      -0.048473590283
    0     2     0     2       0.159433525148
    2     0     0     2      -0.159433525148
    0     2     2     0      -0.159433525148
    2     0     2     0       0.159433525148
    0     2     1     2       0.000465546535
    2     0     1     2      -0.000465546535
    0     2     2     1      -0.000465546535
    2     0     2     1       0.000465546535
    0     2     5     6       0.000010443360
    2     0     5     6      -0.000010443360
    0     2     6     5      -0.000010443360
    2     0     6     5       0.000010443360
    0     2     5     7       0.000004019208
    2     0     5     7      -0.000004019208
    0     2     7     5      -0.000004019208
    2     0     7     5       0.000004019208
    0     2     6     7      -0.000813852547
    2     0     6     7       0.000813852547
    0     2     7     6       0.000813852547
    2     0     7     6      -0.000813852547
