    DETCI @energy               -28.713163422145

    v2RDM @energy               -28.726205249185

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.880424392213
    v2RDM @entropy(D1b)           1.880424392122
    v2RDM @entropy(Q1a)           1.438057507418
    v2RDM @entropy(Q1b)           1.438057507195
    v2RDM @entropy(D2aa)          5.692088077539
    v2RDM @entropy(D2bb)          5.692088077533
    v2RDM @entropy(D2ab)         11.663835190198
    v2RDM @entropy(Q2aa)          7.571793401841
    v2RDM @entropy(Q2bb)          7.571793400953
    v2RDM @entropy(Q2ab)         15.575757088797
    v2RDM @entropy(G2ab)         13.750229769278
    v2RDM @entropy(G2ba)         13.750229768774
    v2RDM @entropy(G2aa/bb)      10.768960417652
    v2RDM @Violation%(T1)         0.310515665341
    v2RDM @Violation%(T2)         0.087065475808
    v2RDM @AveViolation(T1)      -0.000266862805
    v2RDM @AveViolation(T2)      -0.003493057834
    v2RDM @RMSViolation(T1)       0.000001619499
    v2RDM @RMSViolation(T2)       0.000058876567
    v2RDM @VarViolation(T1)       0.000001557030
    v2RDM @VarViolation(T2)       0.000046761390

    v2RDM @||del2(aa)||^2         0.026408892935
    v2RDM @||del2(bb)||^2         0.026408892934
    v2RDM @||del2(ab)||^2         0.728581981233

    v2RDM @Tr[del2(aa)]          -0.342760192983
    v2RDM @Tr[del2(bb)]          -0.342760192947
    v2RDM @Tr[del2(ab)]          -0.000000000359


    ==> v2RDM @D2aa <==

    0     1     0     1       0.898081529118
    1     0     0     1      -0.898081529118
    0     1     1     0      -0.898081529118
    1     0     1     0       0.898081529118
    0     1     0     2      -0.046444944507
    1     0     0     2       0.046444944507
    0     1     2     0       0.046444944507
    1     0     2     0      -0.046444944507
    0     1     1     2      -0.002628606895
    1     0     1     2       0.002628606895
    0     1     2     1       0.002628606895
    1     0     2     1      -0.002628606895
    0     1     5     6      -0.000007983041
    1     0     5     6       0.000007983041
    0     1     6     5       0.000007983041
    1     0     6     5      -0.000007983041
    0     1     5     7       0.000003362438
    1     0     5     7      -0.000003362438
    0     1     7     5      -0.000003362438
    1     0     7     5       0.000003362438
    0     1     6     7      -0.000894520889
    1     0     6     7       0.000894520889
    0     1     7     6       0.000894520889
    1     0     7     6      -0.000894520889
    0     2     0     1      -0.046444944507
    2     0     0     1       0.046444944507
    0     2     1     0       0.046444944507
    2     0     1     0      -0.046444944507
    0     2     0     2       0.163761395298
    2     0     0     2      -0.163761395298
    0     2     2     0      -0.163761395298
    2     0     2     0       0.163761395298
    0     2     1     2       0.000554304946
    2     0     1     2      -0.000554304946
    0     2     2     1      -0.000554304946
    2     0     2     1       0.000554304946
    0     2     5     6       0.000004994225
    2     0     5     6      -0.000004994225
    0     2     6     5      -0.000004994225
    2     0     6     5       0.000004994225
    0     2     5     7       0.000005504284
    2     0     5     7      -0.000005504284
    0     2     7     5      -0.000005504284
    2     0     7     5       0.000005504284
    0     2     6     7      -0.000492450891
    2     0     6     7       0.000492450891
    0     2     7     6       0.000492450891
    2     0     7     6      -0.000492450891
    1     2     0     1      -0.002628606895
    2     1     0     1       0.002628606895
    1     2     1     0       0.002628606895
    2     1     1     0      -0.002628606895
    1     2     0     2       0.000554304946
