    DETCI @energy               -28.408435793353

    v2RDM @energy               -28.423490636647

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.700110885839
    v2RDM @entropy(D1b)           1.700110886326
    v2RDM @entropy(Q1a)           1.560082878207
    v2RDM @entropy(Q1b)           1.560082880394
    v2RDM @entropy(D2aa)          5.296368876931
    v2RDM @entropy(D2bb)          5.296368875714
    v2RDM @entropy(D2ab)         11.664062018314
    v2RDM @entropy(Q2aa)          8.130217502135
    v2RDM @entropy(Q2bb)          8.130217512339
    v2RDM @entropy(Q2ab)         17.269014751883
    v2RDM @entropy(G2ab)         14.431996100245
    v2RDM @entropy(G2ba)         14.431996101985
    v2RDM @entropy(G2aa/bb)      12.058692043120
    v2RDM @Violation%(T1)         0.296559905101
    v2RDM @Violation%(T2)         0.087065475808
    v2RDM @AveViolation(T1)      -0.000637408420
    v2RDM @AveViolation(T2)      -0.001557634209
    v2RDM @RMSViolation(T1)       0.000010340950
    v2RDM @RMSViolation(T2)       0.000017605926
    v2RDM @VarViolation(T1)       0.000009993446
    v2RDM @VarViolation(T2)       0.000015207760

    v2RDM @||del2(aa)||^2         0.039352373741
    v2RDM @||del2(bb)||^2         0.039352373756
    v2RDM @||del2(ab)||^2         0.452941512558

    v2RDM @Tr[del2(aa)]          -0.360949242826
    v2RDM @Tr[del2(bb)]          -0.360949243386
    v2RDM @Tr[del2(ab)]          -0.000000014840


    ==> v2RDM @D2aa <==

    0     1     0     1       0.863287708570
    1     0     0     1      -0.863287708570
    0     1     1     0      -0.863287708570
    1     0     1     0       0.863287708570
    0     1     0     2      -0.020568696848
    1     0     0     2       0.020568696848
    0     1     2     0       0.020568696848
    1     0     2     0      -0.020568696848
    0     1     1     2       0.000842720246
    1     0     1     2      -0.000842720246
    0     1     2     1      -0.000842720246
    1     0     2     1       0.000842720246
    0     1     5     6       0.000010675196
    1     0     5     6      -0.000010675196
    0     1     6     5      -0.000010675196
    1     0     6     5       0.000010675196
    0     1     5     7      -0.000007567533
    1     0     5     7       0.000007567533
    0     1     7     5       0.000007567533
    1     0     7     5      -0.000007567533
    0     1     6     7      -0.002211334684
    1     0     6     7       0.002211334684
    0     1     7     6       0.002211334684
    1     0     7     6      -0.002211334684
    0     2     0     1      -0.020568696848
    2     0     0     1       0.020568696848
    0     2     1     0       0.020568696848
    2     0     1     0      -0.020568696848
    0     2     0     2       0.012232100643
    2     0     0     2      -0.012232100643
    0     2     2     0      -0.012232100643
    2     0     2     0       0.012232100643
    0     2     1     2       0.000464604256
    2     0     1     2      -0.000464604256
    0     2     2     1      -0.000464604256
    2     0     2     1       0.000464604256
    0     2     5     6       0.000000378211
    2     0     5     6      -0.000000378211
    0     2     6     5      -0.000000378211
    2     0     6     5       0.000000378211
    0     2     5     7       0.000030868986
    2     0     5     7      -0.000030868986
    0     2     7     5      -0.000030868986
    2     0     7     5       0.000030868986
    0     2     6     7       0.000130250705
    2     0     6     7      -0.000130250705
    0     2     7     6      -0.000130250705
    2     0     7     6       0.000130250705
    1     2     0     1       0.000842720246
    2     1     0     1      -0.000842720246
