    DETCI @energy               -28.804889740897

    v2RDM @energy               -28.810252385242

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.379450342284
    v2RDM @entropy(D1b)           1.379450342327
    v2RDM @entropy(Q1a)           1.052996295315
    v2RDM @entropy(Q1b)           1.052996295489
    v2RDM @entropy(D2aa)          4.082272932952
    v2RDM @entropy(D2bb)          4.082272932985
    v2RDM @entropy(D2ab)          8.206314177094
    v2RDM @entropy(Q2aa)          5.478883045531
    v2RDM @entropy(Q2bb)          5.478883046410
    v2RDM @entropy(Q2ab)         11.158159734086
    v2RDM @entropy(G2ab)          9.884707413247
    v2RDM @entropy(G2ba)          9.884707412398
    v2RDM @entropy(G2aa/bb)       0.757270908224
    v2RDM @Violation%(T1)         0.272137324681
    v2RDM @Violation%(T2)         0.089635674356
    v2RDM @AveViolation(T1)      -0.000600091489
    v2RDM @AveViolation(T2)      -0.002263580366
    v2RDM @RMSViolation(T1)       0.000004629917
    v2RDM @RMSViolation(T2)       0.000018012363
    v2RDM @VarViolation(T1)       0.000004297355
    v2RDM @VarViolation(T2)       0.000012911706

    v2RDM @||del2(aa)||^2         0.014992023985
    v2RDM @||del2(bb)||^2         0.014992023985
    v2RDM @||del2(ab)||^2         0.468325665043

    v2RDM @Tr[del2(aa)]          -0.217386103263
    v2RDM @Tr[del2(bb)]          -0.217386103273
    v2RDM @Tr[del2(ab)]          -0.000000000445


    ==> v2RDM @D2aa <==

    0     1     0     1       0.917784523469
    1     0     0     1      -0.917784523469
    0     1     1     0      -0.917784523469
    1     0     1     0       0.917784523469
    0     1     0     2       0.008341127331
    1     0     0     2      -0.008341127331
    0     1     2     0      -0.008341127331
    1     0     2     0       0.008341127331
    0     1     1     2      -0.002360459551
    1     0     1     2       0.002360459551
    0     1     2     1       0.002360459551
    1     0     2     1      -0.002360459551
    0     1     5     6      -0.000008867879
    1     0     5     6       0.000008867879
    0     1     6     5       0.000008867879
    1     0     6     5      -0.000008867879
    0     1     5     7       0.000006814329
    1     0     5     7      -0.000006814329
    0     1     7     5      -0.000006814329
    1     0     7     5       0.000006814329
    0     1     6     7      -0.000584801350
    1     0     6     7       0.000584801350
    0     1     7     6       0.000584801350
    1     0     7     6      -0.000584801350
    0     2     0     1       0.008341127331
    2     0     0     1      -0.008341127331
    0     2     1     0      -0.008341127331
    2     0     1     0       0.008341127331
    0     2     0     2       0.089069279617
    2     0     0     2      -0.089069279617
    0     2     2     0      -0.089069279617
    2     0     2     0       0.089069279617
    0     2     1     2       0.000460702001
    2     0     1     2      -0.000460702001
    0     2     2     1      -0.000460702001
    2     0     2     1       0.000460702001
    0     2     5     6       0.000003882321
    2     0     5     6      -0.000003882321
    0     2     6     5      -0.000003882321
    2     0     6     5       0.000003882321
    0     2     5     7       0.000009228739
    2     0     5     7      -0.000009228739
    0     2     7     5      -0.000009228739
    2     0     7     5       0.000009228739
    0     2     6     7      -0.000667967301
    2     0     6     7       0.000667967301
    0     2     7     6       0.000667967301
    2     0     7     6      -0.000667967301
    1     2     0     1      -0.002360459551
    2     1     0     1       0.002360459551
    1     2     1     0       0.002360459551
    2     1     1     0      -0.002360459551
    1     2     0     2       0.000460702001
    2     1     0     2      -0.000460702001
    1     2     2     0      -0.000460702001
    2     1     2     0       0.000460702001
    1     2     1     2       0.061696866960
    2     1     1     2      -0.061696866960
    1     2     2     1      -0.061696866960
    2     1     2     1       0.061696866960
    1     2     5     6      -0.000224915811
    2     1     5     6       0.000224915811
    1     2     6     5       0.000224915811
    2     1     6     5      -0.000224915811
    1     2     5     7      -0.000163210675
    2     1     5     7       0.000163210675
    1     2     7     5       0.000163210675
    2     1     7     5      -0.000163210675
    1     2     6     7       0.005214686709
    2     1     6     7      -0.005214686709
    1     2     7     6      -0.005214686709
    2     1     7     6       0.005214686709
    5     6     0     1      -0.000008867879
    6     5     0     1       0.000008867879
    5     6     1     0       0.000008867879
    6     5     1     0      -0.000008867879
    5     6     0     2       0.000003882321
    6     5     0     2      -0.000003882321
    5     6     2     0      -0.000003882321
    6     5     2     0       0.000003882321
    5     6     1     2      -0.000224915811
    6     5     1     2       0.000224915811
    5     6     2     1       0.000224915811
    6     5     2     1      -0.000224915811
    5     6     5     6       0.836665190820
    6     5     5     6      -0.836665190820
    5     6     6     5      -0.836665190820
    6     5     6     5       0.836665190820
    5     6     5     7       0.068933578450
    6     5     5     7      -0.068933578450
    5     6     7     5      -0.068933578450
    6     5     7     5       0.068933578450
    5     6     6     7       0.002245302513
    6     5     6     7      -0.002245302513
    5     6     7     6      -0.002245302513
    6     5     7     6       0.002245302513
    5     7     0     1       0.000006814329
    7     5     0     1      -0.000006814329
    5     7     1     0      -0.000006814329
    7     5     1     0       0.000006814329
    5     7     0     2       0.000009228739
    7     5     0     2      -0.000009228739
    5     7     2     0      -0.000009228739
    7     5     2     0       0.000009228739
    5     7     1     2      -0.000163210675
    7     5     1     2       0.000163210675
    5     7     2     1       0.000163210675
    7     5     2     1      -0.000163210675
    5     7     5     6       0.068933578450
    7     5     5     6      -0.068933578450
    5     7     6     5      -0.068933578450
    7     5     6     5       0.068933578450
    5     7     5     7       0.021195392533
    7     5     5     7      -0.021195392533
    5     7     7     5      -0.021195392533
    7     5     7     5       0.021195392533
    5     7     6     7       0.000456670146
    7     5     6     7      -0.000456670146
    5     7     7     6      -0.000456670146
    7     5     7     6       0.000456670146
    6     7     0     1      -0.000584801350
    7     6     0     1       0.000584801350
    6     7     1     0       0.000584801350
    7     6     1     0      -0.000584801350
    6     7     0     2      -0.000667967301
    7     6     0     2       0.000667967301
    6     7     2     0       0.000667967301
    7     6     2     0      -0.000667967301
    6     7     1     2       0.005214686709
    7     6     1     2      -0.005214686709
    6     7     2     1      -0.005214686709
    7     6     2     1       0.005214686709
    6     7     5     6       0.002245302513
    7     6     5     6      -0.002245302513
    6     7     6     5      -0.002245302513
    7     6     6     5       0.002245302513
    6     7     5     7       0.000456670146
    7     6     5     7      -0.000456670146
    6     7     7     5      -0.000456670146
    7     6     7     5       0.000456670146
    6     7     6     7       0.000457798792
    7     6     6     7      -0.000457798792
    6     7     7     6      -0.000457798792
    7     6     7     6       0.000457798792
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    3     4     8     9       0.000000000000
    4     3     8     9      -0.000000000000
    3     4     9     8      -0.000000000000
    4     3     9     8       0.000000000000
    8     9     3     4       0.000000000000
    9     8     3     4      -0.000000000000
    8     9     4     3      -0.000000000000
    9     8     4     3       0.000000000000
    8     9     8     9       0.000000000000
    9     8     8     9      -0.000000000000
    8     9     9     8      -0.000000000000
    9     8     9     8       0.000000000000
    0     3     0     3       0.024919096593
    3     0     0     3      -0.024919096593
    0     3     3     0      -0.024919096593
    3     0     3     0       0.024919096593
    0     3     1     3       0.000370513493
    3     0     1     3      -0.000370513493
    0     3     3     1      -0.000370513493
    3     0     3     1       0.000370513493
    0     3     2     3       0.000012140757
    3     0     2     3      -0.000012140757
    0     3     3     2      -0.000012140757
    3     0     3     2       0.000012140757
    0     3     5     9      -0.000006924176
    3     0     5     9       0.000006924176
    0     3     9     5       0.000006924176
    3     0     9     5      -0.000006924176
    0     3     6     9       0.000317493705
    3     0     6     9      -0.000317493705
    0     3     9     6      -0.000317493705
    3     0     9     6       0.000317493705
    0     3     7     9       0.000047029942
    3     0     7     9      -0.000047029942
    0     3     9     7      -0.000047029942
    3     0     9     7       0.000047029942
    1     3     0     3       0.000370513493
    3     1     0     3      -0.000370513493
    1     3     3     0      -0.000370513493
    3     1     3     0       0.000370513493
    1     3     1     3       0.013541987418
    3     1     1     3      -0.013541987418
    1     3     3     1      -0.013541987418
    3     1     3     1       0.013541987418
    1     3     2     3       0.001613794603
    3     1     2     3      -0.001613794603
    1     3     3     2      -0.001613794603
    3     1     3     2       0.001613794603
    1     3     5     9       0.000216958325
    3     1     5     9      -0.000216958325
    1     3     9     5      -0.000216958325
    3     1     9     5       0.000216958325
    1     3     6     9      -0.014687300062
    3     1     6     9       0.014687300062
    1     3     9     6       0.014687300062
    3     1     9     6      -0.014687300062
    1     3     7     9      -0.001626587845
    3     1     7     9       0.001626587845
    1     3     9     7       0.001626587845
    3     1     9     7      -0.001626587845
    2     3     0     3       0.000012140757
    3     2     0     3      -0.000012140757
    2     3     3     0      -0.000012140757
    3     2     3     0       0.000012140757
    2     3     1     3       0.001613794603
    3     2     1     3      -0.001613794603
    2     3     3     1      -0.001613794603
    3     2     3     1       0.001613794603
    2     3     2     3       0.002200004426
    3     2     2     3      -0.002200004426
    2     3     3     2      -0.002200004426
    3     2     3     2       0.002200004426
    2     3     5     9       0.000030619632
    3     2     5     9      -0.000030619632
    2     3     9     5      -0.000030619632
    3     2     9     5       0.000030619632
    2     3     6     9      -0.001907233762
    3     2     6     9       0.001907233762
    2     3     9     6       0.001907233762
    3     2     9     6      -0.001907233762
    2     3     7     9      -0.002103104254
    3     2     7     9       0.002103104254
    2     3     9     7       0.002103104254
    3     2     9     7      -0.002103104254
    5     9     0     3      -0.000006924176
    9     5     0     3       0.000006924176
    5     9     3     0       0.000006924176
    9     5     3     0      -0.000006924176
    5     9     1     3       0.000216958325
    9     5     1     3      -0.000216958325
    5     9     3     1      -0.000216958325
    9     5     3     1       0.000216958325
    5     9     2     3       0.000030619632
    9     5     2     3      -0.000030619632
    5     9     3     2      -0.000030619632
