    DETCI @energy               -28.804553666702

    v2RDM @energy               -28.810695772272

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.396596613585
    v2RDM @entropy(D1b)           1.396596613633
    v2RDM @entropy(Q1a)           1.070691823574
    v2RDM @entropy(Q1b)           1.070691823831
    v2RDM @entropy(D2aa)          4.134305535713
    v2RDM @entropy(D2bb)          4.134305535769
    v2RDM @entropy(D2ab)          8.325308003156
    v2RDM @entropy(Q2aa)          5.569202283219
    v2RDM @entropy(Q2bb)          5.569202284392
    v2RDM @entropy(Q2ab)         11.341996524931
    v2RDM @entropy(G2ab)         10.057169564827
    v2RDM @entropy(G2ba)         10.057169564345
    v2RDM @entropy(G2aa/bb)       1.172014591351
    v2RDM @Violation%(T1)         0.265159444561
    v2RDM @Violation%(T2)         0.089635674356
    v2RDM @AveViolation(T1)      -0.000658084602
    v2RDM @AveViolation(T2)      -0.002243363436
    v2RDM @RMSViolation(T1)       0.000005556354
    v2RDM @RMSViolation(T2)       0.000018511942
    v2RDM @VarViolation(T1)       0.000005157208
    v2RDM @VarViolation(T2)       0.000013503462

    v2RDM @||del2(aa)||^2         0.016429657421
    v2RDM @||del2(bb)||^2         0.016429657421
    v2RDM @||del2(ab)||^2         0.482825492381

    v2RDM @Tr[del2(aa)]          -0.222999669020
    v2RDM @Tr[del2(bb)]          -0.222999669031
    v2RDM @Tr[del2(ab)]           0.000000000476


    ==> v2RDM @D2aa <==

    0     1     0     1       0.919991088085
    1     0     0     1      -0.919991088085
    0     1     1     0      -0.919991088085
    1     0     1     0       0.919991088085
    0     1     0     2      -0.004032439046
    1     0     0     2       0.004032439046
    0     1     2     0       0.004032439046
    1     0     2     0      -0.004032439046
    0     1     1     2      -0.002452107014
    1     0     1     2       0.002452107014
    0     1     2     1       0.002452107014
    1     0     2     1      -0.002452107014
    0     1     5     6      -0.000009301435
    1     0     5     6       0.000009301435
    0     1     6     5       0.000009301435
    1     0     6     5      -0.000009301435
    0     1     5     7       0.000005827795
    1     0     5     7      -0.000005827795
    0     1     7     5      -0.000005827795
    1     0     7     5       0.000005827795
    0     1     6     7      -0.000668990662
    1     0     6     7       0.000668990662
    0     1     7     6       0.000668990662
    1     0     7     6      -0.000668990662
    0     2     0     1      -0.004032439046
    2     0     0     1       0.004032439046
    0     2     1     0       0.004032439046
    2     0     1     0      -0.004032439046
    0     2     0     2       0.100226039960
    2     0     0     2      -0.100226039960
    0     2     2     0      -0.100226039960
    2     0     2     0       0.100226039960
    0     2     1     2       0.000461690995
    2     0     1     2      -0.000461690995
    0     2     2     1      -0.000461690995
    2     0     2     1       0.000461690995
    0     2     5     6       0.000003858430
    2     0     5     6      -0.000003858430
    0     2     6     5      -0.000003858430
    2     0     6     5       0.000003858430
    0     2     5     7       0.000009117467
    2     0     5     7      -0.000009117467
    0     2     7     5      -0.000009117467
    2     0     7     5       0.000009117467
    0     2     6     7      -0.000696857602
    2     0     6     7       0.000696857602
    0     2     7     6       0.000696857602
    2     0     7     6      -0.000696857602
    1     2     0     1      -0.002452107014
    2     1     0     1       0.002452107014
    1     2     1     0       0.002452107014
    2     1     1     0      -0.002452107014
    1     2     0     2       0.000461690995
    2     1     0     2      -0.000461690995
    1     2     2     0      -0.000461690995
    2     1     2     0       0.000461690995
    1     2     1     2       0.074060168583
    2     1     1     2      -0.074060168583
    1     2     2     1      -0.074060168583
    2     1     2     1       0.074060168583
    1     2     5     6      -0.000213546053
    2     1     5     6       0.000213546053
    1     2     6     5       0.000213546053
    2     1     6     5      -0.000213546053
    1     2     5     7      -0.000161636890
    2     1     5     7       0.000161636890
    1     2     7     5       0.000161636890
    2     1     7     5      -0.000161636890
    1     2     6     7       0.003864660154
    2     1     6     7      -0.003864660154
    1     2     7     6      -0.003864660154
    2     1     7     6       0.003864660154
    5     6     0     1      -0.000009301435
    6     5     0     1       0.000009301435
    5     6     1     0       0.000009301435
    6     5     1     0      -0.000009301435
    5     6     0     2       0.000003858430
    6     5     0     2      -0.000003858430
    5     6     2     0      -0.000003858430
    6     5     2     0       0.000003858430
    5     6     1     2      -0.000213546053
    6     5     1     2       0.000213546053
    5     6     2     1       0.000213546053
    6     5     2     1      -0.000213546053
    5     6     5     6       0.827539861404
    6     5     5     6      -0.827539861404
    5     6     6     5      -0.827539861404
    6     5     6     5       0.827539861404
    5     6     5     7       0.061398649921
    6     5     5     7      -0.061398649921
    5     6     7     5      -0.061398649921
    6     5     7     5       0.061398649921
    5     6     6     7       0.002443819581
    6     5     6     7      -0.002443819581
    5     6     7     6      -0.002443819581
    6     5     7     6       0.002443819581
    5     7     0     1       0.000005827795
    7     5     0     1      -0.000005827795
    5     7     1     0      -0.000005827795
    7     5     1     0       0.000005827795
    5     7     0     2       0.000009117467
    7     5     0     2      -0.000009117467
    5     7     2     0      -0.000009117467
    7     5     2     0       0.000009117467
    5     7     1     2      -0.000161636890
    7     5     1     2       0.000161636890
    5     7     2     1       0.000161636890
    7     5     2     1      -0.000161636890
    5     7     5     6       0.061398649921
    7     5     5     6      -0.061398649921
    5     7     6     5      -0.061398649921
    7     5     6     5       0.061398649921
