    DETCI @energy               -28.803901933559

    v2RDM @energy               -28.810837454853

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.415299411303
    v2RDM @entropy(D1b)           1.415299411362
    v2RDM @entropy(Q1a)           1.089924025738
    v2RDM @entropy(Q1b)           1.089924026075
    v2RDM @entropy(D2aa)          4.187923665574
    v2RDM @entropy(D2bb)          4.187923665641
    v2RDM @entropy(D2ab)          8.448402932308
    v2RDM @entropy(Q2aa)          5.667050702617
    v2RDM @entropy(Q2bb)          5.667050704144
    v2RDM @entropy(Q2ab)         11.541796519492
    v2RDM @entropy(G2ab)         10.226025867184
    v2RDM @entropy(G2ba)         10.226025866017
    v2RDM @entropy(G2aa/bb)       1.601019559876
    v2RDM @Violation%(T1)         0.286093084921
    v2RDM @Violation%(T2)         0.091242048448
    v2RDM @AveViolation(T1)      -0.000621164953
    v2RDM @AveViolation(T2)      -0.002270445567
    v2RDM @RMSViolation(T1)       0.000004958313
    v2RDM @RMSViolation(T2)       0.000019639535
    v2RDM @VarViolation(T1)       0.000004600519
    v2RDM @VarViolation(T2)       0.000014510158

    v2RDM @||del2(aa)||^2         0.017952004373
    v2RDM @||del2(bb)||^2         0.017952004374
    v2RDM @||del2(ab)||^2         0.499945621424

    v2RDM @Tr[del2(aa)]          -0.229214259992
    v2RDM @Tr[del2(bb)]          -0.229214260002
    v2RDM @Tr[del2(ab)]          -0.000000000149


    ==> v2RDM @D2aa <==

    0     1     0     1       0.921773465835
    1     0     0     1      -0.921773465835
    0     1     1     0      -0.921773465835
    1     0     1     0       0.921773465835
    0     1     0     2      -0.015867886745
    1     0     0     2       0.015867886745
    0     1     2     0       0.015867886745
    1     0     2     0      -0.015867886745
    0     1     1     2      -0.002514568116
    1     0     1     2       0.002514568116
    0     1     2     1       0.002514568116
    1     0     2     1      -0.002514568116
    0     1     5     6      -0.000009621934
    1     0     5     6       0.000009621934
    0     1     6     5       0.000009621934
    1     0     6     5      -0.000009621934
    0     1     5     7       0.000005240977
    1     0     5     7      -0.000005240977
    0     1     7     5      -0.000005240977
    1     0     7     5       0.000005240977
    0     1     6     7      -0.000758351713
    1     0     6     7       0.000758351713
    0     1     7     6       0.000758351713
    1     0     7     6      -0.000758351713
    0     2     0     1      -0.015867886745
    2     0     0     1       0.015867886745
    0     2     1     0       0.015867886745
    2     0     1     0      -0.015867886745
    0     2     0     2       0.112203899453
    2     0     0     2      -0.112203899453
    0     2     2     0      -0.112203899453
    2     0     2     0       0.112203899453
    0     2     1     2       0.000467267913
    2     0     1     2      -0.000467267913
    0     2     2     1      -0.000467267913
    2     0     2     1       0.000467267913
    0     2     5     6       0.000003771807
    2     0     5     6      -0.000003771807
    0     2     6     5      -0.000003771807
    2     0     6     5       0.000003771807
    0     2     5     7       0.000008443018
    2     0     5     7      -0.000008443018
    0     2     7     5      -0.000008443018
    2     0     7     5       0.000008443018
    0     2     6     7      -0.000735533055
    2     0     6     7       0.000735533055
    0     2     7     6       0.000735533055
    2     0     7     6      -0.000735533055
