    DETCI @energy               -28.129880829564

    v2RDM @energy               -28.143561830739

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.000000000000

    v2RDM @entropy(D1a)           1.587891897773
    v2RDM @entropy(D1b)           1.587891898259
    v2RDM @entropy(Q1a)           1.629647238400
    v2RDM @entropy(Q1b)           1.629647236751
    v2RDM @entropy(D2aa)          5.059879278476
    v2RDM @entropy(D2bb)          5.059879279096
    v2RDM @entropy(D2ab)         10.900420339841
    v2RDM @entropy(Q2aa)          8.409828403555
    v2RDM @entropy(Q2bb)          8.409828395379
    v2RDM @entropy(Q2ab)         17.490278556541
    v2RDM @entropy(G2ab)         13.468625024659
    v2RDM @entropy(G2ba)         13.468625025228
    v2RDM @entropy(G2aa/bb)      10.329146944714
    v2RDM @Violation%(T1)         0.272137324681
    v2RDM @Violation%(T2)         0.097667544818
    v2RDM @AveViolation(T1)      -0.000788336142
    v2RDM @AveViolation(T2)      -0.001371901315
    v2RDM @RMSViolation(T1)       0.000008973743
    v2RDM @RMSViolation(T2)       0.000012618596
    v2RDM @VarViolation(T1)       0.000008406155
    v2RDM @VarViolation(T2)       0.000010754170

    v2RDM @||del2(aa)||^2         0.036766396669
    v2RDM @||del2(bb)||^2         0.036766396654
    v2RDM @||del2(ab)||^2         0.656934148624

    v2RDM @Tr[del2(aa)]          -0.363987229656
    v2RDM @Tr[del2(bb)]          -0.363987229768
    v2RDM @Tr[del2(ab)]          -0.000000045692


    ==> v2RDM @D2aa <==

    0     1     0     1       0.787363946551
    1     0     0     1      -0.787363946551
    0     1     1     0      -0.787363946551
    1     0     1     0       0.787363946551
    0     1     0     2       0.000023439578
    1     0     0     2      -0.000023439578
    0     1     2     0      -0.000023439578
    1     0     2     0       0.000023439578
    0     1     1     2       0.000203470073
    1     0     1     2      -0.000203470073
    0     1     2     1      -0.000203470073
    1     0     2     1       0.000203470073
    0     1     5     6      -0.000000842394
    1     0     5     6       0.000000842394
    0     1     6     5       0.000000842394
    1     0     6     5      -0.000000842394
    0     1     5     7      -0.000023075194
    1     0     5     7       0.000023075194
    0     1     7     5       0.000023075194
    1     0     7     5      -0.000023075194
    0     1     6     7      -0.003538940803
    1     0     6     7       0.003538940803
    0     1     7     6       0.003538940803
    1     0     7     6      -0.003538940803
    0     2     0     1       0.000023439578
    2     0     0     1      -0.000023439578
    0     2     1     0      -0.000023439578
    2     0     1     0       0.000023439578
    0     2     0     2       0.005406100811
    2     0     0     2      -0.005406100811
    0     2     2     0      -0.005406100811
    2     0     2     0       0.005406100811
    0     2     1     2       0.000176404258
    2     0     1     2      -0.000176404258
    0     2     2     1      -0.000176404258
    2     0     2     1       0.000176404258
    0     2     5     6      -0.000018017944
    2     0     5     6       0.000018017944
    0     2     6     5       0.000018017944
    2     0     6     5      -0.000018017944
    0     2     5     7       0.000017493664
    2     0     5     7      -0.000017493664
    0     2     7     5      -0.000017493664
    2     0     7     5       0.000017493664
    0     2     6     7       0.000039940278
    2     0     6     7      -0.000039940278
    0     2     7     6      -0.000039940278
    2     0     7     6       0.000039940278
    1     2     0     1       0.000203470073
    2     1     0     1      -0.000203470073
    1     2     1     0      -0.000203470073
    2     1     1     0       0.000203470073
    1     2     0     2       0.000176404258
    2     1     0     2      -0.000176404258
    1     2     2     0      -0.000176404258
    2     1     2     0       0.000176404258
    1     2     1     2       0.001333981440
    2     1     1     2      -0.001333981440
    1     2     2     1      -0.001333981440
    2     1     2     1       0.001333981440
    1     2     5     6      -0.001034178096
    2     1     5     6       0.001034178096
    1     2     6     5       0.001034178096
    2     1     6     5      -0.001034178096
    1     2     5     7      -0.000021275852
    2     1     5     7       0.000021275852
    1     2     7     5       0.000021275852
    2     1     7     5      -0.000021275852
    1     2     6     7       0.000079304993
    2     1     6     7      -0.000079304993
    1     2     7     6      -0.000079304993
    2     1     7     6       0.000079304993
    5     6     0     1      -0.000000842394
    6     5     0     1       0.000000842394
    5     6     1     0       0.000000842394
    6     5     1     0      -0.000000842394
    5     6     0     2      -0.000018017944
    6     5     0     2       0.000018017944
    5     6     2     0       0.000018017944
    6     5     2     0      -0.000018017944
    5     6     1     2      -0.001034178096
    6     5     1     2       0.001034178096
    5     6     2     1       0.001034178096
    6     5     2     1      -0.001034178096
    5     6     5     6       0.041560795137
    6     5     5     6      -0.041560795137
    5     6     6     5      -0.041560795137
    6     5     6     5       0.041560795137
    5     6     5     7       0.000032125542
    6     5     5     7      -0.000032125542
    5     6     7     5      -0.000032125542
    6     5     7     5       0.000032125542
    5     6     6     7      -0.000150401622
    6     5     6     7       0.000150401622
    5     6     7     6       0.000150401622
    6     5     7     6      -0.000150401622
    5     7     0     1      -0.000023075194
    7     5     0     1       0.000023075194
    5     7     1     0       0.000023075194
    7     5     1     0      -0.000023075194
    5     7     0     2       0.000017493664
    7     5     0     2      -0.000017493664
    5     7     2     0      -0.000017493664
    7     5     2     0       0.000017493664
    5     7     1     2      -0.000021275852
    7     5     1     2       0.000021275852
    5     7     2     1       0.000021275852
    7     5     2     1      -0.000021275852
    5     7     5     6       0.000032125542
    7     5     5     6      -0.000032125542
    5     7     6     5      -0.000032125542
    7     5     6     5       0.000032125542
    5     7     5     7       0.000011507680
    7     5     5     7      -0.000011507680
    5     7     7     5      -0.000011507680
    7     5     7     5       0.000011507680
    5     7     6     7      -0.000004811061
    7     5     6     7       0.000004811061
    5     7     7     6       0.000004811061
    7     5     7     6      -0.000004811061
    6     7     0     1      -0.003538940803
    7     6     0     1       0.003538940803
    6     7     1     0       0.003538940803
    7     6     1     0      -0.003538940803
    6     7     0     2       0.000039940278
    7     6     0     2      -0.000039940278
    6     7     2     0      -0.000039940278
    7     6     2     0       0.000039940278
    6     7     1     2       0.000079304993
    7     6     1     2      -0.000079304993
    6     7     2     1      -0.000079304993
    7     6     2     1       0.000079304993
    6     7     5     6      -0.000150401622
    7     6     5     6       0.000150401622
    6     7     6     5       0.000150401622
    7     6     6     5      -0.000150401622
    6     7     5     7      -0.000004811061
    7     6     5     7       0.000004811061
    6     7     7     5       0.000004811061
    7     6     7     5      -0.000004811061
    6     7     6     7       0.000022329358
    7     6     6     7      -0.000022329358
    6     7     7     6      -0.000022329358
    7     6     7     6       0.000022329358
    3     4     3     4       0.000989860256
    4     3     3     4      -0.000989860256
    3     4     4     3      -0.000989860256
    4     3     4     3       0.000989860256
    3     4     8     9       0.012791511822
    4     3     8     9      -0.012791511822
    3     4     9     8      -0.012791511822
    4     3     9     8       0.012791511822
    8     9     3     4       0.012791511822
    9     8     3     4      -0.012791511822
    8     9     4     3      -0.012791511822
    9     8     4     3       0.012791511822
    8     9     8     9       0.165298862788
    9     8     8     9      -0.165298862788
    8     9     9     8      -0.165298862788
    9     8     9     8       0.165298862788
    0     3     0     3       0.012341144602
    3     0     0     3      -0.012341144602
    0     3     3     0      -0.012341144602
    3     0     3     0       0.012341144602
    0     3     1     3       0.000239872659
    3     0     1     3      -0.000239872659
    0     3     3     1      -0.000239872659
    3     0     3     1       0.000239872659
    0     3     2     3       0.000011359073
    3     0     2     3      -0.000011359073
    0     3     3     2      -0.000011359073
    3     0     3     2       0.000011359073
    0     3     5     9      -0.000015524375
    3     0     5     9       0.000015524375
    0     3     9     5       0.000015524375
    3     0     9     5      -0.000015524375
    0     3     6     9      -0.000020906851
    3     0     6     9       0.000020906851
    0     3     9     6       0.000020906851
    3     0     9     6      -0.000020906851
    0     3     7     9      -0.000215688509
    3     0     7     9       0.000215688509
    0     3     9     7       0.000215688509
    3     0     9     7      -0.000215688509
    1     3     0     3       0.000239872659
    3     1     0     3      -0.000239872659
    1     3     3     0      -0.000239872659
    3     1     3     0       0.000239872659
    1     3     1     3       0.004946203358
    3     1     1     3      -0.004946203358
    1     3     3     1      -0.004946203358
    3     1     3     1       0.004946203358
    1     3     2     3       0.001843730638
    3     1     2     3      -0.001843730638
    1     3     3     2      -0.001843730638
    3     1     3     2       0.001843730638
    1     3     5     9       0.000027900114
    3     1     5     9      -0.000027900114
    1     3     9     5      -0.000027900114
    3     1     9     5       0.000027900114
    1     3     6     9       0.008686565132
    3     1     6     9      -0.008686565132
    1     3     9     6      -0.008686565132
    3     1     9     6       0.008686565132
    1     3     7     9       0.000182326723
    3     1     7     9      -0.000182326723
    1     3     9     7      -0.000182326723
    3     1     9     7       0.000182326723
    2     3     0     3       0.000011359073
    3     2     0     3      -0.000011359073
    2     3     3     0      -0.000011359073
    3     2     3     0       0.000011359073
    2     3     1     3       0.001843730638
    3     2     1     3      -0.001843730638
    2     3     3     1      -0.001843730638
    3     2     3     1       0.001843730638
    2     3     2     3       0.000768448688
    3     2     2     3      -0.000768448688
    2     3     3     2      -0.000768448688
    3     2     3     2       0.000768448688
    2     3     5     9      -0.004347614863
    3     2     5     9       0.004347614863
    2     3     9     5       0.004347614863
    3     2     9     5      -0.004347614863
    2     3     6     9       0.003243437140
    3     2     6     9      -0.003243437140
    2     3     9     6      -0.003243437140
    3     2     9     6       0.003243437140
    2     3     7     9       0.000009471249
    3     2     7     9      -0.000009471249
    2     3     9     7      -0.000009471249
    3     2     9     7       0.000009471249
    5     9     0     3      -0.000015524375
    9     5     0     3       0.000015524375
    5     9     3     0       0.000015524375
    9     5     3     0      -0.000015524375
    5     9     1     3       0.000027900114
    9     5     1     3      -0.000027900114
    5     9     3     1      -0.000027900114
    9     5     3     1       0.000027900114
    5     9     2     3      -0.004347614863
    9     5     2     3       0.004347614863
    5     9     3     2       0.004347614863
    9     5     3     2      -0.004347614863
    5     9     5     9       0.570663847516
    9     5     5     9      -0.570663847516
    5     9     9     5      -0.570663847516
    9     5     9     5       0.570663847516
    5     9     6     9      -0.000826090425
    9     5     6     9       0.000826090425
    5     9     9     6       0.000826090425
    9     5     9     6      -0.000826090425
    5     9     7     9      -0.000471264284
    9     5     7     9       0.000471264284
    5     9     9     7       0.000471264284
    9     5     9     7      -0.000471264284
    6     9     0     3      -0.000020906851
    9     6     0     3       0.000020906851
    6     9     3     0       0.000020906851
    9     6     3     0      -0.000020906851
    6     9     1     3       0.008686565132
    9     6     1     3      -0.008686565132
    6     9     3     1      -0.008686565132
    9     6     3     1       0.008686565132
    6     9     2     3       0.003243437140
    9     6     2     3      -0.003243437140
    6     9     3     2      -0.003243437140
    9     6     3     2       0.003243437140
    6     9     5     9      -0.000826090425
    9     6     5     9       0.000826090425
    6     9     9     5       0.000826090425
    9     6     9     5      -0.000826090425
    6     9     6     9       0.015272964075
    9     6     6     9      -0.015272964075
    6     9     9     6      -0.015272964075
    9     6     9     6       0.015272964075
    6     9     7     9       0.000334375039
    9     6     7     9      -0.000334375039
    6     9     9     7      -0.000334375039
    9     6     9     7       0.000334375039
    7     9     0     3      -0.000215688509
    9     7     0     3       0.000215688509
    7     9     3     0       0.000215688509
    9     7     3     0      -0.000215688509
    7     9     1     3       0.000182326723
    9     7     1     3      -0.000182326723
    7     9     3     1      -0.000182326723
    9     7     3     1       0.000182326723
    7     9     2     3       0.000009471249
    9     7     2     3      -0.000009471249
    7     9     3     2      -0.000009471249
    9     7     3     2       0.000009471249
    7     9     5     9      -0.000471264284
    9     7     5     9       0.000471264284
    7     9     9     5       0.000471264284
    9     7     9     5      -0.000471264284
    7     9     6     9       0.000334375039
    9     7     6     9      -0.000334375039
    7     9     9     6      -0.000334375039
    9     7     9     6       0.000334375039
    7     9     7     9       0.000096315368
    9     7     7     9      -0.000096315368
    7     9     9     7      -0.000096315368
    9     7     9     7       0.000096315368
    0     4     0     4       0.012325585616
    4     0     0     4      -0.012325585616
    0     4     4     0      -0.012325585616
    4     0     4     0       0.012325585616
    0     4     1     4       0.000239167850
    4     0     1     4      -0.000239167850
    0     4     4     1      -0.000239167850
    4     0     4     1       0.000239167850
    0     4     2     4       0.000011383483
    4     0     2     4      -0.000011383483
    0     4     4     2      -0.000011383483
    4     0     4     2       0.000011383483
    0     4     5     8      -0.000015688698
    4     0     5     8       0.000015688698
    0     4     8     5       0.000015688698
    4     0     8     5      -0.000015688698
    0     4     6     8      -0.000020969173
    4     0     6     8       0.000020969173
    0     4     8     6       0.000020969173
    4     0     8     6      -0.000020969173
    0     4     7     8      -0.000215629135
    4     0     7     8       0.000215629135
    0     4     8     7       0.000215629135
    4     0     8     7      -0.000215629135
    1     4     0     4       0.000239167850
    4     1     0     4      -0.000239167850
    1     4     4     0      -0.000239167850
    4     1     4     0       0.000239167850
    1     4     1     4       0.004933089494
    4     1     1     4      -0.004933089494
    1     4     4     1      -0.004933089494
    4     1     4     1       0.004933089494
    1     4     2     4       0.001841187180
    4     1     2     4      -0.001841187180
    1     4     4     2      -0.001841187180
    4     1     4     2       0.001841187180
    1     4     5     8       0.000030664156
    4     1     5     8      -0.000030664156
    1     4     8     5      -0.000030664156
    4     1     8     5       0.000030664156
    1     4     6     8       0.008666609538
    4     1     6     8      -0.008666609538
    1     4     8     6      -0.008666609538
    4     1     8     6       0.008666609538
    1     4     7     8       0.000181695739
    4     1     7     8      -0.000181695739
    1     4     8     7      -0.000181695739
    4     1     8     7       0.000181695739
    2     4     0     4       0.000011383483
    4     2     0     4      -0.000011383483
    2     4     4     0      -0.000011383483
    4     2     4     0       0.000011383483
    2     4     1     4       0.001841187180
    4     2     1     4      -0.001841187180
    2     4     4     1      -0.001841187180
    4     2     4     1       0.001841187180
    2     4     2     4       0.000768189284
    4     2     2     4      -0.000768189284
    2     4     4     2      -0.000768189284
    4     2     4     2       0.000768189284
    2     4     5     8      -0.004342337996
    4     2     5     8       0.004342337996
    2     4     8     5       0.004342337996
    4     2     8     5      -0.004342337996
    2     4     6     8       0.003240208338
    4     2     6     8      -0.003240208338
    2     4     8     6      -0.003240208338
    4     2     8     6       0.003240208338
    2     4     7     8       0.000009492974
    4     2     7     8      -0.000009492974
    2     4     8     7      -0.000009492974
    4     2     8     7       0.000009492974
    5     8     0     4      -0.000015688698
    8     5     0     4       0.000015688698
    5     8     4     0       0.000015688698
    8     5     4     0      -0.000015688698
    5     8     1     4       0.000030664156
    8     5     1     4      -0.000030664156
    5     8     4     1      -0.000030664156
    8     5     4     1       0.000030664156
    5     8     2     4      -0.004342337996
    8     5     2     4       0.004342337996
    5     8     4     2       0.004342337996
    8     5     4     2      -0.004342337996
    5     8     5     8       0.570058828826
    8     5     5     8      -0.570058828826
    5     8     8     5      -0.570058828826
    8     5     8     5       0.570058828826
    5     8     6     8      -0.000828752715
    8     5     6     8       0.000828752715
    5     8     8     6       0.000828752715
    8     5     8     6      -0.000828752715
    5     8     7     8      -0.000472379236
    8     5     7     8       0.000472379236
    5     8     8     7       0.000472379236
    8     5     8     7      -0.000472379236
    6     8     0     4      -0.000020969173
    8     6     0     4       0.000020969173
    6     8     4     0       0.000020969173
    8     6     4     0      -0.000020969173
    6     8     1     4       0.008666609538
    8     6     1     4      -0.008666609538
    6     8     4     1      -0.008666609538
    8     6     4     1       0.008666609538
    6     8     2     4       0.003240208338
    8     6     2     4      -0.003240208338
    6     8     4     2      -0.003240208338
    8     6     4     2       0.003240208338
    6     8     5     8      -0.000828752715
    8     6     5     8       0.000828752715
    6     8     8     5       0.000828752715
    8     6     8     5      -0.000828752715
    6     8     6     8       0.015243285499
    8     6     6     8      -0.015243285499
    6     8     8     6      -0.015243285499
    8     6     8     6       0.015243285499
    6     8     7     8       0.000333325732
    8     6     7     8      -0.000333325732
    6     8     8     7      -0.000333325732
    8     6     8     7       0.000333325732
    7     8     0     4      -0.000215629135
    8     7     0     4       0.000215629135
    7     8     4     0       0.000215629135
    8     7     4     0      -0.000215629135
    7     8     1     4       0.000181695739
    8     7     1     4      -0.000181695739
    7     8     4     1      -0.000181695739
    8     7     4     1       0.000181695739
    7     8     2     4       0.000009492974
    8     7     2     4      -0.000009492974
    7     8     4     2      -0.000009492974
    8     7     4     2       0.000009492974
    7     8     5     8      -0.000472379236
    8     7     5     8       0.000472379236
    7     8     8     5       0.000472379236
    8     7     8     5      -0.000472379236
    7     8     6     8       0.000333325732
    8     7     6     8      -0.000333325732
    7     8     8     6      -0.000333325732
    8     7     8     6       0.000333325732
    7     8     7     8       0.000096133808
    8     7     7     8      -0.000096133808
    7     8     8     7      -0.000096133808
    8     7     8     7       0.000096133808
    3     8     3     8       0.005243013702
    8     3     3     8      -0.005243013702
    3     8     8     3      -0.005243013702
    8     3     8     3       0.005243013702
    3     8     4     9      -0.005241465958
    8     3     4     9       0.005241465958
    3     8     9     4       0.005241465958
    8     3     9     4      -0.005241465958
    4     9     3     8      -0.005241465958
    9     4     3     8       0.005241465958
    4     9     8     3       0.005241465958
    9     4     8     3      -0.005241465958
    4     9     4     9       0.005239918671
    9     4     4     9      -0.005239918671
    4     9     9     4      -0.005239918671
    9     4     9     4       0.005239918671
    0     5     0     5       0.999711389183
    5     0     0     5      -0.999711389183
    0     5     5     0      -0.999711389183
    5     0     5     0       0.999711389183
    0     5     1     5       0.001574785727
    5     0     1     5      -0.001574785727
    0     5     5     1      -0.001574785727
    5     0     5     1       0.001574785727
    0     5     2     5      -0.000721123907
    5     0     2     5       0.000721123907
    0     5     5     2       0.000721123907
    5     0     5     2      -0.000721123907
    0     5     0     6      -0.001275876373
    5     0     0     6       0.001275876373
    0     5     6     0       0.001275876373
    5     0     6     0      -0.001275876373
    0     5     1     6       0.000011555961
    5     0     1     6      -0.000011555961
    0     5     6     1      -0.000011555961
    5     0     6     1       0.000011555961
    0     5     2     6       0.000082368641
    5     0     2     6      -0.000082368641
    0     5     6     2      -0.000082368641
    5     0     6     2       0.000082368641
    0     5     0     7      -0.000600106889
    5     0     0     7       0.000600106889
    0     5     7     0       0.000600106889
    5     0     7     0      -0.000600106889
    0     5     1     7       0.000157216843
    5     0     1     7      -0.000157216843
    0     5     7     1      -0.000157216843
    5     0     7     1       0.000157216843
    0     5     2     7       0.000885181462
    5     0     2     7      -0.000885181462
    0     5     7     2      -0.000885181462
    5     0     7     2       0.000885181462
    0     5     4     8       0.000614364557
    5     0     4     8      -0.000614364557
    0     5     8     4      -0.000614364557
    5     0     8     4       0.000614364557
    0     5     3     9       0.000613713069
    5     0     3     9      -0.000613713069
    0     5     9     3      -0.000613713069
    5     0     9     3       0.000613713069
    1     5     0     5       0.001574785727
    5     1     0     5      -0.001574785727
    1     5     5     0      -0.001574785727
    5     1     5     0       0.001574785727
    1     5     1     5       0.787330955152
    5     1     1     5      -0.787330955152
    1     5     5     1      -0.787330955152
    5     1     5     1       0.787330955152
    1     5     2     5       0.000028878882
    5     1     2     5      -0.000028878882
    1     5     5     2      -0.000028878882
    5     1     5     2       0.000028878882
    1     5     0     6       0.000010730049
    5     1     0     6      -0.000010730049
    1     5     6     0      -0.000010730049
    5     1     6     0       0.000010730049
    1     5     1     6      -0.001001602347
    5     1     1     6       0.001001602347
    1     5     6     1       0.001001602347
    5     1     6     1      -0.001001602347
    1     5     2     6       0.000832420023
    5     1     2     6      -0.000832420023
    1     5     6     2      -0.000832420023
    5     1     6     2       0.000832420023
    1     5     0     7       0.000006959882
    5     1     0     7      -0.000006959882
    1     5     7     0      -0.000006959882
    5     1     7     0       0.000006959882
    1     5     1     7      -0.000366792039
    5     1     1     7       0.000366792039
    1     5     7     1       0.000366792039
    5     1     7     1      -0.000366792039
    1     5     2     7      -0.001065904617
    5     1     2     7       0.001065904617
    1     5     7     2       0.001065904617
    5     1     7     2      -0.001065904617
    1     5     4     8       0.000584867043
    5     1     4     8      -0.000584867043
    1     5     8     4      -0.000584867043
    5     1     8     4       0.000584867043
    1     5     3     9       0.000586111624
    5     1     3     9      -0.000586111624
    1     5     9     3      -0.000586111624
    5     1     9     3       0.000586111624
    2     5     0     5      -0.000721123907
    5     2     0     5       0.000721123907
    2     5     5     0       0.000721123907
    5     2     5     0      -0.000721123907
    2     5     1     5       0.000028878882
    5     2     1     5      -0.000028878882
    2     5     5     1      -0.000028878882
    5     2     5     1       0.000028878882
    2     5     2     5       0.005289788915
    5     2     2     5      -0.005289788915
    2     5     5     2      -0.005289788915
    5     2     5     2       0.005289788915
    2     5     0     6       0.000011902841
    5     2     0     6      -0.000011902841
    2     5     6     0      -0.000011902841
    5     2     6     0       0.000011902841
    2     5     1     6       0.000205374103
    5     2     1     6      -0.000205374103
    2     5     6     1      -0.000205374103
    5     2     6     1       0.000205374103
    2     5     2     6       0.000024062841
    5     2     2     6      -0.000024062841
    2     5     6     2      -0.000024062841
    5     2     6     2       0.000024062841
    2     5     0     7      -0.000017824084
    5     2     0     7       0.000017824084
    2     5     7     0       0.000017824084
    5     2     7     0      -0.000017824084
    2     5     1     7       0.000298698423
    5     2     1     7      -0.000298698423
    2     5     7     1      -0.000298698423
    5     2     7     1       0.000298698423
    2     5     2     7      -0.000030852608
    5     2     2     7       0.000030852608
    2     5     7     2       0.000030852608
    5     2     7     2      -0.000030852608
    2     5     4     8       0.000092923670
    5     2     4     8      -0.000092923670
    2     5     8     4      -0.000092923670
    5     2     8     4       0.000092923670
    2     5     3     9       0.000092927403
    5     2     3     9      -0.000092927403
    2     5     9     3      -0.000092927403
    5     2     9     3       0.000092927403
    0     6     0     5      -0.001275876373
    6     0     0     5       0.001275876373
    0     6     5     0       0.001275876373
    6     0     5     0      -0.001275876373
    0     6     1     5       0.000010730049
    6     0     1     5      -0.000010730049
    0     6     5     1      -0.000010730049
    6     0     5     1       0.000010730049
    0     6     2     5       0.000011902841
    6     0     2     5      -0.000011902841
    0     6     5     2      -0.000011902841
    6     0     5     2       0.000011902841
    0     6     0     6       0.041518181462
    6     0     0     6      -0.041518181462
    0     6     6     0      -0.041518181462
    6     0     6     0       0.041518181462
    0     6     1     6      -0.000057504356
    6     0     1     6       0.000057504356
    0     6     6     1       0.000057504356
    6     0     6     1      -0.000057504356
    0     6     2     6       0.000063413959
    6     0     2     6      -0.000063413959
    0     6     6     2      -0.000063413959
    6     0     6     2       0.000063413959
    0     6     0     7       0.000077156474
    6     0     0     7      -0.000077156474
    0     6     7     0      -0.000077156474
    6     0     7     0       0.000077156474
    0     6     1     7       0.000131783249
