    DETCI @energy               -21.726093897878

    v2RDM @energy               -21.726798933757

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                  10.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.724629958589
    v2RDM @entropy(D1b)           0.680534385464
    v2RDM @entropy(Q1a)           0.580071130135
    v2RDM @entropy(Q1b)           0.486146862887
    v2RDM @entropy(D2aa)          2.131779023098
    v2RDM @entropy(D2bb)          1.360533948886
    v2RDM @entropy(D2ab)          3.535700568571
    v2RDM @entropy(Q2aa)          2.986744802613
    v2RDM @entropy(Q2bb)          3.034956544057
    v2RDM @entropy(Q2ab)          6.260479792294
    v2RDM @entropy(G2ab)          5.834944971070
    v2RDM @entropy(G2ba)          4.451964901991
    v2RDM @entropy(G2aa/bb)      -6.899939390737
    v2RDM @Violation%(T1)         0.095945851650
    v2RDM @Violation%(T2)         0.035902460965
    v2RDM @AveViolation(T1)      -0.000018303164
    v2RDM @AveViolation(T2)      -0.000246397461
    v2RDM @RMSViolation(T1)       0.000000002398
    v2RDM @RMSViolation(T2)       0.000000225298
    v2RDM @VarViolation(T1)       0.000000002081
    v2RDM @VarViolation(T2)       0.000000164956

    v2RDM @||del2(aa)||^2         0.008572484564
    v2RDM @||del2(bb)||^2         0.002458561081
    v2RDM @||del2(ab)||^2         0.203782266394

    v2RDM @Tr[del2(aa)]          -0.104508180760
    v2RDM @Tr[del2(bb)]          -0.096057700287
    v2RDM @Tr[del2(ab)]           0.000000001463


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999919039417
    1     0     0     1      -0.999919039417
    0     1     1     0      -0.999919039417
    1     0     1     0       0.999919039417
    0     1     0     2      -0.000085092775
    1     0     0     2       0.000085092775
    0     1     2     0       0.000085092775
    1     0     2     0      -0.000085092775
    0     1     1     2      -0.001406875320
    1     0     1     2       0.001406875320
    0     1     2     1       0.001406875320
    1     0     2     1      -0.001406875320
    0     1     0     3      -0.000037628114
    1     0     0     3       0.000037628114
    0     1     3     0       0.000037628114
    1     0     3     0      -0.000037628114
    0     1     1     3      -0.000610280733
    1     0     1     3       0.000610280733
    0     1     3     1       0.000610280733
    1     0     3     1      -0.000610280733
    0     1     2     3       0.000029732776
    1     0     2     3      -0.000029732776
    0     1     3     2      -0.000029732776
    1     0     3     2       0.000029732776
    0     1     0     4      -0.000976319088
    1     0     0     4       0.000976319088
    0     1     4     0       0.000976319088
    1     0     4     0      -0.000976319088
    0     1     1     4      -0.000206261638
    1     0     1     4       0.000206261638
    0     1     4     1       0.000206261638
    1     0     4     1      -0.000206261638
    0     1     2     4       0.000024935718
    1     0     2     4      -0.000024935718
    0     1     4     2      -0.000024935718
    1     0     4     2       0.000024935718
    0     1     3     4       0.000066389406
    1     0     3     4      -0.000066389406
    0     1     4     3      -0.000066389406
    1     0     4     3       0.000066389406
    0     1     0     5       0.000090818437
    1     0     0     5      -0.000090818437
    0     1     5     0      -0.000090818437
    1     0     5     0       0.000090818437
    0     1     1     5       0.000694395435
    1     0     1     5      -0.000694395435
    0     1     5     1      -0.000694395435
    1     0     5     1       0.000694395435
    0     1     2     5      -0.000069850898
    1     0     2     5       0.000069850898
    0     1     5     2       0.000069850898
    1     0     5     2      -0.000069850898
    0     1     3     5       0.000018710505
    1     0     3     5      -0.000018710505
    0     1     5     3      -0.000018710505
    1     0     5     3       0.000018710505
    0     1     4     5       0.000252686846
    1     0     4     5      -0.000252686846
    0     1     5     4      -0.000252686846
    1     0     5     4       0.000252686846
    0     1     6     7      -0.000238898895
    1     0     6     7       0.000238898895
    0     1     7     6       0.000238898895
    1     0     7     6      -0.000238898895
    0     1     8     9      -0.000238898994
    1     0     8     9       0.000238898994
    0     1     9     8       0.000238898994
    1     0     9     8      -0.000238898994
    0     2     0     1      -0.000085092775
    2     0     0     1       0.000085092775
    0     2     1     0       0.000085092775
    2     0     1     0      -0.000085092775
    0     2     0     2       0.913387945419
    2     0     0     2      -0.913387945419
    0     2     2     0      -0.913387945419
    2     0     2     0       0.913387945419
    0     2     1     2       0.000000439081
    2     0     1     2      -0.000000439081
    0     2     2     1      -0.000000439081
