    DETCI @energy               -77.367418073006

    v2RDM @energy               -77.367949890292

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.075929780129
    v2RDM @entropy(D1b)           0.081290599473
    v2RDM @entropy(Q1a)           0.081129805869
    v2RDM @entropy(Q1b)           0.076907240522
    v2RDM @entropy(D2aa)          0.295981613378
    v2RDM @entropy(D2bb)          0.148230354754
    v2RDM @entropy(D2ab)          0.476340397943
    v2RDM @entropy(Q2aa)          0.147222317429
    v2RDM @entropy(Q2bb)          0.299614585363
    v2RDM @entropy(Q2ab)          0.476493459414
    v2RDM @entropy(G2ab)          0.626672635542
    v2RDM @entropy(G2ba)          0.330925836256
    v2RDM @entropy(G2aa/bb)     -22.808145040839
    v2RDM @Violation%(T1)         0.404783125371
    v2RDM @Violation%(T2)         0.106083439086
    v2RDM @AveViolation(T1)      -0.000112516763
    v2RDM @AveViolation(T2)      -0.000163293441
    v2RDM @RMSViolation(T1)       0.000000022778
    v2RDM @RMSViolation(T2)       0.000000049428
    v2RDM @VarViolation(T1)       0.000000010212
    v2RDM @VarViolation(T2)       0.000000022834

    v2RDM @||del2(aa)||^2         0.001034210746
    v2RDM @||del2(bb)||^2         0.000918088007
    v2RDM @||del2(ab)||^2         0.013925099312

    v2RDM @Tr[del2(aa)]          -0.007612437702
    v2RDM @Tr[del2(bb)]          -0.007694156389
    v2RDM @Tr[del2(ab)]          -0.000000167531


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997860378687
    1     0     0     1      -0.997860378687
    0     1     1     0      -0.997860378687
    1     0     1     0       0.997860378687
    0     1     0     2       0.000027416530
    1     0     0     2      -0.000027416530
    0     1     2     0      -0.000027416530
    1     0     2     0       0.000027416530
    0     1     1     2       0.000275398763
    1     0     1     2      -0.000275398763
    0     1     2     1      -0.000275398763
    1     0     2     1       0.000275398763
    0     1     0     3       0.004041175756
    1     0     0     3      -0.004041175756
    0     1     3     0      -0.004041175756
    1     0     3     0       0.004041175756
    0     1     1     3      -0.008954033398
    1     0     1     3       0.008954033398
    0     1     3     1       0.008954033398
    1     0     3     1      -0.008954033398
    0     1     2     3      -0.000015820893
    1     0     2     3       0.000015820893
    0     1     3     2       0.000015820893
    1     0     3     2      -0.000015820893
    0     1     4     5       0.000002885562
    1     0     4     5      -0.000002885562
    0     1     5     4      -0.000002885562
    1     0     5     4       0.000002885562
    0     1     6     7       0.000002886804
    1     0     6     7      -0.000002886804
    0     1     7     6      -0.000002886804
    1     0     7     6       0.000002886804
    0     2     0     1       0.000027416530
    2     0     0     1      -0.000027416530
    0     2     1     0      -0.000027416530
    2     0     1     0       0.000027416530
    0     2     0     2       0.997216683853
    2     0     0     2      -0.997216683853
    0     2     2     0      -0.997216683853
    2     0     2     0       0.997216683853
    0     2     1     2       0.000158801208
    2     0     1     2      -0.000158801208
    0     2     2     1      -0.000158801208
    2     0     2     1       0.000158801208
    0     2     0     3      -0.001862325028
    2     0     0     3       0.001862325028
    0     2     3     0       0.001862325028
    2     0     3     0      -0.001862325028
