    DETCI @energy               -78.928042338682

    v2RDM @energy               -78.948338451743

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.333883738928
    v2RDM @entropy(D1b)           1.972104074812
    v2RDM @entropy(Q1a)           1.444002728227
    v2RDM @entropy(Q1b)           1.453671321396
    v2RDM @entropy(D2aa)          5.372989345573
    v2RDM @entropy(D2bb)          3.892546009391
    v2RDM @entropy(D2ab)         11.226961544934
    v2RDM @entropy(Q2aa)          2.807545704241
    v2RDM @entropy(Q2bb)          6.167985740280
    v2RDM @entropy(Q2ab)          9.411980977876
    v2RDM @entropy(G2ab)         12.299905781817
    v2RDM @entropy(G2ba)          7.486442689758
    v2RDM @entropy(G2aa/bb)       2.541236708131
    v2RDM @Violation%(T1)         0.326797385621
    v2RDM @Violation%(T2)         0.095177664975
    v2RDM @AveViolation(T1)      -0.007018497105
    v2RDM @AveViolation(T2)      -0.009433745615
    v2RDM @RMSViolation(T1)       0.000098006011
    v2RDM @RMSViolation(T2)       0.000169915544
    v2RDM @VarViolation(T1)       0.000049307016
    v2RDM @VarViolation(T2)       0.000081201939

    v2RDM @||del2(aa)||^2         0.030167601537
    v2RDM @||del2(bb)||^2         0.025785279303
    v2RDM @||del2(ab)||^2         0.412388942103

    v2RDM @Tr[del2(aa)]          -0.253304104449
    v2RDM @Tr[del2(bb)]          -0.343393425519
    v2RDM @Tr[del2(ab)]           0.000000008686


    ==> v2RDM @D2aa <==

    0     1     0     1       0.914047379980
    1     0     0     1      -0.914047379980
    0     1     1     0      -0.914047379980
    1     0     1     0       0.914047379980
    0     1     0     2      -0.019344829972
    1     0     0     2       0.019344829972
    0     1     2     0       0.019344829972
    1     0     2     0      -0.019344829972
    0     1     1     2      -0.005268774728
    1     0     1     2       0.005268774728
    0     1     2     1       0.005268774728
    1     0     2     1      -0.005268774728
    0     1     0     3       0.003791021750
    1     0     0     3      -0.003791021750
    0     1     3     0      -0.003791021750
    1     0     3     0       0.003791021750
    0     1     1     3       0.026158560934
    1     0     1     3      -0.026158560934
    0     1     3     1      -0.026158560934
    1     0     3     1       0.026158560934
    0     1     2     3      -0.000383228986
    1     0     2     3       0.000383228986
    0     1     3     2       0.000383228986
    1     0     3     2      -0.000383228986
    0     1     4     5      -0.001728935566
    1     0     4     5       0.001728935566
    0     1     5     4       0.001728935566
    1     0     5     4      -0.001728935566
    0     1     6     7      -0.001728945073
    1     0     6     7       0.001728945073
    0     1     7     6       0.001728945073
    1     0     7     6      -0.001728945073
    0     2     0     1      -0.019344829972
    2     0     0     1       0.019344829972
    0     2     1     0       0.019344829972
    2     0     1     0      -0.019344829972
    0     2     0     2       0.878891153679
    2     0     0     2      -0.878891153679
    0     2     2     0      -0.878891153679
    2     0     2     0       0.878891153679
    0     2     1     2      -0.002491999413
    2     0     1     2       0.002491999413
    0     2     2     1       0.002491999413
    2     0     2     1      -0.002491999413
    0     2     0     3       0.159870042412
    2     0     0     3      -0.159870042412
    0     2     3     0      -0.159870042412
    2     0     3     0       0.159870042412
    0     2     1     3      -0.001494724192
    2     0     1     3       0.001494724192
