    DETCI @energy               -78.923597071032

    v2RDM @energy               -78.943144523391

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.389814672661
    v2RDM @entropy(D1b)           2.049053479181
    v2RDM @entropy(Q1a)           1.506891168293
    v2RDM @entropy(Q1b)           1.488590963514
    v2RDM @entropy(D2aa)          5.620951031549
    v2RDM @entropy(D2bb)          4.052983112039
    v2RDM @entropy(D2ab)         11.688657450685
    v2RDM @entropy(Q2aa)          2.956244947569
    v2RDM @entropy(Q2bb)          6.337525666316
    v2RDM @entropy(Q2ab)          9.759119973681
    v2RDM @entropy(G2ab)         12.740810189857
    v2RDM @entropy(G2ba)          7.836273771223
    v2RDM @entropy(G2aa/bb)       3.656849742462
    v2RDM @Violation%(T1)         0.315656565657
    v2RDM @Violation%(T2)         0.092203362944
    v2RDM @AveViolation(T1)      -0.007164138762
    v2RDM @AveViolation(T2)      -0.009454357898
    v2RDM @RMSViolation(T1)       0.000104013273
    v2RDM @RMSViolation(T2)       0.000175316915
    v2RDM @VarViolation(T1)       0.000053315631
    v2RDM @VarViolation(T2)       0.000086241140

    v2RDM @||del2(aa)||^2         0.030162262607
    v2RDM @||del2(bb)||^2         0.025925605802
    v2RDM @||del2(ab)||^2         0.435335158081

    v2RDM @Tr[del2(aa)]          -0.267566653300
    v2RDM @Tr[del2(bb)]          -0.357792517073
    v2RDM @Tr[del2(ab)]          -0.000000000923


    ==> v2RDM @D2aa <==

    0     1     0     1       0.911012197209
    1     0     0     1      -0.911012197209
    0     1     1     0      -0.911012197209
    1     0     1     0       0.911012197209
    0     1     0     2      -0.018038225986
    1     0     0     2       0.018038225986
    0     1     2     0       0.018038225986
    1     0     2     0      -0.018038225986
    0     1     1     2      -0.006046037947
    1     0     1     2       0.006046037947
    0     1     2     1       0.006046037947
    1     0     2     1      -0.006046037947
    0     1     0     3       0.005512724247
    1     0     0     3      -0.005512724247
    0     1     3     0      -0.005512724247
    1     0     3     0       0.005512724247
    0     1     1     3       0.025487480921
    1     0     1     3      -0.025487480921
    0     1     3     1      -0.025487480921
    1     0     3     1       0.025487480921
    0     1     2     3      -0.000192067704
    1     0     2     3       0.000192067704
    0     1     3     2       0.000192067704
    1     0     3     2      -0.000192067704
    0     1     4     5      -0.002130274299
    1     0     4     5       0.002130274299
    0     1     5     4       0.002130274299
    1     0     5     4      -0.002130274299
    0     1     6     7      -0.002130277613
    1     0     6     7       0.002130277613
    0     1     7     6       0.002130277613
    1     0     7     6      -0.002130277613
    0     2     0     1      -0.018038225986
    2     0     0     1       0.018038225986
    0     2     1     0       0.018038225986
    2     0     1     0      -0.018038225986
    0     2     0     2       0.865521591931
    2     0     0     2      -0.865521591931
    0     2     2     0      -0.865521591931
    2     0     2     0       0.865521591931
    0     2     1     2      -0.002453187254
    2     0     1     2       0.002453187254
    0     2     2     1       0.002453187254
    2     0     2     1      -0.002453187254
    0     2     0     3       0.177243385219
    2     0     0     3      -0.177243385219
    0     2     3     0      -0.177243385219
    2     0     3     0       0.177243385219
    0     2     1     3      -0.001403295494
    2     0     1     3       0.001403295494
    0     2     3     1       0.001403295494
    2     0     3     1      -0.001403295494
    0     2     2     3       0.028023279275
    2     0     2     3      -0.028023279275
    0     2     3     2      -0.028023279275
    2     0     3     2       0.028023279275
    0     2     4     5      -0.000061826811
    2     0     4     5       0.000061826811
    0     2     5     4       0.000061826811
    2     0     5     4      -0.000061826811
    0     2     6     7      -0.000061825209
    2     0     6     7       0.000061825209
    0     2     7     6       0.000061825209
    2     0     7     6      -0.000061825209
    1     2     0     1      -0.006046037947
    2     1     0     1       0.006046037947
    1     2     1     0       0.006046037947
    2     1     1     0      -0.006046037947
    1     2     0     2      -0.002453187254
    2     1     0     2       0.002453187254
    1     2     2     0       0.002453187254
    2     1     2     0      -0.002453187254
    1     2     1     2       0.819449776198
    2     1     1     2      -0.819449776198
    1     2     2     1      -0.819449776198
    2     1     2     1       0.819449776198
    1     2     0     3      -0.001700325798
    2     1     0     3       0.001700325798
    1     2     3     0       0.001700325798
    2     1     3     0      -0.001700325798
    1     2     1     3       0.158330681020
    2     1     1     3      -0.158330681020
    1     2     3     1      -0.158330681020
    2     1     3     1       0.158330681020
    1     2     2     3      -0.007923987475
    2     1     2     3       0.007923987475
    1     2     3     2       0.007923987475
    2     1     3     2      -0.007923987475
    1     2     4     5       0.000401380768
    2     1     4     5      -0.000401380768
    1     2     5     4      -0.000401380768
    2     1     5     4       0.000401380768
    1     2     6     7       0.000401387510
    2     1     6     7      -0.000401387510
    1     2     7     6      -0.000401387510
    2     1     7     6       0.000401387510
    0     3     0     1       0.005512724247
    3     0     0     1      -0.005512724247
    0     3     1     0      -0.005512724247
    3     0     1     0       0.005512724247
    0     3     0     2       0.177243385219
    3     0     0     2      -0.177243385219
    0     3     2     0      -0.177243385219
    3     0     2     0       0.177243385219
    0     3     1     2      -0.001700325798
    3     0     1     2       0.001700325798
    0     3     2     1       0.001700325798
    3     0     2     1      -0.001700325798
    0     3     0     3       0.142166729766
    3     0     0     3      -0.142166729766
    0     3     3     0      -0.142166729766
    3     0     3     0       0.142166729766
    0     3     1     3      -0.003189894807
    3     0     1     3       0.003189894807
    0     3     3     1       0.003189894807
    3     0     3     1      -0.003189894807
    0     3     2     3       0.011831556615
    3     0     2     3      -0.011831556615
    0     3     3     2      -0.011831556615
    3     0     3     2       0.011831556615
    0     3     4     5      -0.000675802379
    3     0     4     5       0.000675802379
    0     3     5     4       0.000675802379
    3     0     5     4      -0.000675802379
    0     3     6     7      -0.000675806402
    3     0     6     7       0.000675806402
    0     3     7     6       0.000675806402
    3     0     7     6      -0.000675806402
    1     3     0     1       0.025487480921
    3     1     0     1      -0.025487480921
    1     3     1     0      -0.025487480921
    3     1     1     0       0.025487480921
    1     3     0     2      -0.001403295494
    3     1     0     2       0.001403295494
    1     3     2     0       0.001403295494
    3     1     2     0      -0.001403295494
    1     3     1     2       0.158330681020
    3     1     1     2      -0.158330681020
    1     3     2     1      -0.158330681020
    3     1     2     1       0.158330681020
    1     3     0     3      -0.003189894807
    3     1     0     3       0.003189894807
    1     3     3     0       0.003189894807
    3     1     3     0      -0.003189894807
    1     3     1     3       0.087730726081
    3     1     1     3      -0.087730726081
    1     3     3     1      -0.087730726081
    3     1     3     1       0.087730726081
    1     3     2     3      -0.007494681943
    3     1     2     3       0.007494681943
    1     3     3     2       0.007494681943
    3     1     3     2      -0.007494681943
    1     3     4     5       0.000331550705
    3     1     4     5      -0.000331550705
    1     3     5     4      -0.000331550705
    3     1     5     4       0.000331550705
    1     3     6     7       0.000331559682
    3     1     6     7      -0.000331559682
    1     3     7     6      -0.000331559682
    3     1     7     6       0.000331559682
    2     3     0     1      -0.000192067704
