    DETCI @energy               -78.944849844445

    v2RDM @energy               -78.966791428193

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.178662191334
    v2RDM @entropy(D1b)           1.908618401477
    v2RDM @entropy(Q1a)           1.278414177102
    v2RDM @entropy(Q1b)           1.441862308750
    v2RDM @entropy(D2aa)          4.726590099313
    v2RDM @entropy(D2bb)          3.781763174878
    v2RDM @entropy(D2ab)         10.802319080510
    v2RDM @entropy(Q2aa)          2.415524049198
    v2RDM @entropy(Q2bb)          6.103294658935
    v2RDM @entropy(Q2ab)          8.835327567502
    v2RDM @entropy(G2ab)         11.628473914850
    v2RDM @entropy(G2ba)          7.106759582208
    v2RDM @entropy(G2aa/bb)       1.032957502485
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.101126269036
    v2RDM @AveViolation(T1)      -0.006515007182
    v2RDM @AveViolation(T2)      -0.008381878101
    v2RDM @RMSViolation(T1)       0.000077446972
    v2RDM @RMSViolation(T2)       0.000127924269
    v2RDM @VarViolation(T1)       0.000035394931
    v2RDM @VarViolation(T2)       0.000057857465

    v2RDM @||del2(aa)||^2         0.028576325962
    v2RDM @||del2(bb)||^2         0.027927082523
    v2RDM @||del2(ab)||^2         0.324815192090

    v2RDM @Tr[del2(aa)]          -0.215886994800
    v2RDM @Tr[del2(bb)]          -0.337733905506
    v2RDM @Tr[del2(ab)]           0.000000000021


    ==> v2RDM @D2aa <==

    0     1     0     1       0.928952707062
    1     0     0     1      -0.928952707062
    0     1     1     0      -0.928952707062
    1     0     1     0       0.928952707062
    0     1     0     2      -0.022870511548
    1     0     0     2       0.022870511548
    0     1     2     0       0.022870511548
    1     0     2     0      -0.022870511548
    0     1     1     2      -0.002868892918
    1     0     1     2       0.002868892918
    0     1     2     1       0.002868892918
    1     0     2     1      -0.002868892918
    0     1     0     3      -0.005730277265
    1     0     0     3       0.005730277265
    0     1     3     0       0.005730277265
    1     0     3     0      -0.005730277265
    0     1     1     3       0.026631233053
    1     0     1     3      -0.026631233053
    0     1     3     1      -0.026631233053
    1     0     3     1       0.026631233053
    0     1     2     3      -0.000840703354
    1     0     2     3       0.000840703354
    0     1     3     2       0.000840703354
    1     0     3     2      -0.000840703354
    0     1     4     5      -0.000292930411
    1     0     4     5       0.000292930411
    0     1     5     4       0.000292930411
    1     0     5     4      -0.000292930411
    0     1     6     7      -0.000292924715
    1     0     6     7       0.000292924715
    0     1     7     6       0.000292924715
    1     0     7     6      -0.000292924715
    0     2     0     1      -0.022870511548
    2     0     0     1       0.022870511548
    0     2     1     0       0.022870511548
    2     0     1     0      -0.022870511548
    0     2     0     2       0.914122779247
    2     0     0     2      -0.914122779247
    0     2     2     0      -0.914122779247
    2     0     2     0       0.914122779247
    0     2     1     2      -0.002761978349
    2     0     1     2       0.002761978349
    0     2     2     1       0.002761978349
    2     0     2     1      -0.002761978349
    0     2     0     3       0.103169206944
    2     0     0     3      -0.103169206944
    0     2     3     0      -0.103169206944
    2     0     3     0       0.103169206944
    0     2     1     3      -0.002103138299
    2     0     1     3       0.002103138299
    0     2     3     1       0.002103138299
    2     0     3     1      -0.002103138299
    0     2     2     3       0.028474813863
    2     0     2     3      -0.028474813863
    0     2     3     2      -0.028474813863
    2     0     3     2       0.028474813863
    0     2     4     5       0.000651137807
    2     0     4     5      -0.000651137807
    0     2     5     4      -0.000651137807
    2     0     5     4       0.000651137807
    0     2     6     7       0.000651130392
    2     0     6     7      -0.000651130392
    0     2     7     6      -0.000651130392
    2     0     7     6       0.000651130392
    1     2     0     1      -0.002868892918
    2     1     0     1       0.002868892918
    1     2     1     0       0.002868892918
    2     1     1     0      -0.002868892918
    1     2     0     2      -0.002761978349
    2     1     0     2       0.002761978349
    1     2     2     0       0.002761978349
    2     1     2     0      -0.002761978349
    1     2     1     2       0.873335462476
    2     1     1     2      -0.873335462476
    1     2     2     1      -0.873335462476
    2     1     2     1       0.873335462476
    1     2     0     3      -0.001980395405
    2     1     0     3       0.001980395405
    1     2     3     0       0.001980395405
    2     1     3     0      -0.001980395405
    1     2     1     3       0.090524301364
    2     1     1     3      -0.090524301364
    1     2     3     1      -0.090524301364
    2     1     3     1       0.090524301364
    1     2     2     3      -0.000094268314
    2     1     2     3       0.000094268314
    1     2     3     2       0.000094268314
    2     1     3     2      -0.000094268314
    1     2     4     5       0.002835623697
    2     1     4     5      -0.002835623697
    1     2     5     4      -0.002835623697
    2     1     5     4       0.002835623697
    1     2     6     7       0.002835622614
    2     1     6     7      -0.002835622614
    1     2     7     6      -0.002835622614
    2     1     7     6       0.002835622614
    0     3     0     1      -0.005730277265
    3     0     0     1       0.005730277265
    0     3     1     0       0.005730277265
    3     0     1     0      -0.005730277265
    0     3     0     2       0.103169206944
    3     0     0     2      -0.103169206944
    0     3     2     0      -0.103169206944
    3     0     2     0       0.103169206944
    0     3     1     2      -0.001980395405
    3     0     1     2       0.001980395405
    0     3     2     1       0.001980395405
    3     0     2     1      -0.001980395405
    0     3     0     3       0.070882465902
    3     0     0     3      -0.070882465902
    0     3     3     0      -0.070882465902
    3     0     3     0       0.070882465902
    0     3     1     3      -0.003849041672
    3     0     1     3       0.003849041672
    0     3     3     1       0.003849041672
    3     0     3     1      -0.003849041672
    0     3     2     3       0.009570093019
    3     0     2     3      -0.009570093019
    0     3     3     2      -0.009570093019
    3     0     3     2       0.009570093019
    0     3     4     5      -0.001144172812
    3     0     4     5       0.001144172812
    0     3     5     4       0.001144172812
    3     0     5     4      -0.001144172812
    0     3     6     7      -0.001144178285
    3     0     6     7       0.001144178285
    0     3     7     6       0.001144178285
    3     0     7     6      -0.001144178285
    1     3     0     1       0.026631233053
    3     1     0     1      -0.026631233053
