    DETCI @energy               -78.790619994447

    v2RDM @energy               -78.792629725064

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.286145877749
    v2RDM @entropy(D1b)           0.357702095653
    v2RDM @entropy(Q1a)           0.316096636932
    v2RDM @entropy(Q1b)           0.326046552579
    v2RDM @entropy(D2aa)          1.138601016952
    v2RDM @entropy(D2bb)          0.690936182423
    v2RDM @entropy(D2ab)          2.044992200285
    v2RDM @entropy(Q2aa)          0.589147448080
    v2RDM @entropy(Q2bb)          1.316916160346
    v2RDM @entropy(Q2ab)          1.954726425667
    v2RDM @entropy(G2ab)          2.590171425339
    v2RDM @entropy(G2ba)          1.442628453179
    v2RDM @entropy(G2aa/bb)     -18.898407670548
    v2RDM @Violation%(T1)         0.349079025550
    v2RDM @Violation%(T2)         0.090881450931
    v2RDM @AveViolation(T1)      -0.000402472686
    v2RDM @AveViolation(T2)      -0.000507057868
    v2RDM @RMSViolation(T1)       0.000000272418
    v2RDM @RMSViolation(T2)       0.000000452084
    v2RDM @VarViolation(T1)       0.000000111621
    v2RDM @VarViolation(T2)       0.000000195688

    v2RDM @||del2(aa)||^2         0.004437757394
    v2RDM @||del2(bb)||^2         0.003650578877
    v2RDM @||del2(ab)||^2         0.071781611494

    v2RDM @Tr[del2(aa)]          -0.038005933666
    v2RDM @Tr[del2(bb)]          -0.044748374490
    v2RDM @Tr[del2(ab)]           0.000000091711


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990362092653
    1     0     0     1      -0.990362092653
    0     1     1     0      -0.990362092653
    1     0     1     0       0.990362092653
    0     1     0     2       0.000785878240
    1     0     0     2      -0.000785878240
    0     1     2     0      -0.000785878240
    1     0     2     0       0.000785878240
    0     1     1     2       0.001433335504
    1     0     1     2      -0.001433335504
    0     1     2     1      -0.001433335504
    1     0     2     1       0.001433335504
    0     1     0     3       0.003984172005
    1     0     0     3      -0.003984172005
    0     1     3     0      -0.003984172005
    1     0     3     0       0.003984172005
    0     1     1     3      -0.007961206145
    1     0     1     3       0.007961206145
    0     1     3     1       0.007961206145
    1     0     3     1      -0.007961206145
    0     1     2     3      -0.000038612624
    1     0     2     3       0.000038612624
    0     1     3     2       0.000038612624
    1     0     3     2      -0.000038612624
    0     1     4     5      -0.000026795728
    1     0     4     5       0.000026795728
    0     1     5     4       0.000026795728
    1     0     5     4      -0.000026795728
    0     1     6     7      -0.000026795483
    1     0     6     7       0.000026795483
    0     1     7     6       0.000026795483
    1     0     7     6      -0.000026795483
    0     2     0     1       0.000785878240
    2     0     0     1      -0.000785878240
    0     2     1     0      -0.000785878240
    2     0     1     0       0.000785878240
    0     2     0     2       0.987549588479
    2     0     0     2      -0.987549588479
    0     2     2     0      -0.987549588479
    2     0     2     0       0.987549588479
    0     2     1     2       0.001777210330
    2     0     1     2      -0.001777210330
    0     2     2     1      -0.001777210330
    2     0     2     1       0.001777210330
    0     2     0     3      -0.006360974681
    2     0     0     3       0.006360974681
    0     2     3     0       0.006360974681
    2     0     3     0      -0.006360974681
