    DETCI @energy               -78.916608396127

    v2RDM @energy               -78.934580674424

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.490105107387
    v2RDM @entropy(D1b)           2.233162239987
    v2RDM @entropy(Q1a)           1.620734488554
    v2RDM @entropy(Q1b)           1.569511918805
    v2RDM @entropy(D2aa)          6.069138377888
    v2RDM @entropy(D2bb)          4.454474415949
    v2RDM @entropy(D2ab)         12.790124282036
    v2RDM @entropy(Q2aa)          3.219938631499
    v2RDM @entropy(Q2bb)          6.737452284142
    v2RDM @entropy(Q2ab)         10.490186613646
    v2RDM @entropy(G2ab)         13.684863397560
    v2RDM @entropy(G2ba)          8.645024378412
    v2RDM @entropy(G2aa/bb)       6.134706696813
    v2RDM @Violation%(T1)         0.304515745692
    v2RDM @Violation%(T2)         0.085924280880
    v2RDM @AveViolation(T1)      -0.007419748823
    v2RDM @AveViolation(T2)      -0.009374437098
    v2RDM @RMSViolation(T1)       0.000115874403
    v2RDM @RMSViolation(T2)       0.000181414235
    v2RDM @VarViolation(T1)       0.000061572616
    v2RDM @VarViolation(T2)       0.000093895300

    v2RDM @||del2(aa)||^2         0.030764372768
    v2RDM @||del2(bb)||^2         0.025277333380
    v2RDM @||del2(ab)||^2         0.462052835898

    v2RDM @Tr[del2(aa)]          -0.293902283727
    v2RDM @Tr[del2(bb)]          -0.392861028121
    v2RDM @Tr[del2(ab)]           0.000000000125


    ==> v2RDM @D2aa <==

    0     1     0     1       0.907505026480
    1     0     0     1      -0.907505026480
    0     1     1     0      -0.907505026480
    1     0     1     0       0.907505026480
    0     1     0     2      -0.015761085361
    1     0     0     2       0.015761085361
    0     1     2     0       0.015761085361
    1     0     2     0      -0.015761085361
    0     1     1     2      -0.007094214571
    1     0     1     2       0.007094214571
    0     1     2     1       0.007094214571
    1     0     2     1      -0.007094214571
    0     1     0     3       0.008168578202
    1     0     0     3      -0.008168578202
    0     1     3     0      -0.008168578202
    1     0     3     0       0.008168578202
    0     1     1     3       0.023682162119
    1     0     1     3      -0.023682162119
    0     1     3     1      -0.023682162119
    1     0     3     1       0.023682162119
    0     1     2     3       0.000078554734
    1     0     2     3      -0.000078554734
    0     1     3     2      -0.000078554734
    1     0     3     2       0.000078554734
    0     1     4     5      -0.002314445377
    1     0     4     5       0.002314445377
    0     1     5     4       0.002314445377
    1     0     5     4      -0.002314445377
    0     1     6     7      -0.002314877847
    1     0     6     7       0.002314877847
    0     1     7     6       0.002314877847
    1     0     7     6      -0.002314877847
    0     2     0     1      -0.015761085361
    2     0     0     1       0.015761085361
    0     2     1     0       0.015761085361
    2     0     1     0      -0.015761085361
    0     2     0     2       0.836714316655
    2     0     0     2      -0.836714316655
    0     2     2     0      -0.836714316655
    2     0     2     0       0.836714316655
    0     2     1     2      -0.002295963359
    2     0     1     2       0.002295963359
    0     2     2     1       0.002295963359
    2     0     2     1      -0.002295963359
    0     2     0     3       0.209581043124
    2     0     0     3      -0.209581043124
    0     2     3     0      -0.209581043124
    2     0     3     0       0.209581043124
    0     2     1     3      -0.001239469531
    2     0     1     3       0.001239469531
    0     2     3     1       0.001239469531
    2     0     3     1      -0.001239469531
    0     2     2     3       0.025760291775
    2     0     2     3      -0.025760291775
    0     2     3     2      -0.025760291775
    2     0     3     2       0.025760291775
    0     2     4     5      -0.000006212260
    2     0     4     5       0.000006212260
    0     2     5     4       0.000006212260
    2     0     5     4      -0.000006212260
    0     2     6     7      -0.000006763961
    2     0     6     7       0.000006763961
    0     2     7     6       0.000006763961
    2     0     7     6      -0.000006763961
    1     2     0     1      -0.007094214571
    2     1     0     1       0.007094214571
    1     2     1     0       0.007094214571
    2     1     1     0      -0.007094214571
    1     2     0     2      -0.002295963359
    2     1     0     2       0.002295963359
    1     2     2     0       0.002295963359
    2     1     2     0      -0.002295963359
    1     2     1     2       0.788491706498
    2     1     1     2      -0.788491706498
    1     2     2     1      -0.788491706498
    2     1     2     1       0.788491706498
    1     2     0     3      -0.001221260539
    2     1     0     3       0.001221260539
    1     2     3     0       0.001221260539
    2     1     3     0      -0.001221260539
    1     2     1     3       0.190976342622
    2     1     1     3      -0.190976342622
    1     2     3     1      -0.190976342622
    2     1     3     1       0.190976342622
    1     2     2     3      -0.009490300414
    2     1     2     3       0.009490300414
    1     2     3     2       0.009490300414
    2     1     3     2      -0.009490300414
    1     2     4     5       0.000411219965
    2     1     4     5      -0.000411219965
    1     2     5     4      -0.000411219965
    2     1     5     4       0.000411219965
    1     2     6     7       0.000411176086
    2     1     6     7      -0.000411176086
    1     2     7     6      -0.000411176086
    2     1     7     6       0.000411176086
    0     3     0     1       0.008168578202
    3     0     0     1      -0.008168578202
    0     3     1     0      -0.008168578202
    3     0     1     0       0.008168578202
    0     3     0     2       0.209581043124
    3     0     0     2      -0.209581043124
    0     3     2     0      -0.209581043124
    3     0     2     0       0.209581043124
    0     3     1     2      -0.001221260539
    3     0     1     2       0.001221260539
    0     3     2     1       0.001221260539
    3     0     2     1      -0.001221260539
    0     3     0     3       0.182007479344
    3     0     0     3      -0.182007479344
    0     3     3     0      -0.182007479344
    3     0     3     0       0.182007479344
    0     3     1     3      -0.002649688699
    3     0     1     3       0.002649688699
    0     3     3     1       0.002649688699
    3     0     3     1      -0.002649688699
    0     3     2     3       0.011902575805
    3     0     2     3      -0.011902575805
    0     3     3     2      -0.011902575805
    3     0     3     2       0.011902575805
    0     3     4     5      -0.000715591006
    3     0     4     5       0.000715591006
    0     3     5     4       0.000715591006
    3     0     5     4      -0.000715591006
    0     3     6     7      -0.000715750931
    3     0     6     7       0.000715750931
    0     3     7     6       0.000715750931
    3     0     7     6      -0.000715750931
    1     3     0     1       0.023682162119
    3     1     0     1      -0.023682162119
    1     3     1     0      -0.023682162119
    3     1     1     0       0.023682162119
    1     3     0     2      -0.001239469531
    3     1     0     2       0.001239469531
    1     3     2     0       0.001239469531
    3     1     2     0      -0.001239469531
    1     3     1     2       0.190976342622
    3     1     1     2      -0.190976342622
    1     3     2     1      -0.190976342622
    3     1     2     1       0.190976342622
    1     3     0     3      -0.002649688699
    3     1     0     3       0.002649688699
    1     3     3     0       0.002649688699
    3     1     3     0      -0.002649688699
    1     3     1     3       0.120318298670
    3     1     1     3      -0.120318298670
    1     3     3     1      -0.120318298670
    3     1     3     1       0.120318298670
    1     3     2     3      -0.007877635605
    3     1     2     3       0.007877635605
    1     3     3     2       0.007877635605
    3     1     3     2      -0.007877635605
    1     3     4     5       0.001075017669
    3     1     4     5      -0.001075017669
    1     3     5     4      -0.001075017669
    3     1     5     4       0.001075017669
    1     3     6     7       0.001075997592
    3     1     6     7      -0.001075997592
    1     3     7     6      -0.001075997592
    3     1     7     6       0.001075997592
    2     3     0     1       0.000078554734
    3     2     0     1      -0.000078554734
    2     3     1     0      -0.000078554734
    3     2     1     0       0.000078554734
    2     3     0     2       0.025760291775
    3     2     0     2      -0.025760291775
    2     3     2     0      -0.025760291775
    3     2     2     0       0.025760291775
    2     3     1     2      -0.009490300414
    3     2     1     2       0.009490300414
    2     3     2     1       0.009490300414
    3     2     2     1      -0.009490300414
    2     3     0     3       0.011902575805
    3     2     0     3      -0.011902575805
    2     3     3     0      -0.011902575805
    3     2     3     0       0.011902575805
    2     3     1     3      -0.007877635605
    3     2     1     3       0.007877635605
    2     3     3     1       0.007877635605
    3     2     3     1      -0.007877635605
    2     3     2     3       0.027719983800
    3     2     2     3      -0.027719983800
    2     3     3     2      -0.027719983800
    3     2     3     2       0.027719983800
    2     3     4     5      -0.002013313385
    3     2     4     5       0.002013313385
    2     3     5     4       0.002013313385
    3     2     5     4      -0.002013313385
    2     3     6     7      -0.002014256971
    3     2     6     7       0.002014256971
    2     3     7     6       0.002014256971
    3     2     7     6      -0.002014256971
    4     5     0     1      -0.002314445377
    5     4     0     1       0.002314445377
    4     5     1     0       0.002314445377
    5     4     1     0      -0.002314445377
    4     5     0     2      -0.000006212260
    5     4     0     2       0.000006212260
    4     5     2     0       0.000006212260
    5     4     2     0      -0.000006212260
    4     5     1     2       0.000411219965
    5     4     1     2      -0.000411219965
    4     5     2     1      -0.000411219965
    5     4     2     1       0.000411219965
    4     5     0     3      -0.000715591006
    5     4     0     3       0.000715591006
    4     5     3     0       0.000715591006
    5     4     3     0      -0.000715591006
    4     5     1     3       0.001075017669
    5     4     1     3      -0.001075017669
    4     5     3     1      -0.001075017669
    5     4     3     1       0.001075017669
    4     5     2     3      -0.002013313385
    5     4     2     3       0.002013313385
    4     5     3     2       0.002013313385
    5     4     3     2      -0.002013313385
    4     5     4     5       0.057372549036
    5     4     4     5      -0.057372549036
    4     5     5     4      -0.057372549036
    5     4     5     4       0.057372549036
    4     5     6     7      -0.002315344300
    5     4     6     7       0.002315344300
    4     5     7     6       0.002315344300
    5     4     7     6      -0.002315344300
    6     7     0     1      -0.002314877847
    7     6     0     1       0.002314877847
    6     7     1     0       0.002314877847
    7     6     1     0      -0.002314877847
    6     7     0     2      -0.000006763961
    7     6     0     2       0.000006763961
    6     7     2     0       0.000006763961
    7     6     2     0      -0.000006763961
    6     7     1     2       0.000411176086
    7     6     1     2      -0.000411176086
    6     7     2     1      -0.000411176086
    7     6     2     1       0.000411176086
    6     7     0     3      -0.000715750931
    7     6     0     3       0.000715750931
    6     7     3     0       0.000715750931
    7     6     3     0      -0.000715750931
    6     7     1     3       0.001075997592
    7     6     1     3      -0.001075997592
    6     7     3     1      -0.001075997592
    7     6     3     1       0.001075997592
    6     7     2     3      -0.002014256971
    7     6     2     3       0.002014256971
    6     7     3     2       0.002014256971
    7     6     3     2      -0.002014256971
    6     7     4     5      -0.002315344300
    7     6     4     5       0.002315344300
    6     7     5     4       0.002315344300
    7     6     5     4      -0.002315344300
    6     7     6     7       0.057367826605
    7     6     6     7      -0.057367826605
    6     7     7     6      -0.057367826605
    7     6     7     6       0.057367826605
    4     6     4     6       0.862195698909
    6     4     4     6      -0.862195698909
    4     6     6     4      -0.862195698909
    6     4     6     4       0.862195698909
    4     6     5     6       0.046975904784
    6     4     5     6      -0.046975904784
    4     6     6     5      -0.046975904784
    6     4     6     5       0.046975904784
    4     6     4     7       0.046976111332
    6     4     4     7      -0.046976111332
    4     6     7     4      -0.046976111332
    6     4     7     4       0.046976111332
    4     6     5     7      -0.008797245562
    6     4     5     7       0.008797245562
    4     6     7     5       0.008797245562
    6     4     7     5      -0.008797245562
    5     6     4     6       0.046975904784
    6     5     4     6      -0.046975904784
    5     6     6     4      -0.046975904784
    6     5     6     4       0.046975904784
    5     6     5     6       0.082870002947
    6     5     5     6      -0.082870002947
    5     6     6     5      -0.082870002947
    6     5     6     5       0.082870002947
