    DETCI @energy               -79.002391744628

    v2RDM @energy               -79.015418109194

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.692329205139
    v2RDM @entropy(D1b)           1.550404600642
    v2RDM @entropy(Q1a)           0.773172111094
    v2RDM @entropy(Q1b)           1.363340824372
    v2RDM @entropy(D2aa)          2.736421543967
    v2RDM @entropy(D2bb)          3.030731402984
    v2RDM @entropy(D2ab)          8.435520071249
    v2RDM @entropy(Q2aa)          1.375199567868
    v2RDM @entropy(Q2bb)          5.614117111304
    v2RDM @entropy(Q2ab)          6.838761583308
    v2RDM @entropy(G2ab)          9.415952743318
    v2RDM @entropy(G2ba)          5.471464287686
    v2RDM @entropy(G2aa/bb)      -4.829910073229
    v2RDM @Violation%(T1)         0.378787878788
    v2RDM @Violation%(T2)         0.099804357022
    v2RDM @AveViolation(T1)      -0.003237430625
    v2RDM @AveViolation(T2)      -0.004083268622
    v2RDM @RMSViolation(T1)       0.000024301566
    v2RDM @RMSViolation(T2)       0.000042348691
    v2RDM @VarViolation(T1)       0.000013957446
    v2RDM @VarViolation(T2)       0.000025760909

    v2RDM @||del2(aa)||^2         0.016324314049
    v2RDM @||del2(bb)||^2         0.060777963858
    v2RDM @||del2(ab)||^2         0.177881044053

    v2RDM @Tr[del2(aa)]          -0.115854882006
    v2RDM @Tr[del2(bb)]          -0.317861962769
    v2RDM @Tr[del2(ab)]           0.000000031924


    ==> v2RDM @D2aa <==

    0     1     0     1       0.987550370105
    1     0     0     1      -0.987550370105
    0     1     1     0      -0.987550370105
    1     0     1     0       0.987550370105
    0     1     0     2      -0.007320775042
    1     0     0     2       0.007320775042
    0     1     2     0       0.007320775042
    1     0     2     0      -0.007320775042
    0     1     1     2       0.002604283685
    1     0     1     2      -0.002604283685
    0     1     2     1      -0.002604283685
    1     0     2     1       0.002604283685
    0     1     0     3      -0.008726201135
    1     0     0     3       0.008726201135
    0     1     3     0       0.008726201135
    1     0     3     0      -0.008726201135
    0     1     1     3       0.009736269622
    1     0     1     3      -0.009736269622
    0     1     3     1      -0.009736269622
    1     0     3     1       0.009736269622
    0     1     2     3      -0.000567703836
    1     0     2     3       0.000567703836
    0     1     3     2       0.000567703836
    1     0     3     2      -0.000567703836
    0     1     4     5       0.000040903321
    1     0     4     5      -0.000040903321
    0     1     5     4      -0.000040903321
    1     0     5     4       0.000040903321
    0     1     6     7       0.000043099091
    1     0     6     7      -0.000043099091
    0     1     7     6      -0.000043099091
    1     0     7     6       0.000043099091
    0     2     0     1      -0.007320775042
    2     0     0     1       0.007320775042
    0     2     1     0       0.007320775042
    2     0     1     0      -0.007320775042
    0     2     0     2       0.964819249474
    2     0     0     2      -0.964819249474
    0     2     2     0      -0.964819249474
    2     0     2     0       0.964819249474
    0     2     1     2       0.000653379530
    2     0     1     2      -0.000653379530
    0     2     2     1      -0.000653379530
    2     0     2     1       0.000653379530
    0     2     0     3       0.026990801059
    2     0     0     3      -0.026990801059
    0     2     3     0      -0.026990801059
    2     0     3     0       0.026990801059
    0     2     1     3      -0.000246380598
    2     0     1     3       0.000246380598
    0     2     3     1       0.000246380598
    2     0     3     1      -0.000246380598
    0     2     2     3       0.009087115338
    2     0     2     3      -0.009087115338
    0     2     3     2      -0.009087115338
    2     0     3     2       0.009087115338
    0     2     4     5       0.000187163348
    2     0     4     5      -0.000187163348
    0     2     5     4      -0.000187163348
    2     0     5     4       0.000187163348
    0     2     6     7       0.000177785856
    2     0     6     7      -0.000177785856
    0     2     7     6      -0.000177785856
    2     0     7     6       0.000177785856
    1     2     0     1       0.002604283685
    2     1     0     1      -0.002604283685
    1     2     1     0      -0.002604283685
    2     1     1     0       0.002604283685
    1     2     0     2       0.000653379530
    2     1     0     2      -0.000653379530
    1     2     2     0      -0.000653379530
    2     1     2     0       0.000653379530
    1     2     1     2       0.959000553667
    2     1     1     2      -0.959000553667
    1     2     2     1      -0.959000553667
    2     1     2     1       0.959000553667
    1     2     0     3      -0.000250645440
    2     1     0     3       0.000250645440
    1     2     3     0       0.000250645440
    2     1     3     0      -0.000250645440
    1     2     1     3       0.025855601912
    2     1     1     3      -0.025855601912
    1     2     3     1      -0.025855601912
    2     1     3     1       0.025855601912
    1     2     2     3       0.006114357053
    2     1     2     3      -0.006114357053
    1     2     3     2      -0.006114357053
    2     1     3     2       0.006114357053
    1     2     4     5       0.000314394476
    2     1     4     5      -0.000314394476
    1     2     5     4      -0.000314394476
    2     1     5     4       0.000314394476
    1     2     6     7       0.000335114285
    2     1     6     7      -0.000335114285
    1     2     7     6      -0.000335114285
    2     1     7     6       0.000335114285
    0     3     0     1      -0.008726201135
    3     0     0     1       0.008726201135
    0     3     1     0       0.008726201135
    3     0     1     0      -0.008726201135
    0     3     0     2       0.026990801059
    3     0     0     2      -0.026990801059
    0     3     2     0      -0.026990801059
    3     0     2     0       0.026990801059
    0     3     1     2      -0.000250645440
    3     0     1     2       0.000250645440
    0     3     2     1       0.000250645440
    3     0     2     1      -0.000250645440
    0     3     0     3       0.005302998900
    3     0     0     3      -0.005302998900
    0     3     3     0      -0.005302998900
    3     0     3     0       0.005302998900
    0     3     1     3      -0.000312190297
    3     0     1     3       0.000312190297
    0     3     3     1       0.000312190297
    3     0     3     1      -0.000312190297
    0     3     2     3       0.001685942870
    3     0     2     3      -0.001685942870
    0     3     3     2      -0.001685942870
    3     0     3     2       0.001685942870
    0     3     4     5      -0.000705116301
    3     0     4     5       0.000705116301
    0     3     5     4       0.000705116301
    3     0     5     4      -0.000705116301
    0     3     6     7      -0.000668299238
    3     0     6     7       0.000668299238
    0     3     7     6       0.000668299238
    3     0     7     6      -0.000668299238
    1     3     0     1       0.009736269622
    3     1     0     1      -0.009736269622
    1     3     1     0      -0.009736269622
    3     1     1     0       0.009736269622
    1     3     0     2      -0.000246380598
    3     1     0     2       0.000246380598
    1     3     2     0       0.000246380598
    3     1     2     0      -0.000246380598
    1     3     1     2       0.025855601912
    3     1     1     2      -0.025855601912
    1     3     2     1      -0.025855601912
    3     1     2     1       0.025855601912
    1     3     0     3      -0.000312190297
    3     1     0     3       0.000312190297
    1     3     3     0       0.000312190297
    3     1     3     0      -0.000312190297
    1     3     1     3       0.006249250703
    3     1     1     3      -0.006249250703
    1     3     3     1      -0.006249250703
    3     1     3     1       0.006249250703
    1     3     2     3       0.000461963346
    3     1     2     3      -0.000461963346
    1     3     3     2      -0.000461963346
    3     1     3     2       0.000461963346
    1     3     4     5      -0.000133430514
    3     1     4     5       0.000133430514
    1     3     5     4       0.000133430514
    3     1     5     4      -0.000133430514
    1     3     6     7      -0.000322457007
    3     1     6     7       0.000322457007
    1     3     7     6       0.000322457007
    3     1     7     6      -0.000322457007
    2     3     0     1      -0.000567703836
    3     2     0     1       0.000567703836
    2     3     1     0       0.000567703836
    3     2     1     0      -0.000567703836
    2     3     0     2       0.009087115338
    3     2     0     2      -0.009087115338
    2     3     2     0      -0.009087115338
    3     2     2     0       0.009087115338
    2     3     1     2       0.006114357053
    3     2     1     2      -0.006114357053
    2     3     2     1      -0.006114357053
    3     2     2     1       0.006114357053
    2     3     0     3       0.001685942870
    3     2     0     3      -0.001685942870
    2     3     3     0      -0.001685942870
    3     2     3     0       0.001685942870
    2     3     1     3       0.000461963346
    3     2     1     3      -0.000461963346
    2     3     3     1      -0.000461963346
    3     2     3     1       0.000461963346
    2     3     2     3       0.003141175203
    3     2     2     3      -0.003141175203
    2     3     3     2      -0.003141175203
    3     2     3     2       0.003141175203
    2     3     4     5      -0.002749804805
    3     2     4     5       0.002749804805
    2     3     5     4       0.002749804805
    3     2     5     4      -0.002749804805
    2     3     6     7      -0.002888011033
    3     2     6     7       0.002888011033
    2     3     7     6       0.002888011033
    3     2     7     6      -0.002888011033
    4     5     0     1       0.000040903321
    5     4     0     1      -0.000040903321
    4     5     1     0      -0.000040903321
    5     4     1     0       0.000040903321
    4     5     0     2       0.000187163348
    5     4     0     2      -0.000187163348
    4     5     2     0      -0.000187163348
    5     4     2     0       0.000187163348
    4     5     1     2       0.000314394476
    5     4     1     2      -0.000314394476
    4     5     2     1      -0.000314394476
    5     4     2     1       0.000314394476
    4     5     0     3      -0.000705116301
    5     4     0     3       0.000705116301
    4     5     3     0       0.000705116301
    5     4     3     0      -0.000705116301
    4     5     1     3      -0.000133430514
    5     4     1     3       0.000133430514
    4     5     3     1       0.000133430514
