    DETCI @energy               -78.933119311549

    v2RDM @energy               -78.954075961149

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.278529686100
    v2RDM @entropy(D1b)           1.919445455092
    v2RDM @entropy(Q1a)           1.382825552855
    v2RDM @entropy(Q1b)           1.431320778873
    v2RDM @entropy(D2aa)          5.138119136813
    v2RDM @entropy(D2bb)          3.786782806093
    v2RDM @entropy(D2ab)         10.913121378973
    v2RDM @entropy(Q2aa)          2.662931812177
    v2RDM @entropy(Q2bb)          6.060074457220
    v2RDM @entropy(Q2ab)          9.131422070449
    v2RDM @entropy(G2ab)         11.952249314318
    v2RDM @entropy(G2ba)          7.231307544216
    v2RDM @entropy(G2aa/bb)       1.693051621714
    v2RDM @Violation%(T1)         0.326797385621
    v2RDM @Violation%(T2)         0.099473879019
    v2RDM @AveViolation(T1)      -0.007031449276
    v2RDM @AveViolation(T2)      -0.009061429623
    v2RDM @RMSViolation(T1)       0.000093842153
    v2RDM @RMSViolation(T2)       0.000156141655
    v2RDM @VarViolation(T1)       0.000044911229
    v2RDM @VarViolation(T2)       0.000074278922

    v2RDM @||del2(aa)||^2         0.029919318254
    v2RDM @||del2(bb)||^2         0.025777705577
    v2RDM @||del2(ab)||^2         0.384059238875

    v2RDM @Tr[del2(aa)]          -0.239525640529
    v2RDM @Tr[del2(bb)]          -0.334278783104
    v2RDM @Tr[del2(ab)]           0.000000007009


    ==> v2RDM @D2aa <==

    0     1     0     1       0.918083251802
    1     0     0     1      -0.918083251802
    0     1     1     0      -0.918083251802
    1     0     1     0       0.918083251802
    0     1     0     2      -0.020632269742
    1     0     0     2       0.020632269742
    0     1     2     0       0.020632269742
    1     0     2     0      -0.020632269742
    0     1     1     2      -0.004501120131
    1     0     1     2       0.004501120131
    0     1     2     1       0.004501120131
    1     0     2     1      -0.004501120131
    0     1     0     3       0.001323070902
    1     0     0     3      -0.001323070902
    0     1     3     0      -0.001323070902
    1     0     3     0       0.001323070902
    0     1     1     3       0.026703192599
    1     0     1     3      -0.026703192599
    0     1     3     1      -0.026703192599
    1     0     3     1       0.026703192599
    0     1     2     3      -0.000574551306
    1     0     2     3       0.000574551306
    0     1     3     2       0.000574551306
    1     0     3     2      -0.000574551306
    0     1     4     5      -0.001144017713
    1     0     4     5       0.001144017713
    0     1     5     4       0.001144017713
    1     0     5     4      -0.001144017713
    0     1     6     7      -0.001144020333
    1     0     6     7       0.001144020333
    0     1     7     6       0.001144020333
    1     0     7     6      -0.001144020333
    0     2     0     1      -0.020632269742
    2     0     0     1       0.020632269742
    0     2     1     0       0.020632269742
    2     0     1     0      -0.020632269742
    0     2     0     2       0.891383203211
    2     0     0     2      -0.891383203211
    0     2     2     0      -0.891383203211
    2     0     2     0       0.891383203211
    0     2     1     2      -0.002537076730
    2     0     1     2       0.002537076730
    0     2     2     1       0.002537076730
    2     0     2     1      -0.002537076730
    0     2     0     3       0.141923688888
    2     0     0     3      -0.141923688888
    0     2     3     0      -0.141923688888
    2     0     3     0       0.141923688888
    0     2     1     3      -0.001610182261
    2     0     1     3       0.001610182261
    0     2     3     1       0.001610182261
    2     0     3     1      -0.001610182261
    0     2     2     3       0.029272358920
    2     0     2     3      -0.029272358920
    0     2     3     2      -0.029272358920
    2     0     3     2       0.029272358920
    0     2     4     5       0.000226585724
    2     0     4     5      -0.000226585724
    0     2     5     4      -0.000226585724
    2     0     5     4       0.000226585724
    0     2     6     7       0.000226585325
    2     0     6     7      -0.000226585325
    0     2     7     6      -0.000226585325
    2     0     7     6       0.000226585325
    1     2     0     1      -0.004501120131
    2     1     0     1       0.004501120131
    1     2     1     0       0.004501120131
    2     1     1     0      -0.004501120131
    1     2     0     2      -0.002537076730
    2     1     0     2       0.002537076730
    1     2     2     0       0.002537076730
    2     1     2     0      -0.002537076730
    1     2     1     2       0.847960670603
    2     1     1     2      -0.847960670603
    1     2     2     1      -0.847960670603
    2     1     2     1       0.847960670603
    1     2     0     3      -0.002024593225
    2     1     0     3       0.002024593225
    1     2     3     0       0.002024593225
    2     1     3     0      -0.002024593225
    1     2     1     3       0.125276506621
    2     1     1     3      -0.125276506621
    1     2     3     1      -0.125276506621
    2     1     3     1       0.125276506621
    1     2     2     3      -0.005493775671
    2     1     2     3       0.005493775671
    1     2     3     2       0.005493775671
    2     1     3     2      -0.005493775671
    1     2     4     5       0.001687627419
    2     1     4     5      -0.001687627419
    1     2     5     4      -0.001687627419
    2     1     5     4       0.001687627419
    1     2     6     7       0.001687627306
    2     1     6     7      -0.001687627306
    1     2     7     6      -0.001687627306
    2     1     7     6       0.001687627306
    0     3     0     1       0.001323070902
    3     0     0     1      -0.001323070902
    0     3     1     0      -0.001323070902
    3     0     1     0       0.001323070902
    0     3     0     2       0.141923688888
    3     0     0     2      -0.141923688888
    0     3     2     0      -0.141923688888
    3     0     2     0       0.141923688888
    0     3     1     2      -0.002024593225
    3     0     1     2       0.002024593225
    0     3     2     1       0.002024593225
    3     0     2     1      -0.002024593225
    0     3     0     3       0.104841161704
    3     0     0     3      -0.104841161704
    0     3     3     0      -0.104841161704
    3     0     3     0       0.104841161704
    0     3     1     3      -0.003586578652
    3     0     1     3       0.003586578652
    0     3     3     1       0.003586578652
    3     0     3     1      -0.003586578652
    0     3     2     3       0.011290602589
    3     0     2     3      -0.011290602589
    0     3     3     2      -0.011290602589
    3     0     3     2       0.011290602589
    0     3     4     5      -0.000923508809
    3     0     4     5       0.000923508809
    0     3     5     4       0.000923508809
    3     0     5     4      -0.000923508809
    0     3     6     7      -0.000923506171
    3     0     6     7       0.000923506171
    0     3     7     6       0.000923506171
    3     0     7     6      -0.000923506171
    1     3     0     1       0.026703192599
    3     1     0     1      -0.026703192599
    1     3     1     0      -0.026703192599
    3     1     1     0       0.026703192599
    1     3     0     2      -0.001610182261
    3     1     0     2       0.001610182261
    1     3     2     0       0.001610182261
    3     1     2     0      -0.001610182261
    1     3     1     2       0.125276506621
    3     1     1     2      -0.125276506621
    1     3     2     1      -0.125276506621
    3     1     2     1       0.125276506621
    1     3     0     3      -0.003586578652
    3     1     0     3       0.003586578652
    1     3     3     0       0.003586578652
    3     1     3     0      -0.003586578652
    1     3     1     3       0.060304319291
    3     1     1     3      -0.060304319291
    1     3     3     1      -0.060304319291
    3     1     3     1       0.060304319291
    1     3     2     3      -0.006525330932
    3     1     2     3       0.006525330932
    1     3     3     2       0.006525330932
    3     1     3     2      -0.006525330932
    1     3     4     5      -0.001251079761
    3     1     4     5       0.001251079761
    1     3     5     4       0.001251079761
    3     1     5     4      -0.001251079761
    1     3     6     7      -0.001251082227
    3     1     6     7       0.001251082227
    1     3     7     6       0.001251082227
    3     1     7     6      -0.001251082227
    2     3     0     1      -0.000574551306
    3     2     0     1       0.000574551306
    2     3     1     0       0.000574551306
    3     2     1     0      -0.000574551306
    2     3     0     2       0.029272358920
    3     2     0     2      -0.029272358920
    2     3     2     0      -0.029272358920
    3     2     2     0       0.029272358920
    2     3     1     2      -0.005493775671
    3     2     1     2       0.005493775671
    2     3     2     1       0.005493775671
    3     2     2     1      -0.005493775671
    2     3     0     3       0.011290602589
    3     2     0     3      -0.011290602589
    2     3     3     0      -0.011290602589
    3     2     3     0       0.011290602589
    2     3     1     3      -0.006525330932
    3     2     1     3       0.006525330932
    2     3     3     1       0.006525330932
    3     2     3     1      -0.006525330932
    2     3     2     3       0.014903300385
    3     2     2     3      -0.014903300385
    2     3     3     2      -0.014903300385
    3     2     3     2       0.014903300385
    2     3     4     5      -0.001436962392
    3     2     4     5       0.001436962392
    2     3     5     4       0.001436962392
    3     2     5     4      -0.001436962392
    2     3     6     7      -0.001436962768
    3     2     6     7       0.001436962768
    2     3     7     6       0.001436962768
    3     2     7     6      -0.001436962768
    4     5     0     1      -0.001144017713
    5     4     0     1       0.001144017713
    4     5     1     0       0.001144017713
    5     4     1     0      -0.001144017713
    4     5     0     2       0.000226585724
    5     4     0     2      -0.000226585724
    4     5     2     0      -0.000226585724
    5     4     2     0       0.000226585724
    4     5     1     2       0.001687627419
    5     4     1     2      -0.001687627419
    4     5     2     1      -0.001687627419
    5     4     2     1       0.001687627419
    4     5     0     3      -0.000923508809
    5     4     0     3       0.000923508809
    4     5     3     0       0.000923508809
    5     4     3     0      -0.000923508809
    4     5     1     3      -0.001251079761
    5     4     1     3       0.001251079761
    4     5     3     1       0.001251079761
    5     4     3     1      -0.001251079761
    4     5     2     3      -0.001436962392
    5     4     2     3       0.001436962392
    4     5     3     2       0.001436962392
    5     4     3     2      -0.001436962392
    4     5     4     5       0.050853605461
    5     4     4     5      -0.050853605461
    4     5     5     4      -0.050853605461
    5     4     5     4       0.050853605461
    4     5     6     7      -0.004155780315
    5     4     6     7       0.004155780315
    4     5     7     6       0.004155780315
    5     4     7     6      -0.004155780315
    6     7     0     1      -0.001144020333
    7     6     0     1       0.001144020333
    6     7     1     0       0.001144020333
    7     6     1     0      -0.001144020333
