    DETCI @energy               -78.555324269884

    v2RDM @energy               -78.556545199085

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.192133063678
    v2RDM @entropy(D1b)           0.215260067325
    v2RDM @entropy(Q1a)           0.209587478091
    v2RDM @entropy(Q1b)           0.197773129438
    v2RDM @entropy(D2aa)          0.758029978153
    v2RDM @entropy(D2bb)          0.409399121283
    v2RDM @entropy(D2ab)          1.249605692581
    v2RDM @entropy(Q2aa)          0.387268352673
    v2RDM @entropy(Q2bb)          0.790029490321
    v2RDM @entropy(Q2ab)          1.236212174134
    v2RDM @entropy(G2ab)          1.623125466812
    v2RDM @entropy(G2ba)          0.886028368249
    v2RDM @entropy(G2aa/bb)     -20.846983350634
    v2RDM @Violation%(T1)         0.356506238859
    v2RDM @Violation%(T2)         0.097160532995
    v2RDM @AveViolation(T1)      -0.000227793867
    v2RDM @AveViolation(T2)      -0.000328260420
    v2RDM @RMSViolation(T1)       0.000000094983
    v2RDM @RMSViolation(T2)       0.000000194798
    v2RDM @VarViolation(T1)       0.000000043546
    v2RDM @VarViolation(T2)       0.000000087341

    v2RDM @||del2(aa)||^2         0.003113290431
    v2RDM @||del2(bb)||^2         0.002235777257
    v2RDM @||del2(ab)||^2         0.042969165572

    v2RDM @Tr[del2(aa)]          -0.023247928964
    v2RDM @Tr[del2(bb)]          -0.024134377174
    v2RDM @Tr[del2(ab)]          -0.000000009575


    ==> v2RDM @D2aa <==

    0     1     0     1       0.994003780324
    1     0     0     1      -0.994003780324
    0     1     1     0      -0.994003780324
    1     0     1     0       0.994003780324
    0     1     0     2       0.000085420338
    1     0     0     2      -0.000085420338
    0     1     2     0      -0.000085420338
    1     0     2     0       0.000085420338
    0     1     1     2       0.000736459789
    1     0     1     2      -0.000736459789
    0     1     2     1      -0.000736459789
    1     0     2     1       0.000736459789
    0     1     0     3       0.004067505966
    1     0     0     3      -0.004067505966
    0     1     3     0      -0.004067505966
    1     0     3     0       0.004067505966
    0     1     1     3      -0.007832287636
    1     0     1     3       0.007832287636
    0     1     3     1       0.007832287636
    1     0     3     1      -0.007832287636
    0     1     2     3       0.000002295643
    1     0     2     3      -0.000002295643
    0     1     3     2      -0.000002295643
    1     0     3     2       0.000002295643
    0     1     4     5      -0.000009113675
    1     0     4     5       0.000009113675
    0     1     5     4       0.000009113675
    1     0     5     4      -0.000009113675
    0     1     6     7      -0.000009119625
    1     0     6     7       0.000009119625
    0     1     7     6       0.000009119625
    1     0     7     6      -0.000009119625
    0     2     0     1       0.000085420338
    2     0     0     1      -0.000085420338
    0     2     1     0      -0.000085420338
    2     0     1     0       0.000085420338
    0     2     0     2       0.992242142557
    2     0     0     2      -0.992242142557
    0     2     2     0      -0.992242142557
    2     0     2     0       0.992242142557
    0     2     1     2       0.001091639429
    2     0     1     2      -0.001091639429
    0     2     2     1      -0.001091639429
    2     0     2     1       0.001091639429
    0     2     0     3      -0.003946261776
    2     0     0     3       0.003946261776
    0     2     3     0       0.003946261776
    2     0     3     0      -0.003946261776
