    DETCI @energy               -78.957457199500

    v2RDM @energy               -78.980545671784

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.108417603556
    v2RDM @entropy(D1b)           2.083653951334
    v2RDM @entropy(Q1a)           1.214479753725
    v2RDM @entropy(Q1b)           1.562886046725
    v2RDM @entropy(D2aa)          4.445171374991
    v2RDM @entropy(D2bb)          4.163186736734
    v2RDM @entropy(D2ab)         11.644875573886
    v2RDM @entropy(Q2aa)          2.262887829691
    v2RDM @entropy(Q2bb)          6.653854406141
    v2RDM @entropy(Q2ab)          8.968793441190
    v2RDM @entropy(G2ab)         11.970455098323
    v2RDM @entropy(G2ba)          7.600845846790
    v2RDM @entropy(G2aa/bb)       2.267422044785
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.104100571066
    v2RDM @AveViolation(T1)      -0.006760904725
    v2RDM @AveViolation(T2)      -0.007847393519
    v2RDM @RMSViolation(T1)       0.000077457080
    v2RDM @RMSViolation(T2)       0.000112315142
    v2RDM @VarViolation(T1)       0.000032120744
    v2RDM @VarViolation(T2)       0.000050895129

    v2RDM @||del2(aa)||^2         0.026730605684
    v2RDM @||del2(bb)||^2         0.036292085674
    v2RDM @||del2(ab)||^2         0.289173647086

    v2RDM @Tr[del2(aa)]          -0.201348926252
    v2RDM @Tr[del2(bb)]          -0.386560810075
    v2RDM @Tr[del2(ab)]          -0.000000003256


    ==> v2RDM @D2aa <==

    0     1     0     1       0.942930637650
    1     0     0     1      -0.942930637650
    0     1     1     0      -0.942930637650
    1     0     1     0       0.942930637650
    0     1     0     2      -0.024503586050
    1     0     0     2       0.024503586050
    0     1     2     0       0.024503586050
    1     0     2     0      -0.024503586050
    0     1     1     2      -0.000732893625
    1     0     1     2       0.000732893625
    0     1     2     1       0.000732893625
    1     0     2     1      -0.000732893625
    0     1     0     3      -0.014837358126
    1     0     0     3       0.014837358126
    0     1     3     0       0.014837358126
    1     0     3     0      -0.014837358126
    0     1     1     3       0.022204134552
    1     0     1     3      -0.022204134552
    0     1     3     1      -0.022204134552
    1     0     3     1       0.022204134552
    0     1     2     3      -0.000953653791
    1     0     2     3       0.000953653791
    0     1     3     2       0.000953653791
    1     0     3     2      -0.000953653791
    0     1     4     5       0.000148473533
    1     0     4     5      -0.000148473533
    0     1     5     4      -0.000148473533
    1     0     5     4       0.000148473533
    0     1     6     7       0.000148473285
    1     0     6     7      -0.000148473285
    0     1     7     6      -0.000148473285
    1     0     7     6       0.000148473285
    0     2     0     1      -0.024503586050
    2     0     0     1       0.024503586050
    0     2     1     0       0.024503586050
    2     0     1     0      -0.024503586050
    0     2     0     2       0.932360202969
    2     0     0     2      -0.932360202969
    0     2     2     0      -0.932360202969
    2     0     2     0       0.932360202969
    0     2     1     2      -0.004078995154
    2     0     1     2       0.004078995154
    0     2     2     1       0.004078995154
    2     0     2     1      -0.004078995154
    0     2     0     3       0.052106569678
    2     0     0     3      -0.052106569678
    0     2     3     0      -0.052106569678
    2     0     3     0       0.052106569678
