    DETCI @energy               -79.000003115339

    v2RDM @energy               -79.010836466160

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.573990171755
    v2RDM @entropy(D1b)           1.431362991034
    v2RDM @entropy(Q1a)           0.637668313175
    v2RDM @entropy(Q1b)           1.296584147505
    v2RDM @entropy(D2aa)          2.254456686244
    v2RDM @entropy(D2bb)          2.801793953687
    v2RDM @entropy(D2ab)          7.742250238492
    v2RDM @entropy(Q2aa)          1.121179382647
    v2RDM @entropy(Q2bb)          5.300174750399
    v2RDM @entropy(Q2ab)          6.187947830945
    v2RDM @entropy(G2ab)          8.650269711410
    v2RDM @entropy(G2ba)          4.993612335042
    v2RDM @entropy(G2aa/bb)      -6.656223122306
    v2RDM @Violation%(T1)         0.386215092097
    v2RDM @Violation%(T2)         0.096830054992
    v2RDM @AveViolation(T1)      -0.002535604791
    v2RDM @AveViolation(T2)      -0.003383462215
    v2RDM @RMSViolation(T1)       0.000014964442
    v2RDM @RMSViolation(T2)       0.000028686284
    v2RDM @VarViolation(T1)       0.000008618016
    v2RDM @VarViolation(T2)       0.000017297504

    v2RDM @||del2(aa)||^2         0.012973263474
    v2RDM @||del2(bb)||^2         0.061716592432
    v2RDM @||del2(ab)||^2         0.132402379137

    v2RDM @Tr[del2(aa)]          -0.091096228736
    v2RDM @Tr[del2(bb)]          -0.300567786132
    v2RDM @Tr[del2(ab)]           0.000000036729


    ==> v2RDM @D2aa <==

    0     1     0     1       0.990505782007
    1     0     0     1      -0.990505782007
    0     1     1     0      -0.990505782007
    1     0     1     0       0.990505782007
    0     1     0     2      -0.004317633659
    1     0     0     2       0.004317633659
    0     1     2     0       0.004317633659
    1     0     2     0      -0.004317633659
    0     1     1     2       0.001600152167
    1     0     1     2      -0.001600152167
    0     1     2     1      -0.001600152167
    1     0     2     1       0.001600152167
    0     1     0     3      -0.003179075259
    1     0     0     3       0.003179075259
    0     1     3     0       0.003179075259
    1     0     3     0      -0.003179075259
    0     1     1     3       0.004908086686
    1     0     1     3      -0.004908086686
    0     1     3     1      -0.004908086686
    1     0     3     1       0.004908086686
    0     1     2     3      -0.000394304157
    1     0     2     3       0.000394304157
    0     1     3     2       0.000394304157
    1     0     3     2      -0.000394304157
    0     1     4     5       0.000004534442
    1     0     4     5      -0.000004534442
    0     1     5     4      -0.000004534442
    1     0     5     4       0.000004534442
    0     1     6     7       0.000008804729
    1     0     6     7      -0.000008804729
    0     1     7     6      -0.000008804729
    1     0     7     6       0.000008804729
    0     2     0     1      -0.004317633659
    2     0     0     1       0.004317633659
    0     2     1     0       0.004317633659
    2     0     1     0      -0.004317633659
    0     2     0     2       0.972987077410
    2     0     0     2      -0.972987077410
    0     2     2     0      -0.972987077410
    2     0     2     0       0.972987077410
    0     2     1     2       0.001047957643
    2     0     1     2      -0.001047957643
    0     2     2     1      -0.001047957643
    2     0     2     1       0.001047957643
    0     2     0     3       0.019866579523
    2     0     0     3      -0.019866579523
    0     2     3     0      -0.019866579523
    2     0     3     0       0.019866579523
    0     2     1     3      -0.000193698857
    2     0     1     3       0.000193698857
    0     2     3     1       0.000193698857
    2     0     3     1      -0.000193698857
    0     2     2     3       0.004220001863
    2     0     2     3      -0.004220001863
    0     2     3     2      -0.004220001863
    2     0     3     2       0.004220001863
    0     2     4     5       0.000057917274
    2     0     4     5      -0.000057917274
    0     2     5     4      -0.000057917274
    2     0     5     4       0.000057917274
    0     2     6     7       0.000061557172
    2     0     6     7      -0.000061557172
    0     2     7     6      -0.000061557172
    2     0     7     6       0.000061557172
    1     2     0     1       0.001600152167
    2     1     0     1      -0.001600152167
    1     2     1     0      -0.001600152167
    2     1     1     0       0.001600152167
    1     2     0     2       0.001047957643
    2     1     0     2      -0.001047957643
    1     2     2     0      -0.001047957643
    2     1     2     0       0.001047957643
    1     2     1     2       0.969246694800
    2     1     1     2      -0.969246694800
    1     2     2     1      -0.969246694800
    2     1     2     1       0.969246694800
    1     2     0     3      -0.000065761646
    2     1     0     3       0.000065761646
    1     2     3     0       0.000065761646
    2     1     3     0      -0.000065761646
    1     2     1     3       0.019405442047
    2     1     1     3      -0.019405442047
    1     2     3     1      -0.019405442047
    2     1     3     1       0.019405442047
    1     2     2     3       0.002051143761
    2     1     2     3      -0.002051143761
    1     2     3     2      -0.002051143761
    2     1     3     2       0.002051143761
    1     2     4     5       0.000138815407
    2     1     4     5      -0.000138815407
    1     2     5     4      -0.000138815407
    2     1     5     4       0.000138815407
    1     2     6     7       0.000148159779
    2     1     6     7      -0.000148159779
    1     2     7     6      -0.000148159779
    2     1     7     6       0.000148159779
    0     3     0     1      -0.003179075259
    3     0     0     1       0.003179075259
    0     3     1     0       0.003179075259
    3     0     1     0      -0.003179075259
    0     3     0     2       0.019866579523
    3     0     0     2      -0.019866579523
    0     3     2     0      -0.019866579523
    3     0     2     0       0.019866579523
    0     3     1     2      -0.000065761646
    3     0     1     2       0.000065761646
    0     3     2     1       0.000065761646
    3     0     2     1      -0.000065761646
    0     3     0     3       0.003824058634
    3     0     0     3      -0.003824058634
    0     3     3     0      -0.003824058634
    3     0     3     0       0.003824058634
    0     3     1     3       0.000371372051
    3     0     1     3      -0.000371372051
    0     3     3     1      -0.000371372051
    3     0     3     1       0.000371372051
    0     3     2     3       0.001154563127
    3     0     2     3      -0.001154563127
    0     3     3     2      -0.001154563127
    3     0     3     2       0.001154563127
    0     3     4     5      -0.000506978892
    3     0     4     5       0.000506978892
    0     3     5     4       0.000506978892
    3     0     5     4      -0.000506978892
    0     3     6     7      -0.000480864029
    3     0     6     7       0.000480864029
    0     3     7     6       0.000480864029
    3     0     7     6      -0.000480864029
    1     3     0     1       0.004908086686
    3     1     0     1      -0.004908086686
    1     3     1     0      -0.004908086686
    3     1     1     0       0.004908086686
    1     3     0     2      -0.000193698857
    3     1     0     2       0.000193698857
    1     3     2     0       0.000193698857
    3     1     2     0      -0.000193698857
    1     3     1     2       0.019405442047
    3     1     1     2      -0.019405442047
    1     3     2     1      -0.019405442047
    3     1     2     1       0.019405442047
    1     3     0     3       0.000371372051
    3     1     0     3      -0.000371372051
    1     3     3     0      -0.000371372051
    3     1     3     0       0.000371372051
    1     3     1     3       0.004850633812
    3     1     1     3      -0.004850633812
    1     3     3     1      -0.004850633812
    3     1     3     1       0.004850633812
    1     3     2     3      -0.000052863097
    3     1     2     3       0.000052863097
    1     3     3     2       0.000052863097
    3     1     3     2      -0.000052863097
    1     3     4     5       0.000031832012
    3     1     4     5      -0.000031832012
    1     3     5     4      -0.000031832012
    3     1     5     4       0.000031832012
    1     3     6     7      -0.000101194584
    3     1     6     7       0.000101194584
    1     3     7     6       0.000101194584
    3     1     7     6      -0.000101194584
    2     3     0     1      -0.000394304157
    3     2     0     1       0.000394304157
    2     3     1     0       0.000394304157
    3     2     1     0      -0.000394304157
    2     3     0     2       0.004220001863
    3     2     0     2      -0.004220001863
    2     3     2     0      -0.004220001863
    3     2     2     0       0.004220001863
    2     3     1     2       0.002051143761
    3     2     1     2      -0.002051143761
    2     3     2     1      -0.002051143761
    3     2     2     1       0.002051143761
    2     3     0     3       0.001154563127
    3     2     0     3      -0.001154563127
    2     3     3     0      -0.001154563127
    3     2     3     0       0.001154563127
    2     3     1     3      -0.000052863097
    3     2     1     3       0.000052863097
    2     3     3     1       0.000052863097
    3     2     3     1      -0.000052863097
    2     3     2     3       0.002757728177
    3     2     2     3      -0.002757728177
    2     3     3     2      -0.002757728177
    3     2     3     2       0.002757728177
    2     3     4     5      -0.002191878079
    3     2     4     5       0.002191878079
    2     3     5     4       0.002191878079
    3     2     5     4      -0.002191878079
    2     3     6     7      -0.002296962713
    3     2     6     7       0.002296962713
    2     3     7     6       0.002296962713
    3     2     7     6      -0.002296962713
    4     5     0     1       0.000004534442
    5     4     0     1      -0.000004534442
    4     5     1     0      -0.000004534442
    5     4     1     0       0.000004534442
    4     5     0     2       0.000057917274
    5     4     0     2      -0.000057917274
    4     5     2     0      -0.000057917274
    5     4     2     0       0.000057917274
    4     5     1     2       0.000138815407
    5     4     1     2      -0.000138815407
    4     5     2     1      -0.000138815407
    5     4     2     1       0.000138815407
    4     5     0     3      -0.000506978892
    5     4     0     3       0.000506978892
    4     5     3     0       0.000506978892
    5     4     3     0      -0.000506978892
    4     5     1     3       0.000031832012
    5     4     1     3      -0.000031832012
    4     5     3     1      -0.000031832012
    5     4     3     1       0.000031832012
    4     5     2     3      -0.002191878079
    5     4     2     3       0.002191878079
    4     5     3     2       0.002191878079
    5     4     3     2      -0.002191878079
    4     5     4     5       0.014305382876
    5     4     4     5      -0.014305382876
    4     5     5     4      -0.014305382876
    5     4     5     4       0.014305382876
    4     5     6     7       0.000275191505
    5     4     6     7      -0.000275191505
    4     5     7     6      -0.000275191505
    5     4     7     6       0.000275191505
    6     7     0     1       0.000008804729
    7     6     0     1      -0.000008804729
    6     7     1     0      -0.000008804729
    7     6     1     0       0.000008804729
    6     7     0     2       0.000061557172
    7     6     0     2      -0.000061557172
    6     7     2     0      -0.000061557172
    7     6     2     0       0.000061557172
    6     7     1     2       0.000148159779
    7     6     1     2      -0.000148159779
    6     7     2     1      -0.000148159779
    7     6     2     1       0.000148159779
    6     7     0     3      -0.000480864029
    7     6     0     3       0.000480864029
    6     7     3     0       0.000480864029
    7     6     3     0      -0.000480864029
    6     7     1     3      -0.000101194584
    7     6     1     3       0.000101194584
    6     7     3     1       0.000101194584
    7     6     3     1      -0.000101194584
    6     7     2     3      -0.002296962713
    7     6     2     3       0.002296962713
    6     7     3     2       0.002296962713
    7     6     3     2      -0.002296962713
    6     7     4     5       0.000275191505
    7     6     4     5      -0.000275191505
    6     7     5     4      -0.000275191505
    7     6     5     4       0.000275191505
    6     7     6     7       0.015292772009
    7     6     6     7      -0.015292772009
    6     7     7     6      -0.015292772009
    7     6     7     6       0.015292772009
    4     6     4     6       0.942652716933
    6     4     4     6      -0.942652716933
    4     6     6     4      -0.942652716933
    6     4     6     4       0.942652716933
    4     6     5     6       0.035344352445
    6     4     5     6      -0.035344352445
    4     6     6     5      -0.035344352445
    6     4     6     5       0.035344352445
    4     6     4     7       0.020705225223
    6     4     4     7      -0.020705225223
    4     6     7     4      -0.020705225223
    6     4     7     4       0.020705225223
    4     6     5     7      -0.057076137499
    6     4     5     7       0.057076137499
    4     6     7     5       0.057076137499
    6     4     7     5      -0.057076137499
    5     6     4     6       0.035344352445
    6     5     4     6      -0.035344352445
    5     6     6     4      -0.035344352445
    6     5     6     4       0.035344352445
    5     6     5     6       0.034461578077
    6     5     5     6      -0.034461578077
    5     6     6     5      -0.034461578077
    6     5     6     5       0.034461578077
    5     6     4     7       0.020386828065
    6     5     4     7      -0.020386828065
    5     6     7     4      -0.020386828065
    6     5     7     4       0.020386828065
    5     6     5     7      -0.007494142294
    6     5     5     7       0.007494142294
    5     6     7     5       0.007494142294
    6     5     7     5      -0.007494142294
    4     7     4     6       0.020705225223
    7     4     4     6      -0.020705225223
    4     7     6     4      -0.020705225223
    7     4     6     4       0.020705225223
    4     7     5     6       0.020386828065
