    DETCI @energy               -78.911842998883

    v2RDM @energy               -78.928454760933

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.562136954241
    v2RDM @entropy(D1b)           2.414106775997
    v2RDM @entropy(Q1a)           1.706159790312
    v2RDM @entropy(Q1b)           1.640865039406
    v2RDM @entropy(D2aa)          6.421530384055
    v2RDM @entropy(D2bb)          4.888839632967
    v2RDM @entropy(D2ab)         13.853667218370
    v2RDM @entropy(Q2aa)          3.439346089956
    v2RDM @entropy(Q2bb)          7.100092393963
    v2RDM @entropy(Q2ab)         11.131589513455
    v2RDM @entropy(G2ab)         14.509042343557
    v2RDM @entropy(G2ba)          9.465259198194
    v2RDM @entropy(G2aa/bb)       8.530963960026
    v2RDM @Violation%(T1)         0.304515745692
    v2RDM @Violation%(T2)         0.076009940778
    v2RDM @AveViolation(T1)      -0.007099610196
    v2RDM @AveViolation(T2)      -0.008599103371
    v2RDM @RMSViolation(T1)       0.000115891867
    v2RDM @RMSViolation(T2)       0.000164722495
    v2RDM @VarViolation(T1)       0.000066295888
    v2RDM @VarViolation(T2)       0.000091174326

    v2RDM @||del2(aa)||^2         0.030147810364
    v2RDM @||del2(bb)||^2         0.022875841613
    v2RDM @||del2(ab)||^2         0.461271435618

    v2RDM @Tr[del2(aa)]          -0.313830406080
    v2RDM @Tr[del2(bb)]          -0.426679100165
    v2RDM @Tr[del2(ab)]          -0.000000000641


    ==> v2RDM @D2aa <==

    0     1     0     1       0.906119427347
    1     0     0     1      -0.906119427347
    0     1     1     0      -0.906119427347
    1     0     1     0       0.906119427347
    0     1     0     2      -0.013950730561
    1     0     0     2       0.013950730561
    0     1     2     0       0.013950730561
    1     0     2     0      -0.013950730561
    0     1     1     2      -0.007639269619
    1     0     1     2       0.007639269619
    0     1     2     1       0.007639269619
    1     0     2     1      -0.007639269619
    0     1     0     3       0.010888179182
    1     0     0     3      -0.010888179182
    0     1     3     0      -0.010888179182
    1     0     3     0       0.010888179182
    0     1     1     3       0.021196317877
    1     0     1     3      -0.021196317877
    0     1     3     1      -0.021196317877
    1     0     3     1       0.021196317877
    0     1     2     3       0.000120414376
    1     0     2     3      -0.000120414376
    0     1     3     2      -0.000120414376
    1     0     3     2       0.000120414376
    0     1     4     5      -0.002160468472
    1     0     4     5       0.002160468472
    0     1     5     4       0.002160468472
    1     0     5     4      -0.002160468472
    0     1     6     7      -0.002160436705
    1     0     6     7       0.002160436705
    0     1     7     6       0.002160436705
    1     0     7     6      -0.002160436705
    0     2     0     1      -0.013950730561
    2     0     0     1       0.013950730561
    0     2     1     0       0.013950730561
    2     0     1     0      -0.013950730561
    0     2     0     2       0.810837854757
    2     0     0     2      -0.810837854757
    0     2     2     0      -0.810837854757
    2     0     2     0       0.810837854757
    0     2     1     2      -0.001903868129
    2     0     1     2       0.001903868129
    0     2     2     1       0.001903868129
    2     0     2     1      -0.001903868129
    0     2     0     3       0.237627230359
    2     0     0     3      -0.237627230359
    0     2     3     0      -0.237627230359
    2     0     3     0       0.237627230359
    0     2     1     3      -0.001089425364
    2     0     1     3       0.001089425364
    0     2     3     1       0.001089425364
    2     0     3     1      -0.001089425364
    0     2     2     3       0.022974985253
    2     0     2     3      -0.022974985253
    0     2     3     2      -0.022974985253
    2     0     3     2       0.022974985253
    0     2     4     5       0.000007424586
    2     0     4     5      -0.000007424586
    0     2     5     4      -0.000007424586
    2     0     5     4       0.000007424586
    0     2     6     7       0.000006943188
    2     0     6     7      -0.000006943188
    0     2     7     6      -0.000006943188
    2     0     7     6       0.000006943188
    1     2     0     1      -0.007639269619
    2     1     0     1       0.007639269619
    1     2     1     0       0.007639269619
    2     1     1     0      -0.007639269619
    1     2     0     2      -0.001903868129
    2     1     0     2       0.001903868129
    1     2     2     0       0.001903868129
    2     1     2     0      -0.001903868129
    1     2     1     2       0.759853720922
    2     1     1     2      -0.759853720922
    1     2     2     1      -0.759853720922
    2     1     2     1       0.759853720922
