    DETCI @energy               -78.963311674371

    v2RDM @energy               -78.987877933807

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           1.082698010486
    v2RDM @entropy(D1b)           2.182208423118
    v2RDM @entropy(Q1a)           1.194722027390
    v2RDM @entropy(Q1b)           1.631065569633
    v2RDM @entropy(D2aa)          4.339642157143
    v2RDM @entropy(D2bb)          4.355642099035
    v2RDM @entropy(D2ab)         12.090890312728
    v2RDM @entropy(Q2aa)          2.217493075024
    v2RDM @entropy(Q2bb)          6.962810960790
    v2RDM @entropy(Q2ab)          9.047713056217
    v2RDM @entropy(G2ab)         12.204453178826
    v2RDM @entropy(G2ba)          7.854881373324
    v2RDM @entropy(G2aa/bb)       2.997938407323
    v2RDM @Violation%(T1)         0.337938205585
    v2RDM @Violation%(T2)         0.105752961083
    v2RDM @AveViolation(T1)      -0.006662475182
    v2RDM @AveViolation(T2)      -0.007638720484
    v2RDM @RMSViolation(T1)       0.000080184192
    v2RDM @RMSViolation(T2)       0.000109666742
    v2RDM @VarViolation(T1)       0.000036193345
    v2RDM @VarViolation(T2)       0.000051477559

    v2RDM @||del2(aa)||^2         0.026234755362
    v2RDM @||del2(bb)||^2         0.041426048844
    v2RDM @||del2(ab)||^2         0.292361703944

    v2RDM @Tr[del2(aa)]          -0.197066673142
    v2RDM @Tr[del2(bb)]          -0.414917121112
    v2RDM @Tr[del2(ab)]           0.000000005567


    ==> v2RDM @D2aa <==

    0     1     0     1       0.952431496259
    1     0     0     1      -0.952431496259
    0     1     1     0      -0.952431496259
    1     0     1     0       0.952431496259
    0     1     0     2      -0.023892926813
    1     0     0     2       0.023892926813
    0     1     2     0       0.023892926813
    1     0     2     0      -0.023892926813
    0     1     1     2       0.001231109565
    1     0     1     2      -0.001231109565
    0     1     2     1      -0.001231109565
    1     0     2     1       0.001231109565
    0     1     0     3      -0.017494848359
    1     0     0     3       0.017494848359
    0     1     3     0       0.017494848359
    1     0     3     0      -0.017494848359
    0     1     1     3       0.016328826288
    1     0     1     3      -0.016328826288
    0     1     3     1      -0.016328826288
    1     0     3     1       0.016328826288
    0     1     2     3      -0.001024590098
    1     0     2     3       0.001024590098
    0     1     3     2       0.001024590098
    1     0     3     2      -0.001024590098
    0     1     4     5       0.000171369117
    1     0     4     5      -0.000171369117
    0     1     5     4      -0.000171369117
    1     0     5     4       0.000171369117
    0     1     6     7       0.000171369089
    1     0     6     7      -0.000171369089
    0     1     7     6      -0.000171369089
    1     0     7     6       0.000171369089
    0     2     0     1      -0.023892926813
    2     0     0     1       0.023892926813
    0     2     1     0       0.023892926813
    2     0     1     0      -0.023892926813
    0     2     0     2       0.937336688767
    2     0     0     2      -0.937336688767
    0     2     2     0      -0.937336688767
    2     0     2     0       0.937336688767
    0     2     1     2      -0.003592435478
    2     0     1     2       0.003592435478
    0     2     2     1       0.003592435478
    2     0     2     1      -0.003592435478
    0     2     0     3       0.018714321151
    2     0     0     3      -0.018714321151
    0     2     3     0      -0.018714321151
    2     0     3     0       0.018714321151
    0     2     1     3      -0.001859225503
    2     0     1     3       0.001859225503
    0     2     3     1       0.001859225503
    2     0     3     1      -0.001859225503
    0     2     2     3       0.016811990374
    2     0     2     3      -0.016811990374
    0     2     3     2      -0.016811990374
    2     0     3     2       0.016811990374
    0     2     4     5       0.000172373476
    2     0     4     5      -0.000172373476
    0     2     5     4      -0.000172373476
    2     0     5     4       0.000172373476
    0     2     6     7       0.000172373487
    2     0     6     7      -0.000172373487
    0     2     7     6      -0.000172373487
    2     0     7     6       0.000172373487
    1     2     0     1       0.001231109565
    2     1     0     1      -0.001231109565
    1     2     1     0      -0.001231109565
    2     1     1     0       0.001231109565
    1     2     0     2      -0.003592435478
    2     1     0     2       0.003592435478
    1     2     2     0       0.003592435478
    2     1     2     0      -0.003592435478
    1     2     1     2       0.909113358695
    2     1     1     2      -0.909113358695
    1     2     2     1      -0.909113358695
    2     1     2     1       0.909113358695
    1     2     0     3      -0.001491802164
    2     1     0     3       0.001491802164
    1     2     3     0       0.001491802164
    2     1     3     0      -0.001491802164
    1     2     1     3       0.012727793312
    2     1     1     3      -0.012727793312
    1     2     3     1      -0.012727793312
    2     1     3     1       0.012727793312
    1     2     2     3       0.012131464830
    2     1     2     3      -0.012131464830
    1     2     3     2      -0.012131464830
    2     1     3     2       0.012131464830
    1     2     4     5       0.003506766973
    2     1     4     5      -0.003506766973
    1     2     5     4      -0.003506766973
    2     1     5     4       0.003506766973
    1     2     6     7       0.003506766923
    2     1     6     7      -0.003506766923
    1     2     7     6      -0.003506766923
    2     1     7     6       0.003506766923
