    DETCI @energy               -78.121963071197

    v2RDM @energy               -78.122745679226

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.122887259364
    v2RDM @entropy(D1b)           0.132356133193
    v2RDM @entropy(Q1a)           0.132475730804
    v2RDM @entropy(Q1b)           0.123277264821
    v2RDM @entropy(D2aa)          0.481224561402
    v2RDM @entropy(D2bb)          0.248353713144
    v2RDM @entropy(D2ab)          0.774965390897
    v2RDM @entropy(Q2aa)          0.241748440051
    v2RDM @entropy(Q2bb)          0.487524019071
    v2RDM @entropy(Q2ab)          0.775346331247
    v2RDM @entropy(G2ab)          1.017122892172
    v2RDM @entropy(G2ba)          0.546830859903
    v2RDM @entropy(G2aa/bb)     -22.049634876372
    v2RDM @Violation%(T1)         0.371360665478
    v2RDM @Violation%(T2)         0.105092005076
    v2RDM @AveViolation(T1)      -0.000152118611
    v2RDM @AveViolation(T2)      -0.000222909104
    v2RDM @RMSViolation(T1)       0.000000041986
    v2RDM @RMSViolation(T2)       0.000000088241
    v2RDM @VarViolation(T1)       0.000000019036
    v2RDM @VarViolation(T2)       0.000000038674

    v2RDM @||del2(aa)||^2         0.001969204397
    v2RDM @||del2(bb)||^2         0.001393741716
    v2RDM @||del2(ab)||^2         0.024623627925

    v2RDM @Tr[del2(aa)]          -0.013518622495
    v2RDM @Tr[del2(bb)]          -0.013581104623
    v2RDM @Tr[del2(ab)]           0.000000018904


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996528364009
    1     0     0     1      -0.996528364009
    0     1     1     0      -0.996528364009
    1     0     1     0       0.996528364009
    0     1     0     2      -0.000018339946
    1     0     0     2       0.000018339946
    0     1     2     0       0.000018339946
    1     0     2     0      -0.000018339946
    0     1     1     2       0.000455457646
    1     0     1     2      -0.000455457646
    0     1     2     1      -0.000455457646
    1     0     2     1       0.000455457646
    0     1     0     3       0.003974969425
    1     0     0     3      -0.003974969425
    0     1     3     0      -0.003974969425
    1     0     3     0       0.003974969425
    0     1     1     3      -0.008067952414
    1     0     1     3       0.008067952414
    0     1     3     1       0.008067952414
    1     0     3     1      -0.008067952414
    0     1     2     3      -0.000017062130
    1     0     2     3       0.000017062130
    0     1     3     2       0.000017062130
    1     0     3     2      -0.000017062130
    0     1     4     5      -0.000005522209
    1     0     4     5       0.000005522209
    0     1     5     4       0.000005522209
    1     0     5     4      -0.000005522209
    0     1     6     7      -0.000005521397
    1     0     6     7       0.000005521397
    0     1     7     6       0.000005521397
    1     0     7     6      -0.000005521397
    0     2     0     1      -0.000018339946
    2     0     0     1       0.000018339946
    0     2     1     0       0.000018339946
    2     0     1     0      -0.000018339946
    0     2     0     2       0.995249411881
    2     0     0     2      -0.995249411881
    0     2     2     0      -0.995249411881
    2     0     2     0       0.995249411881
    0     2     1     2       0.000562444625
    2     0     1     2      -0.000562444625
    0     2     2     1      -0.000562444625
    2     0     2     1       0.000562444625
    0     2     0     3      -0.002103949624
    2     0     0     3       0.002103949624
    0     2     3     0       0.002103949624
    2     0     3     0      -0.002103949624
    0     2     1     3       0.000044219849
    2     0     1     3      -0.000044219849
    0     2     3     1      -0.000044219849
    2     0     3     1       0.000044219849
    0     2     2     3      -0.007932523332
    2     0     2     3       0.007932523332
    0     2     3     2       0.007932523332
    2     0     3     2      -0.007932523332
    0     2     4     5       0.000003488132
    2     0     4     5      -0.000003488132
    0     2     5     4      -0.000003488132
    2     0     5     4       0.000003488132
    0     2     6     7       0.000003488260
    2     0     6     7      -0.000003488260
    0     2     7     6      -0.000003488260
    2     0     7     6       0.000003488260
    1     2     0     1       0.000455457646
    2     1     0     1      -0.000455457646
    1     2     1     0      -0.000455457646
    2     1     1     0       0.000455457646
    1     2     0     2       0.000562444625
    2     1     0     2      -0.000562444625
    1     2     2     0      -0.000562444625
    2     1     2     0       0.000562444625
    1     2     1     2       0.993289412021
    2     1     1     2      -0.993289412021
    1     2     2     1      -0.993289412021
    2     1     2     1       0.993289412021
    1     2     0     3      -0.000009952672
    2     1     0     3       0.000009952672
    1     2     3     0       0.000009952672
    2     1     3     0      -0.000009952672
    1     2     1     3      -0.002163448469
    2     1     1     3       0.002163448469
    1     2     3     1       0.002163448469
    2     1     3     1      -0.002163448469
    1     2     2     3      -0.004032031515
    2     1     2     3       0.004032031515
    1     2     3     2       0.004032031515
    2     1     3     2      -0.004032031515
    1     2     4     5       0.000002775122
    2     1     4     5      -0.000002775122
    1     2     5     4      -0.000002775122
    2     1     5     4       0.000002775122
    1     2     6     7       0.000002775149
    2     1     6     7      -0.000002775149
    1     2     7     6      -0.000002775149
    2     1     7     6       0.000002775149
    0     3     0     1       0.003974969425
    3     0     0     1      -0.003974969425
    0     3     1     0      -0.003974969425
    3     0     1     0       0.003974969425
    0     3     0     2      -0.002103949624
    3     0     0     2       0.002103949624
    0     3     2     0       0.002103949624
    3     0     2     0      -0.002103949624
    0     3     1     2      -0.000009952672
    3     0     1     2       0.000009952672
    0     3     2     1       0.000009952672
    3     0     2     1      -0.000009952672
    0     3     0     3       0.001204697553
    3     0     0     3      -0.001204697553
    0     3     3     0      -0.001204697553
    3     0     3     0       0.001204697553
    0     3     1     3       0.000223522655
    3     0     1     3      -0.000223522655
    0     3     3     1      -0.000223522655
    3     0     3     1       0.000223522655
    0     3     2     3       0.000258053319
    3     0     2     3      -0.000258053319
    0     3     3     2      -0.000258053319
    3     0     3     2       0.000258053319
    0     3     4     5       0.000116411542
    3     0     4     5      -0.000116411542
    0     3     5     4      -0.000116411542
    3     0     5     4       0.000116411542
    0     3     6     7       0.000116412673
    3     0     6     7      -0.000116412673
    0     3     7     6      -0.000116412673
    3     0     7     6       0.000116412673
    1     3     0     1      -0.008067952414
    3     1     0     1       0.008067952414
    1     3     1     0       0.008067952414
    3     1     1     0      -0.008067952414
    1     3     0     2       0.000044219849
    3     1     0     2      -0.000044219849
    1     3     2     0      -0.000044219849
    3     1     2     0       0.000044219849
    1     3     1     2      -0.002163448469
    3     1     1     2       0.002163448469
    1     3     2     1       0.002163448469
    3     1     2     1      -0.002163448469
    1     3     0     3       0.000223522655
    3     1     0     3      -0.000223522655
    1     3     3     0      -0.000223522655
    3     1     3     0       0.000223522655
    1     3     1     3       0.000848900648
    3     1     1     3      -0.000848900648
    1     3     3     1      -0.000848900648
    3     1     3     1       0.000848900648
    1     3     2     3      -0.000177929085
    3     1     2     3       0.000177929085
    1     3     3     2       0.000177929085
    3     1     3     2      -0.000177929085
    1     3     4     5      -0.000214351143
    3     1     4     5       0.000214351143
    1     3     5     4       0.000214351143
    3     1     5     4      -0.000214351143
    1     3     6     7      -0.000214360674
    3     1     6     7       0.000214360674
    1     3     7     6       0.000214360674
    3     1     7     6      -0.000214360674
    2     3     0     1      -0.000017062130
    3     2     0     1       0.000017062130
    2     3     1     0       0.000017062130
    3     2     1     0      -0.000017062130
    2     3     0     2      -0.007932523332
    3     2     0     2       0.007932523332
    2     3     2     0       0.007932523332
    3     2     2     0      -0.007932523332
    2     3     1     2      -0.004032031515
    3     2     1     2       0.004032031515
    2     3     2     1       0.004032031515
    3     2     2     1      -0.004032031515
    2     3     0     3       0.000258053319
    3     2     0     3      -0.000258053319
    2     3     3     0      -0.000258053319
    3     2     3     0       0.000258053319
    2     3     1     3      -0.000177929085
    3     2     1     3       0.000177929085
    2     3     3     1       0.000177929085
    3     2     3     1      -0.000177929085
    2     3     2     3       0.001094775766
    3     2     2     3      -0.001094775766
    2     3     3     2      -0.001094775766
    3     2     3     2       0.001094775766
    2     3     4     5       0.000343132612
    3     2     4     5      -0.000343132612
    2     3     5     4      -0.000343132612
    3     2     5     4       0.000343132612
    2     3     6     7       0.000343127414
    3     2     6     7      -0.000343127414
    2     3     7     6      -0.000343127414
    3     2     7     6       0.000343127414
    4     5     0     1      -0.000005522209
    5     4     0     1       0.000005522209
    4     5     1     0       0.000005522209
    5     4     1     0      -0.000005522209
    4     5     0     2       0.000003488132
    5     4     0     2      -0.000003488132
    4     5     2     0      -0.000003488132
    5     4     2     0       0.000003488132
    4     5     1     2       0.000002775122
    5     4     1     2      -0.000002775122
    4     5     2     1      -0.000002775122
    5     4     2     1       0.000002775122
    4     5     0     3       0.000116411542
    5     4     0     3      -0.000116411542
    4     5     3     0      -0.000116411542
    5     4     3     0       0.000116411542
    4     5     1     3      -0.000214351143
    5     4     1     3       0.000214351143
    4     5     3     1       0.000214351143
    5     4     3     1      -0.000214351143
    4     5     2     3       0.000343132612
    5     4     2     3      -0.000343132612
    4     5     3     2      -0.000343132612
    5     4     3     2       0.000343132612
    4     5     4     5       0.003068309726
    5     4     4     5      -0.003068309726
    4     5     5     4      -0.003068309726
    5     4     5     4       0.003068309726
    4     5     6     7       0.000025981924
    5     4     6     7      -0.000025981924
    4     5     7     6      -0.000025981924
    5     4     7     6       0.000025981924
    6     7     0     1      -0.000005521397
    7     6     0     1       0.000005521397
    6     7     1     0       0.000005521397
    7     6     1     0      -0.000005521397
    6     7     0     2       0.000003488260
    7     6     0     2      -0.000003488260
    6     7     2     0      -0.000003488260
    7     6     2     0       0.000003488260
    6     7     1     2       0.000002775149
    7     6     1     2      -0.000002775149
    6     7     2     1      -0.000002775149
    7     6     2     1       0.000002775149
    6     7     0     3       0.000116412673
    7     6     0     3      -0.000116412673
    6     7     3     0      -0.000116412673
    7     6     3     0       0.000116412673
    6     7     1     3      -0.000214360674
    7     6     1     3       0.000214360674
    6     7     3     1       0.000214360674
    7     6     3     1      -0.000214360674
    6     7     2     3       0.000343127414
    7     6     2     3      -0.000343127414
    6     7     3     2      -0.000343127414
    7     6     3     2       0.000343127414
    6     7     4     5       0.000025981924
    7     6     4     5      -0.000025981924
    6     7     5     4      -0.000025981924
    7     6     5     4       0.000025981924
    6     7     6     7       0.003068308633
    7     6     6     7      -0.003068308633
    6     7     7     6      -0.003068308633
    7     6     7     6       0.003068308633
    4     6     4     6       0.994069888677
    6     4     4     6      -0.994069888677
    4     6     6     4      -0.994069888677
    6     4     6     4       0.994069888677
    4     6     5     6       0.014515352539
    6     4     5     6      -0.014515352539
    4     6     6     5      -0.014515352539
    6     4     6     5       0.014515352539
    4     6     4     7       0.014515412012
    6     4     4     7      -0.014515412012
    4     6     7     4      -0.014515412012
    6     4     7     4       0.014515412012
    4     6     5     7      -0.020483953550
    6     4     5     7       0.020483953550
    4     6     7     5       0.020483953550
    6     4     7     5      -0.020483953550
    5     6     4     6       0.014515352539
    6     5     4     6      -0.014515352539
    5     6     6     4      -0.014515352539
    6     5     6     4       0.014515352539
    5     6     5     6       0.005534886122
    6     5     5     6      -0.005534886122
    5     6     6     5      -0.005534886122
    6     5     6     5       0.005534886122
    5     6     4     7       0.002492564473
    6     5     4     7      -0.002492564473
    5     6     7     4      -0.002492564473
    6     5     7     4       0.002492564473
    5     6     5     7      -0.000764410855
    6     5     5     7       0.000764410855
    5     6     7     5       0.000764410855
    6     5     7     5      -0.000764410855
    4     7     4     6       0.014515412012
    7     4     4     6      -0.014515412012
    4     7     6     4      -0.014515412012
    7     4     6     4       0.014515412012
    4     7     5     6       0.002492564473
    7     4     5     6      -0.002492564473
    4     7     6     5      -0.002492564473
    7     4     6     5       0.002492564473
    4     7     4     7       0.005534887824
    7     4     4     7      -0.005534887824
    4     7     7     4      -0.005534887824
    7     4     7     4       0.005534887824
    4     7     5     7      -0.000764413504
    7     4     5     7       0.000764413504
    4     7     7     5       0.000764413504
    7     4     7     5      -0.000764413504
    5     7     4     6      -0.020483953550
    7     5     4     6       0.020483953550
    5     7     6     4       0.020483953550
    7     5     6     4      -0.020483953550
    5     7     5     6      -0.000764410855
    7     5     5     6       0.000764410855
    5     7     6     5       0.000764410855
    7     5     6     5      -0.000764410855
    5     7     4     7      -0.000764413504
    7     5     4     7       0.000764413504
    5     7     7     4       0.000764413504
    7     5     7     4      -0.000764413504
    5     7     5     7       0.000815039149
    7     5     5     7      -0.000815039149
    5     7     7     5      -0.000815039149
    7     5     7     5       0.000815039149
    0     4     0     4       0.996176963350
    4     0     0     4      -0.996176963350
    0     4     4     0      -0.996176963350
    4     0     4     0       0.996176963350
    0     4     1     4       0.000569885156
    4     0     1     4      -0.000569885156
    0     4     4     1      -0.000569885156
    4     0     4     1       0.000569885156
    0     4     2     4      -0.000472496577
    4     0     2     4       0.000472496577
    0     4     4     2       0.000472496577
    4     0     4     2      -0.000472496577
    0     4     3     4       0.007853943373
    4     0     3     4      -0.007853943373
    0     4     4     3      -0.007853943373
    4     0     4     3       0.007853943373
    0     4     0     5       0.013958086443
    4     0     0     5      -0.013958086443
    0     4     5     0      -0.013958086443
    4     0     5     0       0.013958086443
    0     4     1     5      -0.000038789020
    4     0     1     5       0.000038789020
    0     4     5     1       0.000038789020
    4     0     5     1      -0.000038789020
    0     4     2     5       0.000036410171
    4     0     2     5      -0.000036410171
    0     4     5     2      -0.000036410171
    4     0     5     2       0.000036410171
    0     4     3     5       0.005331194928
    4     0     3     5      -0.005331194928
    0     4     5     3      -0.005331194928
    4     0     5     3       0.005331194928
    1     4     0     4       0.000569885156
    4     1     0     4      -0.000569885156
    1     4     4     0      -0.000569885156
    4     1     4     0       0.000569885156
    1     4     1     4       0.994200978867
    4     1     1     4      -0.994200978867
    1     4     4     1      -0.994200978867
    4     1     4     1       0.994200978867
    1     4     2     4       0.000087478202
    4     1     2     4      -0.000087478202
    1     4     4     2      -0.000087478202
    4     1     4     2       0.000087478202
    1     4     3     4       0.004262638861
    4     1     3     4      -0.004262638861
    1     4     4     3      -0.004262638861
    4     1     4     3       0.004262638861
    1     4     0     5       0.000041268408
    4     1     0     5      -0.000041268408
    1     4     5     0      -0.000041268408
    4     1     5     0       0.000041268408
    1     4     1     5       0.014009572860
    4     1     1     5      -0.014009572860
    1     4     5     1      -0.014009572860
    4     1     5     1       0.014009572860
    1     4     2     5       0.000010125690
    4     1     2     5      -0.000010125690
    1     4     5     2      -0.000010125690
    4     1     5     2       0.000010125690
    1     4     3     5      -0.009824016935
    4     1     3     5       0.009824016935
    1     4     5     3       0.009824016935
    4     1     5     3      -0.009824016935
    2     4     0     4      -0.000472496577
    4     2     0     4       0.000472496577
    2     4     4     0       0.000472496577
    4     2     4     0      -0.000472496577
    2     4     1     4       0.000087478202
    4     2     1     4      -0.000087478202
    2     4     4     1      -0.000087478202
    4     2     4     1       0.000087478202
    2     4     2     4       0.993013428921
    4     2     2     4      -0.993013428921
    2     4     4     2      -0.993013428921
    4     2     4     2       0.993013428921
    2     4     3     4      -0.001817782110
    4     2     3     4       0.001817782110
    2     4     4     3       0.001817782110
    4     2     4     3      -0.001817782110
    2     4     0     5       0.000109551452
    4     2     0     5      -0.000109551452
    2     4     5     0      -0.000109551452
    4     2     5     0       0.000109551452
    2     4     1     5       0.000115376451
    4     2     1     5      -0.000115376451
    2     4     5     1      -0.000115376451
    4     2     5     1       0.000115376451
    2     4     2     5       0.014185444307
    4     2     2     5      -0.014185444307
    2     4     5     2      -0.014185444307
    4     2     5     2       0.014185444307
    2     4     3     5      -0.011779814606
    4     2     3     5       0.011779814606
    2     4     5     3       0.011779814606
    4     2     5     3      -0.011779814606
    3     4     0     4       0.007853943373
    4     3     0     4      -0.007853943373
    3     4     4     0      -0.007853943373
    4     3     4     0       0.007853943373
    3     4     1     4       0.004262638861
    4     3     1     4      -0.004262638861
    3     4     4     1      -0.004262638861
    4     3     4     1       0.004262638861
    3     4     2     4      -0.001817782110
    4     3     2     4       0.001817782110
    3     4     4     2       0.001817782110
    4     3     4     2      -0.001817782110
    3     4     3     4       0.001164928955
    4     3     3     4      -0.001164928955
    3     4     4     3      -0.001164928955
    4     3     4     3       0.001164928955
    3     4     0     5      -0.000726794744
    4     3     0     5       0.000726794744
    3     4     5     0       0.000726794744
    4     3     5     0      -0.000726794744
    3     4     1     5       0.001035214063
    4     3     1     5      -0.001035214063
    3     4     5     1      -0.001035214063
    4     3     5     1       0.001035214063
    3     4     2     5       0.000462796463
    4     3     2     5      -0.000462796463
    3     4     5     2      -0.000462796463
    4     3     5     2       0.000462796463
    3     4     3     5      -0.000125519871
    4     3     3     5       0.000125519871
    3     4     5     3       0.000125519871
    4     3     5     3      -0.000125519871
    0     5     0     4       0.013958086443
    5     0     0     4      -0.013958086443
    0     5     4     0      -0.013958086443
    5     0     4     0       0.013958086443
    0     5     1     4       0.000041268408
    5     0     1     4      -0.000041268408
    0     5     4     1      -0.000041268408
    5     0     4     1       0.000041268408
    0     5     2     4       0.000109551452
    5     0     2     4      -0.000109551452
    0     5     4     2      -0.000109551452
    5     0     4     2       0.000109551452
    0     5     3     4      -0.000726794744
    5     0     3     4       0.000726794744
    0     5     4     3       0.000726794744
    5     0     4     3      -0.000726794744
    0     5     0     5       0.005838031106
    5     0     0     5      -0.005838031106
    0     5     5     0      -0.005838031106
    5     0     5     0       0.005838031106
    0     5     1     5       0.000437756976
    5     0     1     5      -0.000437756976
    0     5     5     1      -0.000437756976
    5     0     5     1       0.000437756976
    0     5     2     5      -0.000334106061
    5     0     2     5       0.000334106061
