    DETCI @energy               -49.110410990905

    v2RDM @energy               -49.134448966660

    v2RDM @Nalpha                 4.000000000000
    v2RDM @Nbeta                  2.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           2.295547696173
    v2RDM @entropy(D1b)           1.159828591833
    v2RDM @entropy(Q1a)           2.336338426698
    v2RDM @entropy(Q1b)           0.881499944616
    v2RDM @entropy(D2aa)          6.345118085279
    v2RDM @entropy(D2bb)          0.970323379163
    v2RDM @entropy(D2ab)          6.883820607162
    v2RDM @entropy(Q2aa)          7.243517076646
    v2RDM @entropy(Q2bb)          4.506243076855
    v2RDM @entropy(Q2ab)         15.928600121422
    v2RDM @entropy(G2ab)         15.770467636707
    v2RDM @entropy(G2ba)          6.895066829611
    v2RDM @entropy(G2aa/bb)      12.332924868764
    v2RDM @Violation%(T1)         0.534759358289
    v2RDM @Violation%(T2)         0.233317470389
    v2RDM @AveViolation(T1)      -0.010523243502
    v2RDM @AveViolation(T2)      -0.011120304413
    v2RDM @RMSViolation(T1)       0.000185374974
    v2RDM @RMSViolation(T2)       0.000206810645
    v2RDM @VarViolation(T1)       0.000075687536
    v2RDM @VarViolation(T2)       0.000083385695

    v2RDM @||del2(aa)||^2         0.121497305052
    v2RDM @||del2(bb)||^2         0.010992628018
    v2RDM @||del2(ab)||^2         0.317875911896

    v2RDM @Tr[del2(aa)]          -0.504226759968
    v2RDM @Tr[del2(bb)]          -0.170585896806
    v2RDM @Tr[del2(ab)]           0.000000049752


    ==> v2RDM @D2aa <==

    0     1     0     1       0.758346986639
    1     0     0     1      -0.758346986639
    0     1     1     0      -0.758346986639
    1     0     1     0       0.758346986639
    0     1     4     5      -0.004452717848
    1     0     4     5       0.004452717848
    0     1     5     4       0.004452717848
    1     0     5     4      -0.004452717848
    4     5     0     1      -0.004452717848
    5     4     0     1       0.004452717848
    4     5     1     0       0.004452717848
    5     4     1     0      -0.004452717848
    4     5     4     5       0.027082943577
    5     4     4     5      -0.027082943577
    4     5     5     4      -0.027082943577
    5     4     5     4       0.027082943577
    2     3     2     3       0.067964156037
    3     2     2     3      -0.067964156037
    2     3     3     2      -0.067964156037
    3     2     3     2       0.067964156037
    2     3     6     7       0.119176994953
    3     2     6     7      -0.119176994953
    2     3     7     6      -0.119176994953
    3     2     7     6       0.119176994953
    6     7     2     3       0.119176994953
    7     6     2     3      -0.119176994953
    6     7     3     2      -0.119176994953
    7     6     3     2       0.119176994953
    6     7     6     7       0.208980100015
    7     6     6     7      -0.208980100015
    6     7     7     6      -0.208980100015
    7     6     7     6       0.208980100015
    0     2     0     2       0.082653860636
    2     0     0     2      -0.082653860636
    0     2     2     0      -0.082653860636
    2     0     2     0       0.082653860636
    0     2     1     2       0.003973389496
    2     0     1     2      -0.003973389496
    0     2     2     1      -0.003973389496
    2     0     2     1       0.003973389496
    0     2     4     7      -0.002875312258
    2     0     4     7       0.002875312258
    0     2     7     4       0.002875312258
    2     0     7     4      -0.002875312258
    0     2     5     7      -0.012150040609
    2     0     5     7       0.012150040609
    0     2     7     5       0.012150040609
    2     0     7     5      -0.012150040609
    1     2     0     2       0.003973389496
    2     1     0     2      -0.003973389496
    1     2     2     0      -0.003973389496
    2     1     2     0       0.003973389496
    1     2     1     2       0.050614870839
    2     1     1     2      -0.050614870839
    1     2     2     1      -0.050614870839
    2     1     2     1       0.050614870839
    1     2     4     7       0.031718365120
    2     1     4     7      -0.031718365120
    1     2     7     4      -0.031718365120
    2     1     7     4       0.031718365120
    1     2     5     7       0.030082431332
    2     1     5     7      -0.030082431332
    1     2     7     5      -0.030082431332
    2     1     7     5       0.030082431332
    4     7     0     2      -0.002875312258
    7     4     0     2       0.002875312258
    4     7     2     0       0.002875312258
    7     4     2     0      -0.002875312258
    4     7     1     2       0.031718365120
    7     4     1     2      -0.031718365120
    4     7     2     1      -0.031718365120
    7     4     2     1       0.031718365120
    4     7     4     7       0.534935705011
    7     4     4     7      -0.534935705011
    4     7     7     4      -0.534935705011
    7     4     7     4       0.534935705011
    4     7     5     7      -0.004376327371
    7     4     5     7       0.004376327371
    4     7     7     5       0.004376327371
    7     4     7     5      -0.004376327371
    5     7     0     2      -0.012150040609
    7     5     0     2       0.012150040609
    5     7     2     0       0.012150040609
    7     5     2     0      -0.012150040609
    5     7     1     2       0.030082431332
    7     5     1     2      -0.030082431332
    5     7     2     1      -0.030082431332
    7     5     2     1       0.030082431332
    5     7     4     7      -0.004376327371
    7     5     4     7       0.004376327371
    5     7     7     4       0.004376327371
    7     5     7     4      -0.004376327371
    5     7     5     7       0.021571947898
    7     5     5     7      -0.021571947898
    5     7     7     5      -0.021571947898
    7     5     7     5       0.021571947898
    0     3     0     3       0.075182871433
    3     0     0     3      -0.075182871433
    0     3     3     0      -0.075182871433
    3     0     3     0       0.075182871433
    0     3     1     3       0.006059889323
    3     0     1     3      -0.006059889323
    0     3     3     1      -0.006059889323
    3     0     3     1       0.006059889323
    0     3     4     6       0.003030191572
    3     0     4     6      -0.003030191572
    0     3     6     4      -0.003030191572
    3     0     6     4       0.003030191572
    0     3     5     6      -0.010339090408
    3     0     5     6       0.010339090408
    0     3     6     5       0.010339090408
    3     0     6     5      -0.010339090408
    1     3     0     3       0.006059889323
    3     1     0     3      -0.006059889323
    1     3     3     0      -0.006059889323
    3     1     3     0       0.006059889323
    1     3     1     3       0.051403365975
    3     1     1     3      -0.051403365975
    1     3     3     1      -0.051403365975
    3     1     3     1       0.051403365975
    1     3     4     6       0.021549585953
    3     1     4     6      -0.021549585953
    1     3     6     4      -0.021549585953
    3     1     6     4       0.021549585953
    1     3     5     6       0.032936200125
    3     1     5     6      -0.032936200125
    1     3     6     5      -0.032936200125
    3     1     6     5       0.032936200125
    4     6     0     3       0.003030191572
    6     4     0     3      -0.003030191572
    4     6     3     0      -0.003030191572
    6     4     3     0       0.003030191572
    4     6     1     3       0.021549585953
    6     4     1     3      -0.021549585953
    4     6     3     1      -0.021549585953
    6     4     3     1       0.021549585953
    4     6     4     6       0.483065062618
    6     4     4     6      -0.483065062618
    4     6     6     4      -0.483065062618
    6     4     6     4       0.483065062618
    4     6     5     6      -0.017911653380
    6     4     5     6       0.017911653380
    4     6     6     5       0.017911653380
    6     4     6     5      -0.017911653380
    5     6     0     3      -0.010339090408
    6     5     0     3       0.010339090408
    5     6     3     0       0.010339090408
    6     5     3     0      -0.010339090408
    5     6     1     3       0.032936200125
    6     5     1     3      -0.032936200125
    5     6     3     1      -0.032936200125
    6     5     3     1       0.032936200125
    5     6     4     6      -0.017911653380
    6     5     4     6       0.017911653380
    5     6     6     4       0.017911653380
    6     5     6     4      -0.017911653380
    5     6     5     6       0.025929614722
    6     5     5     6      -0.025929614722
    5     6     6     5      -0.025929614722
    6     5     6     5       0.025929614722
    2     6     2     6       0.006632061552
    6     2     2     6      -0.006632061552
    2     6     6     2      -0.006632061552
    6     2     6     2       0.006632061552
    2     6     3     7      -0.006616016878
    6     2     3     7       0.006616016878
    2     6     7     3       0.006616016878
    6     2     7     3      -0.006616016878
    3     7     2     6      -0.006616016878
    7     3     2     6       0.006616016878
    3     7     6     2       0.006616016878
    7     3     6     2      -0.006616016878
    3     7     3     7       0.006600011020
    7     3     3     7      -0.006600011020
    3     7     7     3      -0.006600011020
    7     3     7     3       0.006600011020
    0     4     0     4       0.889767991273
    4     0     0     4      -0.889767991273
    0     4     4     0      -0.889767991273
    4     0     4     0       0.889767991273
    0     4     1     4      -0.013229059245
    4     0     1     4       0.013229059245
    0     4     4     1       0.013229059245
    4     0     4     1      -0.013229059245
    0     4     0     5      -0.046675927603
    4     0     0     5       0.046675927603
    0     4     5     0       0.046675927603
    4     0     5     0      -0.046675927603
    0     4     1     5       0.024310727760
    4     0     1     5      -0.024310727760
    0     4     5     1      -0.024310727760
    4     0     5     1       0.024310727760
    0     4     3     6      -0.022590022576
    4     0     3     6       0.022590022576
    0     4     6     3       0.022590022576
    4     0     6     3      -0.022590022576
    0     4     2     7      -0.018476722175
    4     0     2     7       0.018476722175
    0     4     7     2       0.018476722175
    4     0     7     2      -0.018476722175
    1     4     0     4      -0.013229059245
    4     1     0     4       0.013229059245
    1     4     4     0       0.013229059245
    4     1     4     0      -0.013229059245
    1     4     1     4       0.734243474981
    4     1     1     4      -0.734243474981
    1     4     4     1      -0.734243474981
    4     1     4     1       0.734243474981
    1     4     0     5       0.002798842674
    4     1     0     5      -0.002798842674
    1     4     5     0      -0.002798842674
    4     1     5     0       0.002798842674
    1     4     1     5      -0.049666720558
    4     1     1     5       0.049666720558
    1     4     5     1       0.049666720558
    4     1     5     1      -0.049666720558
    1     4     3     6       0.015087539497
    4     1     3     6      -0.015087539497
    1     4     6     3      -0.015087539497
    4     1     6     3       0.015087539497
    1     4     2     7       0.010552233372
    4     1     2     7      -0.010552233372
    1     4     7     2      -0.010552233372
    4     1     7     2       0.010552233372
    0     5     0     4      -0.046675927603
    5     0     0     4       0.046675927603
    0     5     4     0       0.046675927603
    5     0     4     0      -0.046675927603
    0     5     1     4       0.002798842674
    5     0     1     4      -0.002798842674
    0     5     4     1      -0.002798842674
    5     0     4     1       0.002798842674
    0     5     0     5       0.037515381554
    5     0     0     5      -0.037515381554
    0     5     5     0      -0.037515381554
    5     0     5     0       0.037515381554
    0     5     1     5       0.007811946875
    5     0     1     5      -0.007811946875
    0     5     5     1      -0.007811946875
    5     0     5     1       0.007811946875
    0     5     3     6      -0.000099023635
    5     0     3     6       0.000099023635
    0     5     6     3       0.000099023635
    5     0     6     3      -0.000099023635
    0     5     2     7       0.000179513677
    5     0     2     7      -0.000179513677
    0     5     7     2      -0.000179513677
    5     0     7     2       0.000179513677
    1     5     0     4       0.024310727760
    5     1     0     4      -0.024310727760
    1     5     4     0      -0.024310727760
    5     1     4     0       0.024310727760
    1     5     1     4      -0.049666720558
    5     1     1     4       0.049666720558
    1     5     4     1       0.049666720558
    5     1     4     1      -0.049666720558
    1     5     0     5       0.007811946875
    5     1     0     5      -0.007811946875
    1     5     5     0      -0.007811946875
    5     1     5     0       0.007811946875
    1     5     1     5       0.006405165063
    5     1     1     5      -0.006405165063
    1     5     5     1      -0.006405165063
    5     1     5     1       0.006405165063
    1     5     3     6      -0.001957196348
    5     1     3     6       0.001957196348
    1     5     6     3       0.001957196348
    5     1     6     3      -0.001957196348
    1     5     2     7      -0.001410796252
    5     1     2     7       0.001410796252
    1     5     7     2       0.001410796252
    5     1     7     2      -0.001410796252
    3     6     0     4      -0.022590022576
    6     3     0     4       0.022590022576
    3     6     4     0       0.022590022576
    6     3     4     0      -0.022590022576
    3     6     1     4       0.015087539497
    6     3     1     4      -0.015087539497
    3     6     4     1      -0.015087539497
    6     3     4     1       0.015087539497
    3     6     0     5      -0.000099023635
    6     3     0     5       0.000099023635
    3     6     5     0       0.000099023635
    6     3     5     0      -0.000099023635
    3     6     1     5      -0.001957196348
    6     3     1     5       0.001957196348
    3     6     5     1       0.001957196348
    6     3     5     1      -0.001957196348
    3     6     3     6       0.000920162333
    6     3     3     6      -0.000920162333
    3     6     6     3      -0.000920162333
    6     3     6     3       0.000920162333
    3     6     2     7       0.000706631509
    6     3     2     7      -0.000706631509
    3     6     7     2      -0.000706631509
    6     3     7     2       0.000706631509
    2     7     0     4      -0.018476722175
    7     2     0     4       0.018476722175
    2     7     4     0       0.018476722175
    7     2     4     0      -0.018476722175
    2     7     1     4       0.010552233372
    7     2     1     4      -0.010552233372
    2     7     4     1      -0.010552233372
    7     2     4     1       0.010552233372
    2     7     0     5       0.000179513677
    7     2     0     5      -0.000179513677
    2     7     5     0      -0.000179513677
    7     2     5     0       0.000179513677
    2     7     1     5      -0.001410796252
    7     2     1     5       0.001410796252
    2     7     5     1       0.001410796252
    7     2     5     1      -0.001410796252
    2     7     3     6       0.000706631509
    7     2     3     6      -0.000706631509
    2     7     6     3      -0.000706631509
    7     2     6     3       0.000706631509
    2     7     2     7       0.000546722490
    7     2     2     7      -0.000546722490
    2     7     7     2      -0.000546722490
    7     2     7     2       0.000546722490
    3     4     3     4       0.063774968609
    4     3     3     4      -0.063774968609
    3     4     4     3      -0.063774968609
    4     3     4     3       0.063774968609
    3     4     3     5      -0.005044522349
    4     3     3     5       0.005044522349
    3     4     5     3       0.005044522349
    4     3     5     3      -0.005044522349
    3     4     0     6      -0.003708558303
    4     3     0     6       0.003708558303
    3     4     6     0       0.003708558303
    4     3     6     0      -0.003708558303
    3     4     1     6       0.006967815107
    4     3     1     6      -0.006967815107
    3     4     6     1      -0.006967815107
    4     3     6     1       0.006967815107
    3     5     3     4      -0.005044522349
    5     3     3     4       0.005044522349
    3     5     4     3       0.005044522349
    5     3     4     3      -0.005044522349
    3     5     3     5       0.027174934053
    5     3     3     5      -0.027174934053
    3     5     5     3      -0.027174934053
    5     3     5     3       0.027174934053
    3     5     0     6      -0.031067344531
    5     3     0     6       0.031067344531
    3     5     6     0       0.031067344531
    5     3     6     0      -0.031067344531
    3     5     1     6       0.093167119242
    5     3     1     6      -0.093167119242
    3     5     6     1      -0.093167119242
    5     3     6     1       0.093167119242
    0     6     3     4      -0.003708558303
    6     0     3     4       0.003708558303
    0     6     4     3       0.003708558303
    6     0     4     3      -0.003708558303
    0     6     3     5      -0.031067344531
    6     0     3     5       0.031067344531
    0     6     5     3       0.031067344531
    6     0     5     3      -0.031067344531
    0     6     0     6       0.479191725273
    6     0     0     6      -0.479191725273
    0     6     6     0      -0.479191725273
    6     0     6     0       0.479191725273
    0     6     1     6      -0.031071085937
    6     0     1     6       0.031071085937
    0     6     6     1       0.031071085937
    6     0     6     1      -0.031071085937
    1     6     3     4       0.006967815107
    6     1     3     4      -0.006967815107
    1     6     4     3      -0.006967815107
    6     1     4     3       0.006967815107
    1     6     3     5       0.093167119242
    6     1     3     5      -0.093167119242
    1     6     5     3      -0.093167119242
    6     1     5     3       0.093167119242
    1     6     0     6      -0.031071085937
    6     1     0     6       0.031071085937
    1     6     6     0       0.031071085937
    6     1     6     0      -0.031071085937
    1     6     1     6       0.342931766113
    6     1     1     6      -0.342931766113
    1     6     6     1      -0.342931766113
    6     1     6     1       0.342931766113
    2     4     2     4       0.060134395449
    4     2     2     4      -0.060134395449
    2     4     4     2      -0.060134395449
    4     2     4     2       0.060134395449
    2     4     2     5      -0.007620813161
    4     2     2     5       0.007620813161
    2     4     5     2       0.007620813161
    4     2     5     2      -0.007620813161
    2     4     0     7      -0.002652745162
    4     2     0     7       0.002652745162
    2     4     7     0       0.002652745162
    4     2     7     0      -0.002652745162
    2     4     1     7       0.009026507844
    4     2     1     7      -0.009026507844
    2     4     7     1      -0.009026507844
    4     2     7     1       0.009026507844
    2     5     2     4      -0.007620813161
    5     2     2     4       0.007620813161
    2     5     4     2       0.007620813161
    5     2     4     2      -0.007620813161
    2     5     2     5       0.031745660673
    5     2     2     5      -0.031745660673
    2     5     5     2      -0.031745660673
    5     2     5     2       0.031745660673
    2     5     0     7      -0.033161210491
    5     2     0     7       0.033161210491
    2     5     7     0       0.033161210491
    5     2     7     0      -0.033161210491
    2     5     1     7       0.107412659236
    5     2     1     7      -0.107412659236
    2     5     7     1      -0.107412659236
    5     2     7     1       0.107412659236
    0     7     2     4      -0.002652745162
    7     0     2     4       0.002652745162
    0     7     4     2       0.002652745162
    7     0     4     2      -0.002652745162
    0     7     2     5      -0.033161210491
    7     0     2     5       0.033161210491
    0     7     5     2       0.033161210491
    7     0     5     2      -0.033161210491
    0     7     0     7       0.522742173725
    7     0     0     7      -0.522742173725
    0     7     7     0      -0.522742173725
    7     0     7     0       0.522742173725
    0     7     1     7      -0.025716799662
    7     0     1     7       0.025716799662
    0     7     7     1       0.025716799662
    7     0     7     1      -0.025716799662
    1     7     2     4       0.009026507844
    7     1     2     4      -0.009026507844
    1     7     4     2      -0.009026507844
    7     1     4     2       0.009026507844
    1     7     2     5       0.107412659236
    7     1     2     5      -0.107412659236
    1     7     5     2      -0.107412659236
    7     1     5     2       0.107412659236
    1     7     0     7      -0.025716799662
    7     1     0     7       0.025716799662
    1     7     7     0       0.025716799662
    7     1     7     0      -0.025716799662
    1     7     1     7       0.401941892161
    7     1     1     7      -0.401941892161
    1     7     7     1      -0.401941892161
    7     1     7     1       0.401941892161

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.018406575118
    1     0     0     1      -0.018406575118
    0     1     1     0      -0.018406575118
    1     0     1     0       0.018406575118
    0     1     4     5      -0.003834961964
    1     0     4     5       0.003834961964
    0     1     5     4       0.003834961964
    1     0     5     4      -0.003834961964
    4     5     0     1      -0.003834961964
    5     4     0     1       0.003834961964
    4     5     1     0       0.003834961964
    5     4     1     0      -0.003834961964
    4     5     4     5       0.000799004332
    5     4     4     5      -0.000799004332
    4     5     5     4      -0.000799004332
    5     4     5     4       0.000799004332
    2     3     2     3       0.000486125266
    3     2     2     3      -0.000486125266
    2     3     3     2      -0.000486125266
    3     2     3     2       0.000486125266
    2     3     6     7      -0.000627827986
    3     2     6     7       0.000627827986
    2     3     7     6       0.000627827986
    3     2     7     6      -0.000627827986
    6     7     2     3      -0.000627827986
    7     6     2     3       0.000627827986
    6     7     3     2       0.000627827986
    7     6     3     2      -0.000627827986
    6     7     6     7       0.000810836236
    7     6     6     7      -0.000810836236
    6     7     7     6      -0.000810836236
    7     6     7     6       0.000810836236
    0     2     0     2       0.010982048809
    2     0     0     2      -0.010982048809
    0     2     2     0      -0.010982048809
    2     0     2     0       0.010982048809
    0     2     1     2      -0.001192145179
    2     0     1     2       0.001192145179
    0     2     2     1       0.001192145179
    2     0     2     1      -0.001192145179
    0     2     4     7       0.007461053494
    2     0     4     7      -0.007461053494
    0     2     7     4      -0.007461053494
    2     0     7     4       0.007461053494
    0     2     5     7      -0.000033293540
    2     0     5     7       0.000033293540
    0     2     7     5       0.000033293540
    2     0     7     5      -0.000033293540
    1     2     0     2      -0.001192145179
    2     1     0     2       0.001192145179
    1     2     2     0       0.001192145179
    2     1     2     0      -0.001192145179
    1     2     1     2       0.007242019698
    2     1     1     2      -0.007242019698
    1     2     2     1      -0.007242019698
    2     1     2     1       0.007242019698
    1     2     4     7       0.000895864601
    2     1     4     7      -0.000895864601
    1     2     7     4      -0.000895864601
    2     1     7     4       0.000895864601
    1     2     5     7       0.006632198326
    2     1     5     7      -0.006632198326
    1     2     7     5      -0.006632198326
    2     1     7     5       0.006632198326
    4     7     0     2       0.007461053494
    7     4     0     2      -0.007461053494
    4     7     2     0      -0.007461053494
    7     4     2     0       0.007461053494
    4     7     1     2       0.000895864601
    7     4     1     2      -0.000895864601
    4     7     2     1      -0.000895864601
    7     4     2     1       0.000895864601
    4     7     4     7       0.005478031553
    7     4     4     7      -0.005478031553
    4     7     7     4      -0.005478031553
    7     4     7     4       0.005478031553
    4     7     5     7       0.001567090893
    7     4     5     7      -0.001567090893
    4     7     7     5      -0.001567090893
    7     4     7     5       0.001567090893
    5     7     0     2      -0.000033293540
    7     5     0     2       0.000033293540
