    DETCI @energy               -92.265287380052

    v2RDM @energy               -92.279974606781

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.769280330036
    v2RDM @entropy(D1b)           1.042677348950
    v2RDM @entropy(Q1a)           0.852348736139
    v2RDM @entropy(Q1b)           1.064231900800
    v2RDM @entropy(D2aa)          3.073182456641
    v2RDM @entropy(D2bb)          2.968890118512
    v2RDM @entropy(D2ab)          6.687244792841
    v2RDM @entropy(Q2aa)          1.553799475495
    v2RDM @entropy(Q2bb)          3.065056668125
    v2RDM @entropy(Q2ab)          4.783980143471
    v2RDM @entropy(G2ab)          6.868131337709
    v2RDM @entropy(G2ba)          4.699649396039
    v2RDM @entropy(G2aa/bb)     -13.591793685058
    v2RDM @Violation%(T1)         0.371360665478
    v2RDM @Violation%(T2)         0.121285427242
    v2RDM @AveViolation(T1)      -0.003259555494
    v2RDM @AveViolation(T2)      -0.004254727999
    v2RDM @RMSViolation(T1)       0.000025849704
    v2RDM @RMSViolation(T2)       0.000043178390
    v2RDM @VarViolation(T1)       0.000015378790
    v2RDM @VarViolation(T2)       0.000025144193

    v2RDM @||del2(aa)||^2         0.014846031744
    v2RDM @||del2(bb)||^2         0.034614088175
    v2RDM @||del2(ab)||^2         0.300872528143

    v2RDM @Tr[del2(aa)]          -0.134298714078
    v2RDM @Tr[del2(bb)]          -0.184235718059
    v2RDM @Tr[del2(ab)]          -0.000000033901


    ==> v2RDM @D2aa <==

    0     1     0     1       0.983288262169
    1     0     0     1      -0.983288262169
    0     1     1     0      -0.983288262169
    1     0     1     0       0.983288262169
    0     1     0     2      -0.012603179926
    1     0     0     2       0.012603179926
    0     1     2     0       0.012603179926
    1     0     2     0      -0.012603179926
    0     1     1     2      -0.001981135472
    1     0     1     2       0.001981135472
    0     1     2     1       0.001981135472
    1     0     2     1      -0.001981135472
    0     1     0     3       0.012025360715
    1     0     0     3      -0.012025360715
    0     1     3     0      -0.012025360715
    1     0     3     0       0.012025360715
    0     1     1     3       0.007406583038
    1     0     1     3      -0.007406583038
    0     1     3     1      -0.007406583038
    1     0     3     1       0.007406583038
    0     1     2     3      -0.000932792404
    1     0     2     3       0.000932792404
    0     1     3     2       0.000932792404
    1     0     3     2      -0.000932792404
    0     1     4     5       0.000002973803
    1     0     4     5      -0.000002973803
    0     1     5     4      -0.000002973803
    1     0     5     4       0.000002973803
    0     1     6     7       0.000002973810
    1     0     6     7      -0.000002973810
    0     1     7     6      -0.000002973810
    1     0     7     6       0.000002973810
    0     2     0     1      -0.012603179926
    2     0     0     1       0.012603179926
    0     2     1     0       0.012603179926
    2     0     1     0      -0.012603179926
    0     2     0     2       0.976917108083
    2     0     0     2      -0.976917108083
    0     2     2     0      -0.976917108083
    2     0     2     0       0.976917108083
    0     2     1     2       0.001077818161
    2     0     1     2      -0.001077818161
    0     2     2     1      -0.001077818161
    2     0     2     1       0.001077818161
    0     2     0     3      -0.015068874233
    2     0     0     3       0.015068874233
    0     2     3     0       0.015068874233
    2     0     3     0      -0.015068874233
    0     2     1     3      -0.000258164711
    2     0     1     3       0.000258164711
    0     2     3     1       0.000258164711
    2     0     3     1      -0.000258164711
    0     2     2     3       0.007715804965
    2     0     2     3      -0.007715804965
    0     2     3     2      -0.007715804965
    2     0     3     2       0.007715804965
    0     2     4     5       0.000039834383
    2     0     4     5      -0.000039834383
    0     2     5     4      -0.000039834383
    2     0     5     4       0.000039834383
    0     2     6     7       0.000039834383
    2     0     6     7      -0.000039834383
    0     2     7     6      -0.000039834383
    2     0     7     6       0.000039834383
    1     2     0     1      -0.001981135472
    2     1     0     1       0.001981135472
    1     2     1     0       0.001981135472
    2     1     1     0      -0.001981135472
    1     2     0     2       0.001077818161
    2     1     0     2      -0.001077818161
    1     2     2     0      -0.001077818161
    2     1     2     0       0.001077818161
    1     2     1     2       0.965487770759
    2     1     1     2      -0.965487770759
    1     2     2     1      -0.965487770759
    2     1     2     1       0.965487770759
    1     2     0     3      -0.000030199929
    2     1     0     3       0.000030199929
    1     2     3     0       0.000030199929
    2     1     3     0      -0.000030199929
    1     2     1     3      -0.014993463169
    2     1     1     3       0.014993463169
    1     2     3     1       0.014993463169
    2     1     3     1      -0.014993463169
    1     2     2     3      -0.011835489477
    2     1     2     3       0.011835489477
    1     2     3     2       0.011835489477
    2     1     3     2      -0.011835489477
    1     2     4     5       0.000080918263
    2     1     4     5      -0.000080918263
    1     2     5     4      -0.000080918263
    2     1     5     4       0.000080918263
    1     2     6     7       0.000080918260
    2     1     6     7      -0.000080918260
    1     2     7     6      -0.000080918260
    2     1     7     6       0.000080918260
    0     3     0     1       0.012025360715
    3     0     0     1      -0.012025360715
    0     3     1     0      -0.012025360715
    3     0     1     0       0.012025360715
    0     3     0     2      -0.015068874233
    3     0     0     2       0.015068874233
    0     3     2     0       0.015068874233
    3     0     2     0      -0.015068874233
    0     3     1     2      -0.000030199929
    3     0     1     2       0.000030199929
    0     3     2     1       0.000030199929
    3     0     2     1      -0.000030199929
    0     3     0     3       0.003319671023
    3     0     0     3      -0.003319671023
    0     3     3     0      -0.003319671023
    3     0     3     0       0.003319671023
    0     3     1     3      -0.000041582325
    3     0     1     3       0.000041582325
    0     3     3     1       0.000041582325
    3     0     3     1      -0.000041582325
    0     3     2     3      -0.000778750354
    3     0     2     3       0.000778750354
    0     3     3     2       0.000778750354
    3     0     3     2      -0.000778750354
    0     3     4     5      -0.000305798698
    3     0     4     5       0.000305798698
    0     3     5     4       0.000305798698
    3     0     5     4      -0.000305798698
    0     3     6     7      -0.000305798694
    3     0     6     7       0.000305798694
    0     3     7     6       0.000305798694
    3     0     7     6      -0.000305798694
    1     3     0     1       0.007406583038
    3     1     0     1      -0.007406583038
    1     3     1     0      -0.007406583038
    3     1     1     0       0.007406583038
    1     3     0     2      -0.000258164711
    3     1     0     2       0.000258164711
    1     3     2     0       0.000258164711
    3     1     2     0      -0.000258164711
    1     3     1     2      -0.014993463169
    3     1     1     2       0.014993463169
    1     3     2     1       0.014993463169
    3     1     2     1      -0.014993463169
    1     3     0     3      -0.000041582325
    3     1     0     3       0.000041582325
    1     3     3     0       0.000041582325
    3     1     3     0      -0.000041582325
    1     3     1     3       0.004703864070
    3     1     1     3      -0.004703864070
    1     3     3     1      -0.004703864070
    3     1     3     1       0.004703864070
    1     3     2     3      -0.000505126886
    3     1     2     3       0.000505126886
    1     3     3     2       0.000505126886
    3     1     3     2      -0.000505126886
    1     3     4     5       0.001145774910
    3     1     4     5      -0.001145774910
    1     3     5     4      -0.001145774910
    3     1     5     4       0.001145774910
    1     3     6     7       0.001145774874
    3     1     6     7      -0.001145774874
    1     3     7     6      -0.001145774874
    3     1     7     6       0.001145774874
    2     3     0     1      -0.000932792404
    3     2     0     1       0.000932792404
    2     3     1     0       0.000932792404
    3     2     1     0      -0.000932792404
    2     3     0     2       0.007715804965
    3     2     0     2      -0.007715804965
    2     3     2     0      -0.007715804965
    3     2     2     0       0.007715804965
    2     3     1     2      -0.011835489477
    3     2     1     2       0.011835489477
    2     3     2     1       0.011835489477
    3     2     2     1      -0.011835489477
    2     3     0     3      -0.000778750354
    3     2     0     3       0.000778750354
    2     3     3     0       0.000778750354
    3     2     3     0      -0.000778750354
    2     3     1     3      -0.000505126886
    3     2     1     3       0.000505126886
    2     3     3     1       0.000505126886
    3     2     3     1      -0.000505126886
    2     3     2     3       0.002508956988
    3     2     2     3      -0.002508956988
    2     3     3     2      -0.002508956988
    3     2     3     2       0.002508956988
    2     3     4     5       0.001687323590
    3     2     4     5      -0.001687323590
    2     3     5     4      -0.001687323590
    3     2     5     4       0.001687323590
    2     3     6     7       0.001687323574
    3     2     6     7      -0.001687323574
    2     3     7     6      -0.001687323574
    3     2     7     6       0.001687323574
    4     5     0     1       0.000002973803
    5     4     0     1      -0.000002973803
    4     5     1     0      -0.000002973803
    5     4     1     0       0.000002973803
    4     5     0     2       0.000039834383
    5     4     0     2      -0.000039834383
    4     5     2     0      -0.000039834383
    5     4     2     0       0.000039834383
    4     5     1     2       0.000080918263
    5     4     1     2      -0.000080918263
    4     5     2     1      -0.000080918263
    5     4     2     1       0.000080918263
    4     5     0     3      -0.000305798698
    5     4     0     3       0.000305798698
    4     5     3     0       0.000305798698
    5     4     3     0      -0.000305798698
    4     5     1     3       0.001145774910
    5     4     1     3      -0.001145774910
    4     5     3     1      -0.001145774910
    5     4     3     1       0.001145774910
    4     5     2     3       0.001687323590
    5     4     2     3      -0.001687323590
    4     5     3     2      -0.001687323590
    5     4     3     2       0.001687323590
    4     5     4     5       0.016614035793
    5     4     4     5      -0.016614035793
    4     5     5     4      -0.016614035793
    5     4     5     4       0.016614035793
    4     5     6     7       0.000172815459
    5     4     6     7      -0.000172815459
    4     5     7     6      -0.000172815459
    5     4     7     6       0.000172815459
    6     7     0     1       0.000002973810
    7     6     0     1      -0.000002973810
    6     7     1     0      -0.000002973810
    7     6     1     0       0.000002973810
    6     7     0     2       0.000039834383
    7     6     0     2      -0.000039834383
    6     7     2     0      -0.000039834383
    7     6     2     0       0.000039834383
    6     7     1     2       0.000080918260
    7     6     1     2      -0.000080918260
    6     7     2     1      -0.000080918260
    7     6     2     1       0.000080918260
    6     7     0     3      -0.000305798694
    7     6     0     3       0.000305798694
    6     7     3     0       0.000305798694
    7     6     3     0      -0.000305798694
    6     7     1     3       0.001145774874
    7     6     1     3      -0.001145774874
    6     7     3     1      -0.001145774874
    7     6     3     1       0.001145774874
    6     7     2     3       0.001687323574
    7     6     2     3      -0.001687323574
