    DETCI @energy               -91.540431217258

    v2RDM @energy               -91.541464362417

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.127256662176
    v2RDM @entropy(D1b)           0.139410240011
    v2RDM @entropy(Q1a)           0.134258358822
    v2RDM @entropy(Q1b)           0.138742026317
    v2RDM @entropy(D2aa)          0.486414608311
    v2RDM @entropy(D2bb)          0.382109579170
    v2RDM @entropy(D2ab)          0.953616516427
    v2RDM @entropy(Q2aa)          0.232425449926
    v2RDM @entropy(Q2bb)          0.384188543647
    v2RDM @entropy(Q2ab)          0.682169434825
    v2RDM @entropy(G2ab)          0.957136786652
    v2RDM @entropy(G2ba)          0.689966153773
    v2RDM @entropy(G2aa/bb)     -26.508185147958
    v2RDM @Violation%(T1)         0.345365418895
    v2RDM @Violation%(T2)         0.117650169205
    v2RDM @AveViolation(T1)      -0.000282048529
    v2RDM @AveViolation(T2)      -0.000355547111
    v2RDM @RMSViolation(T1)       0.000000146855
    v2RDM @RMSViolation(T2)       0.000000247043
    v2RDM @VarViolation(T1)       0.000000068035
    v2RDM @VarViolation(T2)       0.000000120969

    v2RDM @||del2(aa)||^2         0.002439221358
    v2RDM @||del2(bb)||^2         0.002720001786
    v2RDM @||del2(ab)||^2         0.025395772365

    v2RDM @Tr[del2(aa)]          -0.014006052556
    v2RDM @Tr[del2(bb)]          -0.014842354359
    v2RDM @Tr[del2(ab)]          -0.000000001837


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997917303679
    1     0     0     1      -0.997917303679
    0     1     1     0      -0.997917303679
    1     0     1     0       0.997917303679
    0     1     0     2       0.000797366945
    1     0     0     2      -0.000797366945
    0     1     2     0      -0.000797366945
    1     0     2     0       0.000797366945
    0     1     1     2      -0.000227546014
    1     0     1     2       0.000227546014
    0     1     2     1       0.000227546014
    1     0     2     1      -0.000227546014
    0     1     0     3       0.009767496567
    1     0     0     3      -0.009767496567
    0     1     3     0      -0.009767496567
    1     0     3     0       0.009767496567
    0     1     1     3      -0.001473987110
    1     0     1     3       0.001473987110
    0     1     3     1       0.001473987110
    1     0     3     1      -0.001473987110
    0     1     2     3       0.000015390592
    1     0     2     3      -0.000015390592
    0     1     3     2      -0.000015390592
    1     0     3     2       0.000015390592
    0     1     4     5      -0.000002133205
    1     0     4     5       0.000002133205
    0     1     5     4       0.000002133205
    1     0     5     4      -0.000002133205
    0     1     6     7      -0.000002133201
    1     0     6     7       0.000002133201
    0     1     7     6       0.000002133201
    1     0     7     6      -0.000002133201
    0     2     0     1       0.000797366945
    2     0     0     1      -0.000797366945
    0     2     1     0      -0.000797366945
    2     0     1     0       0.000797366945
    0     2     0     2       0.995931279122
    2     0     0     2      -0.995931279122
    0     2     2     0      -0.995931279122
    2     0     2     0       0.995931279122
    0     2     1     2       0.000261480011
    2     0     1     2      -0.000261480011
    0     2     2     1      -0.000261480011
    2     0     2     1       0.000261480011
    0     2     0     3       0.002810011183
    2     0     0     3      -0.002810011183
    0     2     3     0      -0.002810011183
    2     0     3     0       0.002810011183
    0     2     1     3       0.000015232916
    2     0     1     3      -0.000015232916
    0     2     3     1      -0.000015232916
    2     0     3     1       0.000015232916
    0     2     2     3      -0.001384956591
    2     0     2     3       0.001384956591
    0     2     3     2       0.001384956591
    2     0     3     2      -0.001384956591
    0     2     4     5      -0.000011192532
    2     0     4     5       0.000011192532
    0     2     5     4       0.000011192532
    2     0     5     4      -0.000011192532
    0     2     6     7      -0.000011192538
    2     0     6     7       0.000011192538
    0     2     7     6       0.000011192538
    2     0     7     6      -0.000011192538
    1     2     0     1      -0.000227546014
    2     1     0     1       0.000227546014
    1     2     1     0       0.000227546014
    2     1     1     0      -0.000227546014
    1     2     0     2       0.000261480011
    2     1     0     2      -0.000261480011
    1     2     2     0      -0.000261480011
    2     1     2     0       0.000261480011
    1     2     1     2       0.995190477799
    2     1     1     2      -0.995190477799
    1     2     2     1      -0.995190477799
    2     1     2     1       0.995190477799
    1     2     0     3       0.000048191058
    2     1     0     3      -0.000048191058
    1     2     3     0      -0.000048191058
    2     1     3     0       0.000048191058
