    DETCI @energy               -92.202615463764

    v2RDM @energy               -92.234820151690

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.127413624924
    v2RDM @entropy(D1b)           1.832576305807
    v2RDM @entropy(Q1a)           1.253756532783
    v2RDM @entropy(Q1b)           1.965289499076
    v2RDM @entropy(D2aa)          4.490553752214
    v2RDM @entropy(D2bb)          5.611563013764
    v2RDM @entropy(D2ab)         11.441736436457
    v2RDM @entropy(Q2aa)          2.254541019766
    v2RDM @entropy(Q2bb)          6.023284766562
    v2RDM @entropy(Q2ab)          8.771541251381
    v2RDM @entropy(G2ab)         12.591063709376
    v2RDM @entropy(G2ba)          8.142911665127
    v2RDM @entropy(G2aa/bb)      -1.911896500247
    v2RDM @Violation%(T1)         0.427064765300
    v2RDM @Violation%(T2)         0.123598773266
    v2RDM @AveViolation(T1)      -0.006530660529
    v2RDM @AveViolation(T2)      -0.008246741323
    v2RDM @RMSViolation(T1)       0.000093646194
    v2RDM @RMSViolation(T2)       0.000139501917
    v2RDM @VarViolation(T1)       0.000051444006
    v2RDM @VarViolation(T2)       0.000071684845

    v2RDM @||del2(aa)||^2         0.034833507644
    v2RDM @||del2(bb)||^2         0.054242047415
    v2RDM @||del2(ab)||^2         0.380153519408

    v2RDM @Tr[del2(aa)]          -0.214420845028
    v2RDM @Tr[del2(bb)]          -0.418159322310
    v2RDM @Tr[del2(ab)]          -0.000000131948


    ==> v2RDM @D2aa <==

    0     1     0     1       0.959496891989
    1     0     0     1      -0.959496891989
    0     1     1     0      -0.959496891989
    1     0     1     0       0.959496891989
    0     1     0     2       0.011778064567
    1     0     0     2      -0.011778064567
    0     1     2     0      -0.011778064567
    1     0     2     0       0.011778064567
    0     1     1     2      -0.000830534457
    1     0     1     2       0.000830534457
    0     1     2     1       0.000830534457
    1     0     2     1      -0.000830534457
    0     1     0     3       0.014679789332
    1     0     0     3      -0.014679789332
    0     1     3     0      -0.014679789332
    1     0     3     0       0.014679789332
    0     1     1     3      -0.007782815239
    1     0     1     3       0.007782815239
    0     1     3     1       0.007782815239
    1     0     3     1      -0.007782815239
    0     1     2     3      -0.001072435046
    1     0     2     3       0.001072435046
    0     1     3     2       0.001072435046
    1     0     3     2      -0.001072435046
    0     1     4     5      -0.000057528018
    1     0     4     5       0.000057528018
    0     1     5     4       0.000057528018
    1     0     5     4      -0.000057528018
    0     1     6     7      -0.000057528376
    1     0     6     7       0.000057528376
    0     1     7     6       0.000057528376
    1     0     7     6      -0.000057528376
    0     2     0     1       0.011778064567
    2     0     0     1      -0.011778064567
    0     2     1     0      -0.011778064567
    2     0     1     0       0.011778064567
    0     2     0     2       0.974166275860
    2     0     0     2      -0.974166275860
    0     2     2     0      -0.974166275860
    2     0     2     0       0.974166275860
    0     2     1     2      -0.004506487505
    2     0     1     2       0.004506487505
    0     2     2     1       0.004506487505
    2     0     2     1      -0.004506487505
    0     2     0     3       0.005982278154
    2     0     0     3      -0.005982278154
    0     2     3     0      -0.005982278154
    2     0     3     0       0.005982278154
