    DETCI @energy               -90.722996287283

    v2RDM @energy               -90.723480967700

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.076075183407
    v2RDM @entropy(D1b)           0.083772249663
    v2RDM @entropy(Q1a)           0.079756294936
    v2RDM @entropy(Q1b)           0.083686623299
    v2RDM @entropy(D2aa)          0.289386254828
    v2RDM @entropy(D2bb)          0.225877942370
    v2RDM @entropy(D2ab)          0.578268229242
    v2RDM @entropy(Q2aa)          0.137764893858
    v2RDM @entropy(Q2bb)          0.227342844873
    v2RDM @entropy(Q2ab)          0.414453277860
    v2RDM @entropy(G2ab)          0.580621687012
    v2RDM @entropy(G2ba)          0.418314520349
    v2RDM @entropy(G2aa/bb)     -27.324589690230
    v2RDM @Violation%(T1)         0.341651812240
    v2RDM @Violation%(T2)         0.110049175127
    v2RDM @AveViolation(T1)      -0.000111568647
    v2RDM @AveViolation(T2)      -0.000148509554
    v2RDM @RMSViolation(T1)       0.000000022791
    v2RDM @RMSViolation(T2)       0.000000042497
    v2RDM @VarViolation(T1)       0.000000010457
    v2RDM @VarViolation(T2)       0.000000020504

    v2RDM @||del2(aa)||^2         0.001373936695
    v2RDM @||del2(bb)||^2         0.001771409214
    v2RDM @||del2(ab)||^2         0.013192218667

    v2RDM @Tr[del2(aa)]          -0.007582120599
    v2RDM @Tr[del2(bb)]          -0.008106395543
    v2RDM @Tr[del2(ab)]          -0.000000000487


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998405570903
    1     0     0     1      -0.998405570903
    0     1     1     0      -0.998405570903
    1     0     1     0       0.998405570903
    0     1     0     2       0.000431198845
    1     0     0     2      -0.000431198845
    0     1     2     0      -0.000431198845
    1     0     2     0       0.000431198845
    0     1     1     2      -0.000103878749
    1     0     1     2       0.000103878749
    0     1     2     1       0.000103878749
    1     0     2     1      -0.000103878749
    0     1     0     3       0.009107132335
    1     0     0     3      -0.009107132335
    0     1     3     0      -0.009107132335
    1     0     3     0       0.009107132335
    0     1     1     3      -0.001164356658
    1     0     1     3       0.001164356658
    0     1     3     1       0.001164356658
    1     0     3     1      -0.001164356658
    0     1     2     3       0.000004668106
    1     0     2     3      -0.000004668106
    0     1     3     2      -0.000004668106
    1     0     3     2       0.000004668106
    0     1     4     5      -0.000000082070
    1     0     4     5       0.000000082070
    0     1     5     4       0.000000082070
    1     0     5     4      -0.000000082070
    0     1     6     7      -0.000000082069
    1     0     6     7       0.000000082069
    0     1     7     6       0.000000082069
    1     0     7     6      -0.000000082069
    0     2     0     1       0.000431198845
    2     0     0     1      -0.000431198845
    0     2     1     0      -0.000431198845
    2     0     1     0       0.000431198845
    0     2     0     2       0.997839893041
    2     0     0     2      -0.997839893041
    0     2     2     0      -0.997839893041
    2     0     2     0       0.997839893041
    0     2     1     2       0.000323166460
    2     0     1     2      -0.000323166460
    0     2     2     1      -0.000323166460
    2     0     2     1       0.000323166460
    0     2     0     3       0.001478607105
    2     0     0     3      -0.001478607105
    0     2     3     0      -0.001478607105
    2     0     3     0       0.001478607105
