    DETCI @energy               -92.030810061844

    v2RDM @energy               -92.044102875175

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.285409853878
    v2RDM @entropy(D1b)           2.648829319726
    v2RDM @entropy(Q1a)           2.488406334573
    v2RDM @entropy(Q1b)           2.227330105241
    v2RDM @entropy(D2aa)          9.412049893647
    v2RDM @entropy(D2bb)          7.835053198359
    v2RDM @entropy(D2ab)         16.766928383692
    v2RDM @entropy(Q2aa)          5.022774000318
    v2RDM @entropy(Q2bb)          7.046429291509
    v2RDM @entropy(Q2ab)         11.672255754362
    v2RDM @entropy(G2ab)         17.308191947880
    v2RDM @entropy(G2ba)         13.274249340024
    v2RDM @entropy(G2aa/bb)      10.094286461539
    v2RDM @Violation%(T1)         0.397355912062
    v2RDM @Violation%(T2)         0.119633037225
    v2RDM @AveViolation(T1)      -0.011753014622
    v2RDM @AveViolation(T2)      -0.015781147938
    v2RDM @RMSViolation(T1)       0.000272093682
    v2RDM @RMSViolation(T2)       0.000575088171
    v2RDM @VarViolation(T1)       0.000135224106
    v2RDM @VarViolation(T2)       0.000326946709

    v2RDM @||del2(aa)||^2         0.092474753541
    v2RDM @||del2(bb)||^2         0.116423019278
    v2RDM @||del2(ab)||^2         1.322776323782

    v2RDM @Tr[del2(aa)]          -0.531080636997
    v2RDM @Tr[del2(bb)]          -0.550576571427
    v2RDM @Tr[del2(ab)]           0.000000000628


    ==> v2RDM @D2aa <==

    0     1     0     1       0.964111758334
    1     0     0     1      -0.964111758334
    0     1     1     0      -0.964111758334
    1     0     1     0       0.964111758334
    0     1     0     2      -0.003981074646
    1     0     0     2       0.003981074646
    0     1     2     0       0.003981074646
    1     0     2     0      -0.003981074646
    0     1     1     2      -0.004429108450
    1     0     1     2       0.004429108450
    0     1     2     1       0.004429108450
    1     0     2     1      -0.004429108450
    0     1     0     3      -0.003965927713
    1     0     0     3       0.003965927713
    0     1     3     0       0.003965927713
    1     0     3     0      -0.003965927713
    0     1     1     3       0.000811085738
    1     0     1     3      -0.000811085738
    0     1     3     1      -0.000811085738
    1     0     3     1       0.000811085738
    0     1     2     3       0.005600132733
    1     0     2     3      -0.005600132733
    0     1     3     2      -0.005600132733
    1     0     3     2       0.005600132733
    0     1     4     5      -0.005909550909
    1     0     4     5       0.005909550909
    0     1     5     4       0.005909550909
    1     0     5     4      -0.005909550909
    0     1     6     7      -0.008135030418
    1     0     6     7       0.008135030418
    0     1     7     6       0.008135030418
    1     0     7     6      -0.008135030418
    0     2     0     1      -0.003981074646
    2     0     0     1       0.003981074646
    0     2     1     0       0.003981074646
    2     0     1     0      -0.003981074646
    0     2     0     2       0.765535758873
    2     0     0     2      -0.765535758873
    0     2     2     0      -0.765535758873
    2     0     2     0       0.765535758873
    0     2     1     2      -0.001506330325
    2     0     1     2       0.001506330325
    0     2     2     1       0.001506330325
    2     0     2     1      -0.001506330325
    0     2     0     3      -0.118816435370
    2     0     0     3       0.118816435370
    0     2     3     0       0.118816435370
    2     0     3     0      -0.118816435370
    0     2     1     3       0.000940989725
    2     0     1     3      -0.000940989725
    0     2     3     1      -0.000940989725
    2     0     3     1       0.000940989725
    0     2     2     3       0.002298902411
    2     0     2     3      -0.002298902411
    0     2     3     2      -0.002298902411
    2     0     3     2       0.002298902411
    0     2     4     5       0.000026549744
    2     0     4     5      -0.000026549744
    0     2     5     4      -0.000026549744
    2     0     5     4       0.000026549744
    0     2     6     7       0.002374814037
    2     0     6     7      -0.002374814037
    0     2     7     6      -0.002374814037
    2     0     7     6       0.002374814037
    1     2     0     1      -0.004429108450
    2     1     0     1       0.004429108450
    1     2     1     0       0.004429108450
    2     1     1     0      -0.004429108450
    1     2     0     2      -0.001506330325
    2     1     0     2       0.001506330325
    1     2     2     0       0.001506330325
    2     1     2     0      -0.001506330325
    1     2     1     2       0.745236425793
    2     1     1     2      -0.745236425793
    1     2     2     1      -0.745236425793
    2     1     2     1       0.745236425793
    1     2     0     3       0.000451375045
    2     1     0     3      -0.000451375045
    1     2     3     0      -0.000451375045
    2     1     3     0       0.000451375045
    1     2     1     3      -0.120155325648
    2     1     1     3       0.120155325648
    1     2     3     1       0.120155325648
    2     1     3     1      -0.120155325648
    1     2     2     3       0.013651496371
    2     1     2     3      -0.013651496371
    1     2     3     2      -0.013651496371
    2     1     3     2       0.013651496371
    1     2     4     5       0.003087147009
    2     1     4     5      -0.003087147009
    1     2     5     4      -0.003087147009
    2     1     5     4       0.003087147009
    1     2     6     7      -0.000891093076
    2     1     6     7       0.000891093076
    1     2     7     6       0.000891093076
    2     1     7     6      -0.000891093076
    0     3     0     1      -0.003965927713
    3     0     0     1       0.003965927713
    0     3     1     0       0.003965927713
    3     0     1     0      -0.003965927713
    0     3     0     2      -0.118816435370
    3     0     0     2       0.118816435370
    0     3     2     0       0.118816435370
    3     0     2     0      -0.118816435370
    0     3     1     2       0.000451375045
    3     0     1     2      -0.000451375045
    0     3     2     1      -0.000451375045
    3     0     2     1       0.000451375045
    0     3     0     3       0.217232021335
    3     0     0     3      -0.217232021335
    0     3     3     0      -0.217232021335
    3     0     3     0       0.217232021335
    0     3     1     3       0.000442086961
    3     0     1     3      -0.000442086961
    0     3     3     1      -0.000442086961
    3     0     3     1       0.000442086961
    0     3     2     3       0.005612174935
    3     0     2     3      -0.005612174935
    0     3     3     2      -0.005612174935
    3     0     3     2       0.005612174935
    0     3     4     5       0.001281793097
    3     0     4     5      -0.001281793097
    0     3     5     4      -0.001281793097
    3     0     5     4       0.001281793097
    0     3     6     7      -0.002115284733
    3     0     6     7       0.002115284733
    0     3     7     6       0.002115284733
    3     0     7     6      -0.002115284733
    1     3     0     1       0.000811085738
    3     1     0     1      -0.000811085738
    1     3     1     0      -0.000811085738
    3     1     1     0       0.000811085738
    1     3     0     2       0.000940989725
    3     1     0     2      -0.000940989725
    1     3     2     0      -0.000940989725
    3     1     2     0       0.000940989725
    1     3     1     2      -0.120155325648
    3     1     1     2       0.120155325648
    1     3     2     1       0.120155325648
    3     1     2     1      -0.120155325648
    1     3     0     3       0.000442086961
    3     1     0     3      -0.000442086961
    1     3     3     0      -0.000442086961
    3     1     3     0       0.000442086961
    1     3     1     3       0.200704520892
    3     1     1     3      -0.200704520892
    1     3     3     1      -0.200704520892
    3     1     3     1       0.200704520892
    1     3     2     3      -0.013040243216
    3     1     2     3       0.013040243216
    1     3     3     2       0.013040243216
    3     1     3     2      -0.013040243216
    1     3     4     5      -0.001311359646
    3     1     4     5       0.001311359646
    1     3     5     4       0.001311359646
    3     1     5     4      -0.001311359646
    1     3     6     7       0.006143432580
    3     1     6     7      -0.006143432580
    1     3     7     6      -0.006143432580
    3     1     7     6       0.006143432580
    2     3     0     1       0.005600132733
    3     2     0     1      -0.005600132733
    2     3     1     0      -0.005600132733
    3     2     1     0       0.005600132733
    2     3     0     2       0.002298902411
    3     2     0     2      -0.002298902411
    2     3     2     0      -0.002298902411
    3     2     2     0       0.002298902411
    2     3     1     2       0.013651496371
    3     2     1     2      -0.013651496371
    2     3     2     1      -0.013651496371
    3     2     2     1       0.013651496371
    2     3     0     3       0.005612174935
    3     2     0     3      -0.005612174935
    2     3     3     0      -0.005612174935
    3     2     3     0       0.005612174935
    2     3     1     3      -0.013040243216
    3     2     1     3       0.013040243216
    2     3     3     1       0.013040243216
    3     2     3     1      -0.013040243216
    2     3     2     3       0.015460431410
    3     2     2     3      -0.015460431410
    2     3     3     2      -0.015460431410
    3     2     3     2       0.015460431410
    2     3     4     5      -0.003718652333
    3     2     4     5       0.003718652333
    2     3     5     4       0.003718652333
    3     2     5     4      -0.003718652333
    2     3     6     7      -0.008011075994
    3     2     6     7       0.008011075994
    2     3     7     6       0.008011075994
    3     2     7     6      -0.008011075994
    4     5     0     1      -0.005909550909
    5     4     0     1       0.005909550909
    4     5     1     0       0.005909550909
    5     4     1     0      -0.005909550909
    4     5     0     2       0.000026549744
    5     4     0     2      -0.000026549744
    4     5     2     0      -0.000026549744
    5     4     2     0       0.000026549744
    4     5     1     2       0.003087147009
    5     4     1     2      -0.003087147009
    4     5     2     1      -0.003087147009
    5     4     2     1       0.003087147009
    4     5     0     3       0.001281793097
    5     4     0     3      -0.001281793097
    4     5     3     0      -0.001281793097
    5     4     3     0       0.001281793097
    4     5     1     3      -0.001311359646
    5     4     1     3       0.001311359646
    4     5     3     1       0.001311359646
    5     4     3     1      -0.001311359646
    4     5     2     3      -0.003718652333
    5     4     2     3       0.003718652333
    4     5     3     2       0.003718652333
    5     4     3     2      -0.003718652333
    4     5     4     5       0.172255207984
    5     4     4     5      -0.172255207984
    4     5     5     4      -0.172255207984
    5     4     5     4       0.172255207984
    4     5     6     7       0.005856345236
    5     4     6     7      -0.005856345236
    4     5     7     6      -0.005856345236
    5     4     7     6       0.005856345236
    6     7     0     1      -0.008135030418
    7     6     0     1       0.008135030418
    6     7     1     0       0.008135030418
    7     6     1     0      -0.008135030418
    6     7     0     2       0.002374814037
    7     6     0     2      -0.002374814037
    6     7     2     0      -0.002374814037
    7     6     2     0       0.002374814037
    6     7     1     2      -0.000891093076
    7     6     1     2       0.000891093076
    6     7     2     1       0.000891093076
    7     6     2     1      -0.000891093076
    6     7     0     3      -0.002115284733
    7     6     0     3       0.002115284733
    6     7     3     0       0.002115284733
    7     6     3     0      -0.002115284733
    6     7     1     3       0.006143432580
    7     6     1     3      -0.006143432580
    6     7     3     1      -0.006143432580
    7     6     3     1       0.006143432580
    6     7     2     3      -0.008011075994
    7     6     2     3       0.008011075994
    6     7     3     2       0.008011075994
    7     6     3     2      -0.008011075994
    6     7     4     5       0.005856345236
    7     6     4     5      -0.005856345236
    6     7     5     4      -0.005856345236
