    DETCI @energy               -92.078349837540

    v2RDM @energy               -92.117139181671

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.860859661349
    v2RDM @entropy(D1b)           2.378813000866
    v2RDM @entropy(Q1a)           2.065540757900
    v2RDM @entropy(Q1b)           2.126339056485
    v2RDM @entropy(D2aa)          7.498164611172
    v2RDM @entropy(D2bb)          7.000413524362
    v2RDM @entropy(D2ab)         15.462160895178
    v2RDM @entropy(Q2aa)          3.934578855007
    v2RDM @entropy(Q2bb)          6.701365759529
    v2RDM @entropy(Q2ab)         11.249212792814
    v2RDM @entropy(G2ab)         15.764658004952
    v2RDM @entropy(G2ba)         11.797943871462
    v2RDM @entropy(G2aa/bb)       6.422425492467
    v2RDM @Violation%(T1)         0.375074272133
    v2RDM @Violation%(T2)         0.117980647208
    v2RDM @AveViolation(T1)      -0.012537765900
    v2RDM @AveViolation(T2)      -0.013777142802
    v2RDM @RMSViolation(T1)       0.000267874095
    v2RDM @RMSViolation(T2)       0.000328453521
    v2RDM @VarViolation(T1)       0.000111785307
    v2RDM @VarViolation(T2)       0.000139033306

    v2RDM @||del2(aa)||^2         0.075154368940
    v2RDM @||del2(bb)||^2         0.078214183755
    v2RDM @||del2(ab)||^2         0.729360143376

    v2RDM @Tr[del2(aa)]          -0.401248058486
    v2RDM @Tr[del2(bb)]          -0.494958746581
    v2RDM @Tr[del2(ab)]           0.000000001314


    ==> v2RDM @D2aa <==

    0     1     0     1       0.940625383990
    1     0     0     1      -0.940625383990
    0     1     1     0      -0.940625383990
    1     0     1     0       0.940625383990
    0     1     0     2      -0.014192823138
    1     0     0     2       0.014192823138
    0     1     2     0       0.014192823138
    1     0     2     0      -0.014192823138
    0     1     1     2      -0.017575582681
    1     0     1     2       0.017575582681
    0     1     2     1       0.017575582681
    1     0     2     1      -0.017575582681
    0     1     0     3      -0.000997235835
    1     0     0     3       0.000997235835
    0     1     3     0       0.000997235835
    1     0     3     0      -0.000997235835
    0     1     1     3       0.038537179880
    1     0     1     3      -0.038537179880
    0     1     3     1      -0.038537179880
    1     0     3     1       0.038537179880
    0     1     2     3       0.002334551145
    1     0     2     3      -0.002334551145
    0     1     3     2      -0.002334551145
    1     0     3     2       0.002334551145
    0     1     4     5      -0.004541613257
    1     0     4     5       0.004541613257
    0     1     5     4       0.004541613257
    1     0     5     4      -0.004541613257
    0     1     6     7      -0.005461100483
    1     0     6     7       0.005461100483
    0     1     7     6       0.005461100483
    1     0     7     6      -0.005461100483
    0     2     0     1      -0.014192823138
    2     0     0     1       0.014192823138
    0     2     1     0       0.014192823138
    2     0     1     0      -0.014192823138
    0     2     0     2       0.777074623552
    2     0     0     2      -0.777074623552
    0     2     2     0      -0.777074623552
    2     0     2     0       0.777074623552
    0     2     1     2      -0.004941096217
    2     0     1     2       0.004941096217
    0     2     2     1       0.004941096217
    2     0     2     1      -0.004941096217
    0     2     0     3       0.278861791839
    2     0     0     3      -0.278861791839
    0     2     3     0      -0.278861791839
    2     0     3     0       0.278861791839
