    DETCI @energy               -92.033871732613

    v2RDM @energy               -92.057048820144

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.263922616124
    v2RDM @entropy(D1b)           2.691456346024
    v2RDM @entropy(Q1a)           2.486253513397
    v2RDM @entropy(Q1b)           2.297553946866
    v2RDM @entropy(D2aa)          9.303884152479
    v2RDM @entropy(D2bb)          7.960830413042
    v2RDM @entropy(D2ab)         17.281403707130
    v2RDM @entropy(Q2aa)          5.083771788650
    v2RDM @entropy(Q2bb)          7.303349928059
    v2RDM @entropy(Q2ab)         12.236675091719
    v2RDM @entropy(G2ab)         17.651235967229
    v2RDM @entropy(G2ba)         13.641509409960
    v2RDM @entropy(G2aa/bb)      10.987843765255
    v2RDM @Violation%(T1)         0.367647058824
    v2RDM @Violation%(T2)         0.113684433164
    v2RDM @AveViolation(T1)      -0.013544880386
    v2RDM @AveViolation(T2)      -0.017667085489
    v2RDM @RMSViolation(T1)       0.000320246058
    v2RDM @RMSViolation(T2)       0.000615815419
    v2RDM @VarViolation(T1)       0.000138178011
    v2RDM @VarViolation(T2)       0.000304574901

    v2RDM @||del2(aa)||^2         0.087905486830
    v2RDM @||del2(bb)||^2         0.103962525509
    v2RDM @||del2(ab)||^2         1.192170383834

    v2RDM @Tr[del2(aa)]          -0.522049767149
    v2RDM @Tr[del2(bb)]          -0.561892866691
    v2RDM @Tr[del2(ab)]          -0.000000006234


    ==> v2RDM @D2aa <==

    0     1     0     1       0.942966285111
    1     0     0     1      -0.942966285111
    0     1     1     0      -0.942966285111
    1     0     1     0       0.942966285111
    0     1     0     2      -0.005333546663
    1     0     0     2       0.005333546663
    0     1     2     0       0.005333546663
    1     0     2     0      -0.005333546663
    0     1     1     2       0.008909191855
    1     0     1     2      -0.008909191855
    0     1     2     1      -0.008909191855
    1     0     2     1       0.008909191855
    0     1     0     3       0.013333256805
    1     0     0     3      -0.013333256805
    0     1     3     0      -0.013333256805
    1     0     3     0       0.013333256805
    0     1     1     3      -0.020051248794
    1     0     1     3       0.020051248794
    0     1     3     1       0.020051248794
    1     0     3     1      -0.020051248794
    0     1     2     3      -0.005703139075
    1     0     2     3       0.005703139075
    0     1     3     2       0.005703139075
    1     0     3     2      -0.005703139075
    0     1     4     5       0.007177882048
    1     0     4     5      -0.007177882048
    0     1     5     4      -0.007177882048
    1     0     5     4       0.007177882048
    0     1     6     7       0.006614282357
    1     0     6     7      -0.006614282357
    0     1     7     6      -0.006614282357
    1     0     7     6       0.006614282357
    0     2     0     1      -0.005333546663
    2     0     0     1       0.005333546663
    0     2     1     0       0.005333546663
    2     0     1     0      -0.005333546663
    0     2     0     2       0.781160511667
    2     0     0     2      -0.781160511667
    0     2     2     0      -0.781160511667
    2     0     2     0       0.781160511667
    0     2     1     2       0.004545273312
    2     0     1     2      -0.004545273312
    0     2     2     1      -0.004545273312
    2     0     2     1       0.004545273312
    0     2     0     3       0.158288497593
    2     0     0     3      -0.158288497593
    0     2     3     0      -0.158288497593
    2     0     3     0       0.158288497593
    0     2     1     3       0.000860925913
    2     0     1     3      -0.000860925913
    0     2     3     1      -0.000860925913
    2     0     3     1       0.000860925913
    0     2     2     3      -0.022497626375
    2     0     2     3       0.022497626375
    0     2     3     2       0.022497626375
    2     0     3     2      -0.022497626375
    0     2     4     5      -0.001388809416
    2     0     4     5       0.001388809416
    0     2     5     4       0.001388809416
    2     0     5     4      -0.001388809416
    0     2     6     7      -0.001277157303
    2     0     6     7       0.001277157303
    0     2     7     6       0.001277157303
    2     0     7     6      -0.001277157303
    1     2     0     1       0.008909191855
    2     1     0     1      -0.008909191855
    1     2     1     0      -0.008909191855
    2     1     1     0       0.008909191855
    1     2     0     2       0.004545273312
    2     1     0     2      -0.004545273312
    1     2     2     0      -0.004545273312
    2     1     2     0       0.004545273312
    1     2     1     2       0.756363624334
    2     1     1     2      -0.756363624334
    1     2     2     1      -0.756363624334
    2     1     2     1       0.756363624334
    1     2     0     3       0.001639935138
    2     1     0     3      -0.001639935138
    1     2     3     0      -0.001639935138
    2     1     3     0       0.001639935138
    1     2     1     3       0.153787335705
    2     1     1     3      -0.153787335705
    1     2     3     1      -0.153787335705
