    DETCI @energy               -92.043068729781

    v2RDM @energy               -92.071900120105

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.167079350622
    v2RDM @entropy(D1b)           2.602355869654
    v2RDM @entropy(Q1a)           2.394677427783
    v2RDM @entropy(Q1b)           2.244633256082
    v2RDM @entropy(D2aa)          8.852827257740
    v2RDM @entropy(D2bb)          7.661747154294
    v2RDM @entropy(D2ab)         16.830630234867
    v2RDM @entropy(Q2aa)          4.821706909228
    v2RDM @entropy(Q2bb)          7.125654777073
    v2RDM @entropy(Q2ab)         12.135542748083
    v2RDM @entropy(G2ab)         17.158136226648
    v2RDM @entropy(G2ba)         13.182677728060
    v2RDM @entropy(G2aa/bb)       9.962205586035
    v2RDM @Violation%(T1)         0.378787878788
    v2RDM @Violation%(T2)         0.115667301184
    v2RDM @AveViolation(T1)      -0.012800316383
    v2RDM @AveViolation(T2)      -0.016057014233
    v2RDM @RMSViolation(T1)       0.000288957086
    v2RDM @RMSViolation(T2)       0.000481337496
    v2RDM @VarViolation(T1)       0.000126347689
    v2RDM @VarViolation(T2)       0.000224150219

    v2RDM @||del2(aa)||^2         0.085136430441
    v2RDM @||del2(bb)||^2         0.090149238226
    v2RDM @||del2(ab)||^2         1.044846002491

    v2RDM @Tr[del2(aa)]          -0.493103471908
    v2RDM @Tr[del2(bb)]          -0.539913491643
    v2RDM @Tr[del2(ab)]          -0.000000009575


    ==> v2RDM @D2aa <==

    0     1     0     1       0.940066018033
    1     0     0     1      -0.940066018033
    0     1     1     0      -0.940066018033
    1     0     1     0       0.940066018033
    0     1     0     2      -0.007192894100
    1     0     0     2       0.007192894100
    0     1     2     0       0.007192894100
    1     0     2     0      -0.007192894100
    0     1     1     2       0.006898402356
    1     0     1     2      -0.006898402356
    0     1     2     1      -0.006898402356
    1     0     2     1       0.006898402356
    0     1     0     3       0.011097012851
    1     0     0     3      -0.011097012851
    0     1     3     0      -0.011097012851
    1     0     3     0       0.011097012851
    0     1     1     3      -0.019891674804
    1     0     1     3       0.019891674804
    0     1     3     1       0.019891674804
    1     0     3     1      -0.019891674804
    0     1     2     3      -0.005882572892
    1     0     2     3       0.005882572892
    0     1     3     2       0.005882572892
    1     0     3     2      -0.005882572892
    0     1     4     5       0.007542692839
    1     0     4     5      -0.007542692839
    0     1     5     4      -0.007542692839
    1     0     5     4       0.007542692839
    0     1     6     7       0.005968353921
    1     0     6     7      -0.005968353921
    0     1     7     6      -0.005968353921
    1     0     7     6       0.005968353921
    0     2     0     1      -0.007192894100
    2     0     0     1       0.007192894100
    0     2     1     0       0.007192894100
    2     0     1     0      -0.007192894100
    0     2     0     2       0.829450844121
    2     0     0     2      -0.829450844121
    0     2     2     0      -0.829450844121
    2     0     2     0       0.829450844121
    0     2     1     2       0.004948280618
    2     0     1     2      -0.004948280618
    0     2     2     1      -0.004948280618
    2     0     2     1       0.004948280618
    0     2     0     3       0.116831083224
    2     0     0     3      -0.116831083224
    0     2     3     0      -0.116831083224
    2     0     3     0       0.116831083224
    0     2     1     3       0.001014911484
    2     0     1     3      -0.001014911484
    0     2     3     1      -0.001014911484
    2     0     3     1       0.001014911484
    0     2     2     3      -0.023778314336
    2     0     2     3       0.023778314336
    0     2     3     2       0.023778314336
    2     0     3     2      -0.023778314336
    0     2     4     5      -0.002553220083
    2     0     4     5       0.002553220083
    0     2     5     4       0.002553220083
    2     0     5     4      -0.002553220083
    0     2     6     7      -0.001295847112
    2     0     6     7       0.001295847112
    0     2     7     6       0.001295847112
    2     0     7     6      -0.001295847112
    1     2     0     1       0.006898402356
    2     1     0     1      -0.006898402356
    1     2     1     0      -0.006898402356
    2     1     1     0       0.006898402356
    1     2     0     2       0.004948280618
    2     1     0     2      -0.004948280618
    1     2     2     0      -0.004948280618
    2     1     2     0       0.004948280618
    1     2     1     2       0.805119631343
    2     1     1     2      -0.805119631343
    1     2     2     1      -0.805119631343
    2     1     2     1       0.805119631343
    1     2     0     3       0.001949270677
    2     1     0     3      -0.001949270677
    1     2     3     0      -0.001949270677
    2     1     3     0       0.001949270677
    1     2     1     3       0.112348960106
    2     1     1     3      -0.112348960106
    1     2     3     1      -0.112348960106
    2     1     3     1       0.112348960106
    1     2     2     3       0.000331849338
    2     1     2     3      -0.000331849338
    1     2     3     2      -0.000331849338
    2     1     3     2       0.000331849338
    1     2     4     5       0.003306542346
    2     1     4     5      -0.003306542346
    1     2     5     4      -0.003306542346
    2     1     5     4       0.003306542346
    1     2     6     7      -0.002516602938
    2     1     6     7       0.002516602938
    1     2     7     6       0.002516602938
    2     1     7     6      -0.002516602938
    0     3     0     1       0.011097012851
    3     0     0     1      -0.011097012851
    0     3     1     0      -0.011097012851
    3     0     1     0       0.011097012851
    0     3     0     2       0.116831083224
    3     0     0     2      -0.116831083224
    0     3     2     0      -0.116831083224
    3     0     2     0       0.116831083224
    0     3     1     2       0.001949270677
    3     0     1     2      -0.001949270677
    0     3     2     1      -0.001949270677
    3     0     2     1       0.001949270677
    0     3     0     3       0.145606765131
    3     0     0     3      -0.145606765131
    0     3     3     0      -0.145606765131
    3     0     3     0       0.145606765131
    0     3     1     3       0.004537188167
    3     0     1     3      -0.004537188167
    0     3     3     1      -0.004537188167
    3     0     3     1       0.004537188167
    0     3     2     3      -0.012654078793
    3     0     2     3       0.012654078793
    0     3     3     2       0.012654078793
    3     0     3     2      -0.012654078793
    0     3     4     5      -0.001154150330
    3     0     4     5       0.001154150330
    0     3     5     4       0.001154150330
    3     0     5     4      -0.001154150330
    0     3     6     7       0.002710069979
    3     0     6     7      -0.002710069979
    0     3     7     6      -0.002710069979
    3     0     7     6       0.002710069979
    1     3     0     1      -0.019891674804
    3     1     0     1       0.019891674804
    1     3     1     0       0.019891674804
    3     1     1     0      -0.019891674804
    1     3     0     2       0.001014911484
    3     1     0     2      -0.001014911484
    1     3     2     0      -0.001014911484
    3     1     2     0       0.001014911484
    1     3     1     2       0.112348960106
    3     1     1     2      -0.112348960106
    1     3     2     1      -0.112348960106
    3     1     2     1       0.112348960106
    1     3     0     3       0.004537188167
    3     1     0     3      -0.004537188167
    1     3     3     0      -0.004537188167
    3     1     3     0       0.004537188167
    1     3     1     3       0.114160609247
    3     1     1     3      -0.114160609247
    1     3     3     1      -0.114160609247
    3     1     3     1       0.114160609247
    1     3     2     3      -0.004190350655
    3     1     2     3       0.004190350655
    1     3     3     2       0.004190350655
    3     1     3     2      -0.004190350655
    1     3     4     5       0.002929990070
    3     1     4     5      -0.002929990070
    1     3     5     4      -0.002929990070
    3     1     5     4       0.002929990070
    1     3     6     7      -0.000123739890
    3     1     6     7       0.000123739890
    1     3     7     6       0.000123739890
    3     1     7     6      -0.000123739890
    2     3     0     1      -0.005882572892
