    DETCI @energy               -92.032122258110

    v2RDM @energy               -92.047335764745

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.262178616706
    v2RDM @entropy(D1b)           2.613397819788
    v2RDM @entropy(Q1a)           2.470929595124
    v2RDM @entropy(Q1b)           2.211138944025
    v2RDM @entropy(D2aa)          9.312671564809
    v2RDM @entropy(D2bb)          7.738130026065
    v2RDM @entropy(D2ab)         16.560847122675
    v2RDM @entropy(Q2aa)          4.990768889473
    v2RDM @entropy(Q2bb)          6.986040545071
    v2RDM @entropy(Q2ab)         11.593716701795
    v2RDM @entropy(G2ab)         17.131150851285
    v2RDM @entropy(G2ba)         13.130788109415
    v2RDM @entropy(G2aa/bb)       9.702607261547
    v2RDM @Violation%(T1)         0.389928698752
    v2RDM @Violation%(T2)         0.119633037225
    v2RDM @AveViolation(T1)      -0.012121611846
    v2RDM @AveViolation(T2)      -0.015847180401
    v2RDM @RMSViolation(T1)       0.000275011436
    v2RDM @RMSViolation(T2)       0.000555251320
    v2RDM @VarViolation(T1)       0.000129309481
    v2RDM @VarViolation(T2)       0.000304960626

    v2RDM @||del2(aa)||^2         0.089111305865
    v2RDM @||del2(bb)||^2         0.110333247656
    v2RDM @||del2(ab)||^2         1.301136708030

    v2RDM @Tr[del2(aa)]          -0.524226462363
    v2RDM @Tr[del2(bb)]          -0.542118341679
    v2RDM @Tr[del2(ab)]           0.000000001833


    ==> v2RDM @D2aa <==

    0     1     0     1       0.962845439510
    1     0     0     1      -0.962845439510
    0     1     1     0      -0.962845439510
    1     0     1     0       0.962845439510
    0     1     0     2      -0.004978409335
    1     0     0     2       0.004978409335
    0     1     2     0       0.004978409335
    1     0     2     0      -0.004978409335
    0     1     1     2      -0.005042242155
    1     0     1     2       0.005042242155
    0     1     2     1       0.005042242155
    1     0     2     1      -0.005042242155
    0     1     0     3      -0.005589061660
    1     0     0     3       0.005589061660
    0     1     3     0       0.005589061660
    1     0     3     0      -0.005589061660
    0     1     1     3      -0.000113793305
    1     0     1     3       0.000113793305
    0     1     3     1       0.000113793305
    1     0     3     1      -0.000113793305
    0     1     2     3       0.006202597134
    1     0     2     3      -0.006202597134
    0     1     3     2      -0.006202597134
    1     0     3     2       0.006202597134
    0     1     4     5      -0.006747496134
    1     0     4     5       0.006747496134
    0     1     5     4       0.006747496134
    1     0     5     4      -0.006747496134
    0     1     6     7      -0.008088570647
    1     0     6     7       0.008088570647
    0     1     7     6       0.008088570647
    1     0     7     6      -0.008088570647
    0     2     0     1      -0.004978409335
    2     0     0     1       0.004978409335
    0     2     1     0       0.004978409335
    2     0     1     0      -0.004978409335
    0     2     0     2       0.767866082743
    2     0     0     2      -0.767866082743
    0     2     2     0      -0.767866082743
    2     0     2     0       0.767866082743
    0     2     1     2      -0.001676560862
    2     0     1     2       0.001676560862
    0     2     2     1       0.001676560862
    2     0     2     1      -0.001676560862
    0     2     0     3      -0.134265137975
    2     0     0     3       0.134265137975
    0     2     3     0       0.134265137975
    2     0     3     0      -0.134265137975
