    DETCI @energy               -92.028720284341

    v2RDM @energy               -92.039190640010

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           2.322061132728
    v2RDM @entropy(D1b)           2.723833114837
    v2RDM @entropy(Q1a)           2.514317221186
    v2RDM @entropy(Q1b)           2.260506134048
    v2RDM @entropy(D2aa)          9.556571579420
    v2RDM @entropy(D2bb)          8.000027326688
    v2RDM @entropy(D2ab)         17.203379454872
    v2RDM @entropy(Q2aa)          5.065650270747
    v2RDM @entropy(Q2bb)          7.171064835995
    v2RDM @entropy(Q2ab)         11.879026254983
    v2RDM @entropy(G2ab)         17.643005692665
    v2RDM @entropy(G2ba)         13.524201688703
    v2RDM @entropy(G2aa/bb)      10.877298279087
    v2RDM @Violation%(T1)         0.401069518717
    v2RDM @Violation%(T2)         0.118311125212
    v2RDM @AveViolation(T1)      -0.011684841429
    v2RDM @AveViolation(T2)      -0.016398918670
    v2RDM @RMSViolation(T1)       0.000288910779
    v2RDM @RMSViolation(T2)       0.000652896766
    v2RDM @VarViolation(T1)       0.000153799328
    v2RDM @VarViolation(T2)       0.000385047785

    v2RDM @||del2(aa)||^2         0.100285494811
    v2RDM @||del2(bb)||^2         0.127646607823
    v2RDM @||del2(ab)||^2         1.340317669599

    v2RDM @Tr[del2(aa)]          -0.541585952544
    v2RDM @Tr[del2(bb)]          -0.567454384080
    v2RDM @Tr[del2(ab)]           0.000000003430


    ==> v2RDM @D2aa <==

    0     1     0     1       0.965876260606
    1     0     0     1      -0.965876260606
    0     1     1     0      -0.965876260606
    1     0     1     0       0.965876260606
    0     1     0     2      -0.002679888828
    1     0     0     2       0.002679888828
    0     1     2     0       0.002679888828
    1     0     2     0      -0.002679888828
    0     1     1     2      -0.003462689679
    1     0     1     2       0.003462689679
    0     1     2     1       0.003462689679
    1     0     2     1      -0.003462689679
    0     1     0     3      -0.001958116713
    1     0     0     3       0.001958116713
    0     1     3     0       0.001958116713
    1     0     3     0      -0.001958116713
    0     1     1     3       0.001446540595
    1     0     1     3      -0.001446540595
    0     1     3     1      -0.001446540595
    1     0     3     1       0.001446540595
    0     1     2     3       0.004524753125
    1     0     2     3      -0.004524753125
    0     1     3     2      -0.004524753125
    1     0     3     2       0.004524753125
    0     1     4     5      -0.004716861176
    1     0     4     5       0.004716861176
    0     1     5     4       0.004716861176
    1     0     5     4      -0.004716861176
    0     1     6     7      -0.007859555844
    1     0     6     7       0.007859555844
    0     1     7     6       0.007859555844
    1     0     7     6      -0.007859555844
    0     2     0     1      -0.002679888828
    2     0     0     1       0.002679888828
    0     2     1     0       0.002679888828
    2     0     1     0      -0.002679888828
    0     2     0     2       0.763616131388
    2     0     0     2      -0.763616131388
    0     2     2     0      -0.763616131388
    2     0     2     0       0.763616131388
    0     2     1     2      -0.001072660310
    2     0     1     2       0.001072660310
    0     2     2     1       0.001072660310
    2     0     2     1      -0.001072660310
    0     2     0     3      -0.092341111268
    2     0     0     3       0.092341111268
    0     2     3     0       0.092341111268
    2     0     3     0      -0.092341111268
    0     2     1     3       0.000639512414
    2     0     1     3      -0.000639512414
    0     2     3     1      -0.000639512414
    2     0     3     1       0.000639512414
    0     2     2     3       0.002471180537
    2     0     2     3      -0.002471180537
    0     2     3     2      -0.002471180537
    2     0     3     2       0.002471180537
    0     2     4     5       0.000572184443
    2     0     4     5      -0.000572184443
    0     2     5     4      -0.000572184443
    2     0     5     4       0.000572184443
    0     2     6     7       0.001467956668
    2     0     6     7      -0.001467956668
    0     2     7     6      -0.001467956668
    2     0     7     6       0.001467956668
    1     2     0     1      -0.003462689679
    2     1     0     1       0.003462689679
    1     2     1     0       0.003462689679
    2     1     1     0      -0.003462689679
    1     2     0     2      -0.001072660310
    2     1     0     2       0.001072660310
    1     2     2     0       0.001072660310
    2     1     2     0      -0.001072660310
    1     2     1     2       0.745134253847
    2     1     1     2      -0.745134253847
    1     2     2     1      -0.745134253847
    2     1     2     1       0.745134253847
    1     2     0     3       0.000576619798
    2     1     0     3      -0.000576619798
    1     2     3     0      -0.000576619798
    2     1     3     0       0.000576619798
    1     2     1     3      -0.093046720204
    2     1     1     3       0.093046720204
    1     2     3     1       0.093046720204
    2     1     3     1      -0.093046720204
    1     2     2     3       0.009722868679
    2     1     2     3      -0.009722868679
    1     2     3     2      -0.009722868679
    2     1     3     2       0.009722868679
    1     2     4     5       0.001311925561
    2     1     4     5      -0.001311925561
    1     2     5     4      -0.001311925561
    2     1     5     4       0.001311925561
    1     2     6     7      -0.000789008311
    2     1     6     7       0.000789008311
    1     2     7     6       0.000789008311
    2     1     7     6      -0.000789008311
    0     3     0     1      -0.001958116713
    3     0     0     1       0.001958116713
    0     3     1     0       0.001958116713
    3     0     1     0      -0.001958116713
    0     3     0     2      -0.092341111268
    3     0     0     2       0.092341111268
    0     3     2     0       0.092341111268
    3     0     2     0      -0.092341111268
    0     3     1     2       0.000576619798
    3     0     1     2      -0.000576619798
    0     3     2     1      -0.000576619798
    3     0     2     1       0.000576619798
    0     3     0     3       0.226116504102
    3     0     0     3      -0.226116504102
    0     3     3     0      -0.226116504102
    3     0     3     0       0.226116504102
    0     3     1     3       0.000660149793
    3     0     1     3      -0.000660149793
    0     3     3     1      -0.000660149793
    3     0     3     1       0.000660149793
    0     3     2     3       0.004275871145
    3     0     2     3      -0.004275871145
    0     3     3     2      -0.004275871145
    3     0     3     2       0.004275871145
    0     3     4     5       0.000876405117
    3     0     4     5      -0.000876405117
    0     3     5     4      -0.000876405117
    3     0     5     4       0.000876405117
    0     3     6     7      -0.001596435424
    3     0     6     7       0.001596435424
    0     3     7     6       0.001596435424
    3     0     7     6      -0.001596435424
    1     3     0     1       0.001446540595
    3     1     0     1      -0.001446540595
    1     3     1     0      -0.001446540595
    3     1     1     0       0.001446540595
    1     3     0     2       0.000639512414
    3     1     0     2      -0.000639512414
    1     3     2     0      -0.000639512414
    3     1     2     0       0.000639512414
    1     3     1     2      -0.093046720204
    3     1     1     2       0.093046720204
    1     3     2     1       0.093046720204
    3     1     2     1      -0.093046720204
    1     3     0     3       0.000660149793
    3     1     0     3      -0.000660149793
    1     3     3     0      -0.000660149793
    3     1     3     0       0.000660149793
    1     3     1     3       0.210402720248
    3     1     1     3      -0.210402720248
    1     3     3     1      -0.210402720248
    3     1     3     1       0.210402720248
    1     3     2     3      -0.012353472706
    3     1     2     3       0.012353472706
    1     3     3     2       0.012353472706
    3     1     3     2      -0.012353472706
    1     3     4     5       0.000477652834
    3     1     4     5      -0.000477652834
    1     3     5     4      -0.000477652834
    3     1     5     4       0.000477652834
    1     3     6     7       0.004839143236
    3     1     6     7      -0.004839143236
    1     3     7     6      -0.004839143236
    3     1     7     6       0.004839143236
    2     3     0     1       0.004524753125
    3     2     0     1      -0.004524753125
    2     3     1     0      -0.004524753125
    3     2     1     0       0.004524753125
    2     3     0     2       0.002471180537
    3     2     0     2      -0.002471180537
    2     3     2     0      -0.002471180537
    3     2     2     0       0.002471180537
    2     3     1     2       0.009722868679
    3     2     1     2      -0.009722868679
    2     3     2     1      -0.009722868679
    3     2     2     1       0.009722868679
    2     3     0     3       0.004275871145
    3     2     0     3      -0.004275871145
    2     3     3     0      -0.004275871145
    3     2     3     0       0.004275871145
    2     3     1     3      -0.012353472706
    3     2     1     3       0.012353472706
    2     3     3     1       0.012353472706
    3     2     3     1      -0.012353472706
    2     3     2     3       0.019321246980
    3     2     2     3      -0.019321246980
    2     3     3     2      -0.019321246980
    3     2     3     2       0.019321246980
    2     3     4     5      -0.005234305957
    3     2     4     5       0.005234305957
    2     3     5     4       0.005234305957
    3     2     5     4      -0.005234305957
    2     3     6     7      -0.012202890436
    3     2     6     7       0.012202890436
    2     3     7     6       0.012202890436
    3     2     7     6      -0.012202890436
    4     5     0     1      -0.004716861176
    5     4     0     1       0.004716861176
    4     5     1     0       0.004716861176
    5     4     1     0      -0.004716861176
    4     5     0     2       0.000572184443
    5     4     0     2      -0.000572184443
    4     5     2     0      -0.000572184443
    5     4     2     0       0.000572184443
    4     5     1     2       0.001311925561
    5     4     1     2      -0.001311925561
    4     5     2     1      -0.001311925561
    5     4     2     1       0.001311925561
    4     5     0     3       0.000876405117
    5     4     0     3      -0.000876405117
    4     5     3     0      -0.000876405117
    5     4     3     0       0.000876405117
    4     5     1     3       0.000477652834
    5     4     1     3      -0.000477652834
    4     5     3     1      -0.000477652834
    5     4     3     1       0.000477652834
    4     5     2     3      -0.005234305957
    5     4     2     3       0.005234305957
    4     5     3     2       0.005234305957
    5     4     3     2      -0.005234305957
    4     5     4     5       0.166135266386
    5     4     4     5      -0.166135266386
    4     5     5     4      -0.166135266386
    5     4     5     4       0.166135266386
    4     5     6     7       0.008542892521
    5     4     6     7      -0.008542892521
    4     5     7     6      -0.008542892521
    5     4     7     6       0.008542892521
    6     7     0     1      -0.007859555844
    7     6     0     1       0.007859555844
    6     7     1     0       0.007859555844
    7     6     1     0      -0.007859555844
    6     7     0     2       0.001467956668
    7     6     0     2      -0.001467956668
    6     7     2     0      -0.001467956668
    7     6     2     0       0.001467956668
    6     7     1     2      -0.000789008311
    7     6     1     2       0.000789008311
    6     7     2     1       0.000789008311
    7     6     2     1      -0.000789008311
    6     7     0     3      -0.001596435424
    7     6     0     3       0.001596435424
    6     7     3     0       0.001596435424
    7     6     3     0      -0.001596435424
    6     7     1     3       0.004839143236
    7     6     1     3      -0.004839143236
    6     7     3     1      -0.004839143236
    7     6     3     1       0.004839143236
    6     7     2     3      -0.012202890436
    7     6     2     3       0.012202890436
    6     7     3     2       0.012202890436
    7     6     3     2      -0.012202890436
    6     7     4     5       0.008542892521
    7     6     4     5      -0.008542892521
    6     7     5     4      -0.008542892521
    7     6     5     4       0.008542892521
    6     7     6     7       0.059329086366
    7     6     6     7      -0.059329086366
    6     7     7     6      -0.059329086366
    7     6     7     6       0.059329086366
    4     6     4     6       0.529794491395
    6     4     4     6      -0.529794491395
    4     6     6     4      -0.529794491395
    6     4     6     4       0.529794491395
    4     6     5     6      -0.006725722050
    6     4     5     6       0.006725722050
    4     6     6     5       0.006725722050
    6     4     6     5      -0.006725722050
    4     6     4     7      -0.202939842091
    6     4     4     7       0.202939842091
    4     6     7     4       0.202939842091
    6     4     7     4      -0.202939842091
    4     6     5     7       0.011153490266
    6     4     5     7      -0.011153490266
    4     6     7     5      -0.011153490266
    6     4     7     5       0.011153490266
    5     6     4     6      -0.006725722050
    6     5     4     6       0.006725722050
    5     6     6     4       0.006725722050
    6     5     6     4      -0.006725722050
    5     6     5     6       0.144945456366
    6     5     5     6      -0.144945456366
    5     6     6     5      -0.144945456366
    6     5     6     5       0.144945456366
    5     6     4     7      -0.014540210905
    6     5     4     7       0.014540210905
    5     6     7     4       0.014540210905
    6     5     7     4      -0.014540210905
    5     6     5     7      -0.007506222177
    6     5     5     7       0.007506222177
    5     6     7     5       0.007506222177
    6     5     7     5      -0.007506222177
    4     7     4     6      -0.202939842091
    7     4     4     6       0.202939842091
    4     7     6     4       0.202939842091
    7     4     6     4      -0.202939842091
    4     7     5     6      -0.014540210905
    7     4     5     6       0.014540210905
    4     7     6     5       0.014540210905
    7     4     6     5      -0.014540210905
    4     7     4     7       0.120758097800
    7     4     4     7      -0.120758097800
    4     7     7     4      -0.120758097800
    7     4     7     4       0.120758097800
    4     7     5     7       0.019089702560
    7     4     5     7      -0.019089702560
    4     7     7     5      -0.019089702560
    7     4     7     5       0.019089702560
