    DETCI @energy               -92.235477712123

    v2RDM @energy               -92.256671337915

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.941691719681
    v2RDM @entropy(D1b)           1.441838719986
    v2RDM @entropy(Q1a)           1.044324822355
    v2RDM @entropy(Q1b)           1.502142234902
    v2RDM @entropy(D2aa)          3.751146606573
    v2RDM @entropy(D2bb)          4.255181027205
    v2RDM @entropy(D2ab)          9.079877917619
    v2RDM @entropy(Q2aa)          1.875250723313
    v2RDM @entropy(Q2bb)          4.483392470726
    v2RDM @entropy(Q2ab)          6.621164527507
    v2RDM @entropy(G2ab)          9.582175958124
    v2RDM @entropy(G2ba)          6.353496820349
    v2RDM @entropy(G2aa/bb)      -7.991378174280
    v2RDM @Violation%(T1)         0.412210338681
    v2RDM @Violation%(T2)         0.121946383249
    v2RDM @AveViolation(T1)      -0.004460665560
    v2RDM @AveViolation(T2)      -0.006074582013
    v2RDM @RMSViolation(T1)       0.000047671335
    v2RDM @RMSViolation(T2)       0.000081699321
    v2RDM @VarViolation(T1)       0.000028026287
    v2RDM @VarViolation(T2)       0.000044920511

    v2RDM @||del2(aa)||^2         0.023023090577
    v2RDM @||del2(bb)||^2         0.044830485149
    v2RDM @||del2(ab)||^2         0.362943237608

    v2RDM @Tr[del2(aa)]          -0.172367905088
    v2RDM @Tr[del2(bb)]          -0.291172435081
    v2RDM @Tr[del2(ab)]          -0.000000003277


    ==> v2RDM @D2aa <==

    0     1     0     1       0.972635041900
    1     0     0     1      -0.972635041900
    0     1     1     0      -0.972635041900
    1     0     1     0       0.972635041900
    0     1     0     2      -0.014321346616
    1     0     0     2       0.014321346616
    0     1     2     0       0.014321346616
    1     0     2     0      -0.014321346616
    0     1     1     2      -0.002293162243
    1     0     1     2       0.002293162243
    0     1     2     1       0.002293162243
    1     0     2     1      -0.002293162243
    0     1     0     3       0.019187771344
    1     0     0     3      -0.019187771344
    0     1     3     0      -0.019187771344
    1     0     3     0       0.019187771344
    0     1     1     3       0.007430905765
    1     0     1     3      -0.007430905765
    0     1     3     1      -0.007430905765
    1     0     3     1       0.007430905765
    0     1     2     3      -0.001108649842
    1     0     2     3       0.001108649842
    0     1     3     2       0.001108649842
    1     0     3     2      -0.001108649842
    0     1     4     5       0.000042821462
    1     0     4     5      -0.000042821462
    0     1     5     4      -0.000042821462
    1     0     5     4       0.000042821462
    0     1     6     7       0.000042821461
    1     0     6     7      -0.000042821461
    0     1     7     6      -0.000042821461
    1     0     7     6       0.000042821461
    0     2     0     1      -0.014321346616
    2     0     0     1       0.014321346616
    0     2     1     0       0.014321346616
    2     0     1     0      -0.014321346616
    0     2     0     2       0.975830217678
    2     0     0     2      -0.975830217678
    0     2     2     0      -0.975830217678
    2     0     2     0       0.975830217678
    0     2     1     2       0.002800069363
    2     0     1     2      -0.002800069363
    0     2     2     1      -0.002800069363
    2     0     2     1       0.002800069363
    0     2     0     3      -0.016624648736
    2     0     0     3       0.016624648736
    0     2     3     0       0.016624648736
    2     0     3     0      -0.016624648736
