    DETCI @energy               -91.969476493828

    v2RDM @energy               -91.971672759615

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.212441797100
    v2RDM @entropy(D1b)           0.245710933274
    v2RDM @entropy(Q1a)           0.226216886163
    v2RDM @entropy(Q1b)           0.245209954822
    v2RDM @entropy(D2aa)          0.820903078034
    v2RDM @entropy(D2bb)          0.680010859017
    v2RDM @entropy(D2ab)          1.631886897935
    v2RDM @entropy(Q2aa)          0.395887572984
    v2RDM @entropy(Q2bb)          0.685053934956
    v2RDM @entropy(Q2ab)          1.157658943766
    v2RDM @entropy(G2ab)          1.643106895864
    v2RDM @entropy(G2ba)          1.167534609752
    v2RDM @entropy(G2aa/bb)     -25.016604695043
    v2RDM @Violation%(T1)         0.367647058824
    v2RDM @Violation%(T2)         0.124920685279
    v2RDM @AveViolation(T1)      -0.000600366506
    v2RDM @AveViolation(T2)      -0.000755448370
    v2RDM @RMSViolation(T1)       0.000000742883
    v2RDM @RMSViolation(T2)       0.000001189910
    v2RDM @VarViolation(T1)       0.000000386346
    v2RDM @VarViolation(T2)       0.000000620850

    v2RDM @||del2(aa)||^2         0.003595757576
    v2RDM @||del2(bb)||^2         0.005056969737
    v2RDM @||del2(ab)||^2         0.051401190599

    v2RDM @Tr[del2(aa)]          -0.026162193551
    v2RDM @Tr[del2(bb)]          -0.029502334590
    v2RDM @Tr[del2(ab)]          -0.000000004611


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996901597000
    1     0     0     1      -0.996901597000
    0     1     1     0      -0.996901597000
    1     0     1     0       0.996901597000
    0     1     0     2       0.001863770056
    1     0     0     2      -0.001863770056
    0     1     2     0      -0.001863770056
    1     0     2     0       0.001863770056
    0     1     1     2      -0.000387646643
    1     0     1     2       0.000387646643
    0     1     2     1       0.000387646643
    1     0     2     1      -0.000387646643
    0     1     0     3       0.010199352417
    1     0     0     3      -0.010199352417
    0     1     3     0      -0.010199352417
    1     0     3     0       0.010199352417
    0     1     1     3      -0.001944776590
    1     0     1     3       0.001944776590
    0     1     3     1       0.001944776590
    1     0     3     1      -0.001944776590
    0     1     2     3       0.000009647878
    1     0     2     3      -0.000009647878
    0     1     3     2      -0.000009647878
    1     0     3     2       0.000009647878
    0     1     4     5      -0.000008059129
    1     0     4     5       0.000008059129
    0     1     5     4       0.000008059129
    1     0     5     4      -0.000008059129
    0     1     6     7      -0.000008059116
    1     0     6     7       0.000008059116
    0     1     7     6       0.000008059116
    1     0     7     6      -0.000008059116
    0     2     0     1       0.001863770056
    2     0     0     1      -0.001863770056
    0     2     1     0      -0.001863770056
    2     0     1     0       0.001863770056
    0     2     0     2       0.993156819773
    2     0     0     2      -0.993156819773
    0     2     2     0      -0.993156819773
    2     0     2     0       0.993156819773
    0     2     1     2       0.000179605707
    2     0     1     2      -0.000179605707
    0     2     2     1      -0.000179605707
    2     0     2     1       0.000179605707
    0     2     0     3       0.004678207423
    2     0     0     3      -0.004678207423
    0     2     3     0      -0.004678207423
    2     0     3     0       0.004678207423
    0     2     1     3      -0.000055917341
    2     0     1     3       0.000055917341
    0     2     3     1       0.000055917341
    2     0     3     1      -0.000055917341
    0     2     2     3      -0.001717527962
    2     0     2     3       0.001717527962
    0     2     3     2       0.001717527962
    2     0     3     2      -0.001717527962
    0     2     4     5      -0.000009117037
    2     0     4     5       0.000009117037
    0     2     5     4       0.000009117037
    2     0     5     4      -0.000009117037
    0     2     6     7      -0.000009117007
    2     0     6     7       0.000009117007
    0     2     7     6       0.000009117007
    2     0     7     6      -0.000009117007
    1     2     0     1      -0.000387646643
    2     1     0     1       0.000387646643
    1     2     1     0       0.000387646643
    2     1     1     0      -0.000387646643
    1     2     0     2       0.000179605707
    2     1     0     2      -0.000179605707
    1     2     2     0      -0.000179605707
    2     1     2     0       0.000179605707
    1     2     1     2       0.991969552601
    2     1     1     2      -0.991969552601
    1     2     2     1      -0.991969552601
    2     1     2     1       0.991969552601
    1     2     0     3       0.000048890028
    2     1     0     3      -0.000048890028
    1     2     3     0      -0.000048890028
    2     1     3     0       0.000048890028
    1     2     1     3       0.004737764308
    2     1     1     3      -0.004737764308
    1     2     3     1      -0.004737764308
    2     1     3     1       0.004737764308
    1     2     2     3      -0.010434905406
    2     1     2     3       0.010434905406
    1     2     3     2       0.010434905406
    2     1     3     2      -0.010434905406
    1     2     4     5       0.000008103911
    2     1     4     5      -0.000008103911
    1     2     5     4      -0.000008103911
    2     1     5     4       0.000008103911
    1     2     6     7       0.000008103784
    2     1     6     7      -0.000008103784
    1     2     7     6      -0.000008103784
    2     1     7     6       0.000008103784
    0     3     0     1       0.010199352417
    3     0     0     1      -0.010199352417
    0     3     1     0      -0.010199352417
    3     0     1     0       0.010199352417
    0     3     0     2       0.004678207423
    3     0     0     2      -0.004678207423
    0     3     2     0      -0.004678207423
    3     0     2     0       0.004678207423
    0     3     1     2       0.000048890028
    3     0     1     2      -0.000048890028
    0     3     2     1      -0.000048890028
    3     0     2     1       0.000048890028
    0     3     0     3       0.002225275368
    3     0     0     3      -0.002225275368
    0     3     3     0      -0.002225275368
    3     0     3     0       0.002225275368
    0     3     1     3       0.000751903003
    3     0     1     3      -0.000751903003
    0     3     3     1      -0.000751903003
    3     0     3     1       0.000751903003
    0     3     2     3      -0.000150899623
    3     0     2     3       0.000150899623
    0     3     3     2       0.000150899623
    3     0     3     2      -0.000150899623
    0     3     4     5       0.000093043259
    3     0     4     5      -0.000093043259
    0     3     5     4      -0.000093043259
    3     0     5     4       0.000093043259
    0     3     6     7       0.000093043224
    3     0     6     7      -0.000093043224
    0     3     7     6      -0.000093043224
    3     0     7     6       0.000093043224
    1     3     0     1      -0.001944776590
    3     1     0     1       0.001944776590
    1     3     1     0       0.001944776590
    3     1     1     0      -0.001944776590
    1     3     0     2      -0.000055917341
    3     1     0     2       0.000055917341
    1     3     2     0       0.000055917341
    3     1     2     0      -0.000055917341
    1     3     1     2       0.004737764308
    3     1     1     2      -0.004737764308
    1     3     2     1      -0.004737764308
    3     1     2     1       0.004737764308
    1     3     0     3       0.000751903003
    3     1     0     3      -0.000751903003
    1     3     3     0      -0.000751903003
    3     1     3     0       0.000751903003
    1     3     1     3       0.001004280488
    3     1     1     3      -0.001004280488
    1     3     3     1      -0.001004280488
    3     1     3     1       0.001004280488
    1     3     2     3       0.000388731977
    3     1     2     3      -0.000388731977
    1     3     3     2      -0.000388731977
    3     1     3     2       0.000388731977
    1     3     4     5       0.000106378237
    3     1     4     5      -0.000106378237
    1     3     5     4      -0.000106378237
    3     1     5     4       0.000106378237
    1     3     6     7       0.000106378372
    3     1     6     7      -0.000106378372
    1     3     7     6      -0.000106378372
    3     1     7     6       0.000106378372
    2     3     0     1       0.000009647878
    3     2     0     1      -0.000009647878
    2     3     1     0      -0.000009647878
    3     2     1     0       0.000009647878
    2     3     0     2      -0.001717527962
    3     2     0     2       0.001717527962
    2     3     2     0       0.001717527962
    3     2     2     0      -0.001717527962
    2     3     1     2      -0.010434905406
    3     2     1     2       0.010434905406
    2     3     2     1       0.010434905406
    3     2     2     1      -0.010434905406
    2     3     0     3      -0.000150899623
    3     2     0     3       0.000150899623
    2     3     3     0       0.000150899623
    3     2     3     0      -0.000150899623
    2     3     1     3       0.000388731977
    3     2     1     3      -0.000388731977
    2     3     3     1      -0.000388731977
    3     2     3     1       0.000388731977
    2     3     2     3       0.001542465288
    3     2     2     3      -0.001542465288
    2     3     3     2      -0.001542465288
    3     2     3     2       0.001542465288
    2     3     4     5      -0.000518536891
    3     2     4     5       0.000518536891
    2     3     5     4       0.000518536891
    3     2     5     4      -0.000518536891
    2     3     6     7      -0.000518537000
    3     2     6     7       0.000518537000
    2     3     7     6       0.000518537000
    3     2     7     6      -0.000518537000
    4     5     0     1      -0.000008059129
    5     4     0     1       0.000008059129
    4     5     1     0       0.000008059129
    5     4     1     0      -0.000008059129
    4     5     0     2      -0.000009117037
    5     4     0     2       0.000009117037
    4     5     2     0       0.000009117037
    5     4     2     0      -0.000009117037
    4     5     1     2       0.000008103911
    5     4     1     2      -0.000008103911
    4     5     2     1      -0.000008103911
    5     4     2     1       0.000008103911
    4     5     0     3       0.000093043259
    5     4     0     3      -0.000093043259
    4     5     3     0      -0.000093043259
    5     4     3     0       0.000093043259
    4     5     1     3       0.000106378237
    5     4     1     3      -0.000106378237
    4     5     3     1      -0.000106378237
    5     4     3     1       0.000106378237
    4     5     2     3      -0.000518536891
    5     4     2     3       0.000518536891
    4     5     3     2       0.000518536891
    5     4     3     2      -0.000518536891
    4     5     4     5       0.003530263579
    5     4     4     5      -0.003530263579
    4     5     5     4      -0.003530263579
    5     4     5     4       0.003530263579
    4     5     6     7       0.000044358848
    5     4     6     7      -0.000044358848
    4     5     7     6      -0.000044358848
    5     4     7     6       0.000044358848
    6     7     0     1      -0.000008059116
    7     6     0     1       0.000008059116
    6     7     1     0       0.000008059116
    7     6     1     0      -0.000008059116
    6     7     0     2      -0.000009117007
    7     6     0     2       0.000009117007
    6     7     2     0       0.000009117007
    7     6     2     0      -0.000009117007
    6     7     1     2       0.000008103784
    7     6     1     2      -0.000008103784
    6     7     2     1      -0.000008103784
    7     6     2     1       0.000008103784
    6     7     0     3       0.000093043224
    7     6     0     3      -0.000093043224
    6     7     3     0      -0.000093043224
    7     6     3     0       0.000093043224
    6     7     1     3       0.000106378372
    7     6     1     3      -0.000106378372
    6     7     3     1      -0.000106378372
    7     6     3     1       0.000106378372
    6     7     2     3      -0.000518537000
    7     6     2     3       0.000518537000
    6     7     3     2       0.000518537000
    7     6     3     2      -0.000518537000
    6     7     4     5       0.000044358848
    7     6     4     5      -0.000044358848
    6     7     5     4      -0.000044358848
    7     6     5     4       0.000044358848
    6     7     6     7       0.003530263371
    7     6     6     7      -0.003530263371
    6     7     7     6      -0.003530263371
    7     6     7     6       0.003530263371
    4     6     4     6       0.981639685206
    6     4     4     6      -0.981639685206
    4     6     6     4      -0.981639685206
    6     4     6     4       0.981639685206
    4     6     5     6       0.033712270280
    6     4     5     6      -0.033712270280
    4     6     6     5      -0.033712270280
    6     4     6     5       0.033712270280
    4     6     4     7       0.033712277832
    6     4     4     7      -0.033712277832
    4     6     7     4      -0.033712277832
    6     4     7     4       0.033712277832
    4     6     5     7      -0.026545377760
    6     4     5     7       0.026545377760
    4     6     7     5       0.026545377760
    6     4     7     5      -0.026545377760
    5     6     4     6       0.033712270280
    6     5     4     6      -0.033712270280
    5     6     6     4      -0.033712270280
    6     5     6     4       0.033712270280
    5     6     5     6       0.011563887179
    6     5     5     6      -0.011563887179
    5     6     6     5      -0.011563887179
    6     5     6     5       0.011563887179
    5     6     4     7       0.008085410435
    6     5     4     7      -0.008085410435
    5     6     7     4      -0.008085410435
    6     5     7     4       0.008085410435
    5     6     5     7      -0.001499547329
    6     5     5     7       0.001499547329
    5     6     7     5       0.001499547329
    6     5     7     5      -0.001499547329
    4     7     4     6       0.033712277832
    7     4     4     6      -0.033712277832
    4     7     6     4      -0.033712277832
    7     4     6     4       0.033712277832
    4     7     5     6       0.008085410435
    7     4     5     6      -0.008085410435
    4     7     6     5      -0.008085410435
    7     4     6     5       0.008085410435
    4     7     4     7       0.011563887598
    7     4     4     7      -0.011563887598
    4     7     7     4      -0.011563887598
    7     4     7     4       0.011563887598
    4     7     5     7      -0.001499547468
    7     4     5     7       0.001499547468
    4     7     7     5       0.001499547468
    7     4     7     5      -0.001499547468
    5     7     4     6      -0.026545377760
    7     5     4     6       0.026545377760
    5     7     6     4       0.026545377760
    7     5     6     4      -0.026545377760
    5     7     5     6      -0.001499547329
    7     5     5     6       0.001499547329
    5     7     6     5       0.001499547329
    7     5     6     5      -0.001499547329
    5     7     4     7      -0.001499547468
    7     5     4     7       0.001499547468
    5     7     7     4       0.001499547468
    7     5     7     4      -0.001499547468
    5     7     5     7       0.002617396074
    7     5     5     7      -0.002617396074
    5     7     7     5      -0.002617396074
    7     5     7     5       0.002617396074
    0     4     0     4       0.989828243371
    4     0     0     4      -0.989828243371
    0     4     4     0      -0.989828243371
    4     0     4     0       0.989828243371
    0     4     1     4       0.000622482436
    4     0     1     4      -0.000622482436
    0     4     4     1      -0.000622482436
    4     0     4     1       0.000622482436
    0     4     2     4       0.000638623468
    4     0     2     4      -0.000638623468
    0     4     4     2      -0.000638623468
    4     0     4     2       0.000638623468
    0     4     3     4       0.001571226133
    4     0     3     4      -0.001571226133
    0     4     4     3      -0.001571226133
    4     0     4     3       0.001571226133
    0     4     0     5       0.032679400224
    4     0     0     5      -0.032679400224
    0     4     5     0      -0.032679400224
    4     0     5     0       0.032679400224
    0     4     1     5      -0.000093891278
    4     0     1     5       0.000093891278
    0     4     5     1       0.000093891278
    4     0     5     1      -0.000093891278
    0     4     2     5      -0.000057942723
    4     0     2     5       0.000057942723
    0     4     5     2       0.000057942723
    4     0     5     2      -0.000057942723
    0     4     3     5       0.004617057323
    4     0     3     5      -0.004617057323
    0     4     5     3      -0.004617057323
    4     0     5     3       0.004617057323
    1     4     0     4       0.000622482436
    4     1     0     4      -0.000622482436
    1     4     4     0      -0.000622482436
    4     1     4     0       0.000622482436
    1     4     1     4       0.988427950951
    4     1     1     4      -0.988427950951
    1     4     4     1      -0.988427950951
    4     1     4     1       0.988427950951
    1     4     2     4       0.001277563391
    4     1     2     4      -0.001277563391
    1     4     4     2      -0.001277563391
    4     1     4     2       0.001277563391
    1     4     3     4       0.010962500500
    4     1     3     4      -0.010962500500
    1     4     4     3      -0.010962500500
    4     1     4     3       0.010962500500
    1     4     0     5       0.000009975237
    4     1     0     5      -0.000009975237
    1     4     5     0      -0.000009975237
    4     1     5     0       0.000009975237
    1     4     1     5       0.032916060614
    4     1     1     5      -0.032916060614
    1     4     5     1      -0.032916060614
    4     1     5     1       0.032916060614
    1     4     2     5      -0.000172255184
    4     1     2     5       0.000172255184
    1     4     5     2       0.000172255184
    4     1     5     2      -0.000172255184
    1     4     3     5      -0.012733388913
    4     1     3     5       0.012733388913
    1     4     5     3       0.012733388913
    4     1     5     3      -0.012733388913
    2     4     0     4       0.000638623468
    4     2     0     4      -0.000638623468
    2     4     4     0      -0.000638623468
    4     2     4     0       0.000638623468
    2     4     1     4       0.001277563391
    4     2     1     4      -0.001277563391
    2     4     4     1      -0.001277563391
    4     2     4     1       0.001277563391
    2     4     2     4       0.985075295587
    4     2     2     4      -0.985075295587
    2     4     4     2      -0.985075295587
    4     2     4     2       0.985075295587
    2     4     3     4       0.003790833837
    4     2     3     4      -0.003790833837
    2     4     4     3      -0.003790833837
    4     2     4     3       0.003790833837
    2     4     0     5      -0.000043358439
    4     2     0     5       0.000043358439
    2     4     5     0       0.000043358439
    4     2     5     0      -0.000043358439
    2     4     1     5      -0.000307735978
    4     2     1     5       0.000307735978
    2     4     5     1       0.000307735978
    4     2     5     1      -0.000307735978
    2     4     2     5       0.033010891306
    4     2     2     5      -0.033010891306
    2     4     5     2      -0.033010891306
    4     2     5     2       0.033010891306
    2     4     3     5       0.015302355150
    4     2     3     5      -0.015302355150
    2     4     5     3      -0.015302355150
    4     2     5     3       0.015302355150
    3     4     0     4       0.001571226133
    4     3     0     4      -0.001571226133
    3     4     4     0      -0.001571226133
    4     3     4     0       0.001571226133
    3     4     1     4       0.010962500500
    4     3     1     4      -0.010962500500
